局----------------------  実行情報  ----------------------
実行時間＝2983秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2063638.0464672286
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449225, 94605, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 20547]
trans_facility = ['小樽市', '岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']]]


---------------------  コスト情報  ---------------------
[529058.8964307002, 107466.31032140001, 738995.7503139194, 657354.0298517424, 16160.462108411777, 14602.597441055204]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 117254.88719579998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254753.95566641472, '旭川市': 75928.43475101022, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80714.92267249706, '旭川市': 69604.6880591994, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 63528.13045340001, '岩見沢市': 43938.17986800001}
IC_trans: {'小樽市': 8901.14901254098, '岩見沢市': 7259.313095870797}
OC_trans: {'小樽市': 8100.0350870924085, '岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1231) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(144/1231) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 2245089.1295661284} best=2245089.1295661284
1: neval=664{'avg': inf, 'max': inf, 'min': 2236726.54956291} best=2236726.54956291
2: neval=659{'avg': inf, 'max': inf, 'min': 2210895.421392531} best=2210895.421392531
3: neval=682{'avg': inf, 'max': inf, 'min': 2179100.1104191244} best=2179100.1104191244
4: neval=678{'avg': inf, 'max': inf, 'min': 2204234.315480861} best=2179100.1104191244
5: neval=686{'avg': inf, 'max': inf, 'min': 2200184.6776134777} best=2179100.1104191244
6: neval=673{'avg': inf, 'max': inf, 'min': 2187862.892708681} best=2179100.1104191244
7: neval=670{'avg': 2306006.9912462737, 'max': 4397547.44105375, 'min': 2141664.9535034397} best=2141664.9535034397
8: neval=670{'avg': 2273740.7341149435, 'max': 4131667.93605561, 'min': 2120201.200451445} best=2120201.200451445
9: neval=705{'avg': 2251083.8677626294, 'max': 3473079.8238981892, 'min': 2138965.122717457} best=2120201.200451445
10: neval=691{'avg': 2239383.68352589, 'max': 3950238.5243880725, 'min': 2125062.2654313603} best=2120201.200451445
11: neval=667{'avg': 2202095.834495333, 'max': 3784030.6945418767, 'min': 2095514.8956788855} best=2095514.8956788855
12: neval=652{'avg': 2175812.7973486213, 'max': 3367309.2634840743, 'min': 2095514.8956788855} best=2095514.8956788855
13: neval=671{'avg': 2153851.983565357, 'max': 3725263.0752770314, 'min': 2094439.3521551117} best=2094439.3521551117
14: neval=682{'avg': 2144664.6078263377, 'max': 3560385.820651142, 'min': 2084474.4155284103} best=2084474.4155284103
15: neval=666{'avg': 2127533.424035298, 'max': 3459293.7659302326, 'min': 2084474.4155284103} best=2084474.4155284103
16: neval=650{'avg': 2115571.3621816933, 'max': 3356571.0903039942, 'min': 2084474.4155284103} best=2084474.4155284103
17: neval=672{'avg': 2111101.1063543167, 'max': 3963421.10701359, 'min': 2084474.4155284103} best=2084474.4155284103
18: neval=697{'avg': 2104429.7724435353, 'max': 2995306.3924640357, 'min': 2070691.1556004477} best=2070691.1556004477
19: neval=643{'avg': 2089362.4140966483, 'max': 2721097.2666758136, 'min': 2070691.1556004477} best=2070691.1556004477
20: neval=681{'avg': 2085405.5148302482, 'max': 2522502.530197354, 'min': 2070691.1556004477} best=2070691.1556004477
21: neval=676{'avg': 2084074.331114178, 'max': 4159800.8872089675, 'min': 2070691.1556004477} best=2070691.1556004477
22: neval=659{'avg': 2076093.1324022699, 'max': 2954078.2077769656, 'min': 2070691.1556004477} best=2070691.1556004477
23: neval=683{'avg': 2073549.0453049543, 'max': 2468887.1625355994, 'min': 2070691.1556004477} best=2070691.1556004477
24: neval=662{'avg': 2071733.764177795, 'max': 2420819.2931141495, 'min': 2070691.1556004477} best=2070691.1556004477
25: neval=676{'avg': 2076399.6936805218, 'max': 3325928.4873924074, 'min': 2070691.1556004477} best=2070691.1556004477
26: neval=643{'avg': 2071172.5652517658, 'max': 2278066.4719257057, 'min': 2070691.1556004477} best=2070691.1556004477
27: neval=676{'avg': 2072650.4398415762, 'max': 2928944.996211007, 'min': 2070691.1556004477} best=2070691.1556004477
28: neval=663{'avg': 2073634.603856386, 'max': 2903611.634537597, 'min': 2070691.1556004477} best=2070691.1556004477
29: neval=674{'avg': 2074578.600200037, 'max': 2957726.910308764, 'min': 2070691.1556004477} best=2070691.1556004477
30: neval=658{'avg': 2074373.0973898964, 'max': 2854432.092828376, 'min': 2070691.1556004477} best=2070691.1556004477
31: neval=639{'avg': 2077370.8948406954, 'max': 3277425.7379423557, 'min': 2070691.1556004477} best=2070691.1556004477
32: neval=691{'avg': 2073512.4332794168, 'max': 2655906.4229209903, 'min': 2070691.1556004477} best=2070691.1556004477
33: neval=684{'avg': 2075421.009083197, 'max': 2724225.172591469, 'min': 2070691.1556004477} best=2070691.1556004477
34: neval=667{'avg': 2079132.6682793628, 'max': 3280178.891923004, 'min': 2070691.1556004477} best=2070691.1556004477
35: neval=658{'avg': 2071821.1105134971, 'max': 2617721.494594213, 'min': 2070691.1556004477} best=2070691.1556004477
36: neval=641{'avg': 2074295.6697557177, 'max': 3259857.8619545824, 'min': 2070691.1556004477} best=2070691.1556004477
37: neval=663{'avg': 2072539.8135133868, 'max': 2764208.0626810845, 'min': 2070691.1556004477} best=2070691.1556004477
38: neval=654{'avg': 2074688.615262119, 'max': 3187947.212468324, 'min': 2070691.1556004477} best=2070691.1556004477
39: neval=681{'avg': 2077017.0848134411, 'max': 3173522.1790159508, 'min': 2070691.1556004477} best=2070691.1556004477
40: neval=686{'avg': 2073933.8694569285, 'max': 2943365.1127789267, 'min': 2070691.1556004477} best=2070691.1556004477
41: neval=677{'avg': 2073227.111564817, 'max': 2681220.0956899584, 'min': 2070691.1556004477} best=2070691.1556004477
42: neval=650{'avg': 2073826.3352406516, 'max': 3527925.088609938, 'min': 2070691.1556004477} best=2070691.1556004477
43: neval=669{'avg': 2075996.4674913052, 'max': 2687603.888844545, 'min': 2070691.1556004477} best=2070691.1556004477
44: neval=651{'avg': 2075228.066567522, 'max': 2975524.4140715087, 'min': 2070691.1556004477} best=2070691.1556004477
45: neval=669{'avg': 2075629.6498505464, 'max': 2987985.298602535, 'min': 2070691.1556004477} best=2070691.1556004477
46: neval=659{'avg': 2074180.8957539112, 'max': 3219136.5369172893, 'min': 2070691.1556004477} best=2070691.1556004477
47: neval=665{'avg': 2073614.6863128347, 'max': 2764743.6662874194, 'min': 2070691.1556004477} best=2070691.1556004477
48: neval=687{'avg': 2073344.5350302837, 'max': 2627564.189846719, 'min': 2070691.1556004477} best=2070691.1556004477
49: neval=685{'avg': 2074759.8139819056, 'max': 2788774.9787241383, 'min': 2070691.1556004477} best=2070691.1556004477
50: neval=664{'avg': 2072604.572398303, 'max': 3165501.8836131184, 'min': 2070691.1556004477} best=2070691.1556004477
51: neval=662{'avg': 2077270.4780599358, 'max': 3849309.1881673685, 'min': 2070691.1556004477} best=2070691.1556004477
52: neval=712{'avg': 2072619.0653331291, 'max': 2738385.5726990253, 'min': 2070691.1556004477} best=2070691.1556004477
53: neval=642{'avg': 2071653.4228512235, 'max': 2567322.8873790917, 'min': 2070691.1556004477} best=2070691.1556004477
54: neval=680{'avg': 2071689.431524574, 'max': 2369712.4618313075, 'min': 2070691.1556004477} best=2070691.1556004477
55: neval=690{'avg': 2077798.315620837, 'max': 3356054.730053754, 'min': 2070691.1556004477} best=2070691.1556004477
56: neval=664{'avg': 2073771.1956841536, 'max': 2992805.8632923015, 'min': 2070691.1556004477} best=2070691.1556004477
57: neval=637{'avg': 2071507.4419185487, 'max': 2365615.356866938, 'min': 2070691.1556004477} best=2070691.1556004477
58: neval=676{'avg': 2074255.723363183, 'max': 2866603.52723717, 'min': 2070691.1556004477} best=2070691.1556004477
59: neval=674{'avg': 2077297.9935452312, 'max': 3576768.630509904, 'min': 2070691.1556004477} best=2070691.1556004477
60: neval=683{'avg': 2072596.4718794695, 'max': 2873633.9855372505, 'min': 2070691.1556004477} best=2070691.1556004477
61: neval=677{'avg': 2074584.3053674065, 'max': 2958169.9161649584, 'min': 2070691.1556004477} best=2070691.1556004477
62: neval=687{'avg': 2074796.543457412, 'max': 2867530.8710852982, 'min': 2070691.1556004477} best=2070691.1556004477
63: neval=666{'avg': 2075419.9192495062, 'max': 3067673.9667610764, 'min': 2070691.1556004477} best=2070691.1556004477
64: neval=641{'avg': 2071725.177356965, 'max': 2613428.469460701, 'min': 2070691.1556004477} best=2070691.1556004477
65: neval=660{'avg': 2072678.7540628132, 'max': 2614227.9667825215, 'min': 2070691.1556004477} best=2070691.1556004477
66: neval=675{'avg': 2073362.4913552066, 'max': 2800766.9846988707, 'min': 2070691.1556004477} best=2070691.1556004477
67: neval=664{'avg': 2076764.2924499493, 'max': 3632660.725201943, 'min': 2070691.1556004477} best=2070691.1556004477
68: neval=667{'avg': 2074489.880672651, 'max': 2562624.210974838, 'min': 2070691.1556004477} best=2070691.1556004477
69: neval=666{'avg': 2073549.4603181593, 'max': 3630863.6112991404, 'min': 2070691.1556004477} best=2070691.1556004477
