局----------------------  実行情報  ----------------------
実行時間＝1668秒
個体数＝700
合計世代数＝100
==============================
Total cost: 2541953.7505719345
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 155969, 133589, 111444, 88709]
inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[45633, 44198, 34276, 33267, 32045, 22707, 14491, 8109, 7955]
trans_facility = ['釧路市', '登別市', '千歳市', '北見市', '小樽市', '岩見沢市', '別海町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[450658.5943452001, 980952.822837, 620168.8549514918, 350894.59324387956, 72287.45478418726, 66991.43041017582]

TC_direct: {'札幌市': 83783.71317619999, '帯広市': 71453.4549387, '苫小牧市': 70937.7176364, '旭川市': 126564.84565949999, '函館市': 97918.8629344}
IC_inc: {'札幌市': 255978.88425284575, '帯広市': 108880.72237724243, '苫小牧市': 97375.80523993273, '旭川市': 85447.28397314443, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 81103.02269580963, '帯広市': 63094.582107078444, '苫小牧市': 67748.94882671366, '旭川市': 69899.59103996502, '函館市': 69048.44857431279}

TC_indirect: {'釧路市': 189926.14167910002, '登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 199129.02129339997, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 142963.53063330005, '紋別市': 60246.1495236, '稚内市': 65768.2108022}
IC_trans: {'釧路市': 10656.284937884833, '登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9196.661510143407, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 6149.144388090442, '紋別市': 4947.839801049, '稚内市': 4918.180116098974}
OC_trans: {'釧路市': 9722.604465654746, '登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8187.81133370184, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5949.146488839741, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 帯広市(171/427) t/day → receive from: 様似町, えりも町, 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(256/427) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33267) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(261/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 3009266.5668790676} best=3009266.5668790676
1: neval=558{'avg': inf, 'max': inf, 'min': 2973613.2587105273} best=2973613.2587105273
2: neval=563{'avg': inf, 'max': inf, 'min': 2814290.153188895} best=2814290.153188895
3: neval=523{'avg': inf, 'max': inf, 'min': 2895450.54862442} best=2814290.153188895
4: neval=556{'avg': inf, 'max': inf, 'min': 2942269.1373049575} best=2814290.153188895
5: neval=550{'avg': inf, 'max': inf, 'min': 2870283.866214997} best=2814290.153188895
6: neval=530{'avg': inf, 'max': inf, 'min': 2764833.359243177} best=2764833.359243177
7: neval=558{'avg': inf, 'max': inf, 'min': 2764833.359243177} best=2764833.359243177
8: neval=525{'avg': inf, 'max': inf, 'min': 2764833.359243177} best=2764833.359243177
9: neval=552{'avg': inf, 'max': inf, 'min': 2764833.359243177} best=2764833.359243177
10: neval=553{'avg': inf, 'max': inf, 'min': 2732316.756685321} best=2732316.756685321
11: neval=559{'avg': inf, 'max': inf, 'min': 2730111.9308495326} best=2730111.9308495326
12: neval=554{'avg': 3004082.3561183554, 'max': 6373611.785382739, 'min': 2703659.689741842} best=2703659.689741842
13: neval=557{'avg': inf, 'max': inf, 'min': 2657004.9214479374} best=2657004.9214479374
14: neval=557{'avg': inf, 'max': inf, 'min': 2656473.6219324446} best=2656473.6219324446
15: neval=583{'avg': 2847943.2629599124, 'max': 4813372.665099452, 'min': 2613941.786432239} best=2613941.786432239
16: neval=548{'avg': 2775067.1187471957, 'max': 3631160.486713329, 'min': 2582647.3252998963} best=2582647.3252998963
17: neval=552{'avg': 2742794.4852468823, 'max': 4849218.098812063, 'min': 2582647.3252998963} best=2582647.3252998963
18: neval=538{'avg': 2699371.34461144, 'max': 3618969.0048080273, 'min': 2580815.8239692217} best=2580815.8239692217
19: neval=549{'avg': 2679794.3012030246, 'max': 4169806.210345497, 'min': 2572606.3463294753} best=2572606.3463294753
20: neval=538{'avg': 2647194.9795973613, 'max': 4805705.168181675, 'min': 2572606.3463294753} best=2572606.3463294753
21: neval=549{'avg': 2623100.4524008725, 'max': 4041317.2936421186, 'min': 2572606.3463294753} best=2572606.3463294753
22: neval=550{'avg': 2596424.4045460727, 'max': 3699394.470225414, 'min': 2563547.1181431157} best=2563547.1181431157
23: neval=524{'avg': 2585490.462324129, 'max': 3733216.150080651, 'min': 2554108.71882281} best=2554108.71882281
24: neval=547{'avg': 2577249.398521935, 'max': 3763641.1292069363, 'min': 2554108.71882281} best=2554108.71882281
25: neval=545{'avg': 2572231.7423845925, 'max': 4388829.6672351025, 'min': 2554108.71882281} best=2554108.71882281
26: neval=560{'avg': 2561153.3019478032, 'max': 3363709.912625597, 'min': 2554108.71882281} best=2554108.71882281
27: neval=542{'avg': 2561841.111214792, 'max': 4166896.213617567, 'min': 2554108.71882281} best=2554108.71882281
28: neval=544{'avg': 2562657.8675841955, 'max': 4050382.7995349774, 'min': 2554108.71882281} best=2554108.71882281
29: neval=538{'avg': 2566701.652475981, 'max': 4296308.532056413, 'min': 2554108.71882281} best=2554108.71882281
30: neval=534{'avg': 2558329.4561567428, 'max': 3520129.411262422, 'min': 2554108.71882281} best=2554108.71882281
31: neval=552{'avg': 2554896.2541682357, 'max': 2791775.988005779, 'min': 2554108.71882281} best=2554108.71882281
32: neval=561{'avg': 2556251.6779759685, 'max': 3345829.735924797, 'min': 2554108.71882281} best=2554108.71882281
33: neval=551{'avg': 2559201.7814932293, 'max': 4017246.036328811, 'min': 2554108.71882281} best=2554108.71882281
34: neval=571{'avg': 2557940.2609616485, 'max': 3715837.6899053776, 'min': 2554108.71882281} best=2554108.71882281
35: neval=573{'avg': 2560748.6880228305, 'max': 4282806.379223059, 'min': 2554108.71882281} best=2554108.71882281
36: neval=560{'avg': 2557774.6156312274, 'max': 3870166.984344846, 'min': 2554108.71882281} best=2554108.71882281
37: neval=553{'avg': 2561295.368006066, 'max': 4160689.8107787254, 'min': 2554108.71882281} best=2554108.71882281
38: neval=538{'avg': 2556868.604529297, 'max': 4019216.5337293586, 'min': 2554108.71882281} best=2554108.71882281
39: neval=572{'avg': 2559725.9130203784, 'max': 4112236.5972497575, 'min': 2554108.71882281} best=2554108.71882281
40: neval=548{'avg': 2558744.956203, 'max': 3665212.9696855266, 'min': 2554108.71882281} best=2554108.71882281
41: neval=577{'avg': 2556647.3099680915, 'max': 3956291.6393520082, 'min': 2554108.71882281} best=2554108.71882281
42: neval=537{'avg': 2559308.018038172, 'max': 4487656.0236425875, 'min': 2554108.71882281} best=2554108.71882281
43: neval=551{'avg': 2555948.094418066, 'max': 2960017.888665973, 'min': 2554108.71882281} best=2554108.71882281
44: neval=539{'avg': 2562040.390120296, 'max': 3475866.189055734, 'min': 2554108.71882281} best=2554108.71882281
45: neval=572{'avg': 2560054.400845777, 'max': 3993705.1136279665, 'min': 2554108.71882281} best=2554108.71882281
46: neval=554{'avg': 2558644.820520163, 'max': 3777769.062634407, 'min': 2554108.71882281} best=2554108.71882281
47: neval=533{'avg': 2554825.8783672843, 'max': 2920712.498669187, 'min': 2554108.71882281} best=2554108.71882281
48: neval=575{'avg': 2556406.866226981, 'max': 3367393.1741345087, 'min': 2554108.71882281} best=2554108.71882281
49: neval=556{'avg': 2558515.893803204, 'max': 3691184.77152971, 'min': 2554108.71882281} best=2554108.71882281
50: neval=572{'avg': 2557621.517918825, 'max': 3447087.1438189903, 'min': 2554108.71882281} best=2554108.71882281
51: neval=577{'avg': 2559047.9938954436, 'max': 4361915.177101078, 'min': 2554108.71882281} best=2554108.71882281
52: neval=555{'avg': 2557750.620306944, 'max': 3216225.8991142297, 'min': 2554108.71882281} best=2554108.71882281
53: neval=544{'avg': 2555792.508495693, 'max': 2952041.4008253785, 'min': 2554108.71882281} best=2554108.71882281
54: neval=571{'avg': 2560220.9915310727, 'max': 3652713.8782783956, 'min': 2554108.71882281} best=2554108.71882281
55: neval=545{'avg': 2564959.4248513486, 'max': 5421490.093923053, 'min': 2554108.71882281} best=2554108.71882281
56: neval=551{'avg': 2563261.803827503, 'max': 4488839.924664191, 'min': 2554108.71882281} best=2554108.71882281
57: neval=540{'avg': 2558530.2991669253, 'max': 4277477.303926954, 'min': 2554108.71882281} best=2554108.71882281
58: neval=568{'avg': 2558514.227736054, 'max': 3791964.3834387576, 'min': 2554108.71882281} best=2554108.71882281
59: neval=560{'avg': 2563910.9559845156, 'max': 4055600.982641828, 'min': 2554108.71882281} best=2554108.71882281
60: neval=555{'avg': 2556685.491973549, 'max': 3278807.2656001216, 'min': 2554108.71882281} best=2554108.71882281
61: neval=536{'avg': 2557201.221831666, 'max': 4372812.664382844, 'min': 2554108.71882281} best=2554108.71882281
62: neval=557{'avg': 2557008.6100556185, 'max': 3819774.3898463803, 'min': 2554108.71882281} best=2554108.71882281
63: neval=569{'avg': 2555902.34452472, 'max': 3684622.1819191165, 'min': 2554108.71882281} best=2554108.71882281
64: neval=564{'avg': 2554186.199000993, 'max': 2608344.843550574, 'min': 2554108.71882281} best=2554108.71882281
65: neval=550{'avg': 2557962.8982629958, 'max': 4129103.8452868946, 'min': 2554108.71882281} best=2554108.71882281
66: neval=585{'avg': 2556034.605059854, 'max': 3136468.038336833, 'min': 2554108.71882281} best=2554108.71882281
67: neval=546{'avg': 2557241.7197614815, 'max': 3631537.694972892, 'min': 2554108.71882281} best=2554108.71882281
68: neval=552{'avg': 2559214.5630201553, 'max': 3605518.4225321556, 'min': 2554108.71882281} best=2554108.71882281
69: neval=560{'avg': 2558532.349810635, 'max': 4111267.070178126, 'min': 2554108.71882281} best=2554108.71882281
70: neval=564{'avg': 2559273.150654251, 'max': 3935578.661593927, 'min': 2554108.71882281} best=2554108.71882281
71: neval=542{'avg': 2556099.2628633506, 'max': 3333553.8404829265, 'min': 2554108.71882281} best=2554108.71882281
72: neval=570{'avg': 2557942.6165493787, 'max': 3403801.759554671, 'min': 2550803.827380386} best=2550803.827380386
73: neval=548{'avg': 2558270.9930432057, 'max': 4058893.336786352, 'min': 2554108.71882281} best=2550803.827380386
