局----------------------  実行情報  ----------------------
実行時間＝1936秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2402617.6403324055
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 134653, 120779, 104775, 88709, 40795]
inc_facility = ['札幌市', '苫小牧市', '釧路市', '旭川市', '函館市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[59824, 44198, 34276, 32045, 22707, 7955, 7726, 7656, 4736]
trans_facility = ['帯広市', '登別市', '千歳市', '小樽市', '岩見沢市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['根室市', '中標津町', '帯広市']]]


---------------------  コスト情報  ---------------------
[475381.3947463002, 745717.8185294, 640079.6276033231, 409798.02951091656, 67332.72170995396, 64308.04823251122]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '釧路市': 33811.456684799996, '旭川市': 145941.1857863, '函館市': 97918.8629344, '北見市': 95469.28476720002}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97934.37328260385, '釧路市': 90549.53174977735, '旭川市': 81728.99675414537, '函館市': 72486.1591083265, '北見市': 41401.68245562424}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67580.86730726308, '釧路市': 69318.30101655818, '旭川市': 69999.87801523332, '函館市': 69048.44857431279, '北見市': 52747.511901739534}

TC_indirect: {'帯広市': 277628.2136981, '登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'帯広市': 12273.94520028851, '登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'帯広市': 11296.184014938775, '登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 釧路市(133/331) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(198/331) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(112/112) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2711938.5942336493} best=2711938.5942336493
1: neval=583{'avg': inf, 'max': inf, 'min': 2638183.179622715} best=2638183.179622715
2: neval=598{'avg': inf, 'max': inf, 'min': 2638151.381487837} best=2638151.381487837
3: neval=597{'avg': inf, 'max': inf, 'min': 2638151.381487837} best=2638151.381487837
4: neval=603{'avg': inf, 'max': inf, 'min': 2638151.381487837} best=2638151.381487837
5: neval=616{'avg': inf, 'max': inf, 'min': 2503201.939676479} best=2503201.939676479
6: neval=592{'avg': inf, 'max': inf, 'min': 2525842.7452802327} best=2503201.939676479
7: neval=573{'avg': inf, 'max': inf, 'min': 2613448.5850959397} best=2503201.939676479
8: neval=590{'avg': 2948494.9130421695, 'max': 5177499.417601881, 'min': 2543423.609170783} best=2503201.939676479
9: neval=595{'avg': 2837196.497993058, 'max': 4109655.717637143, 'min': 2543423.609170783} best=2503201.939676479
10: neval=586{'avg': inf, 'max': inf, 'min': 2561456.460109987} best=2503201.939676479
11: neval=610{'avg': inf, 'max': inf, 'min': 2494320.97204619} best=2494320.97204619
12: neval=574{'avg': inf, 'max': inf, 'min': 2494320.97204619} best=2494320.97204619
13: neval=562{'avg': 2648730.265477111, 'max': 4198252.261786805, 'min': 2484542.488409593} best=2484542.488409593
14: neval=612{'avg': 2631676.524460276, 'max': 4622821.817366027, 'min': 2469736.8965889164} best=2469736.8965889164
15: neval=623{'avg': 2627001.3289816924, 'max': 6286961.461162411, 'min': 2469736.8965889164} best=2469736.8965889164
16: neval=590{'avg': inf, 'max': inf, 'min': 2450301.523894417} best=2450301.523894417
17: neval=598{'avg': inf, 'max': inf, 'min': 2424613.4354209527} best=2424613.4354209527
18: neval=555{'avg': 2536015.761999257, 'max': 3874026.2618759507, 'min': 2423499.996655619} best=2423499.996655619
19: neval=589{'avg': inf, 'max': inf, 'min': 2423499.996655619} best=2423499.996655619
20: neval=605{'avg': 2500622.8376162136, 'max': 4541805.926711892, 'min': 2419007.4758939263} best=2419007.4758939263
21: neval=585{'avg': 2480921.6018102537, 'max': 6489949.174109548, 'min': 2414249.939289589} best=2414249.939289589
22: neval=595{'avg': 2466106.5826350013, 'max': 4158374.246953025, 'min': 2407753.112848465} best=2407753.112848465
23: neval=587{'avg': 2446805.8978680656, 'max': 3919377.6369954175, 'min': 2407753.112848465} best=2407753.112848465
24: neval=597{'avg': 2428582.2031663577, 'max': 3228735.2255351865, 'min': 2407753.112848465} best=2407753.112848465
25: neval=598{'avg': 2426863.3435198683, 'max': 3745711.082818038, 'min': 2407753.112848465} best=2407753.112848465
26: neval=581{'avg': 2420381.2374624996, 'max': 4094335.7102483846, 'min': 2407753.112848465} best=2407753.112848465
27: neval=585{'avg': 2411847.1165749305, 'max': 4022961.8973131776, 'min': 2407753.112848465} best=2407753.112848465
28: neval=595{'avg': 2416438.876103182, 'max': 3667207.1764541357, 'min': 2404072.066132705} best=2404072.066132705
29: neval=567{'avg': 2411555.655262052, 'max': 3500247.7075887355, 'min': 2404072.066132705} best=2404072.066132705
30: neval=584{'avg': 2413105.406938929, 'max': 3895930.0441785147, 'min': 2404072.066132705} best=2404072.066132705
31: neval=591{'avg': 2411040.8323155115, 'max': 3839237.31462499, 'min': 2404072.066132705} best=2404072.066132705
32: neval=615{'avg': 2406368.346972566, 'max': 2944537.2716192408, 'min': 2404072.066132705} best=2404072.066132705
33: neval=595{'avg': 2406908.291797305, 'max': 3434362.1375957285, 'min': 2404072.066132705} best=2404072.066132705
34: neval=601{'avg': 2405177.4086403553, 'max': 2825574.171462043, 'min': 2404072.066132705} best=2404072.066132705
35: neval=581{'avg': 2407133.677194123, 'max': 3280376.91821389, 'min': 2404072.066132705} best=2404072.066132705
36: neval=602{'avg': 2409887.7130248933, 'max': 3217497.5533938603, 'min': 2404072.066132705} best=2404072.066132705
37: neval=612{'avg': 2407393.909802965, 'max': 3038261.062351228, 'min': 2404072.066132705} best=2404072.066132705
38: neval=596{'avg': 2404970.459646065, 'max': 2927626.6248261184, 'min': 2404072.066132705} best=2404072.066132705
39: neval=582{'avg': 2404565.265537472, 'max': 2704081.9705060427, 'min': 2404072.066132705} best=2404072.066132705
40: neval=598{'avg': 2404920.484626685, 'max': 3040385.9366173777, 'min': 2404072.066132705} best=2404072.066132705
41: neval=597{'avg': 2409072.0472748587, 'max': 3593113.401741615, 'min': 2404072.066132705} best=2404072.066132705
42: neval=559{'avg': 2409466.007479562, 'max': 3670286.7480209395, 'min': 2404072.066132705} best=2404072.066132705
43: neval=607{'avg': 2412696.44043539, 'max': 3214480.844946189, 'min': 2404072.066132705} best=2404072.066132705
44: neval=609{'avg': 2410731.9933620254, 'max': 3975063.992131343, 'min': 2404072.066132705} best=2404072.066132705
45: neval=576{'avg': 2407226.611632102, 'max': 3907456.816899568, 'min': 2404072.066132705} best=2404072.066132705
46: neval=573{'avg': 2407974.0012582075, 'max': 3031273.216572081, 'min': 2404072.066132705} best=2404072.066132705
47: neval=568{'avg': 2407760.044849104, 'max': 3835540.6588392253, 'min': 2404072.066132705} best=2404072.066132705
48: neval=588{'avg': 2407671.91140988, 'max': 3418484.292331945, 'min': 2404072.066132705} best=2404072.066132705
49: neval=597{'avg': 2404526.85419903, 'max': 2745163.1158761955, 'min': 2404072.066132705} best=2404072.066132705
50: neval=580{'avg': 2404593.6532522514, 'max': 2684987.0579597834, 'min': 2404072.066132705} best=2404072.066132705
51: neval=564{'avg': 2409402.965421525, 'max': 3540501.856035874, 'min': 2404072.066132705} best=2404072.066132705
52: neval=581{'avg': 2408516.60699587, 'max': 3460347.640404601, 'min': 2404072.066132705} best=2404072.066132705
53: neval=573{'avg': 2412463.560204802, 'max': 3623576.168940113, 'min': 2404072.066132705} best=2404072.066132705
54: neval=594{'avg': 2406562.605255387, 'max': 3682411.446166617, 'min': 2404072.066132705} best=2404072.066132705
55: neval=580{'avg': 2409069.023990376, 'max': 3937539.903583428, 'min': 2404072.066132705} best=2404072.066132705
56: neval=602{'avg': 2405177.191743115, 'max': 2824134.690872176, 'min': 2404072.066132705} best=2404072.066132705
57: neval=597{'avg': 2410792.0638649845, 'max': 3438144.7099628537, 'min': 2404072.066132705} best=2404072.066132705
58: neval=587{'avg': 2405329.187265071, 'max': 2766850.7331248657, 'min': 2404072.066132705} best=2404072.066132705
59: neval=607{'avg': 2408833.4198439014, 'max': 3000573.193123644, 'min': 2404072.066132705} best=2404072.066132705
60: neval=590{'avg': 2406102.4914187356, 'max': 3499022.4040866797, 'min': 2404072.066132705} best=2404072.066132705
61: neval=578{'avg': 2410818.7837915486, 'max': 3767241.0917605436, 'min': 2404072.066132705} best=2404072.066132705
62: neval=601{'avg': 2407820.5771293337, 'max': 3816716.3383321133, 'min': 2404072.066132705} best=2404072.066132705
63: neval=595{'avg': 2407142.417578544, 'max': 3082280.7138054306, 'min': 2404072.066132705} best=2404072.066132705
64: neval=608{'avg': 2406807.5483578653, 'max': 3101425.70489468, 'min': 2404072.066132705} best=2404072.066132705
65: neval=594{'avg': 2410988.1532692094, 'max': 3578530.032919187, 'min': 2404072.066132705} best=2404072.066132705
66: neval=597{'avg': 2406268.8489184906, 'max': 2994378.1602855427, 'min': 2404072.066132705} best=2404072.066132705
67: neval=604{'avg': 2410945.240329936, 'max': 3741143.6231260407, 'min': 2404072.066132705} best=2404072.066132705
68: neval=586{'avg': 2408212.8912775046, 'max': 3337766.7755813315, 'min': 2404072.066132705} best=2404072.066132705
69: neval=588{'avg': 2408274.973238782, 'max': 3906219.049227735, 'min': 2404072.066132705} best=2404072.066132705
70: neval=563{'avg': 2406900.7843512353, 'max': 2917188.3001587824, 'min': 2404072.066132705} best=2404072.066132705
71: neval=597{'avg': 2406345.8199111708, 'max': 3174955.0998362815, 'min': 2404072.066132705} best=2404072.066132705
72: neval=618{'avg': 2407886.39138861, 'max': 3072812.390496629, 'min': 2404072.066132705} best=2404072.066132705
73: neval=614{'avg': 2406547.7831141152, 'max': 2907447.9375199545, 'min': 2404072.066132705} best=2404072.066132705
74: neval=585{'avg': 2413168.2915918496, 'max': 4499087.285262381, 'min': 2404072.066132705} best=2404072.066132705
75: neval=623{'avg': 2410203.284707767, 'max': 3258490.3079957487, 'min': 2404072.066132705} best=2404072.066132705
