----------------------  実行情報  ----------------------
実行時間＝528秒
個体数＝450
合計世代数＝93
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 3750971.632997694, 'max': 5636512.799231973, 'min': 2610030.8502455917} best=2610030.8502455917
1: neval=342{'avg': 3351086.625395312, 'max': 4395447.8957178015, 'min': 2490293.6607079515} best=2490293.6607079515
2: neval=348{'avg': 3075978.0711018452, 'max': 4274428.1687531285, 'min': 2315041.1332152705} best=2315041.1332152705
3: neval=371{'avg': 2818780.7977705896, 'max': 3812507.1855885223, 'min': 2315041.1332152705} best=2315041.1332152705
4: neval=381{'avg': 2656606.0010545244, 'max': 4371918.9213481, 'min': 2315041.1332152705} best=2315041.1332152705
5: neval=355{'avg': 2539797.1201801556, 'max': 3173614.0070122965, 'min': 2315041.1332152705} best=2315041.1332152705
6: neval=360{'avg': 2464924.6803773567, 'max': 3256975.9996847603, 'min': 2315041.1332152705} best=2315041.1332152705
7: neval=364{'avg': 2424795.460193408, 'max': 3223508.621697488, 'min': 2315041.1332152705} best=2315041.1332152705
8: neval=353{'avg': 2384364.9702281076, 'max': 3022217.827969712, 'min': 2315041.1332152705} best=2315041.1332152705
9: neval=358{'avg': 2362427.6901531443, 'max': 3987162.2989447024, 'min': 2315041.1332152705} best=2315041.1332152705
10: neval=358{'avg': 2333774.42429405, 'max': 3550208.3092502523, 'min': 2315041.1332152705} best=2315041.1332152705
11: neval=357{'avg': 2325439.193202278, 'max': 3502320.6920403773, 'min': 2315041.1332152705} best=2315041.1332152705
12: neval=359{'avg': 2319979.9217235763, 'max': 3309158.8340187734, 'min': 2315041.1332152705} best=2315041.1332152705
13: neval=358{'avg': 2317509.521233698, 'max': 2823896.8660220644, 'min': 2315041.1332152705} best=2315041.1332152705
14: neval=363{'avg': 2318811.139954235, 'max': 3264259.8867599657, 'min': 2315041.1332152705} best=2315041.1332152705
15: neval=342{'avg': 2317486.646767696, 'max': 2824729.1728420556, 'min': 2315041.1332152705} best=2315041.1332152705
16: neval=367{'avg': 2318168.187915243, 'max': 2804404.531889569, 'min': 2315041.1332152705} best=2315041.1332152705
17: neval=365{'avg': 2321507.6381382262, 'max': 3242407.96764281, 'min': 2315041.1332152705} best=2315041.1332152705
18: neval=350{'avg': 2322025.8590272493, 'max': 3235332.2916838033, 'min': 2315041.1332152705} best=2315041.1332152705
19: neval=365{'avg': 2319869.052686102, 'max': 3753705.0187985133, 'min': 2315041.1332152705} best=2315041.1332152705
20: neval=343{'avg': 2318127.3936885297, 'max': 2898683.1544964574, 'min': 2315041.1332152705} best=2315041.1332152705
21: neval=366{'avg': 2322875.037912416, 'max': 3357659.3827767125, 'min': 2315041.1332152705} best=2315041.1332152705
22: neval=347{'avg': 2320809.8188726753, 'max': 3267456.973280229, 'min': 2315041.1332152705} best=2315041.1332152705
23: neval=357{'avg': 2319899.3886761745, 'max': 3833979.6053235065, 'min': 2315041.1332152705} best=2315041.1332152705
24: neval=369{'avg': 2315426.1862020344, 'max': 2488314.977258989, 'min': 2315041.1332152705} best=2315041.1332152705
25: neval=359{'avg': 2318132.903150033, 'max': 3706337.6038585175, 'min': 2315041.1332152705} best=2315041.1332152705
26: neval=335{'avg': 2315421.7591037382, 'max': 2486322.7830258254, 'min': 2315041.1332152705} best=2315041.1332152705
27: neval=371{'avg': 2318828.679742691, 'max': 3027643.575812838, 'min': 2315041.1332152705} best=2315041.1332152705
28: neval=350{'avg': 2319970.6411409797, 'max': 3428376.903669988, 'min': 2315041.1332152705} best=2315041.1332152705
29: neval=354{'avg': 2322193.7715970585, 'max': 3802661.47184727, 'min': 2315041.1332152705} best=2315041.1332152705
30: neval=379{'avg': 2328413.443665787, 'max': 3576626.9890216785, 'min': 2315041.1332152705} best=2315041.1332152705
31: neval=359{'avg': 2336552.3804068593, 'max': 4454970.231591606, 'min': 2315041.1332152705} best=2315041.1332152705
32: neval=366{'avg': 2318743.7217655107, 'max': 3005196.9299723627, 'min': 2315041.1332152705} best=2315041.1332152705
33: neval=368{'avg': 2320497.5250145406, 'max': 4606090.874790631, 'min': 2315041.1332152705} best=2315041.1332152705
34: neval=333{'avg': 2323141.1125314394, 'max': 3487826.4154938706, 'min': 2315041.1332152705} best=2315041.1332152705
35: neval=341{'avg': 2322595.7332874197, 'max': 3972589.9188260916, 'min': 2315041.1332152705} best=2315041.1332152705
36: neval=347{'avg': 2319928.062266851, 'max': 3453309.7878129114, 'min': 2315041.1332152705} best=2315041.1332152705
37: neval=346{'avg': 2317212.517024525, 'max': 2868065.247478569, 'min': 2315041.1332152705} best=2315041.1332152705
38: neval=353{'avg': 2315958.6086811093, 'max': 2486624.217368815, 'min': 2315041.1332152705} best=2315041.1332152705
39: neval=343{'avg': 2319222.1637225524, 'max': 3452727.1424303167, 'min': 2315041.1332152705} best=2315041.1332152705
40: neval=361{'avg': 2315724.9585600463, 'max': 2495867.5467558126, 'min': 2315041.1332152705} best=2315041.1332152705
41: neval=360{'avg': 2319886.1746931644, 'max': 2978723.00860964, 'min': 2315041.1332152705} best=2315041.1332152705
42: neval=356{'avg': 2316906.650207555, 'max': 2782165.249652696, 'min': 2315041.1332152705} best=2315041.1332152705
43: neval=366{'avg': 2316537.4867789806, 'max': 2744772.0269884705, 'min': 2315041.1332152705} best=2315041.1332152705
44: neval=364{'avg': 2317261.8053619727, 'max': 3314343.599231198, 'min': 2315041.1332152705} best=2315041.1332152705
45: neval=367{'avg': 2323147.280040113, 'max': 3795788.2917315746, 'min': 2315041.1332152705} best=2315041.1332152705
46: neval=361{'avg': 2325931.6940411613, 'max': 3433442.8192960396, 'min': 2315041.1332152705} best=2315041.1332152705
47: neval=344{'avg': 2319038.907589412, 'max': 3163080.3791376255, 'min': 2315041.1332152705} best=2315041.1332152705
48: neval=346{'avg': 2317803.14923793, 'max': 3557948.3434118265, 'min': 2315041.1332152705} best=2315041.1332152705
49: neval=343{'avg': 2316763.210045728, 'max': 2885738.955013305, 'min': 2315041.1332152705} best=2315041.1332152705
50: neval=366{'avg': 2320145.9082791316, 'max': 2886525.6338134552, 'min': 2315041.1332152705} best=2315041.1332152705
51: neval=365{'avg': 2324255.1793109337, 'max': 4854241.040132056, 'min': 2315041.1332152705} best=2315041.1332152705
52: neval=328{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
53: neval=357{'avg': 2321015.03313932, 'max': 3093851.0110327248, 'min': 2315041.1332152705} best=2315041.1332152705
54: neval=337{'avg': 2320152.5635482776, 'max': 3564175.006775585, 'min': 2315041.1332152705} best=2315041.1332152705
55: neval=363{'avg': 2321868.1943267635, 'max': 3239678.724864154, 'min': 2315041.1332152705} best=2315041.1332152705
56: neval=354{'avg': 2322395.4594733645, 'max': 3141844.385428545, 'min': 2315041.1332152705} best=2315041.1332152705
57: neval=358{'avg': 2317537.1259212606, 'max': 3136751.7520378414, 'min': 2315041.1332152705} best=2315041.1332152705
58: neval=360{'avg': 2319992.5722085964, 'max': 3613821.8070144067, 'min': 2315041.1332152705} best=2315041.1332152705
