局----------------------  実行情報  ----------------------
実行時間＝4161秒
個体数＝1150
合計世代数＝100
=============================
Total cost: 2038550.862765379
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 13
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446690, 98268, 83618, 61374, 55721, 45633, 43144, 40350, 36381, 9281, 9063, 6145, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '伊達市', '北見市', '千歳市', '稚内市', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 20448, 17499, 11426, 11235, 7656, 7532, 5524, 4586]
trans_facility = ['江別市', '小樽市', '室蘭市', '岩見沢市', '登別市', '滝川市', '新ひだか町', '網走市', '士別市', '紋別市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['室蘭市', '登別市']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[296133.5921509, 269799.5884096, 723898.468719673, 625574.6099405363, 61881.64637991672, 61262.95716475287]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '伊達市': 8549.7421516, '北見市': 23773.650575800002, '千歳市': 19465.0863878, '稚内市': 17614.575519600003, '中標津町': 12580.7732875, '今金町': 13097.880990000001, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 78036.81299975277, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '伊達市': 43107.020080074566, '北見市': 41075.56820500691, '千歳市': 38120.71151309959, '稚内市': 14236.597909813574, '中標津町': 13994.696541128857, '今金町': 10575.348032941176, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 69826.63793592765, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '伊達市': 54184.60109217303, '北見市': 52465.32344821266, '千歳市': 49800.22840583987, '稚内市': 21103.676653118102, '中標津町': 20750.687681722306, '今金町': 15651.442579964074, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '小樽市': 63528.13045340001, '室蘭市': 17175.641126399998, '岩見沢市': 29639.965614300003, '登別市': 10493.6909596, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '紋別市': 16998.878966900003}
IC_trans: {'江別市': 9778.587459954684, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 6721.737521273274, '登別市': 5714.059877678768, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '紋別市': 3947.3510067387924}
OC_trans: {'江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6233.953819266773, '登別市': 5631.2267432229455, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '紋別市': 4723.865118711862}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 伊達市(31/118) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(87/118) t/day → receive from: 中継施設＝ 室蘭市(20448) → receive from: 室蘭市
登別市(11426) → receive from: 登別市
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(17/17) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 2340957.692158864} best=2340957.692158864
1: neval=912{'avg': inf, 'max': inf, 'min': 2348142.5089674625} best=2340957.692158864
2: neval=910{'avg': inf, 'max': inf, 'min': 2348142.5089674625} best=2340957.692158864
3: neval=900{'avg': inf, 'max': inf, 'min': 2305342.403602221} best=2305342.403602221
4: neval=947{'avg': inf, 'max': inf, 'min': 2266976.1632178472} best=2266976.1632178472
5: neval=906{'avg': inf, 'max': inf, 'min': 2261178.2310808776} best=2261178.2310808776
6: neval=931{'avg': inf, 'max': inf, 'min': 2261178.2310808776} best=2261178.2310808776
7: neval=912{'avg': inf, 'max': inf, 'min': 2275473.980201211} best=2261178.2310808776
8: neval=909{'avg': inf, 'max': inf, 'min': 2275473.980201211} best=2261178.2310808776
9: neval=900{'avg': inf, 'max': inf, 'min': 2299680.505778325} best=2261178.2310808776
10: neval=883{'avg': inf, 'max': inf, 'min': 2299680.505778325} best=2261178.2310808776
11: neval=919{'avg': inf, 'max': inf, 'min': 2219253.733068855} best=2219253.733068855
12: neval=921{'avg': inf, 'max': inf, 'min': 2219253.733068855} best=2219253.733068855
13: neval=921{'avg': inf, 'max': inf, 'min': 2202259.57605897} best=2202259.57605897
14: neval=926{'avg': inf, 'max': inf, 'min': 2190747.495989515} best=2190747.495989515
15: neval=918{'avg': inf, 'max': inf, 'min': 2189521.336057697} best=2189521.336057697
16: neval=883{'avg': inf, 'max': inf, 'min': 2190625.1123035485} best=2189521.336057697
17: neval=893{'avg': inf, 'max': inf, 'min': 2143720.775951125} best=2143720.775951125
18: neval=931{'avg': inf, 'max': inf, 'min': 2158068.664422343} best=2143720.775951125
19: neval=936{'avg': inf, 'max': inf, 'min': 2132496.225794607} best=2132496.225794607
20: neval=906{'avg': 2253674.0580995353, 'max': 3593637.7254778817, 'min': 2103687.5888808286} best=2103687.5888808286
21: neval=915{'avg': 2228960.7799055977, 'max': 3755450.0372342127, 'min': 2118753.7034504088} best=2103687.5888808286
22: neval=921{'avg': 2206780.7492843433, 'max': 4719124.88165164, 'min': 2118753.7034504088} best=2103687.5888808286
23: neval=922{'avg': 2187266.7951808237, 'max': 3915467.2573825414, 'min': 2117025.3088452397} best=2103687.5888808286
24: neval=912{'avg': 2167977.7673051422, 'max': 3214064.285888356, 'min': 2091970.5109530678} best=2091970.5109530678
25: neval=916{'avg': 2152802.431658681, 'max': 3000807.770559625, 'min': 2091970.5109530678} best=2091970.5109530678
26: neval=913{'avg': 2145806.792358856, 'max': 3170259.2839165856, 'min': 2086295.029759556} best=2086295.029759556
27: neval=920{'avg': 2137386.7764324327, 'max': 3863346.740644537, 'min': 2086295.029759556} best=2086295.029759556
28: neval=867{'avg': 2123683.8185270783, 'max': 3767003.765895757, 'min': 2084357.74076408} best=2084357.74076408
29: neval=901{'avg': 2115038.4543858804, 'max': 3405338.2206492634, 'min': 2065330.300809944} best=2065330.300809944
30: neval=918{'avg': 2106432.8231059606, 'max': 3594623.6020666147, 'min': 2065420.2825789577} best=2065330.300809944
31: neval=899{'avg': 2095919.9166926004, 'max': 4680889.473167816, 'min': 2060168.0500083307} best=2060168.0500083307
32: neval=889{'avg': 2092521.8381349482, 'max': 3696920.0838646893, 'min': 2060168.0500083307} best=2060168.0500083307
33: neval=894{'avg': 2088988.460208347, 'max': 4193800.592996452, 'min': 2053712.098890737} best=2053712.098890737
34: neval=879{'avg': 2078751.9385456736, 'max': 3257776.7474995214, 'min': 2052280.9791393946} best=2052280.9791393946
35: neval=945{'avg': 2075161.3296145874, 'max': 3772043.9124372737, 'min': 2048252.985638924} best=2048252.985638924
36: neval=916{'avg': 2072049.6958267046, 'max': 3533817.2553489003, 'min': 2047150.7209944597} best=2047150.7209944597
37: neval=906{'avg': 2076756.7345513708, 'max': 3685098.67831844, 'min': 2039913.1071346605} best=2039913.1071346605
38: neval=919{'avg': inf, 'max': inf, 'min': 2039913.1071346605} best=2039913.1071346605
39: neval=908{'avg': inf, 'max': inf, 'min': 2039913.1071346605} best=2039913.1071346605
40: neval=936{'avg': inf, 'max': inf, 'min': 2039454.5303347374} best=2039454.5303347374
41: neval=941{'avg': 2069782.5962481224, 'max': 4065802.57824283, 'min': 2039454.5303347374} best=2039454.5303347374
42: neval=891{'avg': inf, 'max': inf, 'min': 2039454.5303347374} best=2039454.5303347374
43: neval=909{'avg': 2065751.6603866005, 'max': 4048703.785716445, 'min': 2039454.5303347374} best=2039454.5303347374
44: neval=862{'avg': 2061016.3944151052, 'max': 3937983.266108767, 'min': 2039454.5303347374} best=2039454.5303347374
45: neval=914{'avg': 2064359.8148709654, 'max': 3890188.713705382, 'min': 2039454.5303347374} best=2039454.5303347374
46: neval=906{'avg': 2050707.0407652564, 'max': 3911849.121055376, 'min': 2039454.5303347374} best=2039454.5303347374
47: neval=881{'avg': 2046043.443098149, 'max': 3215575.656829955, 'min': 2039454.5303347374} best=2039454.5303347374
48: neval=907{'avg': 2041023.5996822265, 'max': 2564182.1198030687, 'min': 2039454.5303347374} best=2039454.5303347374
49: neval=941{'avg': 2044900.5499508444, 'max': 3620578.9903456634, 'min': 2039454.5303347374} best=2039454.5303347374
50: neval=914{'avg': 2040455.8115032732, 'max': 2723152.763239965, 'min': 2039454.5303347374} best=2039454.5303347374
51: neval=881{'avg': 2043180.0945622714, 'max': 3167736.0492096683, 'min': 2039454.5303347374} best=2039454.5303347374
52: neval=906{'avg': 2043923.500742497, 'max': 2949984.6110731256, 'min': 2039454.5303347374} best=2039454.5303347374
53: neval=919{'avg': 2042846.9693559946, 'max': 2812341.68525126, 'min': 2039454.5303347374} best=2039454.5303347374
54: neval=924{'avg': 2042644.8387750995, 'max': 2698919.4642115873, 'min': 2039454.5303347374} best=2039454.5303347374
55: neval=885{'avg': 2041793.4008003003, 'max': 2587397.7610727223, 'min': 2039454.5303347374} best=2039454.5303347374
56: neval=920{'avg': 2042587.1880174696, 'max': 2957872.8756474997, 'min': 2039454.5303347374} best=2039454.5303347374
57: neval=918{'avg': 2047355.486257233, 'max': 3094700.9871161086, 'min': 2039454.5303347374} best=2039454.5303347374
58: neval=925{'avg': 2044798.974183355, 'max': 3129326.8389454787, 'min': 2039454.5303347374} best=2039454.5303347374
59: neval=939{'avg': 2044120.3232554279, 'max': 3142625.744365616, 'min': 2039454.5303347374} best=2039454.5303347374
60: neval=926{'avg': 2044048.2129702228, 'max': 2933362.7784875184, 'min': 2039454.5303347374} best=2039454.5303347374
61: neval=925{'avg': 2044437.6843479683, 'max': 3107261.430756199, 'min': 2039454.5303347374} best=2039454.5303347374
62: neval=894{'avg': 2043424.0529942072, 'max': 3962616.4838491175, 'min': 2039454.5303347374} best=2039454.5303347374
63: neval=881{'avg': 2041948.7045584496, 'max': 2950273.371183522, 'min': 2039454.5303347374} best=2039454.5303347374
64: neval=937{'avg': 2043386.357370701, 'max': 3224941.1056561028, 'min': 2039454.5303347374} best=2039454.5303347374
65: neval=894{'avg': 2042441.6101212925, 'max': 3409652.767124103, 'min': 2039454.5303347374} best=2039454.5303347374
66: neval=906{'avg': 2041394.3513526279, 'max': 2597683.877508153, 'min': 2039454.5303347374} best=2039454.5303347374
67: neval=906{'avg': 2042440.9834583763, 'max': 2989526.7504715184, 'min': 2039454.5303347374} best=2039454.5303347374
68: neval=898{'avg': 2039911.5190646802, 'max': 2223652.7047869633, 'min': 2039454.5303347374} best=2039454.5303347374
69: neval=892{'avg': 2042482.4181311652, 'max': 2763768.0923055243, 'min': 2039454.5303347374} best=2039454.5303347374
70: neval=915{'avg': 2042081.2786653829, 'max': 2643467.54672973, 'min': 2039454.5303347374} best=2039454.5303347374
71: neval=914{'avg': 2041870.0819590914, 'max': 2906210.638740677, 'min': 2039454.5303347374} best=2039454.5303347374
72: neval=901{'avg': 2046215.7907744101, 'max': 3200190.13557462, 'min': 2039454.5303347374} best=2039454.5303347374
73: neval=926{'avg': 2044016.788859974, 'max': 2973030.7635512827, 'min': 2039454.5303347374} best=2039454.5303347374
74: neval=908{'avg': 2041812.055410871, 'max': 2792218.8182974923, 'min': 2039454.5303347374} best=2039454.5303347374
75: neval=892{'avg': 2042760.0387126121, 'max': 2783225.5149741746, 'min': 2039454.5303347374} best=2039454.5303347374
76: neval=887{'avg': 2045461.7840146397, 'max': 3191147.018839326, 'min': 2039454.5303347374} best=2039454.5303347374
77: neval=927{'avg': 2044377.3516266292, 'max': 2869781.728759976, 'min': 2039454.5303347374} best=2039454.5303347374
78: neval=890{'avg': 2044414.4183651328, 'max': 3224735.897610959, 'min': 2039454.5303347374} best=2039454.5303347374
79: neval=898{'avg': 2044128.1026917624, 'max': 3432272.2758310223, 'min': 2039454.5303347374} best=2039454.5303347374
80: neval=911{'avg': 2041745.5278233553, 'max': 2752656.886839866, 'min': 2039454.5303347374} best=2039454.5303347374
81: neval=898{'avg': 2044030.5143166524, 'max': 3299928.9553045216, 'min': 2039454.5303347374} best=2039454.5303347374
82: neval=917{'avg': 2042394.9501472274, 'max': 2875983.1603517113, 'min': 2039454.5303347374} best=2039454.5303347374
83: neval=899{'avg': 2042260.652180427, 'max': 2945614.337514336, 'min': 2039454.5303347374} best=2039454.5303347374
84: neval=926{'avg': 2043774.706683313, 'max': 3066581.9683582773, 'min': 2039454.5303347374} best=2039454.5303347374
85: neval=886{'avg': 2043088.857324906, 'max': 3602943.3910113224, 'min': 2039454.5303347374} best=2039454.5303347374
86: neval=930{'avg': 2041281.9502696253, 'max': 2803744.1389608365, 'min': 2039454.5303347374} best=2039454.5303347374
87: neval=924{'avg': 2042242.4334260817, 'max': 3198014.3922930285, 'min': 2039454.5303347374} best=2039454.5303347374
