局----------------------  実行情報  ----------------------
実行時間＝1668秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2181868.4104380566
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414132, 97811, 91551, 88709, 62438, 45633, 44198, 40276, 32045, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[36436]
trans_facility = ['千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村']]

arrows = [[['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------
[790618.7541962002, 53105.8976892, 714546.5447458038, 605752.5361719349, 9434.275739077395, 8410.401895840067]

TC_direct: {'札幌市': 151842.11712029998, '旭川市': 135614.30995330002, '苫小牧市': 70937.7176364, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '小樽市': 25643.496399900007, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 234852.8358128859, '旭川市': 77774.98198445758, '苫小牧市': 74153.12837441325, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '小樽市': 34787.52625318436, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 74409.55502522468, '旭川市': 69803.95628373606, '苫小牧市': 69347.95262128094, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '小樽市': 46559.00111459426, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 53105.8976892}
IC_trans: {'千歳市': 9434.275739077395}
OC_trans: {'千歳市': 8410.401895840067}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1135) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(151/251) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(100/251) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2369106.4126920467} best=2369106.4126920467
1: neval=483{'avg': 3026340.6681000106, 'max': 5157118.364763769, 'min': 2369106.4126920467} best=2369106.4126920467
2: neval=467{'avg': 2835551.13767719, 'max': 4214610.939087609, 'min': 2344082.6814349317} best=2344082.6814349317
3: neval=486{'avg': 2693996.3301396114, 'max': 4926444.749649844, 'min': 2325970.6112329736} best=2325970.6112329736
4: neval=484{'avg': 2583230.577454927, 'max': 4375147.812930004, 'min': 2325970.6112329736} best=2325970.6112329736
5: neval=472{'avg': 2500435.6759395744, 'max': 4019972.116770769, 'min': 2303767.937490329} best=2303767.937490329
6: neval=471{'avg': inf, 'max': inf, 'min': 2278039.696199151} best=2278039.696199151
7: neval=478{'avg': 2408554.7391711418, 'max': 4096440.6139604663, 'min': 2247029.407932585} best=2247029.407932585
8: neval=468{'avg': 2366166.89301527, 'max': 3763194.0375990137, 'min': 2254227.4476192854} best=2247029.407932585
9: neval=489{'avg': 2338234.7571500554, 'max': 4026280.896583193, 'min': 2245594.3591412227} best=2245594.3591412227
10: neval=456{'avg': 2305834.213322752, 'max': 3592238.7199278385, 'min': 2234946.9692467805} best=2234946.9692467805
11: neval=444{'avg': 2281935.3913731417, 'max': 3592238.719927838, 'min': 2223117.997516049} best=2223117.997516049
12: neval=478{'avg': 2267530.637603167, 'max': 3529198.0089457654, 'min': 2220937.1300584287} best=2220937.1300584287
13: neval=464{'avg': 2255464.9996991586, 'max': 3318556.36263729, 'min': 2214959.5047571785} best=2214959.5047571785
14: neval=480{'avg': 2247414.270792732, 'max': 3216815.8474080465, 'min': 2213161.803874629} best=2213161.803874629
15: neval=456{'avg': 2230561.5378930625, 'max': 2572377.393424646, 'min': 2209535.5123631614} best=2209535.5123631614
16: neval=500{'avg': 2230242.4817226278, 'max': 4107229.667021231, 'min': 2209108.1583276973} best=2209108.1583276973
17: neval=485{'avg': 2217705.1702492535, 'max': 2713337.575109007, 'min': 2209108.1583276973} best=2209108.1583276973
18: neval=484{'avg': 2217493.176747773, 'max': 3126841.832403975, 'min': 2209108.1583276973} best=2209108.1583276973
19: neval=472{'avg': 2213880.4929539682, 'max': 2656925.551978401, 'min': 2209108.1583276973} best=2209108.1583276973
20: neval=484{'avg': 2217352.6191685647, 'max': 4021387.26853739, 'min': 2201005.8893112363} best=2201005.8893112363
21: neval=481{'avg': 2216558.123138342, 'max': 3116853.6507796706, 'min': 2201005.8893112363} best=2201005.8893112363
22: neval=505{'avg': 2214260.4532107487, 'max': 3563948.874486624, 'min': 2201005.8893112363} best=2201005.8893112363
23: neval=485{'avg': 2209008.3090022625, 'max': 2688955.7691867473, 'min': 2201005.8893112363} best=2201005.8893112363
24: neval=491{'avg': 2214665.23764575, 'max': 3480988.851394369, 'min': 2201005.8893112363} best=2201005.8893112363
25: neval=475{'avg': 2204486.185086578, 'max': 2490479.6328620953, 'min': 2201005.8893112363} best=2201005.8893112363
26: neval=494{'avg': 2207692.112332298, 'max': 3036209.8706817995, 'min': 2201005.8893112363} best=2201005.8893112363
27: neval=455{'avg': 2203237.393496715, 'max': 3378655.7192244935, 'min': 2201005.8893112363} best=2201005.8893112363
28: neval=492{'avg': 2205016.1531227976, 'max': 2778288.309814093, 'min': 2201005.8893112363} best=2201005.8893112363
29: neval=477{'avg': 2208865.9052494303, 'max': 3892196.0747453272, 'min': 2201005.8893112363} best=2201005.8893112363
30: neval=453{'avg': 2203074.9347341466, 'max': 2715472.6548036817, 'min': 2201005.8893112363} best=2201005.8893112363
31: neval=470{'avg': 2206307.479638366, 'max': 3528501.9423005637, 'min': 2201005.8893112363} best=2201005.8893112363
32: neval=474{'avg': 2211661.1812107707, 'max': 3402081.218218255, 'min': 2201005.8893112363} best=2201005.8893112363
33: neval=485{'avg': 2206282.8916399805, 'max': 3650382.1106446506, 'min': 2201005.8893112363} best=2201005.8893112363
34: neval=479{'avg': 2208873.410525792, 'max': 3219284.0290143345, 'min': 2201005.8893112363} best=2201005.8893112363
35: neval=470{'avg': 2202318.9499512375, 'max': 2587241.1268175687, 'min': 2201005.8893112363} best=2201005.8893112363
36: neval=477{'avg': 2206575.6397682885, 'max': 3311935.9231040366, 'min': 2201005.8893112363} best=2201005.8893112363
37: neval=466{'avg': 2204007.8668676186, 'max': 2834030.57810439, 'min': 2201005.8893112363} best=2201005.8893112363
38: neval=454{'avg': 2205909.7063774345, 'max': 3245360.835856794, 'min': 2201005.8893112363} best=2201005.8893112363
39: neval=479{'avg': 2203985.2485379605, 'max': 2966879.8688233434, 'min': 2201005.8893112363} best=2201005.8893112363
40: neval=459{'avg': 2205066.7064982713, 'max': 3029500.063802769, 'min': 2201005.8893112363} best=2201005.8893112363
41: neval=486{'avg': 2210929.265869885, 'max': 3643129.9819819117, 'min': 2201005.8893112363} best=2201005.8893112363
42: neval=466{'avg': 2201005.889311236, 'max': 2201005.8893112363, 'min': 2201005.8893112363} best=2201005.8893112363
43: neval=483{'avg': 2201862.4565115697, 'max': 2472893.114187276, 'min': 2201005.8893112363} best=2201005.8893112363
44: neval=460{'avg': 2203802.85599439, 'max': 3673851.9466007976, 'min': 2201005.8893112363} best=2201005.8893112363
45: neval=482{'avg': 2206613.503144018, 'max': 3470229.2277415437, 'min': 2201005.8893112363} best=2201005.8893112363
46: neval=466{'avg': 2202918.4111335967, 'max': 2499993.309859975, 'min': 2201005.8893112363} best=2201005.8893112363
47: neval=463{'avg': 2203648.923945916, 'max': 3296407.3324238304, 'min': 2201005.8893112363} best=2201005.8893112363
48: neval=484{'avg': 2203846.4179131635, 'max': 3053164.4698895444, 'min': 2201005.8893112363} best=2201005.8893112363
49: neval=457{'avg': 2201936.4674675833, 'max': 2601419.9773371825, 'min': 2201005.8893112363} best=2201005.8893112363
50: neval=484{'avg': 2210267.877544103, 'max': 3977900.162873495, 'min': 2201005.8893112363} best=2201005.8893112363
51: neval=485{'avg': 2201005.889311236, 'max': 2201005.8893112363, 'min': 2201005.8893112363} best=2201005.8893112363
52: neval=488{'avg': 2208274.9091703175, 'max': 3859200.674752504, 'min': 2201005.8893112363} best=2201005.8893112363
53: neval=490{'avg': 2205301.451031669, 'max': 2856349.9523117123, 'min': 2183726.539527541} best=2183726.539527541
54: neval=480{'avg': 2204669.216366968, 'max': 3068335.7298582164, 'min': 2183726.539527541} best=2183726.539527541
55: neval=465{'avg': 2204372.3582332362, 'max': 3120326.403473508, 'min': 2183726.539527541} best=2183726.539527541
56: neval=474{'avg': 2201747.231880471, 'max': 3108106.663907379, 'min': 2183726.539527541} best=2183726.539527541
57: neval=454{'avg': 2197348.4269403536, 'max': 2201005.8893112363, 'min': 2183726.539527541} best=2183726.539527541
58: neval=472{'avg': 2197151.259893036, 'max': 3189501.5203570453, 'min': 2183726.539527541} best=2183726.539527541
59: neval=468{'avg': 2188578.0793857495, 'max': 2727158.5950006247, 'min': 2183726.539527541} best=2183726.539527541
60: neval=477{'avg': 2186385.795666841, 'max': 2815408.8041465245, 'min': 2183726.539527541} best=2183726.539527541
61: neval=477{'avg': 2185157.6628775527, 'max': 2595153.273759981, 'min': 2183726.539527541} best=2183726.539527541
62: neval=467{'avg': 2185003.30153586, 'max': 2588819.446576765, 'min': 2183726.539527541} best=2183726.539527541
63: neval=457{'avg': 2188363.550360221, 'max': 2912897.6530057727, 'min': 2183726.539527541} best=2183726.539527541
64: neval=467{'avg': 2190641.9213984683, 'max': 3646573.196702851, 'min': 2183726.539527541} best=2183726.539527541
