局----------------------  実行情報  ----------------------
実行時間＝3281秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 2414258.843872568
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 5
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 154905, 133023, 114492, 90339]
inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[45633, 38452, 34276, 32045, 21514, 20448, 19146, 11753, 11426, 11235, 10694, 9063, 8109, 7955, 7656, 6721, 5428]
trans_facility = ['釧路市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '美幌町', '登別市', '滝川市', '伊達市', '中標津町', '紋別市', '稚内市', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町', '室蘭市', '登別市', '伊達市', '千歳市']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['帯広市'], ['美幌町', '釧路市', '根室市', '中標津町', '北見市']]]


---------------------  コスト情報  ---------------------
[224710.90044279993, 999021.6698809002, 620243.1364144743, 350750.2911775707, 111371.38425541646, 108161.46170140684]

TC_direct: {'札幌市': 12310.204053899999, '帯広市': 59526.91146089999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '函館市': 48439.05229159999}
IC_inc: {'札幌市': 254250.37391421536, '帯広市': 108344.67410046048, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '函館市': 73444.02406169669}
OC_inc: {'札幌市': 80555.37044069076, '帯広市': 63366.633133836076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '函館市': 69227.48125204988}

TC_indirect: {'釧路市': 189926.14167910002, '江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 103853.1943954, '室蘭市': 47785.352428800004, '岩見沢市': 37022.66110500001, '美幌町': 76675.1280837, '登別市': 22586.0050052, '滝川市': 25311.854208, '伊達市': 33496.8302262, '中標津町': 72929.4169654, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '根室市': 45055.2108456}
IC_trans: {'釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '美幌町': 5763.811791855486, '登別市': 5714.059877678768, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '中標津町': 5123.955293038228, '紋別市': 4947.839801049, '稚内市': 4918.180116098974, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '根室市': 4167.373079517476}
OC_trans: {'釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '美幌町': 5666.811815927743, '登別市': 5631.2267432229455, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '中標津町': 5358.787171998565, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 帯広市(169/424) t/day → receive from: 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(256/424) t/day → receive from: 中継施設＝ 美幌町(11753) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
北見市(21514) → receive from: 北見市, 訓子府町, 置戸町, 佐呂間町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(20448) → receive from: 室蘭市
登別市(11426) → receive from: 登別市
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 2897245.978564607} best=2897245.978564607
1: neval=835{'avg': inf, 'max': inf, 'min': 2897245.978564607} best=2897245.978564607
2: neval=882{'avg': inf, 'max': inf, 'min': 2859400.0989228543} best=2859400.0989228543
3: neval=893{'avg': inf, 'max': inf, 'min': 2704318.0545499506} best=2704318.0545499506
4: neval=864{'avg': inf, 'max': inf, 'min': 2704318.0545499506} best=2704318.0545499506
5: neval=868{'avg': inf, 'max': inf, 'min': 2624593.4043673445} best=2624593.4043673445
6: neval=860{'avg': inf, 'max': inf, 'min': 2598353.397316509} best=2598353.397316509
7: neval=876{'avg': inf, 'max': inf, 'min': 2626831.396061185} best=2598353.397316509
8: neval=859{'avg': inf, 'max': inf, 'min': 2631007.797521917} best=2598353.397316509
9: neval=872{'avg': inf, 'max': inf, 'min': 2631007.797521917} best=2598353.397316509
10: neval=845{'avg': inf, 'max': inf, 'min': 2570933.885685257} best=2570933.885685257
11: neval=858{'avg': inf, 'max': inf, 'min': 2567077.3534140815} best=2567077.3534140815
12: neval=865{'avg': inf, 'max': inf, 'min': 2554549.5025692447} best=2554549.5025692447
13: neval=872{'avg': 2801328.8864156236, 'max': 7373637.534948779, 'min': 2554549.5025692447} best=2554549.5025692447
14: neval=877{'avg': inf, 'max': inf, 'min': 2526200.318440898} best=2526200.318440898
15: neval=876{'avg': inf, 'max': inf, 'min': 2526200.318440898} best=2526200.318440898
16: neval=853{'avg': inf, 'max': inf, 'min': 2501916.8854097473} best=2501916.8854097473
17: neval=875{'avg': 2634675.778046335, 'max': 5920105.361114689, 'min': 2501601.93462968} best=2501601.93462968
18: neval=903{'avg': 2616869.4530465403, 'max': 5229607.926840957, 'min': 2502555.8452330558} best=2501601.93462968
19: neval=840{'avg': 2592016.683079137, 'max': 5014873.726861947, 'min': 2489169.1939236294} best=2489169.1939236294
20: neval=843{'avg': 2561781.8176602405, 'max': 3550145.825819609, 'min': 2476185.2072000387} best=2476185.2072000387
21: neval=853{'avg': 2550536.394665756, 'max': 4538285.156530356, 'min': 2476185.2072000387} best=2476185.2072000387
22: neval=867{'avg': 2537660.6483738963, 'max': 4229367.815308215, 'min': 2476185.2072000387} best=2476185.2072000387
23: neval=890{'avg': 2529388.308621736, 'max': 4007866.3575305142, 'min': 2474901.505331093} best=2474901.505331093
24: neval=856{'avg': 2511662.888021406, 'max': 4670763.082302093, 'min': 2469713.689755816} best=2469713.689755816
25: neval=869{'avg': 2502304.953236134, 'max': 5131317.881015094, 'min': 2465701.4154188912} best=2465701.4154188912
26: neval=891{'avg': 2490097.4736519605, 'max': 3411771.208326224, 'min': 2461683.720376296} best=2461683.720376296
27: neval=841{'avg': 2483304.472040219, 'max': 3493221.608200216, 'min': 2455143.263868047} best=2455143.263868047
28: neval=883{'avg': 2485622.4841850316, 'max': 3897629.009540761, 'min': 2449066.3038800037} best=2449066.3038800037
29: neval=859{'avg': 2478242.873740889, 'max': 3442707.0261235465, 'min': 2447509.4317339594} best=2447509.4317339594
30: neval=880{'avg': 2471785.9961452475, 'max': 3547568.9709024946, 'min': 2444345.004119681} best=2444345.004119681
31: neval=894{'avg': 2472835.0240333574, 'max': 4452517.362781008, 'min': 2437370.6341182934} best=2437370.6341182934
32: neval=850{'avg': 2476440.7902755467, 'max': 5719453.30008192, 'min': 2430496.117555367} best=2430496.117555367
33: neval=904{'avg': 2479798.477310012, 'max': 5467778.738237445, 'min': 2430496.117555367} best=2430496.117555367
34: neval=898{'avg': 2479262.024477372, 'max': 5108454.180380984, 'min': 2428103.9088716796} best=2428103.9088716796
35: neval=903{'avg': 2473477.062675614, 'max': 4412732.702575321, 'min': 2428103.9088716796} best=2428103.9088716796
36: neval=864{'avg': 2464723.875116198, 'max': 5169909.520812814, 'min': 2421410.999160152} best=2421410.999160152
37: neval=838{'avg': 2453252.2503330796, 'max': 4272052.527426305, 'min': 2421410.999160152} best=2421410.999160152
38: neval=863{'avg': 2446735.090162314, 'max': 5174027.633036325, 'min': 2421410.999160152} best=2421410.999160152
39: neval=867{'avg': 2439296.7941491753, 'max': 3771788.514796668, 'min': 2421410.999160152} best=2421410.999160152
40: neval=834{'avg': 2436415.150211974, 'max': 3787233.3949843505, 'min': 2421410.999160152} best=2421410.999160152
41: neval=847{'avg': 2429057.8314318336, 'max': 3447839.6687525124, 'min': 2421410.999160152} best=2421410.999160152
42: neval=890{'avg': 2426194.2057320983, 'max': 3492329.255152873, 'min': 2421410.999160152} best=2421410.999160152
43: neval=876{'avg': 2424600.291658505, 'max': 3164180.6656828886, 'min': 2421410.999160152} best=2421410.999160152
44: neval=841{'avg': 2424759.0896828417, 'max': 3338324.3807119704, 'min': 2421410.999160152} best=2421410.999160152
45: neval=855{'avg': 2425798.3027559686, 'max': 3719769.948420292, 'min': 2421410.999160152} best=2421410.999160152
46: neval=876{'avg': 2429234.9048477625, 'max': 4076490.345142096, 'min': 2421410.999160152} best=2421410.999160152
47: neval=846{'avg': 2425967.1377267246, 'max': 3820080.3916202425, 'min': 2421410.999160152} best=2421410.999160152
48: neval=860{'avg': 2425715.873163903, 'max': 4040757.588819212, 'min': 2421410.999160152} best=2421410.999160152
49: neval=874{'avg': 2424671.3547793664, 'max': 4227567.587086747, 'min': 2421410.999160152} best=2421410.999160152
50: neval=883{'avg': 2423223.330974463, 'max': 2974676.749172039, 'min': 2421410.999160152} best=2421410.999160152
51: neval=895{'avg': 2427466.9999673027, 'max': 4050104.994150168, 'min': 2421410.999160152} best=2421410.999160152
52: neval=883{'avg': 2427510.249839164, 'max': 3689192.2307862598, 'min': 2421410.999160152} best=2421410.999160152
53: neval=871{'avg': 2427259.756575019, 'max': 4802049.3047675695, 'min': 2421410.999160152} best=2421410.999160152
54: neval=855{'avg': 2432653.787339116, 'max': 4667165.340470361, 'min': 2421410.999160152} best=2421410.999160152
55: neval=876{'avg': 2424177.7959250654, 'max': 3324672.87123421, 'min': 2421410.999160152} best=2421410.999160152
56: neval=854{'avg': 2424490.151950546, 'max': 3548534.0704900594, 'min': 2421410.999160152} best=2421410.999160152
57: neval=868{'avg': 2421689.75635437, 'max': 2677009.105389053, 'min': 2421410.999160152} best=2421410.999160152
58: neval=880{'avg': 2425978.643328602, 'max': 3988701.028957967, 'min': 2421410.999160152} best=2421410.999160152
59: neval=876{'avg': 2423893.706876915, 'max': 3515218.273286614, 'min': 2421410.999160152} best=2421410.999160152
60: neval=883{'avg': 2425070.0636391216, 'max': 3629056.117710721, 'min': 2421410.999160152} best=2421410.999160152
61: neval=908{'avg': 2425687.955682022, 'max': 4376160.474863269, 'min': 2421410.999160152} best=2421410.999160152
62: neval=847{'avg': 2425829.4629901177, 'max': 3385866.2360811806, 'min': 2421410.999160152} best=2421410.999160152
63: neval=863{'avg': 2424619.9707232616, 'max': 3597515.0069568385, 'min': 2421410.999160152} best=2421410.999160152
64: neval=858{'avg': 2426277.0818847343, 'max': 4149582.169923176, 'min': 2421410.999160152} best=2421410.999160152
65: neval=886{'avg': 2425200.032227404, 'max': 3720731.6745014237, 'min': 2421410.999160152} best=2421410.999160152
66: neval=869{'avg': 2426377.0342158233, 'max': 3748758.7715715207, 'min': 2421410.999160152} best=2421410.999160152
67: neval=855{'avg': 2424017.398916743, 'max': 3661503.653457246, 'min': 2421410.999160152} best=2421410.999160152
68: neval=868{'avg': 2428471.0102243433, 'max': 4165965.269287067, 'min': 2421410.999160152} best=2421410.999160152
69: neval=864{'avg': 2424760.606593598, 'max': 4496037.791883716, 'min': 2421410.999160152} best=2421410.999160152
70: neval=863{'avg': 2426359.011227776, 'max': 4547652.887384884, 'min': 2421410.999160152} best=2421410.999160152
71: neval=873{'avg': 2425007.2254824094, 'max': 3551145.760744913, 'min': 2421410.999160152} best=2421410.999160152
72: neval=831{'avg': 2424712.427429005, 'max': 3354103.417376996, 'min': 2421410.999160152} best=2421410.999160152
73: neval=892{'avg': 2429486.5175835914, 'max': 3514198.9172242447, 'min': 2421410.999160152} best=2421410.999160152
74: neval=894{'avg': 2427094.584979329, 'max': 3134780.293768131, 'min': 2421410.999160152} best=2421410.999160152
75: neval=899{'avg': 2426093.8387815696, 'max': 3797605.168403001, 'min': 2421410.999160152} best=2421410.999160152
76: neval=853{'avg': 2425380.4083370385, 'max': 4268432.655064164, 'min': 2421410.999160152} best=2421410.999160152
77: neval=877{'avg': 2423156.991443723, 'max': 3045774.006899378, 'min': 2421410.999160152} best=2421410.999160152
78: neval=896{'avg': 2429518.3537443643, 'max': 3913873.711182983, 'min': 2421410.999160152} best=2421410.999160152
79: neval=848{'avg': 2424682.1239210796, 'max': 3575351.1662455825, 'min': 2421410.999160152} best=2421410.999160152
80: neval=888{'avg': 2429220.144741769, 'max': 4003270.142176792, 'min': 2421410.999160152} best=2421410.999160152
81: neval=841{'avg': 2423886.1067816536, 'max': 2855513.9359274963, 'min': 2421410.999160152} best=2421410.999160152
82: neval=886{'avg': 2422230.654986763, 'max': 2771473.823182257, 'min': 2421410.999160152} best=2421410.999160152
83: neval=845{'avg': 2425180.063151214, 'max': 3556935.1898996313, 'min': 2421410.999160152} best=2421410.999160152
84: neval=858{'avg': 2428153.1278053857, 'max': 3870352.822336013, 'min': 2421410.999160152} best=2421410.999160152
85: neval=853{'avg': 2427330.445997129, 'max': 4101118.9008743484, 'min': 2421410.999160152} best=2421410.999160152
86: neval=872{'avg': 2426233.1485303487, 'max': 3913669.944498735, 'min': 2421410.999160152} best=2421410.999160152
