----------------------  実行情報  ----------------------
実行時間＝1695秒
個体数＝650
合計世代数＝100
=============================
Total cost: 2170039.316118639
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 94763, 89391, 88709, 62438, 60124, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 22707, 13154]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '別海町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[640816.8759316, 236954.70201930005, 688108.3285855749, 543480.1745634261, 31821.877674226987, 28857.35734451075]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '苫小牧市': 70937.7176364, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 23648.6240526, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 76019.84219969384, '苫小牧市': 72887.52692085323, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69616.17504082317, '苫小牧市': 69125.75015295461, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(151/245) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(94/245) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2468272.7365203938} best=2468272.7365203938
1: neval=523{'avg': inf, 'max': inf, 'min': 2462895.113276604} best=2462895.113276604
2: neval=504{'avg': 3109953.7513610204, 'max': 5282857.164856328, 'min': 2389234.792726116} best=2389234.792726116
3: neval=526{'avg': inf, 'max': inf, 'min': 2485328.30644107} best=2389234.792726116
4: neval=526{'avg': inf, 'max': inf, 'min': 2430718.7420844818} best=2389234.792726116
5: neval=511{'avg': inf, 'max': inf, 'min': 2434894.2022565585} best=2389234.792726116
6: neval=490{'avg': 2705029.617221182, 'max': 4441982.194012123, 'min': 2374014.8091571615} best=2374014.8091571615
7: neval=533{'avg': 2609086.0491757193, 'max': 4288868.486153437, 'min': 2323678.7889140956} best=2323678.7889140956
8: neval=497{'avg': 2546077.094985946, 'max': 5437942.625587782, 'min': 2239503.248567366} best=2239503.248567366
9: neval=513{'avg': 2484263.9871791247, 'max': 3767496.159323415, 'min': 2239503.248567366} best=2239503.248567366
10: neval=501{'avg': 2428912.8855642714, 'max': 3220059.3181254994, 'min': 2227898.4574179975} best=2227898.4574179975
11: neval=528{'avg': 2403853.8074450055, 'max': 4096515.987284724, 'min': 2227898.4574179975} best=2227898.4574179975
12: neval=513{'avg': 2372632.8085063244, 'max': 4356192.436447183, 'min': 2227898.4574179975} best=2227898.4574179975
13: neval=515{'avg': 2329367.839760004, 'max': 5794112.353883749, 'min': 2208217.051869023} best=2208217.051869023
14: neval=501{'avg': 2291539.2058935985, 'max': 5498273.839383028, 'min': 2188972.4040263663} best=2188972.4040263663
15: neval=500{'avg': 2254206.072216014, 'max': 3159379.8158692243, 'min': 2188972.4040263663} best=2188972.4040263663
16: neval=514{'avg': 2236598.64499656, 'max': 3009755.5825591353, 'min': 2188972.4040263663} best=2188972.4040263663
17: neval=506{'avg': 2218316.6870823964, 'max': 3347266.6261839527, 'min': 2185826.868233239} best=2185826.868233239
18: neval=521{'avg': 2215932.538697085, 'max': 3831282.7789057773, 'min': 2185826.868233239} best=2185826.868233239
19: neval=519{'avg': 2200970.5200462663, 'max': 3785200.8859489905, 'min': 2185826.868233239} best=2185826.868233239
20: neval=512{'avg': 2191611.8728569844, 'max': 2853734.2910463377, 'min': 2185826.868233239} best=2185826.868233239
21: neval=515{'avg': 2186557.830632893, 'max': 2280900.2598777195, 'min': 2185826.868233239} best=2185826.868233239
22: neval=523{'avg': 2189054.368955965, 'max': 3608322.359229108, 'min': 2185826.868233239} best=2185826.868233239
23: neval=526{'avg': 2192748.089133616, 'max': 4658595.358531753, 'min': 2185826.868233239} best=2185826.868233239
24: neval=505{'avg': 2189745.676730375, 'max': 3531909.617217343, 'min': 2185826.868233239} best=2185826.868233239
25: neval=507{'avg': 2186801.8600481963, 'max': 2488542.5559941404, 'min': 2185826.868233239} best=2185826.868233239
26: neval=508{'avg': 2188198.446364936, 'max': 3485587.725435428, 'min': 2185826.868233239} best=2185826.868233239
27: neval=482{'avg': 2187014.9949173746, 'max': 2880525.009517685, 'min': 2185826.868233239} best=2185826.868233239
28: neval=527{'avg': 2188327.2544814437, 'max': 2825225.0052114557, 'min': 2185826.868233239} best=2185826.868233239
29: neval=516{'avg': 2187566.3627800792, 'max': 2606893.3271007165, 'min': 2185826.868233239} best=2185826.868233239
30: neval=526{'avg': 2186865.789264711, 'max': 2644944.9360044426, 'min': 2185826.868233239} best=2185826.868233239
31: neval=520{'avg': 2193085.451816148, 'max': 3454535.555504269, 'min': 2185826.868233239} best=2185826.868233239
32: neval=510{'avg': 2188500.7626919313, 'max': 2807538.6800110987, 'min': 2185826.868233239} best=2185826.868233239
33: neval=514{'avg': 2191206.208131099, 'max': 3599329.7078302107, 'min': 2185826.868233239} best=2185826.868233239
34: neval=524{'avg': 2194256.248569322, 'max': 3599329.7078302107, 'min': 2185826.868233239} best=2185826.868233239
35: neval=490{'avg': 2188637.524674539, 'max': 2884545.4628238776, 'min': 2185826.868233239} best=2185826.868233239
36: neval=512{'avg': 2193337.943167597, 'max': 2965507.139822636, 'min': 2185826.868233239} best=2185826.868233239
37: neval=513{'avg': 2187387.461375595, 'max': 2644273.058048861, 'min': 2185826.868233239} best=2185826.868233239
38: neval=532{'avg': 2191803.0686933347, 'max': 3953709.6694819015, 'min': 2185826.868233239} best=2185826.868233239
39: neval=521{'avg': 2193221.1492591235, 'max': 3863091.358778261, 'min': 2185826.868233239} best=2185826.868233239
40: neval=513{'avg': 2196197.1580369323, 'max': 3837648.175017124, 'min': 2185826.868233239} best=2185826.868233239
41: neval=530{'avg': 2192310.998077273, 'max': 3183898.782365436, 'min': 2185826.868233239} best=2185826.868233239
42: neval=484{'avg': 2186719.4086833545, 'max': 2513136.7545740833, 'min': 2185826.868233239} best=2185826.868233239
43: neval=525{'avg': 2187551.894511037, 'max': 2647770.790571098, 'min': 2185826.868233239} best=2185826.868233239
44: neval=523{'avg': 2188195.3042301917, 'max': 2716284.3241734896, 'min': 2185826.868233239} best=2185826.868233239
45: neval=513{'avg': 2190064.086008607, 'max': 3315092.833051463, 'min': 2185826.868233239} best=2185826.868233239
46: neval=536{'avg': 2189361.3095353334, 'max': 2915919.3099787994, 'min': 2185826.868233239} best=2185826.868233239
47: neval=486{'avg': 2189223.9594996218, 'max': 3508611.378116947, 'min': 2185826.868233239} best=2185826.868233239
48: neval=523{'avg': 2190643.1972288345, 'max': 3127233.7127757077, 'min': 2185826.868233239} best=2185826.868233239
49: neval=477{'avg': 2191814.7356376327, 'max': 3467566.5263325763, 'min': 2185826.868233239} best=2185826.868233239
50: neval=519{'avg': 2192004.2127125706, 'max': 3448290.134265572, 'min': 2185826.868233239} best=2185826.868233239
51: neval=521{'avg': 2198213.988603306, 'max': 4358485.405250609, 'min': 2185826.868233239} best=2185826.868233239
52: neval=520{'avg': 2190057.7565094917, 'max': 3125002.120408047, 'min': 2185826.868233239} best=2185826.868233239
53: neval=507{'avg': 2190626.3897219924, 'max': 3722313.8490019143, 'min': 2185826.868233239} best=2185826.868233239
54: neval=527{'avg': 2191522.1349859866, 'max': 4540064.361974069, 'min': 2185826.868233239} best=2185826.868233239
55: neval=528{'avg': 2193909.475731727, 'max': 3282915.838391831, 'min': 2185826.868233239} best=2185826.868233239
56: neval=502{'avg': 2187636.3121918445, 'max': 2720548.5435532974, 'min': 2185826.868233239} best=2185826.868233239
57: neval=500{'avg': 2190730.2709909217, 'max': 3422318.295389658, 'min': 2185826.868233239} best=2185826.868233239
58: neval=502{'avg': 2189642.625993633, 'max': 3275472.5908651524, 'min': 2185826.868233239} best=2185826.868233239
59: neval=522{'avg': 2190510.208955899, 'max': 3875909.43441969, 'min': 2185826.868233239} best=2185826.868233239
60: neval=500{'avg': 2189769.880359463, 'max': 3154424.4889161736, 'min': 2185826.868233239} best=2185826.868233239
61: neval=519{'avg': 2188074.1191489636, 'max': 2879666.2950865305, 'min': 2185826.868233239} best=2185826.868233239
62: neval=523{'avg': 2193856.078146077, 'max': 3830387.272840781, 'min': 2185826.868233239} best=2185826.868233239
63: neval=508{'avg': 2189564.6107728523, 'max': 2774936.691719256, 'min': 2185826.868233239} best=2185826.868233239
64: neval=524{'avg': 2187847.002567653, 'max': 2527717.7929602466, 'min': 2185826.868233239} best=2185826.868233239
65: neval=493{'avg': 2188495.452407238, 'max': 2908181.931324837, 'min': 2185826.868233239} best=2185826.868233239
66: neval=499{'avg': 2190039.1960185175, 'max': 2993513.4273388893, 'min': 2185826.868233239} best=2185826.868233239
67: neval=520{'avg': 2188524.082012788, 'max': 2897394.4545733565, 'min': 2185826.868233239} best=2185826.868233239
68: neval=522{'avg': 2190949.840697113, 'max': 2967092.1000408605, 'min': 2185826.868233239} best=2185826.868233239
69: neval=518{'avg': 2193931.8006431255, 'max': 3767020.197169092, 'min': 2185826.868233239} best=2185826.868233239
