局----------------------  実行情報  ----------------------
実行時間＝1632秒
個体数＝700
合計世代数＝100
=============================
Total cost: 2694312.688470271
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [585157, 161025, 105324, 89590]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[59824, 46307, 42741, 39403, 34734, 32045, 22707, 13154, 9414, 7955]
trans_facility = ['帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '室蘭市', '苫小牧市', '千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[386991.2287215, 1238531.6053809002, 598296.7205310112, 306024.95954079676, 85047.99999207821, 79420.17430398431]

TC_direct: {'札幌市': 90706.16463859999, '釧路市': 36426.45590750001, '旭川市': 152481.9017753, '函館市': 107376.7064001}
IC_inc: {'札幌市': 331840.5263195331, '釧路市': 111414.17867799295, '旭川市': 82037.53517369548, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 105138.63210255519, '釧路市': 61736.664358546506, '旭川市': 70002.00801505211, '函館市': 69147.65506464297}

TC_indirect: {'帯広市': 277628.2136981, '苫小牧市': 105879.99034980002, '室蘭市': 223857.27478390004, '北見市': 254343.09077250003, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '新ひだか町': 56577.505465099995, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12273.94520028851, '苫小牧市': 10698.564776796611, '室蘭市': 10270.163558650707, '北見市': 9844.976656505254, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '新ひだか町': 5185.741765136812, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 11296.184014938775, '苫小牧市': 9765.817608124333, '室蘭市': 9534.831964530833, '北見市': 9312.92038523893, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '新ひだか町': 5401.175513801283, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1088/1603) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(515/1603) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/441) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(308/441) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(267/289) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/289) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 3277052.167566273} best=3277052.167566273
1: neval=568{'avg': inf, 'max': inf, 'min': 3382216.3612166326} best=3277052.167566273
2: neval=555{'avg': inf, 'max': inf, 'min': 3343349.43465822} best=3277052.167566273
3: neval=555{'avg': inf, 'max': inf, 'min': 3033838.803472327} best=3033838.803472327
4: neval=562{'avg': inf, 'max': inf, 'min': 3064720.2609108263} best=3033838.803472327
5: neval=539{'avg': inf, 'max': inf, 'min': 3107932.358824199} best=3033838.803472327
6: neval=542{'avg': 3529419.027949736, 'max': 8753740.285904361, 'min': 3071643.7557927687} best=3033838.803472327
7: neval=521{'avg': inf, 'max': inf, 'min': 2971870.1710330937} best=2971870.1710330937
8: neval=543{'avg': inf, 'max': inf, 'min': 3021230.932411761} best=2971870.1710330937
9: neval=554{'avg': 3232774.904962947, 'max': 7570745.657063077, 'min': 2898900.866173767} best=2898900.866173767
10: neval=543{'avg': inf, 'max': inf, 'min': 2898900.866173767} best=2898900.866173767
11: neval=547{'avg': 3116349.9149631467, 'max': 4709955.238261496, 'min': 2918880.0240179393} best=2898900.866173767
12: neval=545{'avg': 3070664.965917032, 'max': 4122900.958112123, 'min': 2914533.3175716214} best=2898900.866173767
13: neval=547{'avg': 3044600.7141536614, 'max': 4803983.056327284, 'min': 2875939.4897748665} best=2875939.4897748665
14: neval=550{'avg': 3020096.9316592347, 'max': 6397691.959367928, 'min': 2919256.3415141725} best=2875939.4897748665
15: neval=556{'avg': 2992709.665368398, 'max': 4510591.933359185, 'min': 2865885.580029401} best=2865885.580029401
16: neval=548{'avg': 2970366.261262812, 'max': 5375778.468198803, 'min': 2850867.714570174} best=2850867.714570174
17: neval=544{'avg': 2942663.2715192013, 'max': 6381802.398569473, 'min': 2850867.714570174} best=2850867.714570174
18: neval=538{'avg': 2904079.442666466, 'max': 4459764.257179232, 'min': 2847033.3395742923} best=2847033.3395742923
19: neval=543{'avg': 2875748.69013185, 'max': 3671563.6116573233, 'min': 2829378.3266579253} best=2829378.3266579253
20: neval=552{'avg': 2859902.182241995, 'max': 4027817.6175855007, 'min': 2823982.535178891} best=2823982.535178891
21: neval=527{'avg': 2849135.368257546, 'max': 3613970.814532531, 'min': 2804712.611142063} best=2804712.611142063
22: neval=557{'avg': 2841435.715082258, 'max': 4048647.1838746183, 'min': 2804598.0475849146} best=2804598.0475849146
23: neval=552{'avg': 2834753.633509781, 'max': 6574210.236504139, 'min': 2793521.6404018556} best=2793521.6404018556
24: neval=544{'avg': 2822598.303729496, 'max': 3766158.851233689, 'min': 2797433.548704897} best=2793521.6404018556
25: neval=543{'avg': 2814764.937228496, 'max': 3768414.807615407, 'min': 2793636.2039590045} best=2793521.6404018556
26: neval=563{'avg': 2807075.8998575164, 'max': 3065729.98130693, 'min': 2793636.2039590045} best=2793521.6404018556
27: neval=542{'avg': 2806267.6750055687, 'max': 4244016.344198835, 'min': 2793521.6404018556} best=2793521.6404018556
28: neval=538{'avg': 2804435.6030100565, 'max': 4023198.996549968, 'min': 2793521.6404018556} best=2793521.6404018556
29: neval=556{'avg': 2804011.3405749574, 'max': 4352837.42424739, 'min': 2793521.6404018556} best=2793521.6404018556
30: neval=534{'avg': 2799539.4370031347, 'max': 3409964.5396366077, 'min': 2792117.02374924} best=2792117.02374924
31: neval=543{'avg': 2796370.7210473223, 'max': 3377483.5679120338, 'min': 2792117.02374924} best=2792117.02374924
32: neval=534{'avg': 2801398.101337917, 'max': 5434772.647675531, 'min': 2792117.02374924} best=2792117.02374924
33: neval=547{'avg': 2801067.264334595, 'max': 4658811.957807927, 'min': 2792117.02374924} best=2792117.02374924
34: neval=553{'avg': 2797048.1443187245, 'max': 3634153.9708877713, 'min': 2792117.02374924} best=2792117.02374924
35: neval=552{'avg': 2801464.3770071273, 'max': 4615616.466966505, 'min': 2792117.02374924} best=2792117.02374924
36: neval=562{'avg': 2796813.9619664084, 'max': 3867337.020071845, 'min': 2792117.02374924} best=2792117.02374924
37: neval=544{'avg': 2792505.746606428, 'max': 3056181.923143905, 'min': 2788710.71846691} best=2788710.71846691
38: neval=543{'avg': 2799878.1449180683, 'max': 4043937.573598786, 'min': 2788710.71846691} best=2788710.71846691
39: neval=559{'avg': 2794188.580703429, 'max': 4199816.071614644, 'min': 2788710.71846691} best=2788710.71846691
40: neval=566{'avg': 2794661.884492109, 'max': 3973784.8520398745, 'min': 2788710.71846691} best=2788710.71846691
41: neval=539{'avg': 2791320.649985923, 'max': 2828147.5913722683, 'min': 2788710.71846691} best=2788710.71846691
42: neval=566{'avg': 2791980.97498114, 'max': 3455659.9231692427, 'min': 2788710.71846691} best=2788710.71846691
43: neval=544{'avg': 2792756.573567116, 'max': 3784832.634108625, 'min': 2788710.71846691} best=2788710.71846691
44: neval=564{'avg': 2795263.511472918, 'max': 4024507.8961958634, 'min': 2788710.71846691} best=2788710.71846691
45: neval=551{'avg': 2796975.556822747, 'max': 4550584.335983938, 'min': 2788710.71846691} best=2788710.71846691
46: neval=542{'avg': 2795786.2006959682, 'max': 5064175.656077134, 'min': 2788710.71846691} best=2788710.71846691
47: neval=547{'avg': 2793212.0541976937, 'max': 3956147.7765610516, 'min': 2788710.71846691} best=2788710.71846691
48: neval=541{'avg': 2802050.161827124, 'max': 5480626.393413643, 'min': 2788710.71846691} best=2788710.71846691
49: neval=558{'avg': 2794124.995365533, 'max': 4212017.408104447, 'min': 2788710.71846691} best=2788710.71846691
50: neval=532{'avg': 2790762.063361691, 'max': 3897870.024784575, 'min': 2788710.71846691} best=2788710.71846691
51: neval=552{'avg': 2789960.341414532, 'max': 3102343.9459070098, 'min': 2786898.853611647} best=2786898.853611647
52: neval=569{'avg': 2788822.2512531793, 'max': 2883107.0854696003, 'min': 2780044.761241632} best=2780044.761241632
53: neval=568{'avg': 2791792.870890273, 'max': 3704494.4959205966, 'min': 2780044.761241632} best=2780044.761241632
54: neval=569{'avg': 2796204.8069324405, 'max': 4437626.294541519, 'min': 2773931.5413005203} best=2773931.5413005203
55: neval=566{'avg': 2789194.214054243, 'max': 3989043.880820355, 'min': 2773931.5413005203} best=2773931.5413005203
56: neval=546{'avg': 2786343.959290304, 'max': 4205735.606580157, 'min': 2773931.5413005203} best=2773931.5413005203
57: neval=545{'avg': 2781847.2602525144, 'max': 4108550.34376995, 'min': 2773931.5413005203} best=2773931.5413005203
58: neval=551{'avg': 2783419.3022794514, 'max': 5658239.1987774465, 'min': 2773931.5413005203} best=2773931.5413005203
59: neval=588{'avg': 2784341.9408715065, 'max': 4532544.276402911, 'min': 2773931.5413005203} best=2773931.5413005203
60: neval=548{'avg': 2784907.930916492, 'max': 4860268.755553813, 'min': 2773931.5413005203} best=2773931.5413005203
61: neval=544{'avg': 2777756.926804057, 'max': 3936342.6622153665, 'min': 2773931.5413005203} best=2773931.5413005203
62: neval=519{'avg': 2780600.3742510476, 'max': 4028772.911310102, 'min': 2773931.5413005203} best=2773931.5413005203
63: neval=551{'avg': 2779798.821251081, 'max': 4821394.711649607, 'min': 2773931.5413005203} best=2773931.5413005203
64: neval=544{'avg': 2774690.484081748, 'max': 3002902.4021950676, 'min': 2773931.5413005203} best=2773931.5413005203
65: neval=554{'avg': 2780305.0833128127, 'max': 4659667.676481033, 'min': 2773931.5413005203} best=2773931.5413005203
66: neval=568{'avg': 2777629.614461396, 'max': 4525924.117641436, 'min': 2773931.5413005203} best=2773931.5413005203
67: neval=553{'avg': 2774542.8461522525, 'max': 3016753.103668682, 'min': 2773931.5413005203} best=2773931.5413005203
68: neval=566{'avg': 2779522.2688635592, 'max': 3840526.8132416084, 'min': 2773931.5413005203} best=2773931.5413005203
69: neval=560{'avg': 2776974.6655008127, 'max': 3545538.777727423, 'min': 2773931.5413005203} best=2773931.5413005203
70: neval=546{'avg': 2779694.78315391, 'max': 4423971.875761284, 'min': 2773931.5413005203} best=2773931.5413005203
71: neval=531{'avg': 2778228.5785350646, 'max': 3842575.7068526163, 'min': 2773931.5413005203} best=2773931.5413005203
