局----------------------  実行情報  ----------------------
実行時間＝2050秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2176138.3058458357
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 104575, 90455, 88709, 61374, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 22707, 7955, 7726, 7656, 4736]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['稚内市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[583232.3279339, 304563.0260506, 678817.1185619228, 521650.02581355826, 44493.86523970237, 43381.942246152554]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 144359.3058063, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 81616.48458863137, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69998.62899590815, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2684190.1741347024} best=2684190.1741347024
1: neval=592{'avg': inf, 'max': inf, 'min': 2545469.9306268734} best=2545469.9306268734
2: neval=624{'avg': inf, 'max': inf, 'min': 2545469.9306268734} best=2545469.9306268734
3: neval=575{'avg': 3244654.8436178495, 'max': 6529438.909458342, 'min': 2545469.9306268734} best=2545469.9306268734
4: neval=573{'avg': inf, 'max': inf, 'min': 2428608.9018695955} best=2428608.9018695955
5: neval=596{'avg': inf, 'max': inf, 'min': 2497350.0472265035} best=2428608.9018695955
6: neval=591{'avg': inf, 'max': inf, 'min': 2497350.0472265035} best=2428608.9018695955
7: neval=626{'avg': inf, 'max': inf, 'min': 2497350.0472265035} best=2428608.9018695955
8: neval=582{'avg': 2849654.857226104, 'max': 5108219.001038703, 'min': 2500903.885703125} best=2428608.9018695955
9: neval=578{'avg': 2791512.4116177675, 'max': 7936370.82526478, 'min': 2463927.5172879016} best=2428608.9018695955
10: neval=593{'avg': 2757510.928926172, 'max': 8129905.424313327, 'min': 2407268.841993479} best=2407268.841993479
11: neval=590{'avg': 2706162.5198479807, 'max': 3948930.024159276, 'min': 2383628.9670454254} best=2383628.9670454254
12: neval=589{'avg': inf, 'max': inf, 'min': 2383628.9670454254} best=2383628.9670454254
13: neval=595{'avg': inf, 'max': inf, 'min': 2383628.9670454254} best=2383628.9670454254
14: neval=597{'avg': 2575282.1996585736, 'max': 5065802.325370963, 'min': 2331497.670770914} best=2331497.670770914
15: neval=606{'avg': 2525604.0874013496, 'max': 5622633.199535862, 'min': 2331497.670770914} best=2331497.670770914
16: neval=585{'avg': 2470379.3193151494, 'max': 6325089.511681744, 'min': 2333363.425973461} best=2331497.670770914
17: neval=578{'avg': 2428904.9328249074, 'max': 3917699.171752095, 'min': 2289866.3346356517} best=2289866.3346356517
18: neval=630{'avg': 2426314.881811395, 'max': 5120210.830830446, 'min': 2289866.3346356517} best=2289866.3346356517
19: neval=577{'avg': 2371543.3598101204, 'max': 3301587.640163555, 'min': 2273812.3498348473} best=2273812.3498348473
20: neval=591{'avg': 2351306.248599655, 'max': 4813493.407208376, 'min': 2265589.436312227} best=2265589.436312227
21: neval=583{'avg': 2329651.621577963, 'max': 3617367.9687012527, 'min': 2260653.6777792466} best=2260653.6777792466
22: neval=602{'avg': 2305554.658838437, 'max': 3481285.710554907, 'min': 2237739.341989515} best=2237739.341989515
23: neval=587{'avg': 2291158.0292736995, 'max': 3795247.1471755737, 'min': 2227239.2700000023} best=2227239.2700000023
24: neval=592{'avg': 2276829.903393531, 'max': 3901663.9701131987, 'min': 2227239.2700000023} best=2227239.2700000023
25: neval=618{'avg': 2262914.9315464133, 'max': 3670639.4966819608, 'min': 2217506.1045177532} best=2217506.1045177532
26: neval=598{'avg': 2245411.8743114504, 'max': 3473859.934436057, 'min': 2206934.469981252} best=2206934.469981252
27: neval=582{'avg': 2235283.1798396236, 'max': 3600459.737759435, 'min': 2206934.469981252} best=2206934.469981252
28: neval=599{'avg': 2223259.621832145, 'max': 3112715.610792332, 'min': 2200965.0357933748} best=2200965.0357933748
29: neval=608{'avg': 2220933.925573109, 'max': 3210443.270147921, 'min': 2191925.8579604356} best=2191925.8579604356
30: neval=605{'avg': 2212923.942448449, 'max': 3157496.0152409, 'min': 2191925.8579604356} best=2191925.8579604356
31: neval=594{'avg': 2209747.386946064, 'max': 4534768.500922599, 'min': 2191925.8579604356} best=2191925.8579604356
32: neval=575{'avg': 2203317.621366947, 'max': 3257681.708689048, 'min': 2191925.8579604356} best=2191925.8579604356
33: neval=580{'avg': 2198698.37901358, 'max': 3046878.5592182665, 'min': 2191925.8579604356} best=2191925.8579604356
34: neval=599{'avg': 2197794.94137996, 'max': 4011517.2236908413, 'min': 2191925.8579604356} best=2191925.8579604356
35: neval=599{'avg': 2194173.3453949043, 'max': 2949579.227409606, 'min': 2191925.8579604356} best=2191925.8579604356
36: neval=582{'avg': 2194759.3548854254, 'max': 3154232.0273776124, 'min': 2191925.8579604356} best=2191925.8579604356
37: neval=616{'avg': 2196125.2867131517, 'max': 3885450.3910341966, 'min': 2191925.8579604356} best=2191925.8579604356
38: neval=593{'avg': 2195283.662582865, 'max': 4067847.7098737685, 'min': 2191925.8579604356} best=2191925.8579604356
39: neval=601{'avg': 2200097.543092266, 'max': 3067347.2737655337, 'min': 2191925.8579604356} best=2191925.8579604356
40: neval=603{'avg': 2199239.8826173847, 'max': 3334371.737641045, 'min': 2191925.8579604356} best=2191925.8579604356
41: neval=600{'avg': 2192247.0044930927, 'max': 2321125.8404729697, 'min': 2191925.8579604356} best=2191925.8579604356
42: neval=603{'avg': 2195346.549567731, 'max': 3138627.1325192894, 'min': 2191925.8579604356} best=2191925.8579604356
43: neval=613{'avg': 2194975.163425889, 'max': 2753460.241636677, 'min': 2191925.8579604356} best=2191925.8579604356
44: neval=585{'avg': 2193564.7566338023, 'max': 2770465.4414398205, 'min': 2191925.8579604356} best=2191925.8579604356
45: neval=559{'avg': 2195789.6669085403, 'max': 3195236.793631247, 'min': 2191925.8579604356} best=2191925.8579604356
46: neval=620{'avg': 2197453.2001989745, 'max': 3912192.257686107, 'min': 2191925.8579604356} best=2191925.8579604356
47: neval=598{'avg': 2205113.878296131, 'max': 3901337.40737035, 'min': 2191925.8579604356} best=2191925.8579604356
48: neval=615{'avg': 2196869.3998588477, 'max': 3199243.3532521324, 'min': 2191925.8579604356} best=2191925.8579604356
49: neval=595{'avg': 2197087.33540878, 'max': 2999751.5134175685, 'min': 2191925.8579604356} best=2191925.8579604356
50: neval=594{'avg': 2195411.5505127106, 'max': 3186739.416579764, 'min': 2191925.8579604356} best=2191925.8579604356
51: neval=601{'avg': 2193190.922620942, 'max': 2959863.098063272, 'min': 2191925.8579604356} best=2191925.8579604356
52: neval=603{'avg': 2193934.488651001, 'max': 2903211.8853584635, 'min': 2191925.8579604356} best=2191925.8579604356
53: neval=566{'avg': 2194693.1187823755, 'max': 3378300.5804596255, 'min': 2191925.8579604356} best=2191925.8579604356
54: neval=588{'avg': 2196291.5320631657, 'max': 3324085.977556582, 'min': 2191925.8579604356} best=2191925.8579604356
55: neval=584{'avg': 2193712.4819222665, 'max': 2738365.7364417384, 'min': 2191925.8579604356} best=2191925.8579604356
56: neval=572{'avg': 2194980.618013628, 'max': 2803322.9671422592, 'min': 2191925.8579604356} best=2191925.8579604356
57: neval=613{'avg': 2196990.028486546, 'max': 3155497.2058404693, 'min': 2191925.8579604356} best=2191925.8579604356
58: neval=616{'avg': 2199210.25955319, 'max': 4106065.0181838763, 'min': 2191925.8579604356} best=2191925.8579604356
59: neval=581{'avg': 2193886.1378316097, 'max': 2682160.6877209777, 'min': 2191925.8579604356} best=2191925.8579604356
60: neval=615{'avg': 2202550.4416192495, 'max': 4130924.1244891766, 'min': 2191925.8579604356} best=2191925.8579604356
61: neval=570{'avg': 2195635.537557364, 'max': 2912742.257950117, 'min': 2191925.8579604356} best=2191925.8579604356
62: neval=584{'avg': 2197713.2697038744, 'max': 2993100.7763496744, 'min': 2191925.8579604356} best=2191925.8579604356
63: neval=598{'avg': 2195888.1274708374, 'max': 3020347.468953356, 'min': 2191925.8579604356} best=2191925.8579604356
64: neval=581{'avg': 2201648.0935719972, 'max': 3633420.3994199806, 'min': 2191925.8579604356} best=2191925.8579604356
65: neval=608{'avg': 2198506.500336672, 'max': 3505860.6326612956, 'min': 2191925.8579604356} best=2191925.8579604356
66: neval=581{'avg': 2199661.8738009175, 'max': 3767080.508719865, 'min': 2191925.8579604356} best=2191925.8579604356
67: neval=601{'avg': 2194673.3692072346, 'max': 2629328.6569294836, 'min': 2191925.8579604356} best=2191925.8579604356
68: neval=589{'avg': 2199075.6477015675, 'max': 3631214.4790345496, 'min': 2191925.8579604356} best=2191925.8579604356
69: neval=597{'avg': 2200935.765824431, 'max': 3561814.715120814, 'min': 2191925.8579604356} best=2191925.8579604356
70: neval=616{'avg': 2197413.0817015637, 'max': 3138623.9035379947, 'min': 2191925.8579604356} best=2191925.8579604356
71: neval=567{'avg': 2194380.455363027, 'max': 3080683.553295972, 'min': 2191925.8579604356} best=2191925.8579604356
72: neval=615{'avg': 2194770.4080920476, 'max': 2929568.373893403, 'min': 2191925.8579604356} best=2191925.8579604356
