局----------------------  実行情報  ----------------------
実行時間＝1357秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2585364.503657184
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579156, 108172, 99711, 89590, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 42741, 39263, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[562206.8575376999, 906918.6046897998, 621518.2966241299, 376892.00207950856, 60687.69653005761, 57141.04619598772]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 167789.27946380002, '釧路市': 27056.4110166, '函館市': 107376.7064001, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 328437.3798162126, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 73004.48035978973, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104060.39680630577, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69147.65506464297, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '室蘭市': 223857.27478390004, '北見市': 253075.72009450002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '室蘭市': 10270.163558650707, '北見市': 9835.268429915073, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '室蘭市': 9534.831964530833, '北見市': 9303.481329478085, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1587) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(445/1587) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(130/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(144/273) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2887903.2258731956} best=2887903.2258731956
1: neval=473{'avg': inf, 'max': inf, 'min': 2887903.2258731956} best=2887903.2258731956
2: neval=472{'avg': inf, 'max': inf, 'min': 2887903.2258731956} best=2887903.2258731956
3: neval=467{'avg': inf, 'max': inf, 'min': 2767805.20050334} best=2767805.20050334
4: neval=496{'avg': inf, 'max': inf, 'min': 2743101.245122736} best=2743101.245122736
5: neval=494{'avg': inf, 'max': inf, 'min': 2767805.20050334} best=2743101.245122736
6: neval=488{'avg': inf, 'max': inf, 'min': 2767805.20050334} best=2743101.245122736
7: neval=488{'avg': 3348210.387417918, 'max': 7747293.809166276, 'min': 2757684.9095025416} best=2743101.245122736
8: neval=488{'avg': inf, 'max': inf, 'min': 2719886.6124568954} best=2719886.6124568954
9: neval=469{'avg': 3089528.190543295, 'max': 5027320.3166496, 'min': 2719886.6124568954} best=2719886.6124568954
10: neval=465{'avg': 2994748.532774136, 'max': 4792380.551298375, 'min': 2673460.988593567} best=2673460.988593567
11: neval=486{'avg': 2911742.1014709566, 'max': 8559009.454108994, 'min': 2665244.009449182} best=2665244.009449182
12: neval=480{'avg': 2816354.8251974564, 'max': 4184316.6571975662, 'min': 2665244.009449182} best=2665244.009449182
13: neval=478{'avg': 2751696.788217035, 'max': 3166870.6665748404, 'min': 2624463.0915931184} best=2624463.0915931184
14: neval=480{'avg': 2719946.336984562, 'max': 4078861.940486224, 'min': 2599172.1809692383} best=2599172.1809692383
15: neval=471{'avg': 2698685.286134052, 'max': 3696041.52654257, 'min': 2599172.1809692383} best=2599172.1809692383
16: neval=465{'avg': 2668828.368781553, 'max': 2948012.7212582254, 'min': 2599172.1809692383} best=2599172.1809692383
17: neval=470{'avg': 2646787.2692490746, 'max': 3375713.69217262, 'min': 2591841.332201796} best=2591841.332201796
18: neval=469{'avg': 2626072.72577206, 'max': 3553229.030890433, 'min': 2591841.332201796} best=2591841.332201796
19: neval=478{'avg': 2619260.363102625, 'max': 3649311.5855947332, 'min': 2591841.332201796} best=2591841.332201796
20: neval=468{'avg': 2609419.220992556, 'max': 3736504.0825811424, 'min': 2591841.332201796} best=2591841.332201796
21: neval=473{'avg': 2600835.3976447955, 'max': 3713742.825592684, 'min': 2591841.332201796} best=2591841.332201796
22: neval=468{'avg': 2595472.1969696414, 'max': 3272248.6669242936, 'min': 2591841.332201796} best=2591841.332201796
23: neval=484{'avg': 2593334.011434091, 'max': 3158207.7774182977, 'min': 2591841.332201796} best=2591841.332201796
24: neval=455{'avg': 2593835.0594120827, 'max': 3129009.838630709, 'min': 2591841.332201796} best=2591841.332201796
25: neval=496{'avg': 2594082.451108935, 'max': 3885662.8137491588, 'min': 2591841.332201796} best=2591841.332201796
26: neval=477{'avg': 2593780.0401330944, 'max': 3587254.432937854, 'min': 2591841.332201796} best=2591841.332201796
27: neval=466{'avg': 2592693.136635584, 'max': 3102923.9924743604, 'min': 2591841.332201796} best=2591841.332201796
28: neval=475{'avg': 2594644.8532569297, 'max': 3256745.370634711, 'min': 2591841.332201796} best=2591841.332201796
29: neval=488{'avg': 2595469.324971824, 'max': 3269748.008436568, 'min': 2591841.332201796} best=2591841.332201796
30: neval=481{'avg': 2605985.6932031433, 'max': 4416289.5199913485, 'min': 2591841.332201796} best=2591841.332201796
31: neval=502{'avg': 2598683.753793559, 'max': 3536971.840486142, 'min': 2591841.332201796} best=2591841.332201796
32: neval=483{'avg': 2593707.029600638, 'max': 3340501.7786583346, 'min': 2591841.332201796} best=2591841.332201796
33: neval=481{'avg': 2599861.189005189, 'max': 4639912.066684347, 'min': 2585479.067214333} best=2585479.067214333
34: neval=461{'avg': 2596620.714285693, 'max': 4738577.227166325, 'min': 2585479.067214333} best=2585479.067214333
35: neval=473{'avg': 2598949.8051672066, 'max': 3662134.6079381593, 'min': 2585479.067214333} best=2585479.067214333
36: neval=478{'avg': 2592006.149782744, 'max': 3110048.0716887414, 'min': 2585479.067214333} best=2585479.067214333
37: neval=498{'avg': 2593279.386760552, 'max': 3688423.805703024, 'min': 2585479.067214333} best=2585479.067214333
38: neval=461{'avg': 2592052.6983168735, 'max': 3725233.5978638562, 'min': 2585479.067214333} best=2585479.067214333
39: neval=475{'avg': 2587877.383196783, 'max': 3081473.7150459783, 'min': 2585479.067214333} best=2585479.067214333
40: neval=479{'avg': 2590115.0939639946, 'max': 3827592.8671475975, 'min': 2585479.067214333} best=2585479.067214333
41: neval=456{'avg': 2587484.31735914, 'max': 3349342.44967647, 'min': 2585479.067214333} best=2585479.067214333
42: neval=473{'avg': 2588533.0160089596, 'max': 4361256.515993122, 'min': 2585479.067214333} best=2585479.067214333
43: neval=463{'avg': 2588916.224403197, 'max': 3362877.559902956, 'min': 2585479.067214333} best=2585479.067214333
44: neval=480{'avg': 2592997.9540516315, 'max': 3578511.347276939, 'min': 2585479.067214333} best=2585479.067214333
45: neval=474{'avg': 2588907.610872235, 'max': 3455123.391729529, 'min': 2585479.067214333} best=2585479.067214333
46: neval=453{'avg': 2586690.620408221, 'max': 3119489.8727986184, 'min': 2585479.067214333} best=2585479.067214333
47: neval=466{'avg': 2589235.8293829057, 'max': 3535938.400385788, 'min': 2585479.067214333} best=2585479.067214333
48: neval=472{'avg': 2586375.1323801037, 'max': 2945643.2626775093, 'min': 2585479.067214333} best=2585479.067214333
49: neval=463{'avg': 2587712.0509065287, 'max': 3876446.1691020317, 'min': 2585479.067214333} best=2585479.067214333
50: neval=457{'avg': 2589931.307626243, 'max': 4362038.429729488, 'min': 2585479.067214333} best=2585479.067214333
51: neval=477{'avg': 2588553.2739505293, 'max': 3286656.8700505346, 'min': 2585479.067214333} best=2585479.067214333
52: neval=462{'avg': 2593033.3681091457, 'max': 3753801.388889359, 'min': 2585479.067214333} best=2585479.067214333
53: neval=471{'avg': 2587865.173540192, 'max': 3329421.2098893006, 'min': 2585479.067214333} best=2585479.067214333
54: neval=476{'avg': 2590483.9368638005, 'max': 4384717.557103946, 'min': 2585479.067214333} best=2585479.067214333
55: neval=475{'avg': 2594255.4592483323, 'max': 4991994.115588338, 'min': 2585479.067214333} best=2585479.067214333
56: neval=488{'avg': 2592690.171793949, 'max': 4255739.839760211, 'min': 2585479.067214333} best=2585479.067214333
57: neval=475{'avg': 2587431.4749999517, 'max': 3267142.254101062, 'min': 2585479.067214333} best=2585479.067214333
58: neval=492{'avg': 2588119.2941387934, 'max': 3644790.1988723082, 'min': 2585479.067214333} best=2585479.067214333
59: neval=480{'avg': 2587143.695424892, 'max': 3304334.0342897205, 'min': 2585479.067214333} best=2585479.067214333
60: neval=492{'avg': 2589137.636379822, 'max': 3410954.6028519054, 'min': 2585479.067214333} best=2585479.067214333
61: neval=468{'avg': 2594035.2136086845, 'max': 4970028.499303344, 'min': 2585479.067214333} best=2585479.067214333
62: neval=481{'avg': 2588920.8035832956, 'max': 3311062.7510896884, 'min': 2585479.067214333} best=2585479.067214333
63: neval=484{'avg': 2598559.5548881, 'max': 6644989.25827396, 'min': 2585479.067214333} best=2585479.067214333
64: neval=483{'avg': 2590912.005913985, 'max': 3190585.3450847007, 'min': 2585479.067214333} best=2585479.067214333
65: neval=490{'avg': 2589823.580548303, 'max': 3189488.76347163, 'min': 2585479.067214333} best=2585479.067214333
66: neval=462{'avg': 2587093.8099989807, 'max': 3282092.3967261943, 'min': 2585479.067214333} best=2585479.067214333
67: neval=495{'avg': 2588741.869744982, 'max': 3947933.5004113493, 'min': 2585479.067214333} best=2585479.067214333
68: neval=462{'avg': 2594251.4071536725, 'max': 5584856.448442387, 'min': 2585479.067214333} best=2585479.067214333
