局----------------------  実行情報  ----------------------
実行時間＝2478秒
個体数＝950
合計世代数＝100
=============================
Total cost: 3734978.332499527
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779871, 161225]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32195, 32045, 31874, 19659, 17415, 16543, 9414, 8078, 7726, 7649, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '士別市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[121647.25846849997, 2590091.6382021983, 553776.1016792594, 201804.81720759906, 136621.80020131293, 131036.71674065645]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 442262.16742060776, '釧路市': 111513.93425865175}
OC_inc: {'札幌市': 140124.0524448171, '釧路市': 61680.764762781975}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2137) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1050/2137) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 4038790.9111303943} best=4038790.9111303943
1: neval=753{'avg': inf, 'max': inf, 'min': 3917526.835690115} best=3917526.835690115
2: neval=769{'avg': inf, 'max': inf, 'min': 4024427.2516973615} best=3917526.835690115
3: neval=734{'avg': inf, 'max': inf, 'min': 3874234.1171435397} best=3874234.1171435397
4: neval=729{'avg': inf, 'max': inf, 'min': 3874234.1171435397} best=3874234.1171435397
5: neval=744{'avg': 4159604.379442069, 'max': 8208084.957826669, 'min': 3874234.1171435397} best=3874234.1171435397
6: neval=743{'avg': 4052396.370652228, 'max': 5370960.535231915, 'min': 3839697.5151771028} best=3839697.5151771028
7: neval=766{'avg': 4010914.6162568633, 'max': 7747360.315221254, 'min': 3808464.426693544} best=3808464.426693544
8: neval=740{'avg': 3966012.1075807917, 'max': 8696839.33929087, 'min': 3808464.426693544} best=3808464.426693544
9: neval=780{'avg': inf, 'max': inf, 'min': 3779762.875624382} best=3779762.875624382
10: neval=750{'avg': 3898597.709715105, 'max': 5280954.1202933835, 'min': 3779762.875624382} best=3779762.875624382
11: neval=745{'avg': inf, 'max': inf, 'min': 3779762.875624382} best=3779762.875624382
12: neval=753{'avg': 3860356.31383902, 'max': 7135372.321051897, 'min': 3777810.361869847} best=3777810.361869847
13: neval=715{'avg': 3822857.603480827, 'max': 5568190.775128572, 'min': 3777277.8718891083} best=3777277.8718891083
14: neval=759{'avg': 3807515.377906975, 'max': 4756755.512233765, 'min': 3757100.3128037574} best=3757100.3128037574
15: neval=757{'avg': 3794157.147102174, 'max': 4419671.829690962, 'min': 3748126.851669289} best=3748126.851669289
16: neval=737{'avg': 3782230.555910031, 'max': 4318642.687781833, 'min': 3748126.851669289} best=3748126.851669289
17: neval=735{'avg': 3772308.1769039175, 'max': 4338761.148379277, 'min': 3748126.851669289} best=3748126.851669289
18: neval=741{'avg': 3764224.5439004917, 'max': 4358288.110174061, 'min': 3748126.851669289} best=3748126.851669289
19: neval=740{'avg': 3758769.0273423954, 'max': 5123671.2600459885, 'min': 3744855.3522033403} best=3744855.3522033403
20: neval=741{'avg': 3754193.4217447736, 'max': 4415414.727240315, 'min': 3744855.3522033403} best=3744855.3522033403
21: neval=754{'avg': 3752199.8515555663, 'max': 4964474.050643627, 'min': 3744855.3522033403} best=3744855.3522033403
22: neval=737{'avg': 3750230.407774685, 'max': 4516931.008971688, 'min': 3744855.3522033403} best=3744855.3522033403
23: neval=756{'avg': 3750605.1557963924, 'max': 4419029.771723947, 'min': 3744855.3522033403} best=3744855.3522033403
24: neval=763{'avg': 3751993.2655586675, 'max': 4850750.427081697, 'min': 3744855.3522033403} best=3744855.3522033403
25: neval=758{'avg': 3754021.5667936895, 'max': 7734838.1990890205, 'min': 3744855.3522033403} best=3744855.3522033403
26: neval=738{'avg': 3747854.440595474, 'max': 4890199.011865501, 'min': 3744855.3522033403} best=3744855.3522033403
27: neval=747{'avg': 3747621.7577468953, 'max': 4890199.011865501, 'min': 3744855.3522033403} best=3744855.3522033403
28: neval=763{'avg': 3745618.965072733, 'max': 4168076.397555701, 'min': 3744855.3522033403} best=3744855.3522033403
29: neval=737{'avg': 3749544.1734687053, 'max': 4369348.3885986395, 'min': 3744855.3522033403} best=3744855.3522033403
30: neval=725{'avg': 3746654.0176588157, 'max': 4656446.58869973, 'min': 3744855.3522033403} best=3744855.3522033403
31: neval=766{'avg': 3746393.703955416, 'max': 4366303.583772006, 'min': 3744855.3522033403} best=3744855.3522033403
32: neval=758{'avg': 3750128.842392497, 'max': 5163001.330985962, 'min': 3744855.3522033403} best=3744855.3522033403
33: neval=750{'avg': 3747422.4124828028, 'max': 4574362.0553826885, 'min': 3744855.3522033403} best=3744855.3522033403
34: neval=778{'avg': 3750744.5742715867, 'max': 4986971.571857416, 'min': 3744855.3522033403} best=3744855.3522033403
35: neval=771{'avg': 3748840.18773802, 'max': 4596456.307716944, 'min': 3744855.3522033403} best=3744855.3522033403
36: neval=736{'avg': 3748231.362280371, 'max': 4726509.818299762, 'min': 3744855.3522033403} best=3744855.3522033403
37: neval=719{'avg': 3746710.251951566, 'max': 4424645.335089107, 'min': 3744855.3522033403} best=3744855.3522033403
38: neval=752{'avg': 3747623.6207816508, 'max': 4816215.222343803, 'min': 3744855.3522033403} best=3744855.3522033403
39: neval=726{'avg': 3746840.2858609045, 'max': 4391917.007517138, 'min': 3744855.3522033403} best=3744855.3522033403
40: neval=750{'avg': 3747886.385965765, 'max': 4657956.238193072, 'min': 3744855.3522033403} best=3744855.3522033403
41: neval=766{'avg': 3748206.7932750457, 'max': 4564803.028992831, 'min': 3744855.3522033403} best=3744855.3522033403
42: neval=746{'avg': 3749025.673303452, 'max': 5147208.268740203, 'min': 3744855.3522033403} best=3744855.3522033403
43: neval=744{'avg': 3746214.0405369005, 'max': 4094773.3314125077, 'min': 3744855.3522033403} best=3744855.3522033403
44: neval=776{'avg': 3748238.5115978434, 'max': 4439039.228301268, 'min': 3744855.3522033403} best=3744855.3522033403
45: neval=742{'avg': 3746908.458291733, 'max': 4475256.416288611, 'min': 3744855.3522033403} best=3744855.3522033403
46: neval=763{'avg': 3749231.129986407, 'max': 5044752.690727626, 'min': 3744855.3522033403} best=3744855.3522033403
47: neval=742{'avg': 3748021.9569644653, 'max': 4542033.091673597, 'min': 3744855.3522033403} best=3744855.3522033403
48: neval=763{'avg': 3751699.4877082985, 'max': 5434245.976050341, 'min': 3744855.3522033403} best=3744855.3522033403
49: neval=754{'avg': 3748430.24314984, 'max': 4592986.9871935025, 'min': 3744855.3522033403} best=3744855.3522033403
50: neval=759{'avg': 3750979.0496643637, 'max': 4543373.895372747, 'min': 3744855.3522033403} best=3744855.3522033403
51: neval=757{'avg': 3747555.2366392026, 'max': 4411950.717726009, 'min': 3744855.3522033403} best=3744855.3522033403
52: neval=755{'avg': 3747092.946590005, 'max': 4533718.50269973, 'min': 3744855.3522033403} best=3744855.3522033403
53: neval=779{'avg': 3748151.0512079154, 'max': 4218582.1449777745, 'min': 3744855.3522033403} best=3744855.3522033403
54: neval=757{'avg': 3749051.9516611523, 'max': 4901214.008481602, 'min': 3744855.3522033403} best=3744855.3522033403
55: neval=733{'avg': 3749573.0298391418, 'max': 4667730.493625528, 'min': 3744855.3522033403} best=3744855.3522033403
56: neval=734{'avg': 3750615.4299518745, 'max': 4504938.593381924, 'min': 3744855.3522033403} best=3744855.3522033403
57: neval=744{'avg': 3747723.101654607, 'max': 4538042.277460651, 'min': 3744855.3522033403} best=3744855.3522033403
58: neval=741{'avg': 3745944.7489393568, 'max': 4207365.001711879, 'min': 3744855.3522033403} best=3744855.3522033403
59: neval=718{'avg': 3747072.896565864, 'max': 4335157.319220422, 'min': 3744855.3522033403} best=3744855.3522033403
60: neval=748{'avg': 3747221.837794487, 'max': 4206412.76891613, 'min': 3744855.3522033403} best=3744855.3522033403
61: neval=763{'avg': 3748794.5371050704, 'max': 4631855.7311027525, 'min': 3744855.3522033403} best=3744855.3522033403
62: neval=779{'avg': 3747960.5094194813, 'max': 4529033.023164479, 'min': 3744855.3522033403} best=3744855.3522033403
63: neval=761{'avg': 3746482.571290203, 'max': 4345987.155559964, 'min': 3744855.3522033403} best=3744855.3522033403
64: neval=755{'avg': 3746379.7448374084, 'max': 4443703.847046188, 'min': 3744855.3522033403} best=3744855.3522033403
65: neval=717{'avg': 3745853.4863487473, 'max': 4353462.153082003, 'min': 3744855.3522033403} best=3744855.3522033403
66: neval=754{'avg': 3750884.028709164, 'max': 5664720.298693081, 'min': 3744855.3522033403} best=3744855.3522033403
