局----------------------  実行情報  ----------------------
実行時間＝1526秒
個体数＝650
合計世代数＝100
==============================
Total cost: 2557317.7085475093
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [582204, 105124, 99711, 89590, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 42741, 39263, 34187, 32045, 22707, 13154, 7955]
trans_facility = ['苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '別海町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '室蘭市', '苫小牧市', '千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[466818.37630560005, 959331.6423800999, 621541.0109980182, 377458.25714726624, 68355.16886818492, 63813.25284833904]

TC_direct: {'札幌市': 90706.16463859999, '旭川市': 150900.0217953, '釧路市': 27056.4110166, '函館市': 107376.7064001, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 330165.890154843, '旭川市': 81925.18709735705, '釧路市': 78861.33830446952, '函館市': 73004.48035978973, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104608.04906142462, '旭川市': 70001.45210062398, '釧路市': 69889.04528224484, '函館市': 69147.65506464297, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '室蘭市': 223857.27478390004, '北見市': 253075.72009450002, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '室蘭市': 10270.163558650707, '北見市': 9835.268429915073, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '室蘭市': 9534.831964530833, '北見市': 9303.481329478085, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1088/1595) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(507/1595) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 旭川市(266/288) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/288) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(130/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(144/273) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2849239.9868660294} best=2849239.9868660294
1: neval=523{'avg': inf, 'max': inf, 'min': 2849239.9868660294} best=2849239.9868660294
2: neval=532{'avg': inf, 'max': inf, 'min': 2908143.171627421} best=2849239.9868660294
3: neval=515{'avg': inf, 'max': inf, 'min': 2867173.438996596} best=2849239.9868660294
4: neval=530{'avg': inf, 'max': inf, 'min': 2867173.438996596} best=2849239.9868660294
5: neval=525{'avg': inf, 'max': inf, 'min': 2772868.6556638237} best=2772868.6556638237
6: neval=535{'avg': 3356596.4926490914, 'max': 7469582.802232458, 'min': 2772868.6556638237} best=2772868.6556638237
7: neval=526{'avg': inf, 'max': inf, 'min': 2761255.694823934} best=2761255.694823934
8: neval=541{'avg': 3070141.240674519, 'max': 4131661.1264507514, 'min': 2724074.4929545997} best=2724074.4929545997
9: neval=509{'avg': 2986597.7191340365, 'max': 5833417.102503027, 'min': 2724074.4929545997} best=2724074.4929545997
10: neval=546{'avg': 2928898.2515625427, 'max': 6862409.631897514, 'min': 2724074.4929545997} best=2724074.4929545997
11: neval=523{'avg': 2868951.1895772163, 'max': 4164928.443925491, 'min': 2663027.153033363} best=2663027.153033363
12: neval=517{'avg': 2816591.611840132, 'max': 5076290.780021397, 'min': 2645541.1764544994} best=2645541.1764544994
13: neval=536{'avg': 2778311.0360785737, 'max': 4400089.848515187, 'min': 2639742.945664146} best=2639742.945664146
14: neval=534{'avg': 2743256.2200130597, 'max': 4900071.979957315, 'min': 2639742.945664146} best=2639742.945664146
15: neval=536{'avg': 2722136.384079014, 'max': 4219272.398887575, 'min': 2610254.959850277} best=2610254.959850277
16: neval=521{'avg': 2700566.5313570113, 'max': 5826037.726081505, 'min': 2603149.8874604437} best=2603149.8874604437
17: neval=518{'avg': 2680016.9823212214, 'max': 7644286.331029953, 'min': 2592510.719498519} best=2592510.719498519
18: neval=517{'avg': 2657085.5349479886, 'max': 3545051.326595677, 'min': 2592510.719498519} best=2592510.719498519
19: neval=519{'avg': 2645444.6983422535, 'max': 4119400.534310648, 'min': 2577355.2716039405} best=2577355.2716039405
20: neval=502{'avg': 2631112.7859608615, 'max': 3582468.5101590054, 'min': 2573059.1823278363} best=2573059.1823278363
21: neval=494{'avg': 2632309.2649729396, 'max': 6239584.239789236, 'min': 2572944.618770688} best=2572944.618770688
22: neval=522{'avg': 2617484.041579704, 'max': 6173209.84178202, 'min': 2565991.99748584} best=2565991.99748584
23: neval=508{'avg': 2602515.661186751, 'max': 3946733.389784445, 'min': 2565991.99748584} best=2565991.99748584
24: neval=519{'avg': 2587968.6177369724, 'max': 3402413.512809422, 'min': 2564210.6017952543} best=2564210.6017952543
25: neval=508{'avg': 2577820.7800319185, 'max': 4002771.8897250905, 'min': 2564210.6017952543} best=2564210.6017952543
26: neval=510{'avg': 2574983.817130378, 'max': 3326542.0962474956, 'min': 2564096.0382381054} best=2564096.0382381054
27: neval=518{'avg': 2577122.085224701, 'max': 3865085.4439096213, 'min': 2559622.3390589985} best=2559622.3390589985
28: neval=510{'avg': 2571493.600849389, 'max': 3298083.9099132, 'min': 2559622.3390589985} best=2559622.3390589985
29: neval=507{'avg': 2568027.7857711813, 'max': 3752104.438351467, 'min': 2559622.3390589985} best=2559622.3390589985
30: neval=529{'avg': 2571295.1267507477, 'max': 4229885.632458347, 'min': 2559622.3390589985} best=2559622.3390589985
31: neval=512{'avg': 2565247.540205694, 'max': 3175999.794628049, 'min': 2559622.3390589985} best=2559622.3390589985
32: neval=524{'avg': 2568920.0760138063, 'max': 3558915.796680394, 'min': 2559622.3390589985} best=2559622.3390589985
33: neval=531{'avg': 2564678.687938198, 'max': 3050937.090955906, 'min': 2559622.3390589985} best=2559622.3390589985
34: neval=515{'avg': 2566136.2340889815, 'max': 3518601.538898129, 'min': 2559622.3390589985} best=2559622.3390589985
35: neval=499{'avg': 2563075.972536621, 'max': 3612237.038017759, 'min': 2559622.3390589985} best=2559622.3390589985
36: neval=501{'avg': 2562924.394625891, 'max': 3393046.1698686737, 'min': 2559622.3390589985} best=2559622.3390589985
37: neval=512{'avg': 2561795.634727664, 'max': 3202207.245616265, 'min': 2559622.3390589985} best=2559622.3390589985
38: neval=521{'avg': 2562818.686445819, 'max': 3096648.733557881, 'min': 2559622.3390589985} best=2559622.3390589985
39: neval=499{'avg': 2564267.7532305056, 'max': 4520363.218536765, 'min': 2559622.3390589985} best=2559622.3390589985
40: neval=500{'avg': 2562887.5990890577, 'max': 3632168.193239865, 'min': 2559622.3390589985} best=2559622.3390589985
41: neval=514{'avg': 2564397.8923350032, 'max': 3667751.010043495, 'min': 2559622.3390589985} best=2559622.3390589985
42: neval=513{'avg': 2564381.4312727605, 'max': 4483784.913688955, 'min': 2559622.3390589985} best=2559622.3390589985
43: neval=501{'avg': 2564333.5776585476, 'max': 3451105.171419454, 'min': 2559622.3390589985} best=2559622.3390589985
44: neval=497{'avg': 2561492.098919593, 'max': 3184862.876470978, 'min': 2559622.3390589985} best=2559622.3390589985
45: neval=519{'avg': 2560432.784843034, 'max': 2951170.282629619, 'min': 2559622.3390589985} best=2559622.3390589985
46: neval=529{'avg': 2569318.2130058217, 'max': 6556014.705567464, 'min': 2559622.3390589985} best=2559622.3390589985
47: neval=497{'avg': 2566532.330481828, 'max': 4225229.4332581, 'min': 2559622.3390589985} best=2559622.3390589985
48: neval=505{'avg': 2563045.459963945, 'max': 3279118.622061708, 'min': 2559622.3390589985} best=2559622.3390589985
49: neval=500{'avg': 2561385.2916024113, 'max': 3003663.2501919586, 'min': 2559622.3390589985} best=2559622.3390589985
50: neval=526{'avg': 2560899.478529633, 'max': 2858602.6842018655, 'min': 2559622.3390589985} best=2559622.3390589985
51: neval=537{'avg': 2565118.9535389133, 'max': 4024801.4592318, 'min': 2559622.3390589985} best=2559622.3390589985
52: neval=498{'avg': 2564936.8933703746, 'max': 4444667.4441625485, 'min': 2559622.3390589985} best=2559622.3390589985
53: neval=534{'avg': 2560034.47686778, 'max': 2827511.914766696, 'min': 2559622.3390589985} best=2559622.3390589985
54: neval=509{'avg': 2561395.3976132623, 'max': 3122542.299702646, 'min': 2559622.3390589985} best=2559622.3390589985
55: neval=522{'avg': 2562830.429327678, 'max': 3072186.0326865157, 'min': 2559622.3390589985} best=2559622.3390589985
56: neval=533{'avg': 2563687.601411551, 'max': 3419660.413541069, 'min': 2559622.3390589985} best=2559622.3390589985
57: neval=503{'avg': 2561919.203686188, 'max': 3204261.5248692622, 'min': 2559622.3390589985} best=2559622.3390589985
58: neval=504{'avg': 2564575.4144035275, 'max': 4279401.295428326, 'min': 2559622.3390589985} best=2559622.3390589985
59: neval=529{'avg': 2567042.1998557393, 'max': 4000010.3716278137, 'min': 2559622.3390589985} best=2559622.3390589985
60: neval=513{'avg': 2561241.333150072, 'max': 3157720.6425156756, 'min': 2559622.3390589985} best=2559622.3390589985
61: neval=513{'avg': 2561663.433488938, 'max': 3189343.6581840916, 'min': 2559622.3390589985} best=2559622.3390589985
62: neval=497{'avg': 2562583.234859779, 'max': 3601432.207364281, 'min': 2559622.3390589985} best=2559622.3390589985
63: neval=523{'avg': 2561278.4832045604, 'max': 3127977.438842889, 'min': 2559622.3390589985} best=2559622.3390589985
64: neval=515{'avg': 2569858.602584677, 'max': 4494293.316188659, 'min': 2559622.3390589985} best=2559622.3390589985
65: neval=498{'avg': 2568394.373466842, 'max': 3995195.8386362055, 'min': 2559622.3390589985} best=2559622.3390589985
66: neval=504{'avg': 2564367.076313612, 'max': 4320727.480592144, 'min': 2559622.3390589985} best=2559622.3390589985
67: neval=502{'avg': 2566997.2741451054, 'max': 4310138.638678226, 'min': 2559622.3390589985} best=2559622.3390589985
68: neval=518{'avg': 2563874.8427943024, 'max': 3260845.4474433246, 'min': 2559622.3390589985} best=2559622.3390589985
