局----------------------  実行情報  ----------------------
実行時間＝2853秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2059707.4982129873
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88882, 61374, 45633, 44025, 39952, 9812, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浜中町', '根室市'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7656, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[432092.29395290016, 257583.38118210007, 701956.2250678047, 571438.2736836902, 49292.722524876255, 47344.601801616205]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '稚内市': 23656.308151200003, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '稚内市': 14819.296049750244, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '稚内市': 21949.439202521116, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2468147.8425021577} best=2468147.8425021577
1: neval=716{'avg': inf, 'max': inf, 'min': 2385609.836929695} best=2385609.836929695
2: neval=679{'avg': inf, 'max': inf, 'min': 2355868.2575597875} best=2355868.2575597875
3: neval=712{'avg': inf, 'max': inf, 'min': 2404102.9934474197} best=2355868.2575597875
4: neval=728{'avg': inf, 'max': inf, 'min': 2404102.9934474197} best=2355868.2575597875
5: neval=681{'avg': inf, 'max': inf, 'min': 2297280.2613717522} best=2297280.2613717522
6: neval=721{'avg': inf, 'max': inf, 'min': 2280565.8391335704} best=2280565.8391335704
7: neval=718{'avg': inf, 'max': inf, 'min': 2280565.8391335704} best=2280565.8391335704
8: neval=676{'avg': inf, 'max': inf, 'min': 2280565.8391335704} best=2280565.8391335704
9: neval=683{'avg': inf, 'max': inf, 'min': 2257796.4050723896} best=2257796.4050723896
10: neval=727{'avg': inf, 'max': inf, 'min': 2257796.4050723896} best=2257796.4050723896
11: neval=702{'avg': inf, 'max': inf, 'min': 2237354.575208672} best=2237354.575208672
12: neval=697{'avg': inf, 'max': inf, 'min': 2248681.964890765} best=2237354.575208672
13: neval=716{'avg': 2381363.8330868124, 'max': 6125886.474674747, 'min': 2215754.948550718} best=2215754.948550718
14: neval=708{'avg': 2336252.6030195835, 'max': 3841629.987186469, 'min': 2215754.948550718} best=2215754.948550718
15: neval=723{'avg': 2295055.96617715, 'max': 4037655.381919649, 'min': 2200527.143894895} best=2200527.143894895
16: neval=703{'avg': inf, 'max': inf, 'min': 2163550.3898962163} best=2163550.3898962163
17: neval=693{'avg': 2251505.010834846, 'max': 3898481.6436269246, 'min': 2163550.3898962163} best=2163550.3898962163
18: neval=700{'avg': 2231731.1163700316, 'max': 3801929.774685656, 'min': 2164079.4086994724} best=2163550.3898962163
19: neval=700{'avg': 2210258.2493142765, 'max': 2843256.4014781797, 'min': 2157080.2694014483} best=2157080.2694014483
20: neval=702{'avg': 2202510.538250981, 'max': 4219969.307607685, 'min': 2146414.562952765} best=2146414.562952765
21: neval=714{'avg': 2179698.5098855468, 'max': 2525618.9652683972, 'min': 2139896.2921401015} best=2139896.2921401015
22: neval=707{'avg': 2180036.3318480696, 'max': 3688638.974123416, 'min': 2131792.8254935355} best=2131792.8254935355
23: neval=712{'avg': inf, 'max': inf, 'min': 2125071.7517633736} best=2125071.7517633736
24: neval=732{'avg': 2159211.101875073, 'max': 3325336.4778666226, 'min': 2119695.2587362346} best=2119695.2587362346
25: neval=714{'avg': 2154031.2403341397, 'max': 2994759.617512179, 'min': 2119695.2587362346} best=2119695.2587362346
26: neval=737{'avg': 2160886.076825982, 'max': 4206867.749614604, 'min': 2106998.2592404285} best=2106998.2592404285
27: neval=715{'avg': 2144836.761050123, 'max': 3326405.7781983097, 'min': 2106998.2592404285} best=2106998.2592404285
28: neval=701{'avg': 2143547.945594811, 'max': 3964693.912885714, 'min': 2106998.2592404285} best=2106998.2592404285
29: neval=678{'avg': 2132264.1225965377, 'max': 3970742.519373524, 'min': 2106998.2592404285} best=2106998.2592404285
30: neval=696{'avg': 2126882.421145994, 'max': 4161348.949618672, 'min': 2094167.3371824003} best=2094167.3371824003
31: neval=702{'avg': 2120802.341163467, 'max': 3166963.837830644, 'min': 2094167.3371824003} best=2094167.3371824003
32: neval=735{'avg': 2114780.8037769534, 'max': 2600968.127470336, 'min': 2094167.3371824003} best=2094167.3371824003
33: neval=722{'avg': 2115145.1486108177, 'max': 3231806.7094367445, 'min': 2094167.3371824003} best=2094167.3371824003
34: neval=703{'avg': 2111706.099779639, 'max': 3720298.1278675394, 'min': 2094167.3371824003} best=2094167.3371824003
35: neval=716{'avg': 2118645.730447433, 'max': 5028514.510202156, 'min': 2094167.3371824003} best=2094167.3371824003
36: neval=700{'avg': inf, 'max': inf, 'min': 2094167.3371824003} best=2094167.3371824003
37: neval=707{'avg': 2103644.5369150797, 'max': 4124654.369107777, 'min': 2094167.3371824003} best=2094167.3371824003
38: neval=745{'avg': 2107665.1478071203, 'max': 4570805.428613809, 'min': 2094167.3371824003} best=2094167.3371824003
39: neval=720{'avg': 2098527.5371632203, 'max': 3509729.773270239, 'min': 2094167.3371824003} best=2094167.3371824003
40: neval=711{'avg': 2103208.844583695, 'max': 4704189.612275539, 'min': 2094167.3371824003} best=2094167.3371824003
41: neval=736{'avg': 2098567.4267802006, 'max': 2847247.7419447, 'min': 2094167.3371824003} best=2094167.3371824003
42: neval=722{'avg': 2097630.8188057267, 'max': 2966973.4742058385, 'min': 2094167.3371824003} best=2094167.3371824003
43: neval=694{'avg': 2096585.4212467421, 'max': 2873054.4308057306, 'min': 2094167.3371824003} best=2094167.3371824003
44: neval=717{'avg': 2099323.1763432077, 'max': 3467257.6390372417, 'min': 2094167.3371824003} best=2094167.3371824003
45: neval=714{'avg': 2098949.88410241, 'max': 3153918.18801994, 'min': 2094167.3371824003} best=2094167.3371824003
46: neval=714{'avg': 2097832.328418579, 'max': 3177093.017122235, 'min': 2094167.3371824003} best=2094167.3371824003
47: neval=729{'avg': 2099009.9539423552, 'max': 3716241.791867034, 'min': 2094167.3371824003} best=2094167.3371824003
48: neval=713{'avg': 2096699.2971070134, 'max': 3014181.6474454147, 'min': 2094167.3371824003} best=2094167.3371824003
49: neval=699{'avg': 2098894.17798206, 'max': 2835740.8675706363, 'min': 2094167.3371824003} best=2094167.3371824003
50: neval=710{'avg': 2097424.3892648406, 'max': 2917017.9492603135, 'min': 2094167.3371824003} best=2094167.3371824003
51: neval=718{'avg': 2096829.746208562, 'max': 2589375.0650506136, 'min': 2094167.3371824003} best=2094167.3371824003
52: neval=694{'avg': 2097045.065021551, 'max': 2829090.018548378, 'min': 2094167.3371824003} best=2094167.3371824003
53: neval=718{'avg': 2097698.946258902, 'max': 2759024.80746318, 'min': 2094167.3371824003} best=2094167.3371824003
54: neval=693{'avg': 2095960.3426647943, 'max': 2605450.636277912, 'min': 2094167.3371824003} best=2094167.3371824003
55: neval=712{'avg': 2098036.5550680417, 'max': 2859406.948896244, 'min': 2094167.3371824003} best=2094167.3371824003
56: neval=723{'avg': 2097704.0687260567, 'max': 3341882.114982079, 'min': 2094167.3371824003} best=2094167.3371824003
57: neval=684{'avg': 2097352.5875790957, 'max': 2932352.433885374, 'min': 2094167.3371824003} best=2094167.3371824003
58: neval=703{'avg': 2097630.461424201, 'max': 3187740.322155288, 'min': 2094167.3371824003} best=2094167.3371824003
59: neval=715{'avg': 2098360.1671614456, 'max': 2936487.5809197933, 'min': 2094167.3371824003} best=2094167.3371824003
60: neval=711{'avg': 2100916.0430207825, 'max': 3295651.4525865847, 'min': 2094167.3371824003} best=2094167.3371824003
61: neval=728{'avg': 2097466.79684759, 'max': 3068017.5771023845, 'min': 2094167.3371824003} best=2094167.3371824003
62: neval=697{'avg': 2097872.161007452, 'max': 3447238.007513575, 'min': 2094167.3371824003} best=2094167.3371824003
63: neval=717{'avg': 2098071.4370428063, 'max': 3204283.77761583, 'min': 2094167.3371824003} best=2094167.3371824003
64: neval=728{'avg': 2098209.704350194, 'max': 3479521.780976132, 'min': 2094167.3371824003} best=2094167.3371824003
65: neval=701{'avg': 2094455.54237745, 'max': 2273483.5440471596, 'min': 2094167.3371824003} best=2094167.3371824003
66: neval=713{'avg': 2098340.9024854335, 'max': 2795927.9503822885, 'min': 2094167.3371824003} best=2094167.3371824003
67: neval=708{'avg': 2098264.803346041, 'max': 2865336.2014547046, 'min': 2094167.3371824003} best=2094167.3371824003
68: neval=703{'avg': 2098372.133336292, 'max': 3859425.0579885673, 'min': 2094167.3371824003} best=2094167.3371824003
69: neval=707{'avg': 2096576.6740012036, 'max': 3279379.321348762, 'min': 2094167.3371824003} best=2094167.3371824003
70: neval=713{'avg': 2098481.8673744644, 'max': 2994600.6124598063, 'min': 2094167.3371824003} best=2094167.3371824003
71: neval=707{'avg': 2099111.554112085, 'max': 2862482.763671555, 'min': 2094167.3371824003} best=2094167.3371824003
72: neval=687{'avg': 2097647.5153434547, 'max': 3161032.1988562522, 'min': 2094167.3371824003} best=2094167.3371824003
73: neval=705{'avg': 2095760.481722791, 'max': 2619797.1656638165, 'min': 2094167.3371824003} best=2094167.3371824003
74: neval=697{'avg': 2099433.6912732436, 'max': 2891558.9017845173, 'min': 2094167.3371824003} best=2094167.3371824003
75: neval=727{'avg': 2098675.0799473836, 'max': 3027342.9116554637, 'min': 2094167.3371824003} best=2094167.3371824003
