局----------------------  実行情報  ----------------------
実行時間＝3310秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2046754.5659106956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414132, 97653, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[17499, 11235]
trans_facility = ['岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['札幌市'], ['岩見沢市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[514115.38841010013, 54951.81982230002, 755638.1009646986, 697798.7610098032, 12406.312674857847, 11844.183028935771]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 76667.88277530001, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234852.8358128859, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74409.55502522468, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(48/1135) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2239802.9929806036} best=2239802.9929806036
1: neval=704{'avg': inf, 'max': inf, 'min': 2239802.9929806036} best=2239802.9929806036
2: neval=705{'avg': inf, 'max': inf, 'min': 2219738.1283398005} best=2219738.1283398005
3: neval=688{'avg': inf, 'max': inf, 'min': 2215445.8664542595} best=2215445.8664542595
4: neval=707{'avg': inf, 'max': inf, 'min': 2192583.007931939} best=2192583.007931939
5: neval=697{'avg': inf, 'max': inf, 'min': 2188652.088845461} best=2188652.088845461
6: neval=690{'avg': inf, 'max': inf, 'min': 2170180.24679767} best=2170180.24679767
7: neval=730{'avg': 2266517.9878864437, 'max': 3895286.37848459, 'min': 2150364.3239111644} best=2150364.3239111644
8: neval=690{'avg': 2239233.939306504, 'max': 4551774.5206312, 'min': 2139785.2485561934} best=2139785.2485561934
9: neval=714{'avg': 2222264.2672675513, 'max': 4102951.1673227567, 'min': 2137530.4202114586} best=2137530.4202114586
10: neval=702{'avg': 2200035.0827111, 'max': 3367102.1628327784, 'min': 2109449.0981737813} best=2109449.0981737813
11: neval=699{'avg': 2177346.3622478996, 'max': 3425703.513470031, 'min': 2095997.526028343} best=2095997.526028343
12: neval=708{'avg': 2163864.6673017363, 'max': 3709295.3116070614, 'min': 2091375.0632257496} best=2091375.0632257496
13: neval=723{'avg': 2150499.4491270063, 'max': 4255675.070120656, 'min': 2076614.7099807234} best=2076614.7099807234
14: neval=697{'avg': 2127622.4917268017, 'max': 3310661.444280585, 'min': 2073160.750710545} best=2073160.750710545
15: neval=722{'avg': 2115502.5452516004, 'max': 3564735.6826209202, 'min': 2073160.750710545} best=2073160.750710545
16: neval=700{'avg': 2103239.1549760764, 'max': 3439536.263295815, 'min': 2062685.2934938513} best=2062685.2934938513
17: neval=664{'avg': 2092316.7761532909, 'max': 2689811.5204507913, 'min': 2062685.2934938513} best=2062685.2934938513
18: neval=699{'avg': 2085809.8667471593, 'max': 3811585.191403502, 'min': 2062685.2934938513} best=2062685.2934938513
19: neval=718{'avg': 2080544.6597695583, 'max': 3241814.438463265, 'min': 2062471.4545274088} best=2062471.4545274088
20: neval=725{'avg': 2075858.2256615106, 'max': 2838678.5697232145, 'min': 2062471.4545274088} best=2062471.4545274088
21: neval=731{'avg': 2072250.7203895699, 'max': 2666394.540969429, 'min': 2060115.0944397496} best=2060115.0944397496
22: neval=710{'avg': 2067957.9155747334, 'max': 2756320.650622057, 'min': 2060115.0944397496} best=2060115.0944397496
23: neval=707{'avg': 2072695.6557339893, 'max': 3793508.5185153577, 'min': 2060115.0944397496} best=2060115.0944397496
24: neval=711{'avg': 2074662.0173338023, 'max': 3830404.3442971287, 'min': 2060115.0944397496} best=2060115.0944397496
25: neval=709{'avg': 2067117.8333400867, 'max': 2800813.721327635, 'min': 2060115.0944397496} best=2060115.0944397496
26: neval=703{'avg': 2065393.5550027795, 'max': 2959817.1060194722, 'min': 2060115.0944397496} best=2060115.0944397496
27: neval=716{'avg': 2064444.3267971394, 'max': 3585449.23325493, 'min': 2060115.0944397496} best=2060115.0944397496
28: neval=725{'avg': 2067674.5291446354, 'max': 3483516.3506263215, 'min': 2060115.0944397496} best=2060115.0944397496
29: neval=705{'avg': 2064273.118390556, 'max': 3257734.268527604, 'min': 2060115.0944397496} best=2060115.0944397496
30: neval=729{'avg': 2064155.9725431697, 'max': 3457816.370300009, 'min': 2060115.0944397496} best=2060115.0944397496
31: neval=716{'avg': 2064571.9724144829, 'max': 2687440.136606072, 'min': 2060115.0944397496} best=2060115.0944397496
32: neval=689{'avg': 2063225.3789855088, 'max': 2924801.90041694, 'min': 2060115.0944397496} best=2060115.0944397496
33: neval=681{'avg': 2064368.168133749, 'max': 2730520.8173641623, 'min': 2060115.0944397496} best=2060115.0944397496
34: neval=666{'avg': 2062411.6495807753, 'max': 3314935.5422061263, 'min': 2060115.0944397496} best=2060115.0944397496
35: neval=723{'avg': 2062699.2884951534, 'max': 3143453.5073549156, 'min': 2060115.0944397496} best=2060115.0944397496
36: neval=702{'avg': 2067555.341228989, 'max': 2965772.140606848, 'min': 2060115.0944397496} best=2060115.0944397496
37: neval=717{'avg': 2063047.4727321991, 'max': 2735812.136940867, 'min': 2060115.0944397496} best=2060115.0944397496
38: neval=704{'avg': 2063153.5351575434, 'max': 2960267.762160442, 'min': 2060115.0944397496} best=2060115.0944397496
39: neval=718{'avg': 2065284.2605982325, 'max': 3553377.053144418, 'min': 2060115.0944397496} best=2060115.0944397496
40: neval=742{'avg': 2063673.551819713, 'max': 2868481.9400751814, 'min': 2060115.0944397496} best=2060115.0944397496
41: neval=709{'avg': 2065126.7912849167, 'max': 3059719.527570207, 'min': 2060115.0944397496} best=2060115.0944397496
42: neval=723{'avg': 2068002.4784039974, 'max': 3194701.607606223, 'min': 2060115.0944397496} best=2060115.0944397496
43: neval=712{'avg': 2063349.4404009078, 'max': 3162229.75757199, 'min': 2060115.0944397496} best=2060115.0944397496
44: neval=715{'avg': 2062459.0481107873, 'max': 3060943.937233698, 'min': 2060115.0944397496} best=2060115.0944397496
45: neval=717{'avg': 2064759.270446648, 'max': 3071598.833035719, 'min': 2060115.0944397496} best=2060115.0944397496
46: neval=682{'avg': 2062430.1523344156, 'max': 2759371.5056569846, 'min': 2060115.0944397496} best=2060115.0944397496
47: neval=727{'avg': 2062693.3785616276, 'max': 2641115.6504197987, 'min': 2060115.0944397496} best=2060115.0944397496
48: neval=719{'avg': 2062581.089387632, 'max': 2542305.457465595, 'min': 2060115.0944397496} best=2060115.0944397496
49: neval=699{'avg': 2063133.3062953604, 'max': 2988517.534144476, 'min': 2060115.0944397496} best=2060115.0944397496
50: neval=695{'avg': 2062819.820977781, 'max': 2775923.440640697, 'min': 2060115.0944397496} best=2060115.0944397496
51: neval=679{'avg': 2061170.0329981612, 'max': 2508438.558692059, 'min': 2060115.0944397496} best=2060115.0944397496
52: neval=718{'avg': 2067584.793009401, 'max': 3054849.341129926, 'min': 2060115.0944397496} best=2060115.0944397496
53: neval=728{'avg': 2064898.3453153141, 'max': 2864389.5102361287, 'min': 2060115.0944397496} best=2060115.0944397496
54: neval=710{'avg': 2066615.5838165707, 'max': 3232295.3568837107, 'min': 2060115.0944397496} best=2060115.0944397496
55: neval=732{'avg': 2066642.5514963255, 'max': 3188224.847818181, 'min': 2060115.0944397496} best=2060115.0944397496
56: neval=712{'avg': 2065116.9432702858, 'max': 3499037.9409853127, 'min': 2060115.0944397496} best=2060115.0944397496
57: neval=725{'avg': 2061509.1341645345, 'max': 2580368.8731792397, 'min': 2060115.0944397496} best=2060115.0944397496
58: neval=712{'avg': 2062625.620561442, 'max': 2707661.045792158, 'min': 2059124.7706362633} best=2059124.7706362633
59: neval=738{'avg': 2062735.8692031584, 'max': 2703322.9898507237, 'min': 2059124.7706362633} best=2059124.7706362633
60: neval=697{'avg': 2062830.829502165, 'max': 2714809.786905659, 'min': 2059124.7706362633} best=2059124.7706362633
61: neval=714{'avg': 2064396.6766495549, 'max': 3455825.4654093273, 'min': 2059124.7706362633} best=2059124.7706362633
62: neval=698{'avg': 2062362.9345511333, 'max': 2762879.946609416, 'min': 2059124.7706362633} best=2059124.7706362633
63: neval=731{'avg': 2064488.8760742897, 'max': 3449223.61861766, 'min': 2059124.7706362633} best=2059124.7706362633
64: neval=695{'avg': 2062922.1072786099, 'max': 2960617.9637844968, 'min': 2059124.7706362633} best=2059124.7706362633
65: neval=721{'avg': 2066005.9769095182, 'max': 3508724.8298412114, 'min': 2059124.7706362633} best=2059124.7706362633
66: neval=728{'avg': 2064790.1408741642, 'max': 3186618.4839875493, 'min': 2059124.7706362633} best=2059124.7706362633
67: neval=725{'avg': 2064355.0387237475, 'max': 3076038.208916207, 'min': 2059124.7706362633} best=2059124.7706362633
68: neval=699{'avg': 2063239.6023816331, 'max': 3112463.155271257, 'min': 2059124.7706362633} best=2059124.7706362633
69: neval=719{'avg': 2061839.4341891739, 'max': 2680328.706595131, 'min': 2059124.7706362633} best=2059124.7706362633
70: neval=750{'avg': 2061387.1242252798, 'max': 2727580.4193078037, 'min': 2059124.7706362633} best=2059124.7706362633
71: neval=704{'avg': 2064220.2283600918, 'max': 2951320.8049826147, 'min': 2059124.7706362633} best=2059124.7706362633
72: neval=739{'avg': 2064658.3973263202, 'max': 3016533.1169388485, 'min': 2059124.7706362633} best=2059124.7706362633
