----------------------  実行情報  ----------------------
実行時間＝988秒
個体数＝450
合計世代数＝98
==============================
Total cost: 2361892.5962098036
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7955]
trans_facility = ['稚内市']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------
[1085536.5920298, 65768.2108022, 678699.5367681609, 521750.4634546727, 4918.180116098974, 5219.613038871405]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 161248.5634748, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'稚内市': 65768.2108022}
IC_trans: {'稚内市': 4918.180116098974}
OC_trans: {'稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 3946701.4347175113, 'max': 5715117.645158734, 'min': 2836147.017817435} best=2836147.017817435
1: neval=358{'avg': 3565508.0469865385, 'max': 4939216.505344488, 'min': 2698804.4625697117} best=2698804.4625697117
2: neval=353{'avg': 3329577.2322816835, 'max': 4822887.892688747, 'min': 2624290.1983242887} best=2624290.1983242887
3: neval=332{'avg': 3118329.173014207, 'max': 4671430.004009428, 'min': 2559363.8487448995} best=2559363.8487448995
4: neval=353{'avg': 2932266.2351658014, 'max': 4610533.124591503, 'min': 2559363.8487448995} best=2559363.8487448995
5: neval=362{'avg': 2801798.7226699744, 'max': 4634350.92979311, 'min': 2377680.148324404} best=2377680.148324404
6: neval=341{'avg': 2662498.1659020637, 'max': 3375920.0753181465, 'min': 2377680.148324404} best=2377680.148324404
7: neval=363{'avg': 2573469.3064772934, 'max': 3553658.621971546, 'min': 2361892.5962098036} best=2361892.5962098036
8: neval=375{'avg': 2510892.4772358607, 'max': 4724633.954282351, 'min': 2361892.5962098036} best=2361892.5962098036
9: neval=379{'avg': 2444376.0658623897, 'max': 3306021.910783541, 'min': 2361892.5962098036} best=2361892.5962098036
10: neval=340{'avg': 2402699.9056268726, 'max': 3184424.1113092075, 'min': 2361892.5962098036} best=2361892.5962098036
11: neval=370{'avg': 2384378.063447911, 'max': 4805719.323167776, 'min': 2361892.5962098036} best=2361892.5962098036
12: neval=340{'avg': 2369621.3155346424, 'max': 2999878.1248471756, 'min': 2361892.5962098036} best=2361892.5962098036
13: neval=360{'avg': 2367185.640687724, 'max': 3017095.626110249, 'min': 2361892.5962098036} best=2361892.5962098036
14: neval=354{'avg': 2365683.5648029484, 'max': 3710940.4687558133, 'min': 2361892.5962098036} best=2361892.5962098036
15: neval=348{'avg': 2364662.01203274, 'max': 2933444.4492746214, 'min': 2361892.5962098036} best=2361892.5962098036
16: neval=349{'avg': 2365784.2058027745, 'max': 3164070.587975137, 'min': 2361892.5962098036} best=2361892.5962098036
17: neval=358{'avg': 2364861.0451212022, 'max': 3058193.800512166, 'min': 2361892.5962098036} best=2361892.5962098036
18: neval=349{'avg': 2366988.2174975104, 'max': 3610870.8656063383, 'min': 2361892.5962098036} best=2361892.5962098036
19: neval=334{'avg': 2364570.2588506867, 'max': 3010445.5617393763, 'min': 2361892.5962098036} best=2361892.5962098036
20: neval=349{'avg': 2366624.477101065, 'max': 3720906.639849943, 'min': 2361892.5962098036} best=2361892.5962098036
21: neval=367{'avg': 2366262.5858305157, 'max': 3449142.447079672, 'min': 2361892.5962098036} best=2361892.5962098036
22: neval=345{'avg': 2364190.6538558095, 'max': 2874490.1652344298, 'min': 2361892.5962098036} best=2361892.5962098036
23: neval=373{'avg': 2363714.3134913114, 'max': 2930568.0764220837, 'min': 2361892.5962098036} best=2361892.5962098036
24: neval=349{'avg': 2370560.5083957883, 'max': 4943335.7700724825, 'min': 2361892.5962098036} best=2361892.5962098036
25: neval=377{'avg': 2367899.681392096, 'max': 3310987.0488496968, 'min': 2361892.5962098036} best=2361892.5962098036
26: neval=365{'avg': 2368836.36173264, 'max': 3509741.2152039804, 'min': 2361892.5962098036} best=2361892.5962098036
27: neval=337{'avg': 2366330.9013676266, 'max': 3147797.341576956, 'min': 2361892.5962098036} best=2361892.5962098036
28: neval=361{'avg': 2374490.105162928, 'max': 3610902.3257469404, 'min': 2361892.5962098036} best=2361892.5962098036
29: neval=349{'avg': 2368165.9220529976, 'max': 3820644.4676407888, 'min': 2361892.5962098036} best=2361892.5962098036
30: neval=354{'avg': 2365904.5961235687, 'max': 3323440.570544852, 'min': 2361892.5962098036} best=2361892.5962098036
31: neval=358{'avg': 2362648.517499763, 'max': 2566280.345116055, 'min': 2361892.5962098036} best=2361892.5962098036
32: neval=370{'avg': 2366124.841587166, 'max': 2841359.077377717, 'min': 2361892.5962098036} best=2361892.5962098036
33: neval=366{'avg': 2368109.986966323, 'max': 3463506.007827257, 'min': 2361892.5962098036} best=2361892.5962098036
34: neval=345{'avg': 2369622.813384039, 'max': 3954967.494520061, 'min': 2361892.5962098036} best=2361892.5962098036
35: neval=369{'avg': 2362634.985936226, 'max': 2695967.973100098, 'min': 2361892.5962098036} best=2361892.5962098036
36: neval=343{'avg': 2365001.4470751327, 'max': 3252760.786850239, 'min': 2361892.5962098036} best=2361892.5962098036
37: neval=371{'avg': 2364015.9844483524, 'max': 3317417.30355712, 'min': 2361892.5962098036} best=2361892.5962098036
38: neval=345{'avg': 2363543.5830385997, 'max': 2877595.738828431, 'min': 2361892.5962098036} best=2361892.5962098036
39: neval=325{'avg': 2362005.435680131, 'max': 2412670.3578573973, 'min': 2361892.5962098036} best=2361892.5962098036
40: neval=355{'avg': 2364737.8074490037, 'max': 3316237.8585235444, 'min': 2361892.5962098036} best=2361892.5962098036
41: neval=353{'avg': 2365153.0467783976, 'max': 3284720.4182138876, 'min': 2361892.5962098036} best=2361892.5962098036
42: neval=360{'avg': 2366311.3907232513, 'max': 3218533.196719958, 'min': 2361892.5962098036} best=2361892.5962098036
43: neval=348{'avg': 2364833.5273600845, 'max': 3077400.4028644464, 'min': 2361892.5962098036} best=2361892.5962098036
44: neval=366{'avg': 2363013.651845249, 'max': 2639415.1446545916, 'min': 2361892.5962098036} best=2361892.5962098036
45: neval=370{'avg': 2366247.4617171045, 'max': 3338443.781563081, 'min': 2361892.5962098036} best=2361892.5962098036
46: neval=347{'avg': 2362444.8683136427, 'max': 2530113.2014372307, 'min': 2361892.5962098036} best=2361892.5962098036
47: neval=358{'avg': 2361892.5962098027, 'max': 2361892.5962098036, 'min': 2361892.5962098036} best=2361892.5962098036
48: neval=359{'avg': 2362504.3249360244, 'max': 2547963.2580268467, 'min': 2361892.5962098036} best=2361892.5962098036
49: neval=371{'avg': 2368823.4004974025, 'max': 3388672.464600695, 'min': 2361892.5962098036} best=2361892.5962098036
50: neval=353{'avg': 2373630.7904987596, 'max': 4160660.152813313, 'min': 2361892.5962098036} best=2361892.5962098036
51: neval=349{'avg': 2367769.43311664, 'max': 3185849.4441147274, 'min': 2361892.5962098036} best=2361892.5962098036
52: neval=348{'avg': 2366706.9240714903, 'max': 3353500.8604567368, 'min': 2361892.5962098036} best=2361892.5962098036
53: neval=372{'avg': 2372063.376502751, 'max': 3668285.693831611, 'min': 2361892.5962098036} best=2361892.5962098036
54: neval=360{'avg': 2364569.331711272, 'max': 2712491.06908327, 'min': 2361892.5962098036} best=2361892.5962098036
55: neval=352{'avg': 2368268.755019816, 'max': 3632846.5857684026, 'min': 2361892.5962098036} best=2361892.5962098036
56: neval=345{'avg': 2363257.4591774954, 'max': 2976080.9316716455, 'min': 2361892.5962098036} best=2361892.5962098036
57: neval=347{'avg': 2362430.0485495524, 'max': 2603746.149097133, 'min': 2361892.5962098036} best=2361892.5962098036
58: neval=349{'avg': 2364688.902553343, 'max': 3142338.3189238245, 'min': 2361892.5962098036} best=2361892.5962098036
59: neval=339{'avg': 2370231.503216807, 'max': 3855886.6888777283, 'min': 2361892.5962098036} best=2361892.5962098036
