局----------------------  実行情報  ----------------------
実行時間＝1575秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2109659.9475294184
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88709, 61374, 60124, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 19659, 11235, 7726, 7656, 4736]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['別海町', '中標津町', '標津町', '羅臼町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[540667.3781431002, 249808.45520270005, 688066.4016688688, 542857.1400487883, 44745.30995666807, 43515.262509292945]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2475069.9229050474} best=2475069.9229050474
1: neval=642{'avg': inf, 'max': inf, 'min': 2433123.2343244646} best=2433123.2343244646
2: neval=615{'avg': inf, 'max': inf, 'min': 2433123.2343244646} best=2433123.2343244646
3: neval=626{'avg': inf, 'max': inf, 'min': 2339226.173201384} best=2339226.173201384
4: neval=619{'avg': inf, 'max': inf, 'min': 2325107.5144954184} best=2325107.5144954184
5: neval=602{'avg': inf, 'max': inf, 'min': 2325107.5144954184} best=2325107.5144954184
6: neval=657{'avg': inf, 'max': inf, 'min': 2249261.104877027} best=2249261.104877027
7: neval=655{'avg': inf, 'max': inf, 'min': 2249261.104877027} best=2249261.104877027
8: neval=645{'avg': inf, 'max': inf, 'min': 2249261.104877027} best=2249261.104877027
9: neval=656{'avg': inf, 'max': inf, 'min': 2244794.270341573} best=2244794.270341573
10: neval=635{'avg': inf, 'max': inf, 'min': 2249261.104877027} best=2244794.270341573
11: neval=623{'avg': 2476102.0263145836, 'max': 5354043.243869466, 'min': 2249261.104877027} best=2244794.270341573
12: neval=644{'avg': 2452623.687747199, 'max': 4015398.230946481, 'min': 2242009.1263912106} best=2242009.1263912106
13: neval=599{'avg': inf, 'max': inf, 'min': 2242009.1263912106} best=2242009.1263912106
14: neval=630{'avg': 2365124.502243114, 'max': 4430786.445970231, 'min': 2208168.8936298727} best=2208168.8936298727
15: neval=638{'avg': 2352560.0187125914, 'max': 7524157.381938994, 'min': 2187553.0609690864} best=2187553.0609690864
16: neval=621{'avg': 2310639.1100718672, 'max': 4496497.5414517, 'min': 2185172.968491568} best=2185172.968491568
17: neval=630{'avg': 2269825.4799606614, 'max': 4361317.0526263965, 'min': 2185172.968491568} best=2185172.968491568
18: neval=622{'avg': 2243072.9601876303, 'max': 3711521.146888349, 'min': 2185172.968491568} best=2185172.968491568
19: neval=620{'avg': 2229827.255617778, 'max': 3987140.058987566, 'min': 2176065.4547159905} best=2176065.4547159905
20: neval=605{'avg': 2216546.666574306, 'max': 3876758.49670551, 'min': 2173001.9521378633} best=2173001.9521378633
21: neval=618{'avg': 2197996.2720496566, 'max': 2945176.2370278966, 'min': 2161281.596672536} best=2161281.596672536
22: neval=644{'avg': 2194406.1745563815, 'max': 4044916.167273222, 'min': 2161281.596672536} best=2161281.596672536
23: neval=631{'avg': 2188531.5122740883, 'max': 3979956.950422477, 'min': 2154271.8431768385} best=2154271.8431768385
24: neval=644{'avg': 2173225.06632988, 'max': 2971678.4741517375, 'min': 2155034.1119278776} best=2154271.8431768385
25: neval=611{'avg': 2169567.0740941158, 'max': 3332253.6238345522, 'min': 2155034.1119278776} best=2154271.8431768385
26: neval=627{'avg': 2168272.059801519, 'max': 3478190.075485089, 'min': 2155034.1119278776} best=2154271.8431768385
27: neval=616{'avg': 2163567.493958104, 'max': 3705742.8897857876, 'min': 2136693.6616999074} best=2136693.6616999074
28: neval=633{'avg': 2161283.320033054, 'max': 3235661.8169987076, 'min': 2136693.6616999074} best=2136693.6616999074
29: neval=619{'avg': 2162336.505297258, 'max': 4229075.969688193, 'min': 2136693.6616999074} best=2136693.6616999074
30: neval=638{'avg': 2157698.6840384565, 'max': 3251996.9889672673, 'min': 2135931.3929488687} best=2135931.3929488687
31: neval=619{'avg': 2158888.356972063, 'max': 3345474.7046663337, 'min': 2135931.3929488687} best=2135931.3929488687
32: neval=645{'avg': 2155655.3448026683, 'max': 3128807.4314742945, 'min': 2129747.448200438} best=2129747.448200438
33: neval=604{'avg': 2154212.0602102103, 'max': 4038241.7557984954, 'min': 2129747.448200438} best=2129747.448200438
34: neval=615{'avg': 2149825.287775353, 'max': 4017462.8843001835, 'min': 2129747.448200438} best=2129747.448200438
35: neval=650{'avg': 2143642.163583871, 'max': 3420431.4028762523, 'min': 2129747.448200438} best=2129747.448200438
36: neval=632{'avg': 2139083.4678382506, 'max': 3126555.90169183, 'min': 2129747.448200438} best=2129747.448200438
37: neval=591{'avg': 2135913.480427846, 'max': 3129576.615075182, 'min': 2129747.448200438} best=2129747.448200438
38: neval=606{'avg': 2130931.8638011254, 'max': 2568774.4844932724, 'min': 2129747.448200438} best=2129747.448200438
39: neval=662{'avg': 2130613.0793792885, 'max': 2762767.105176038, 'min': 2129747.448200438} best=2129747.448200438
40: neval=636{'avg': 2132643.134217493, 'max': 3138820.608117004, 'min': 2129747.448200438} best=2129747.448200438
41: neval=618{'avg': 2132152.744961599, 'max': 3179259.5099186846, 'min': 2129747.448200438} best=2129747.448200438
42: neval=624{'avg': 2135998.032213774, 'max': 3431811.4951490574, 'min': 2129747.448200438} best=2129747.448200438
43: neval=620{'avg': 2136313.7702640565, 'max': 3608914.0834360467, 'min': 2129747.448200438} best=2129747.448200438
44: neval=641{'avg': 2135562.555237682, 'max': 3334280.345271552, 'min': 2129747.448200438} best=2129747.448200438
45: neval=626{'avg': 2135282.8348859227, 'max': 3079805.918090477, 'min': 2129747.448200438} best=2129747.448200438
46: neval=647{'avg': 2129967.596751836, 'max': 2305866.2893188433, 'min': 2129747.448200438} best=2129747.448200438
47: neval=629{'avg': 2134332.9082687353, 'max': 3178390.560165499, 'min': 2129747.448200438} best=2129747.448200438
48: neval=615{'avg': 2135014.5894927327, 'max': 3239321.818659171, 'min': 2129747.448200438} best=2129747.448200438
49: neval=655{'avg': 2132363.79077103, 'max': 2906762.846693379, 'min': 2129747.448200438} best=2129747.448200438
50: neval=651{'avg': 2132817.347714672, 'max': 2824368.0168618737, 'min': 2129747.448200438} best=2129747.448200438
51: neval=599{'avg': 2134860.055708995, 'max': 3360743.3691544957, 'min': 2125040.7538043996} best=2125040.7538043996
52: neval=628{'avg': 2133400.9196245177, 'max': 2951905.9787449995, 'min': 2125040.7538043996} best=2125040.7538043996
53: neval=632{'avg': 2131666.6946662217, 'max': 2772807.2739291177, 'min': 2125040.7538043996} best=2125040.7538043996
54: neval=610{'avg': 2132408.896786999, 'max': 3139305.8493487258, 'min': 2125040.7538043996} best=2125040.7538043996
55: neval=644{'avg': 2131835.164533503, 'max': 3122766.909978227, 'min': 2125040.7538043996} best=2125040.7538043996
56: neval=614{'avg': 2127260.4214216536, 'max': 2578552.07494652, 'min': 2125040.7538043996} best=2125040.7538043996
57: neval=626{'avg': 2134350.5942555005, 'max': 3878597.3153750915, 'min': 2125040.7538043996} best=2125040.7538043996
58: neval=611{'avg': 2127038.165342903, 'max': 2833213.9556603944, 'min': 2125040.7538043996} best=2125040.7538043996
59: neval=627{'avg': 2129959.4640662298, 'max': 3403531.4525769986, 'min': 2125040.7538043996} best=2125040.7538043996
60: neval=604{'avg': 2130667.5436612456, 'max': 2976303.2604482346, 'min': 2125040.7538043996} best=2125040.7538043996
61: neval=643{'avg': 2132809.8596758824, 'max': 3874797.2081004498, 'min': 2125040.7538043996} best=2125040.7538043996
62: neval=634{'avg': 2128390.5044758976, 'max': 2896886.9720072877, 'min': 2125040.7538043996} best=2125040.7538043996
63: neval=616{'avg': 2130038.5975768883, 'max': 3589250.3180251, 'min': 2125040.7538043996} best=2125040.7538043996
64: neval=626{'avg': 2126778.1154573695, 'max': 2695949.5959826005, 'min': 2125040.7538043996} best=2125040.7538043996
65: neval=644{'avg': 2130074.152444227, 'max': 2997754.087145608, 'min': 2125040.7538043996} best=2125040.7538043996
66: neval=625{'avg': 2126961.8016985087, 'max': 2827260.695163003, 'min': 2125040.7538043996} best=2125040.7538043996
67: neval=668{'avg': 2130796.8202082966, 'max': 3115830.0998517126, 'min': 2125040.7538043996} best=2125040.7538043996
68: neval=610{'avg': 2128305.0329073183, 'max': 3083113.874209264, 'min': 2125040.7538043996} best=2125040.7538043996
69: neval=630{'avg': 2125447.0092280577, 'max': 2350934.5576914377, 'min': 2125040.7538043996} best=2125040.7538043996
70: neval=648{'avg': 2132041.279662295, 'max': 3075418.6832208354, 'min': 2125040.7538043996} best=2125040.7538043996
71: neval=632{'avg': 2128778.8325392874, 'max': 2995125.216389586, 'min': 2125040.7538043996} best=2125040.7538043996
72: neval=622{'avg': 2131213.1707510594, 'max': 3791389.3901305487, 'min': 2125040.7538043996} best=2125040.7538043996
73: neval=618{'avg': 2130187.779527837, 'max': 3449676.4268420734, 'min': 2125040.7538043996} best=2125040.7538043996
74: neval=612{'avg': 2126857.560307763, 'max': 2791322.257841929, 'min': 2125040.7538043996} best=2125040.7538043996
75: neval=627{'avg': 2129905.2228514226, 'max': 2948302.4877366014, 'min': 2125040.7538043996} best=2125040.7538043996
