局----------------------  実行情報  ----------------------
実行時間＝3903秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2058971.0151909476
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446690, 98268, 92102, 83618, 61374, 45633, 42568, 33407, 14491, 8115, 8109, 6721]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '登別市', '北見市', '中標津町', '稚内市', '紋別市', '今金町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46307, 38452, 32045, 17499, 11235, 7656, 7532, 5524, 4736]
trans_facility = ['苫小牧市', '江別市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '網走市', '士別市', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['網走市', '清里町', '小清水町', '大空町'], ['苫小牧市', '白老町', 'むかわ町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[346648.5709714999, 291294.4075207001, 711043.6969359902, 591397.2121149456, 59658.270944020616, 58928.85670379113]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '千歳市': 29360.3873636, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '登別市': 62536.330383399996, '北見市': 11354.9932816, '中標津町': 16690.2882935, '稚内市': 6346.437687, '紋別市': 23038.8771738, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 78036.81299975277, '千歳市': 74474.63461224284, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '登別市': 42691.302819228265, '北見市': 35847.36262632215, '中標津町': 19630.090560384357, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 69826.63793592765, '千歳市': 69399.19814698683, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '登別市': 53840.2345597908, '北見市': 47616.67241591187, '中標津町': 28673.086283606874, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772, '今金町': 16719.58513816527}

TC_indirect: {'苫小牧市': 51848.91792000001, '江別市': 40466.7595131, '小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '新ひだか町': 34548.0152079, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 11600.270784}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '根室市': 3988.3449240458713}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(104/252) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/252) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 登別市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/92) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(21/92) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 中標津町(27/40) t/day → receive from: 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 2265935.474555713} best=2265935.474555713
1: neval=819{'avg': inf, 'max': inf, 'min': 2387188.671007401} best=2265935.474555713
2: neval=797{'avg': inf, 'max': inf, 'min': 2312453.6244952152} best=2265935.474555713
3: neval=821{'avg': inf, 'max': inf, 'min': 2295436.5567974164} best=2265935.474555713
4: neval=851{'avg': inf, 'max': inf, 'min': 2279266.1876026522} best=2265935.474555713
5: neval=834{'avg': inf, 'max': inf, 'min': 2279266.1876026522} best=2265935.474555713
6: neval=855{'avg': inf, 'max': inf, 'min': 2279266.1876026522} best=2265935.474555713
7: neval=836{'avg': inf, 'max': inf, 'min': 2279266.1876026522} best=2265935.474555713
8: neval=828{'avg': inf, 'max': inf, 'min': 2279266.1876026522} best=2265935.474555713
9: neval=836{'avg': inf, 'max': inf, 'min': 2260707.605750564} best=2260707.605750564
10: neval=847{'avg': inf, 'max': inf, 'min': 2222837.170906191} best=2222837.170906191
11: neval=847{'avg': inf, 'max': inf, 'min': 2206898.9856610694} best=2206898.9856610694
12: neval=825{'avg': 2333839.3093081783, 'max': 4034430.0900894385, 'min': 2202311.873250069} best=2202311.873250069
13: neval=800{'avg': 2301287.7555002966, 'max': 5609957.838006707, 'min': 2206898.9856610694} best=2202311.873250069
14: neval=816{'avg': 2281635.43797136, 'max': 5421178.147481959, 'min': 2187398.749078532} best=2187398.749078532
15: neval=806{'avg': 2258027.353345957, 'max': 3636286.222387299, 'min': 2159383.522428892} best=2159383.522428892
16: neval=840{'avg': 2240335.0678169453, 'max': 4719548.813858743, 'min': 2137076.254360729} best=2137076.254360729
17: neval=807{'avg': 2218132.4113384285, 'max': 4057542.2295816843, 'min': 2133115.672486438} best=2133115.672486438
18: neval=831{'avg': 2201985.6814372973, 'max': 3461858.8883925634, 'min': 2132512.688048559} best=2132512.688048559
19: neval=824{'avg': 2190767.092921724, 'max': 6709722.629539451, 'min': 2117985.7922779876} best=2117985.7922779876
20: neval=818{'avg': 2174147.0075960285, 'max': 4268664.87809376, 'min': 2117985.7922779876} best=2117985.7922779876
21: neval=822{'avg': 2160665.810155958, 'max': 4005679.1808428145, 'min': 2109762.839833515} best=2109762.839833515
22: neval=862{'avg': 2154978.3181592617, 'max': 3609674.691419968, 'min': 2114891.170384968} best=2109762.839833515
23: neval=813{'avg': 2141099.7094050734, 'max': 2887699.365136869, 'min': 2087782.8790951031} best=2087782.8790951031
24: neval=836{'avg': 2131139.4696924835, 'max': 2833722.1275680712, 'min': 2090590.089539042} best=2087782.8790951031
25: neval=835{'avg': 2123373.084181959, 'max': 2915082.881642366, 'min': 2089189.3105550115} best=2087782.8790951031
26: neval=830{'avg': 2119289.7855352685, 'max': 3691105.8015514906, 'min': 2081125.7373820837} best=2081125.7373820837
27: neval=831{'avg': 2110783.72918675, 'max': 3756378.3337468198, 'min': 2077902.4939400703} best=2077902.4939400703
28: neval=801{'avg': 2101235.4927132507, 'max': 3241866.332897414, 'min': 2070591.6841687006} best=2070591.6841687006
29: neval=822{'avg': 2091463.6924964355, 'max': 3152402.789700043, 'min': 2070591.6841687006} best=2070591.6841687006
30: neval=846{'avg': 2087063.9646864927, 'max': 2764104.302120127, 'min': 2070591.6841687006} best=2070591.6841687006
31: neval=815{'avg': 2083805.251307909, 'max': 2908494.091927065, 'min': 2069190.9051846697} best=2069190.9051846697
32: neval=798{'avg': 2077003.2693994895, 'max': 2401445.0944468584, 'min': 2069190.9051846697} best=2069190.9051846697
33: neval=831{'avg': 2077988.0895367658, 'max': 2730797.2128050085, 'min': 2069190.9051846697} best=2069190.9051846697
34: neval=822{'avg': 2074129.3768855752, 'max': 2803773.223294456, 'min': 2069190.9051846697} best=2069190.9051846697
35: neval=851{'avg': 2073281.7333870253, 'max': 3184164.4520814703, 'min': 2069190.9051846697} best=2069190.9051846697
36: neval=833{'avg': 2073986.741068366, 'max': 2749990.0725522386, 'min': 2069190.9051846697} best=2069190.9051846697
37: neval=859{'avg': 2073574.1670784156, 'max': 2937321.538854953, 'min': 2069190.9051846697} best=2069190.9051846697
38: neval=813{'avg': 2073669.0870581428, 'max': 2917802.313465681, 'min': 2069190.9051846697} best=2069190.9051846697
39: neval=854{'avg': 2074122.6940535754, 'max': 3659426.2595690847, 'min': 2069190.9051846697} best=2069190.9051846697
40: neval=862{'avg': 2075049.6596036158, 'max': 2859687.356875666, 'min': 2069190.9051846697} best=2069190.9051846697
41: neval=816{'avg': 2070741.6225551025, 'max': 2809372.668034909, 'min': 2069190.9051846697} best=2069190.9051846697
42: neval=800{'avg': 2073301.2354947636, 'max': 3452001.5698793237, 'min': 2069190.9051846697} best=2069190.9051846697
43: neval=811{'avg': 2072475.9509736914, 'max': 3568278.7143606497, 'min': 2069190.9051846697} best=2069190.9051846697
44: neval=856{'avg': 2073879.2665119998, 'max': 3201187.740620288, 'min': 2069190.9051846697} best=2069190.9051846697
45: neval=812{'avg': 2071814.3329448036, 'max': 2648290.1015264294, 'min': 2069190.9051846697} best=2069190.9051846697
46: neval=828{'avg': 2072362.657706642, 'max': 3003132.5697987913, 'min': 2069190.9051846697} best=2069190.9051846697
47: neval=855{'avg': 2071685.8190223917, 'max': 3036218.269634736, 'min': 2069190.9051846697} best=2069190.9051846697
48: neval=795{'avg': 2073648.545143233, 'max': 2714905.744862659, 'min': 2069190.9051846697} best=2069190.9051846697
49: neval=819{'avg': 2074599.252975503, 'max': 3641036.4806765155, 'min': 2069190.9051846697} best=2069190.9051846697
50: neval=834{'avg': 2075119.2079819022, 'max': 3136623.972054342, 'min': 2069190.9051846697} best=2069190.9051846697
51: neval=854{'avg': 2074350.1843981887, 'max': 2936319.1723851585, 'min': 2069190.9051846697} best=2069190.9051846697
52: neval=837{'avg': 2075834.309895021, 'max': 3939992.0037127826, 'min': 2069190.9051846697} best=2069190.9051846697
53: neval=801{'avg': 2073038.7994138931, 'max': 2671950.939468444, 'min': 2069190.9051846697} best=2069190.9051846697
54: neval=829{'avg': 2071870.1228732374, 'max': 3039322.9813077897, 'min': 2069190.9051846697} best=2069190.9051846697
55: neval=839{'avg': 2070439.3253526601, 'max': 2568984.9754887936, 'min': 2069190.9051846697} best=2069190.9051846697
56: neval=789{'avg': 2071243.6483923772, 'max': 2769225.987307495, 'min': 2069190.9051846697} best=2069190.9051846697
57: neval=835{'avg': 2073132.9862400559, 'max': 2980891.0031813555, 'min': 2069190.9051846697} best=2069190.9051846697
58: neval=842{'avg': 2072717.1622385534, 'max': 2939109.360116754, 'min': 2069190.9051846697} best=2069190.9051846697
59: neval=823{'avg': 2071948.996979168, 'max': 3374125.2629506085, 'min': 2069190.9051846697} best=2069190.9051846697
60: neval=822{'avg': 2070914.220941628, 'max': 2509124.9620133927, 'min': 2069190.9051846697} best=2069190.9051846697
61: neval=810{'avg': 2073467.0212895612, 'max': 3118242.3501635976, 'min': 2069190.9051846697} best=2069190.9051846697
62: neval=824{'avg': 2073750.0737976537, 'max': 3072230.760824151, 'min': 2069190.9051846697} best=2069190.9051846697
63: neval=834{'avg': 2072985.0941644867, 'max': 3240540.599354172, 'min': 2069190.9051846697} best=2069190.9051846697
64: neval=839{'avg': 2071579.122651101, 'max': 2756974.4364103675, 'min': 2069190.9051846697} best=2069190.9051846697
65: neval=810{'avg': 2072173.1739176968, 'max': 2831321.671541849, 'min': 2069190.9051846697} best=2069190.9051846697
66: neval=817{'avg': 2071643.2557180615, 'max': 3529318.8865785785, 'min': 2069190.9051846697} best=2069190.9051846697
67: neval=848{'avg': 2071641.4693425905, 'max': 2673725.101717542, 'min': 2069190.9051846697} best=2069190.9051846697
68: neval=807{'avg': 2071455.3946162316, 'max': 2868451.2779005175, 'min': 2069190.9051846697} best=2069190.9051846697
69: neval=821{'avg': 2071698.650217678, 'max': 2834703.4770473074, 'min': 2069190.9051846697} best=2069190.9051846697
70: neval=834{'avg': 2072974.6529901142, 'max': 2946174.720176752, 'min': 2069190.9051846697} best=2069190.9051846697
71: neval=825{'avg': 2072911.246065297, 'max': 2936237.1214461285, 'min': 2069190.9051846697} best=2069190.9051846697
72: neval=815{'avg': 2070651.9193480392, 'max': 2516439.794825774, 'min': 2069190.9051846697} best=2069190.9051846697
73: neval=839{'avg': 2070777.2246335756, 'max': 2751502.4956556596, 'min': 2069190.9051846697} best=2069190.9051846697
74: neval=846{'avg': 2073644.4925493167, 'max': 2910651.5479844864, 'min': 2069190.9051846697} best=2069190.9051846697
75: neval=853{'avg': 2071834.6475448136, 'max': 2934865.509765467, 'min': 2069190.9051846697} best=2069190.9051846697
76: neval=840{'avg': 2076835.8903990246, 'max': 3391031.0035364046, 'min': 2069190.9051846697} best=2069190.9051846697
77: neval=840{'avg': 2073450.1744592702, 'max': 2823314.0210513156, 'min': 2069190.9051846697} best=2069190.9051846697
78: neval=837{'avg': 2071200.938982059, 'max': 2671062.1343546747, 'min': 2069190.9051846697} best=2069190.9051846697
79: neval=823{'avg': 2072126.5250874306, 'max': 3132839.5675379634, 'min': 2069190.9051846697} best=2069190.9051846697
80: neval=819{'avg': 2071187.0792140544, 'max': 2489897.201754206, 'min': 2069190.9051846697} best=2069190.9051846697
81: neval=826{'avg': 2070304.1080485007, 'max': 2478888.1976902457, 'min': 2069190.9051846697} best=2069190.9051846697
