局----------------------  実行情報  ----------------------
実行時間＝3195秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2060853.023063005
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 97811, 83618, 81041, 61374, 45633, 42568, 39952, 32045, 14815, 9812, 9414, 6721]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '新ひだか町', '今金町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 11235, 4736]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['根室市']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['滝川市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[462194.7964363001, 157240.4299945, 730382.6595660575, 640952.5524195906, 35833.80347761302, 34248.7811689435]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '中標津町': 18710.211181100003, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '中標津町': 19945.562192717163, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '中標津町': 29097.152410768187, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '今金町': 16719.58513816527}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '根室市': 11600.270784}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '根室市': 3988.3449240458713}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(28/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/41) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2303991.60081766} best=2303991.60081766
1: neval=718{'avg': inf, 'max': inf, 'min': 2269427.003058539} best=2269427.003058539
2: neval=674{'avg': inf, 'max': inf, 'min': 2294656.950389612} best=2269427.003058539
3: neval=724{'avg': inf, 'max': inf, 'min': 2253819.571923037} best=2253819.571923037
4: neval=702{'avg': inf, 'max': inf, 'min': 2279051.995100258} best=2253819.571923037
5: neval=696{'avg': inf, 'max': inf, 'min': 2246544.744655687} best=2246544.744655687
6: neval=728{'avg': inf, 'max': inf, 'min': 2248546.2380483467} best=2246544.744655687
7: neval=734{'avg': inf, 'max': inf, 'min': 2248546.2380483467} best=2246544.744655687
8: neval=692{'avg': inf, 'max': inf, 'min': 2248546.2380483467} best=2246544.744655687
9: neval=732{'avg': inf, 'max': inf, 'min': 2185256.8943135194} best=2185256.8943135194
10: neval=703{'avg': inf, 'max': inf, 'min': 2185256.8943135194} best=2185256.8943135194
11: neval=707{'avg': inf, 'max': inf, 'min': 2185256.8943135194} best=2185256.8943135194
12: neval=718{'avg': 2312853.4613048844, 'max': 4235121.863845801, 'min': 2157437.7725098287} best=2157437.7725098287
13: neval=737{'avg': 2290706.696160208, 'max': 3753546.82973196, 'min': 2159246.0781825203} best=2157437.7725098287
14: neval=708{'avg': 2254129.122437966, 'max': 3148170.818015362, 'min': 2159246.0781825203} best=2157437.7725098287
15: neval=723{'avg': 2243794.2457656707, 'max': 3685628.334768415, 'min': 2148670.119209669} best=2148670.119209669
16: neval=728{'avg': 2223652.295361147, 'max': 3356513.8810864743, 'min': 2123809.0320366193} best=2123809.0320366193
17: neval=710{'avg': 2209067.1752554546, 'max': 4366639.320776303, 'min': 2136405.4651983734} best=2123809.0320366193
18: neval=686{'avg': 2183497.1038758573, 'max': 3267374.626245953, 'min': 2106299.6805132655} best=2106299.6805132655
19: neval=734{'avg': 2172322.9517507493, 'max': 3715263.381965458, 'min': 2086642.3095492772} best=2086642.3095492772
20: neval=722{'avg': 2157395.3472487135, 'max': 3812164.7522518905, 'min': 2086642.3095492772} best=2086642.3095492772
21: neval=706{'avg': 2142987.0337367468, 'max': 3160076.222249036, 'min': 2086642.3095492772} best=2086642.3095492772
22: neval=709{'avg': 2131460.460556809, 'max': 4117917.617515815, 'min': 2077680.1018771108} best=2077680.1018771108
23: neval=700{'avg': 2113652.6885008863, 'max': 2645606.191202381, 'min': 2061749.1050120941} best=2061749.1050120941
24: neval=678{'avg': 2100199.1116325925, 'max': 3477552.890745285, 'min': 2061749.1050120941} best=2061749.1050120941
25: neval=715{'avg': 2088345.8910349025, 'max': 3019330.785741775, 'min': 2061749.1050120941} best=2061749.1050120941
26: neval=720{'avg': 2079579.8983656305, 'max': 2533137.1583148036, 'min': 2061749.1050120941} best=2061749.1050120941
27: neval=704{'avg': 2072593.7415512498, 'max': 2701527.6373977186, 'min': 2061749.1050120941} best=2061749.1050120941
28: neval=709{'avg': 2071096.1254189522, 'max': 3293114.1342872707, 'min': 2061749.1050120941} best=2061749.1050120941
29: neval=717{'avg': 2070999.915587946, 'max': 3582193.2241725097, 'min': 2061749.1050120941} best=2061749.1050120941
30: neval=695{'avg': 2065361.8999585444, 'max': 3278347.376279949, 'min': 2061749.1050120941} best=2061749.1050120941
31: neval=738{'avg': 2071424.4624180212, 'max': 3436312.19897755, 'min': 2061749.1050120941} best=2061749.1050120941
32: neval=697{'avg': 2063753.3991609602, 'max': 2794465.6330453255, 'min': 2061749.1050120941} best=2061749.1050120941
33: neval=704{'avg': 2062408.9551944956, 'max': 2431191.0999138816, 'min': 2061749.1050120941} best=2061749.1050120941
34: neval=705{'avg': 2064247.2059971837, 'max': 2812379.5179487746, 'min': 2061749.1050120941} best=2061749.1050120941
35: neval=701{'avg': 2067736.872440031, 'max': 2737810.6089759977, 'min': 2061749.1050120941} best=2061749.1050120941
36: neval=712{'avg': 2064578.670835226, 'max': 3097990.7119492856, 'min': 2061749.1050120941} best=2061749.1050120941
37: neval=674{'avg': 2066432.009760091, 'max': 3250396.961543053, 'min': 2061749.1050120941} best=2061749.1050120941
38: neval=716{'avg': 2066420.3509035045, 'max': 3065504.5902789184, 'min': 2061749.1050120941} best=2061749.1050120941
39: neval=691{'avg': 2065744.0203210386, 'max': 2666467.4583822414, 'min': 2061749.1050120941} best=2061749.1050120941
40: neval=738{'avg': 2068185.5777002017, 'max': 3460227.482981484, 'min': 2061749.1050120941} best=2061749.1050120941
41: neval=703{'avg': 2073297.6783052026, 'max': 3787128.5657837065, 'min': 2061749.1050120941} best=2061749.1050120941
42: neval=709{'avg': 2064731.1494922289, 'max': 2771614.622063539, 'min': 2061749.1050120941} best=2061749.1050120941
43: neval=671{'avg': 2066365.1751430845, 'max': 2973213.6346610123, 'min': 2061749.1050120941} best=2061749.1050120941
44: neval=693{'avg': 2067962.267843391, 'max': 3118616.975194094, 'min': 2061749.1050120941} best=2061749.1050120941
45: neval=715{'avg': 2063767.6870188382, 'max': 3054659.9754177174, 'min': 2061749.1050120941} best=2061749.1050120941
46: neval=687{'avg': 2063062.7927065373, 'max': 2731753.3840348036, 'min': 2061749.1050120941} best=2061749.1050120941
47: neval=719{'avg': 2067167.771059591, 'max': 3059007.5110369436, 'min': 2061749.1050120941} best=2061749.1050120941
48: neval=705{'avg': 2066916.3886216069, 'max': 2769362.8214808325, 'min': 2061749.1050120941} best=2061749.1050120941
49: neval=721{'avg': 2062694.1403345638, 'max': 2313679.966637412, 'min': 2061749.1050120941} best=2061749.1050120941
50: neval=705{'avg': 2065830.7552210353, 'max': 2730698.4614396933, 'min': 2061749.1050120941} best=2061749.1050120941
51: neval=709{'avg': 2066131.2980852947, 'max': 2721586.8445470044, 'min': 2061749.1050120941} best=2061749.1050120941
52: neval=729{'avg': 2067327.7528902849, 'max': 3348793.164488141, 'min': 2061749.1050120941} best=2061749.1050120941
53: neval=736{'avg': 2065749.3652310513, 'max': 3252530.651073198, 'min': 2061749.1050120941} best=2061749.1050120941
54: neval=700{'avg': 2063877.348819071, 'max': 2766941.8497967436, 'min': 2061749.1050120941} best=2061749.1050120941
55: neval=703{'avg': 2064646.1820340427, 'max': 2658797.171643448, 'min': 2061749.1050120941} best=2061749.1050120941
56: neval=730{'avg': 2066129.2282460914, 'max': 3389201.8255753657, 'min': 2061749.1050120941} best=2061749.1050120941
57: neval=702{'avg': 2068811.2754351017, 'max': 2937799.44974684, 'min': 2061749.1050120941} best=2061749.1050120941
58: neval=708{'avg': 2063748.5765714524, 'max': 2568328.8618646385, 'min': 2061749.1050120941} best=2061749.1050120941
59: neval=721{'avg': 2065943.164037871, 'max': 2862377.9786059107, 'min': 2061749.1050120941} best=2061749.1050120941
60: neval=718{'avg': 2065313.0127953014, 'max': 2675863.349815051, 'min': 2061749.1050120941} best=2061749.1050120941
61: neval=706{'avg': 2067847.1765236356, 'max': 3517345.1484177653, 'min': 2061749.1050120941} best=2061749.1050120941
62: neval=707{'avg': 2063483.2543123781, 'max': 2875337.0201525115, 'min': 2061749.1050120941} best=2061749.1050120941
63: neval=698{'avg': 2066096.8942628962, 'max': 2875718.666682044, 'min': 2061749.1050120941} best=2061749.1050120941
64: neval=720{'avg': 2063135.2199916507, 'max': 2776889.8352418323, 'min': 2061749.1050120941} best=2061749.1050120941
65: neval=681{'avg': 2064242.2975125848, 'max': 3185269.698417042, 'min': 2061749.1050120941} best=2061749.1050120941
66: neval=707{'avg': 2064070.1824209031, 'max': 3492533.8811291666, 'min': 2061749.1050120941} best=2061749.1050120941
67: neval=713{'avg': 2064795.5529918496, 'max': 2914086.080733975, 'min': 2061749.1050120941} best=2061749.1050120941
68: neval=686{'avg': 2065428.174819548, 'max': 3558723.3311612387, 'min': 2061749.1050120941} best=2061749.1050120941
69: neval=696{'avg': 2062575.8303341756, 'max': 2414794.5827006134, 'min': 2061749.1050120941} best=2061749.1050120941
70: neval=738{'avg': 2066630.4935512512, 'max': 3047021.3340743813, 'min': 2061749.1050120941} best=2061749.1050120941
71: neval=696{'avg': 2065421.0302051704, 'max': 3081095.947433702, 'min': 2061749.1050120941} best=2061749.1050120941
72: neval=703{'avg': 2067096.4758274404, 'max': 3530507.2099724086, 'min': 2061749.1050120941} best=2061749.1050120941
73: neval=702{'avg': 2068937.5944637572, 'max': 3032910.1456843023, 'min': 2061749.1050120941} best=2061749.1050120941
74: neval=692{'avg': 2062739.2689351202, 'max': 2488216.2306741206, 'min': 2061749.1050120941} best=2061749.1050120941
75: neval=717{'avg': 2069729.6815173123, 'max': 3853197.972590945, 'min': 2061749.1050120941} best=2061749.1050120941
76: neval=720{'avg': 2066883.2413265768, 'max': 2993315.8496520948, 'min': 2061749.1050120941} best=2061749.1050120941
77: neval=717{'avg': 2066954.2000785705, 'max': 2812283.8168366044, 'min': 2061749.1050120941} best=2061749.1050120941
