局----------------------  実行情報  ----------------------
実行時間＝3204秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2246145.9903788436
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 6
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 114492, 93391, 90339, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 31142, 25735, 19146, 11426, 11235, 8109, 7955, 7726, 7656, 7532, 6721, 4736]
trans_facility = ['江別市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '登別市', '滝川市', '紋別市', '稚内市', '中標津町', '新ひだか町', '網走市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '登別市']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[253204.40084419993, 739423.3083637999, 642793.0586907489, 419694.0992540441, 96344.17637681945, 94686.94684923164]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '室蘭市': 102496.7547376, '北見市': 122192.25035360001, '岩見沢市': 37022.66110500001, '登別市': 22586.0050052, '滝川市': 25311.854208, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 37866.456640100005, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '室蘭市': 8829.05446092091, '北見市': 8166.4302765637185, '岩見沢市': 7108.456916668126, '登別市': 5714.059877678768, '滝川市': 5684.575153584573, '紋別市': 4947.839801049, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '室蘭市': 8034.414932378263, '北見市': 7626.025812254462, '岩見沢市': 6381.252090114885, '登別市': 5631.2267432229455, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31142) → receive from: 室蘭市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(11426) → receive from: 登別市
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(25735) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 2575579.3466836466} best=2575579.3466836466
1: neval=832{'avg': inf, 'max': inf, 'min': 2575579.3466836466} best=2575579.3466836466
2: neval=810{'avg': inf, 'max': inf, 'min': 2575579.3466836466} best=2575579.3466836466
3: neval=795{'avg': inf, 'max': inf, 'min': 2575579.3466836466} best=2575579.3466836466
4: neval=810{'avg': inf, 'max': inf, 'min': 2575579.3466836466} best=2575579.3466836466
5: neval=841{'avg': inf, 'max': inf, 'min': 2670798.698281533} best=2575579.3466836466
6: neval=850{'avg': inf, 'max': inf, 'min': 2659310.3976227404} best=2575579.3466836466
7: neval=831{'avg': inf, 'max': inf, 'min': 2541287.0743068196} best=2541287.0743068196
8: neval=836{'avg': inf, 'max': inf, 'min': 2516603.8211479103} best=2516603.8211479103
9: neval=830{'avg': inf, 'max': inf, 'min': 2545068.7578857634} best=2516603.8211479103
10: neval=834{'avg': inf, 'max': inf, 'min': 2472643.696091516} best=2472643.696091516
11: neval=830{'avg': 2753584.6296070497, 'max': 3898976.0336175817, 'min': 2447872.2057932606} best=2447872.2057932606
12: neval=822{'avg': inf, 'max': inf, 'min': 2447872.2057932606} best=2447872.2057932606
13: neval=832{'avg': 2691781.0720353536, 'max': 6262044.146612657, 'min': 2442085.8700818913} best=2442085.8700818913
14: neval=817{'avg': 2659148.3708158764, 'max': 4574351.66081569, 'min': 2444046.885076887} best=2442085.8700818913
15: neval=823{'avg': inf, 'max': inf, 'min': 2444046.885076887} best=2442085.8700818913
16: neval=830{'avg': inf, 'max': inf, 'min': 2407112.0036066826} best=2407112.0036066826
17: neval=830{'avg': inf, 'max': inf, 'min': 2378399.1845370745} best=2378399.1845370745
18: neval=812{'avg': inf, 'max': inf, 'min': 2378399.1845370745} best=2378399.1845370745
19: neval=806{'avg': inf, 'max': inf, 'min': 2378399.1845370745} best=2378399.1845370745
20: neval=823{'avg': inf, 'max': inf, 'min': 2375463.4847143455} best=2375463.4847143455
21: neval=826{'avg': inf, 'max': inf, 'min': 2366642.103308915} best=2366642.103308915
22: neval=879{'avg': 2456533.781438703, 'max': 4833337.91516273, 'min': 2350931.9487381284} best=2350931.9487381284
23: neval=843{'avg': inf, 'max': inf, 'min': 2350487.2674771072} best=2350487.2674771072
24: neval=845{'avg': 2402436.3599441876, 'max': 3978857.2088565407, 'min': 2341017.083685884} best=2341017.083685884
25: neval=813{'avg': 2376471.1393043892, 'max': 2681748.9180953833, 'min': 2341017.083685884} best=2341017.083685884
26: neval=824{'avg': 2366604.798518375, 'max': 3131921.950378565, 'min': 2317673.248655468} best=2317673.248655468
27: neval=840{'avg': 2362924.430802505, 'max': 3932777.0975512844, 'min': 2312602.7970430967} best=2312602.7970430967
28: neval=797{'avg': 2355295.590094906, 'max': 3725812.3651570086, 'min': 2312602.7970430967} best=2312602.7970430967
29: neval=845{'avg': 2345354.4513822575, 'max': 2940973.7322388683, 'min': 2292163.9729737514} best=2292163.9729737514
30: neval=799{'avg': 2341452.76475261, 'max': 3907929.8562243767, 'min': 2264092.318111858} best=2264092.318111858
31: neval=809{'avg': 2338368.2616474153, 'max': 3705258.1974628535, 'min': 2264092.318111858} best=2264092.318111858
32: neval=850{'avg': 2344715.912723208, 'max': 4790168.19686738, 'min': 2278564.356181449} best=2264092.318111858
33: neval=830{'avg': inf, 'max': inf, 'min': 2256557.480627324} best=2256557.480627324
34: neval=874{'avg': inf, 'max': inf, 'min': 2256557.480627324} best=2256557.480627324
35: neval=845{'avg': 2330883.6691282573, 'max': 5804218.473021869, 'min': 2256557.480627324} best=2256557.480627324
36: neval=793{'avg': 2316013.736336413, 'max': 4997738.150057259, 'min': 2249167.200972577} best=2249167.200972577
37: neval=820{'avg': 2300923.815979686, 'max': 3900773.8710634913, 'min': 2249167.200972577} best=2249167.200972577
38: neval=834{'avg': 2282255.8500877395, 'max': 3366963.4895147774, 'min': 2249167.200972577} best=2249167.200972577
39: neval=845{'avg': 2281315.8430601745, 'max': 3998402.952803881, 'min': 2249167.200972577} best=2249167.200972577
40: neval=829{'avg': 2265928.5945619973, 'max': 3259468.710551704, 'min': 2247962.301093682} best=2247962.301093682
41: neval=820{'avg': 2256199.9802711215, 'max': 3472555.3564914335, 'min': 2247962.301093682} best=2247962.301093682
42: neval=835{'avg': 2253508.6625802387, 'max': 3233583.142324989, 'min': 2247962.301093682} best=2247962.301093682
43: neval=862{'avg': 2254145.3870678158, 'max': 3268735.0624710876, 'min': 2246889.878968854} best=2246889.878968854
44: neval=859{'avg': 2250295.965021828, 'max': 2879693.513196823, 'min': 2246889.878968854} best=2246889.878968854
45: neval=825{'avg': 2248866.6404476757, 'max': 2568331.290686379, 'min': 2246889.878968854} best=2246889.878968854
46: neval=805{'avg': 2253889.687502234, 'max': 3449771.8716327483, 'min': 2246889.878968854} best=2246889.878968854
47: neval=850{'avg': 2251932.4020034755, 'max': 2930632.817119092, 'min': 2246889.878968854} best=2246889.878968854
48: neval=837{'avg': 2249705.7356293765, 'max': 3087718.5284604174, 'min': 2246889.878968854} best=2246889.878968854
49: neval=838{'avg': 2248464.4812494316, 'max': 2919689.6599438903, 'min': 2246889.878968854} best=2246889.878968854
50: neval=831{'avg': 2250295.765909006, 'max': 3449172.1546893935, 'min': 2246889.878968854} best=2246889.878968854
51: neval=815{'avg': 2250598.3612519545, 'max': 3218378.0550915496, 'min': 2246889.878968854} best=2246889.878968854
52: neval=824{'avg': 2251851.747208487, 'max': 3856879.9353120336, 'min': 2246889.878968854} best=2246889.878968854
53: neval=832{'avg': 2251289.5553164934, 'max': 3219621.1288949167, 'min': 2246889.878968854} best=2246889.878968854
54: neval=823{'avg': 2253778.291444814, 'max': 4016782.309013174, 'min': 2246889.878968854} best=2246889.878968854
55: neval=826{'avg': 2247837.9464002466, 'max': 3024966.798499539, 'min': 2246889.878968854} best=2246889.878968854
56: neval=845{'avg': 2252588.597860884, 'max': 3784221.364311691, 'min': 2246889.878968854} best=2246889.878968854
57: neval=818{'avg': 2250352.6653995537, 'max': 3773862.0461967615, 'min': 2246889.878968854} best=2246889.878968854
58: neval=819{'avg': 2249375.619489844, 'max': 3161040.1863392247, 'min': 2246889.878968854} best=2246889.878968854
59: neval=811{'avg': 2249674.87382826, 'max': 3878237.2047852245, 'min': 2246889.878968854} best=2246889.878968854
60: neval=852{'avg': 2248601.7620701273, 'max': 2988098.3156228624, 'min': 2246889.878968854} best=2246889.878968854
61: neval=828{'avg': 2249934.141016393, 'max': 3634708.0629263544, 'min': 2246889.878968854} best=2246889.878968854
62: neval=826{'avg': 2250459.2930793846, 'max': 3102762.4069915744, 'min': 2246889.878968854} best=2246889.878968854
63: neval=837{'avg': 2249798.9628504263, 'max': 3126144.130223613, 'min': 2246889.878968854} best=2246889.878968854
64: neval=827{'avg': 2251950.3181068036, 'max': 3034986.5146395913, 'min': 2246889.878968854} best=2246889.878968854
65: neval=819{'avg': 2254336.7105543655, 'max': 3878828.683363006, 'min': 2246889.878968854} best=2246889.878968854
66: neval=827{'avg': 2248550.8579305545, 'max': 2916660.565901456, 'min': 2246889.878968854} best=2246889.878968854
67: neval=874{'avg': 2250047.1337022963, 'max': 3279727.7265170077, 'min': 2246889.878968854} best=2246889.878968854
68: neval=828{'avg': 2252259.348314614, 'max': 3472436.2298928685, 'min': 2246889.878968854} best=2246889.878968854
69: neval=839{'avg': 2249233.801192438, 'max': 2868408.799124741, 'min': 2246889.878968854} best=2246889.878968854
70: neval=845{'avg': 2253545.7317924188, 'max': 3099457.984301551, 'min': 2246889.878968854} best=2246889.878968854
71: neval=801{'avg': 2248727.463123592, 'max': 2826791.6703405115, 'min': 2246889.878968854} best=2246889.878968854
72: neval=815{'avg': 2250791.358442799, 'max': 3353165.00256354, 'min': 2246889.878968854} best=2246889.878968854
73: neval=852{'avg': 2250727.329427651, 'max': 3573138.8613338773, 'min': 2246889.878968854} best=2246889.878968854
74: neval=843{'avg': 2250117.9756708574, 'max': 3029160.4875855385, 'min': 2246889.878968854} best=2246889.878968854
75: neval=853{'avg': 2256350.7861209814, 'max': 4301218.3661123, 'min': 2246889.878968854} best=2246889.878968854
76: neval=821{'avg': 2248488.4089604565, 'max': 2870641.299193122, 'min': 2246889.878968854} best=2246889.878968854
77: neval=796{'avg': 2249587.6309614033, 'max': 2751169.0435007396, 'min': 2246889.878968854} best=2246889.878968854
78: neval=826{'avg': 2254311.401845366, 'max': 3987448.7741062, 'min': 2246889.878968854} best=2246889.878968854
79: neval=822{'avg': 2251376.9656896493, 'max': 3046204.4671659544, 'min': 2246889.878968854} best=2246889.878968854
80: neval=828{'avg': 2251741.717701428, 'max': 4142338.595506958, 'min': 2246889.878968854} best=2246889.878968854
81: neval=793{'avg': 2247460.5310703893, 'max': 2471228.662292833, 'min': 2246889.878968854} best=2246889.878968854
82: neval=850{'avg': 2256618.124267017, 'max': 4034202.21528055, 'min': 2246889.878968854} best=2246889.878968854
83: neval=811{'avg': 2249748.008639775, 'max': 3550441.4099221756, 'min': 2246889.878968854} best=2246889.878968854
84: neval=823{'avg': 2249277.000302374, 'max': 2896837.618418014, 'min': 2246889.878968854} best=2246889.878968854
85: neval=831{'avg': 2249318.7939688317, 'max': 3063594.6228338634, 'min': 2246889.878968854} best=2246889.878968854
86: neval=825{'avg': 2248447.97925484, 'max': 2832863.458419489, 'min': 2246889.878968854} best=2246889.878968854
