局----------------------  実行情報  ----------------------
実行時間＝4754秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 2012523.0072128514
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 13
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 92253, 90455, 88882, 61374, 45633, 43003, 40106, 9063, 7516, 6123, 5428, 1901]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '士別市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 4628, 4342, 3703]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '岩内町', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[285873.8468968, 285083.3827356, 710838.6373297329, 588326.3371933338, 71086.66647515158, 71314.13658223333]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 43318.863980899994, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '北見市': 23773.650575800002, '中標津町': 12580.7732875, '稚内市': 1778.3022839, '士別市': 13663.515821199999, '根室市': 3623.7650524000005, '枝幸町': 2458.036306}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 74562.64871446587, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '北見市': 40896.329300199875, '中標津町': 13994.696541128857, '稚内市': 12228.039990040632, '士別市': 10548.036385068937, '根室市': 9670.428362331331, '枝幸町': 4538.543417290143}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69412.86005207412, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '北見市': 52309.217565310886, '中標津町': 20750.687681722306, '稚内市': 18140.613263324703, '士別市': 15609.956666592365, '根室市': 14271.373152673736, '枝幸町': 6319.469080188303}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '岩内町': 19061.129993100003, '紋別市': 15322.381082900003, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '岩内町': 3958.915148116202, '紋別市': 3878.7840726742165, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '岩内町': 4731.022672140293, '紋別市': 4681.590751953547, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(222/253) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市
indirect 旭川市(31/253) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/110) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/110) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4342) → receive from: 紋別市, 湧別町, 滝上町, 興部町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 士別市(17/17) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 2268975.35408011} best=2268975.35408011
1: neval=987{'avg': inf, 'max': inf, 'min': 2268975.35408011} best=2268975.35408011
2: neval=982{'avg': inf, 'max': inf, 'min': 2268975.35408011} best=2268975.35408011
3: neval=985{'avg': inf, 'max': inf, 'min': 2268975.35408011} best=2268975.35408011
4: neval=1000{'avg': inf, 'max': inf, 'min': 2268975.35408011} best=2268975.35408011
5: neval=954{'avg': inf, 'max': inf, 'min': 2268975.35408011} best=2268975.35408011
6: neval=981{'avg': inf, 'max': inf, 'min': 2268975.35408011} best=2268975.35408011
7: neval=1009{'avg': inf, 'max': inf, 'min': 2268718.0401803404} best=2268718.0401803404
8: neval=967{'avg': inf, 'max': inf, 'min': 2238431.81060568} best=2238431.81060568
9: neval=1010{'avg': inf, 'max': inf, 'min': 2230533.62132962} best=2230533.62132962
10: neval=974{'avg': inf, 'max': inf, 'min': 2230533.62132962} best=2230533.62132962
11: neval=953{'avg': inf, 'max': inf, 'min': 2217065.208622176} best=2217065.208622176
12: neval=1008{'avg': inf, 'max': inf, 'min': 2225339.726482575} best=2217065.208622176
13: neval=982{'avg': inf, 'max': inf, 'min': 2140985.8782423967} best=2140985.8782423967
14: neval=994{'avg': inf, 'max': inf, 'min': 2140985.8782423967} best=2140985.8782423967
15: neval=1007{'avg': inf, 'max': inf, 'min': 2140985.8782423967} best=2140985.8782423967
16: neval=1005{'avg': 2297203.454723674, 'max': 4522513.441823922, 'min': 2128932.9296075534} best=2128932.9296075534
17: neval=1011{'avg': 2259323.1363793565, 'max': 4003742.8731995113, 'min': 2108995.735994285} best=2108995.735994285
18: neval=983{'avg': 2232017.7231653486, 'max': 4089517.4904248677, 'min': 2119350.561311989} best=2108995.735994285
19: neval=986{'avg': 2203903.635020094, 'max': 4048322.3558944548, 'min': 2119350.561311989} best=2108995.735994285
20: neval=995{'avg': 2178827.0567180025, 'max': 3305027.6080951667, 'min': 2104174.8889890043} best=2104174.8889890043
21: neval=998{'avg': 2160524.552551169, 'max': 2938034.5730518037, 'min': 2084175.2994534317} best=2084175.2994534317
22: neval=971{'avg': 2141020.2035491015, 'max': 2744394.9649197785, 'min': 2076179.6727974033} best=2076179.6727974033
23: neval=979{'avg': 2126636.0206636693, 'max': 3503755.034680162, 'min': 2068565.6550885742} best=2068565.6550885742
24: neval=989{'avg': 2110803.8682511924, 'max': 3484344.4877225314, 'min': 2050932.3134138903} best=2050932.3134138903
25: neval=951{'avg': 2097447.101630982, 'max': 3168469.6326932022, 'min': 2052948.735103831} best=2050932.3134138903
26: neval=990{'avg': 2089765.0213821454, 'max': 3117445.394641884, 'min': 2050732.2576362432} best=2050732.2576362432
27: neval=1014{'avg': 2077739.346219192, 'max': 2963351.8097148496, 'min': 2048668.3319109369} best=2048668.3319109369
28: neval=999{'avg': 2073873.1000925163, 'max': 3897161.6792746163, 'min': 2038309.5427678684} best=2038309.5427678684
29: neval=981{'avg': 2061695.2872730584, 'max': 2768660.1383601953, 'min': 2031467.0355130306} best=2031467.0355130306
30: neval=980{'avg': 2062422.89326684, 'max': 3665109.802299515, 'min': 2033330.2736091535} best=2031467.0355130306
31: neval=986{'avg': 2055231.6363975785, 'max': 3369865.4485517843, 'min': 2026699.3269390434} best=2026699.3269390434
32: neval=978{'avg': 2050055.2576471062, 'max': 2997919.8517394103, 'min': 2025491.675504255} best=2025491.675504255
33: neval=1006{'avg': 2052710.8858836156, 'max': 3760647.3317657355, 'min': 2025318.2732114005} best=2025318.2732114005
34: neval=968{'avg': 2045510.6738505517, 'max': 3519733.142805636, 'min': 2021780.178625418} best=2021780.178625418
35: neval=971{'avg': 2041684.0009667107, 'max': 3645312.871896801, 'min': 2016339.3471773437} best=2016339.3471773437
36: neval=987{'avg': 2035574.9163533768, 'max': 3069612.34192194, 'min': 2016339.3471773437} best=2016339.3471773437
37: neval=996{'avg': 2038576.5305014588, 'max': 3816794.4742030953, 'min': 2017677.4074353597} best=2016339.3471773437
38: neval=984{'avg': 2032113.5635377876, 'max': 3364250.922946045, 'min': 2016115.2808333202} best=2016115.2808333202
39: neval=1006{'avg': 2030898.4223808742, 'max': 3793140.732383289, 'min': 2014712.627622373} best=2014712.627622373
40: neval=980{'avg': 2031788.3253211456, 'max': 3148533.6646310026, 'min': 2014227.915172425} best=2014227.915172425
41: neval=978{'avg': 2034993.2542731613, 'max': 3657821.4483661056, 'min': 2014227.915172425} best=2014227.915172425
42: neval=960{'avg': 2023797.9428819157, 'max': 2971603.028153491, 'min': 2014227.915172425} best=2014227.915172425
43: neval=1025{'avg': 2033530.083902444, 'max': 5245421.964603958, 'min': 2014227.915172425} best=2014227.915172425
44: neval=990{'avg': 2031400.7063905632, 'max': 4039694.932619923, 'min': 2014227.915172425} best=2014227.915172425
45: neval=976{'avg': 2035620.5249861332, 'max': 4343114.130858067, 'min': 2014227.915172425} best=2014227.915172425
46: neval=1012{'avg': 2030667.0471522037, 'max': 3819069.6815813826, 'min': 2014227.915172425} best=2014227.915172425
47: neval=986{'avg': 2030579.7161103585, 'max': 4445326.3151287, 'min': 2014227.915172425} best=2014227.915172425
48: neval=981{'avg': 2020717.6468193172, 'max': 3610692.153626094, 'min': 2014227.915172425} best=2014227.915172425
49: neval=1000{'avg': 2015780.9822690368, 'max': 2487997.7251600204, 'min': 2014227.915172425} best=2014227.915172425
50: neval=979{'avg': 2018071.2799459512, 'max': 2932963.129358394, 'min': 2014227.915172425} best=2014227.915172425
51: neval=994{'avg': 2017997.708585622, 'max': 2701268.5415472854, 'min': 2014227.915172425} best=2014227.915172425
52: neval=971{'avg': 2015184.9684981976, 'max': 2533915.0433286442, 'min': 2014227.915172425} best=2014227.915172425
53: neval=1002{'avg': 2018906.0566279967, 'max': 3741794.786652656, 'min': 2014227.915172425} best=2014227.915172425
54: neval=973{'avg': 2017629.8509684617, 'max': 3229336.7464505783, 'min': 2014227.915172425} best=2014227.915172425
55: neval=991{'avg': 2016631.807542893, 'max': 3044622.1975406646, 'min': 2014227.915172425} best=2014227.915172425
56: neval=991{'avg': 2019824.5590607342, 'max': 3370585.509874606, 'min': 2014227.915172425} best=2014227.915172425
57: neval=971{'avg': 2019743.2770648957, 'max': 3915829.5182099408, 'min': 2014227.915172425} best=2014227.915172425
58: neval=971{'avg': 2020237.69417118, 'max': 3037774.4426305224, 'min': 2014227.915172425} best=2014227.915172425
59: neval=988{'avg': 2021475.3268382775, 'max': 2974094.934780861, 'min': 2014227.915172425} best=2014227.915172425
60: neval=995{'avg': 2018543.0685897986, 'max': 3489317.6613431694, 'min': 2014227.915172425} best=2014227.915172425
61: neval=1007{'avg': 2018859.9288383091, 'max': 2809428.4198761876, 'min': 2014227.915172425} best=2014227.915172425
62: neval=998{'avg': 2016204.0096088771, 'max': 2598330.275398674, 'min': 2014227.915172425} best=2014227.915172425
63: neval=1000{'avg': 2017541.3009901866, 'max': 2850912.3494025967, 'min': 2014227.915172425} best=2014227.915172425
64: neval=981{'avg': 2016678.4199642013, 'max': 3254536.8567157052, 'min': 2014227.915172425} best=2014227.915172425
65: neval=1013{'avg': 2018532.6373266159, 'max': 3157706.9299439336, 'min': 2014227.915172425} best=2014227.915172425
66: neval=993{'avg': 2018178.9968838661, 'max': 2682789.593332769, 'min': 2014227.915172425} best=2014227.915172425
67: neval=1009{'avg': 2019447.61064926, 'max': 2975269.401218642, 'min': 2014227.915172425} best=2014227.915172425
68: neval=1012{'avg': 2019777.030410729, 'max': 3318469.564089629, 'min': 2014227.915172425} best=2014227.915172425
69: neval=1000{'avg': 2019691.230181189, 'max': 3302479.1888448847, 'min': 2014227.915172425} best=2014227.915172425
70: neval=1025{'avg': 2019054.1687931968, 'max': 3591255.8637107406, 'min': 2014227.915172425} best=2014227.915172425
71: neval=994{'avg': 2019618.4556853431, 'max': 3329616.348899298, 'min': 2014227.915172425} best=2014227.915172425
72: neval=973{'avg': 2016854.323019802, 'max': 2785240.40280951, 'min': 2014227.915172425} best=2014227.915172425
73: neval=1052{'avg': 2020803.6482720901, 'max': 3497921.7276986185, 'min': 2014227.915172425} best=2014227.915172425
74: neval=978{'avg': 2020301.025662473, 'max': 3932598.8557933015, 'min': 2014227.915172425} best=2014227.915172425
75: neval=1029{'avg': 2017551.9224743217, 'max': 3625380.395120811, 'min': 2014227.915172425} best=2014227.915172425
76: neval=997{'avg': 2017609.2584962333, 'max': 2975710.3176139947, 'min': 2014227.915172425} best=2014227.915172425
77: neval=988{'avg': 2017614.8937614518, 'max': 2939658.8514707596, 'min': 2014227.915172425} best=2014227.915172425
78: neval=994{'avg': 2020217.4457627938, 'max': 3897560.582082948, 'min': 2014227.915172425} best=2014227.915172425
