局----------------------  実行情報  ----------------------
実行時間＝2171秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2109410.4611239303
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88709, 61374, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 19659, 11235, 7656]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[575033.2220464003, 202241.00382690007, 697822.3987775494, 564853.9845020488, 35883.57987913567, 33576.2720918966]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2321448.847214364} best=2321448.847214364
1: neval=579{'avg': inf, 'max': inf, 'min': 2321448.847214364} best=2321448.847214364
2: neval=611{'avg': inf, 'max': inf, 'min': 2321448.847214364} best=2321448.847214364
3: neval=587{'avg': inf, 'max': inf, 'min': 2263084.045745546} best=2263084.045745546
4: neval=589{'avg': inf, 'max': inf, 'min': 2263084.045745546} best=2263084.045745546
5: neval=612{'avg': inf, 'max': inf, 'min': 2340239.965050968} best=2263084.045745546
6: neval=600{'avg': 2624759.979733466, 'max': 4560760.605356598, 'min': 2320349.405208197} best=2263084.045745546
7: neval=572{'avg': inf, 'max': inf, 'min': 2290233.5559869506} best=2263084.045745546
8: neval=587{'avg': 2503556.4314106335, 'max': 4616039.386425843, 'min': 2279234.9367482006} best=2263084.045745546
9: neval=558{'avg': 2436510.5645417552, 'max': 7038125.77764307, 'min': 2256438.0852583786} best=2256438.0852583786
10: neval=590{'avg': inf, 'max': inf, 'min': 2228393.1157130226} best=2228393.1157130226
11: neval=625{'avg': inf, 'max': inf, 'min': 2228123.865677444} best=2228123.865677444
12: neval=580{'avg': 2330783.7682407163, 'max': 3433678.580988449, 'min': 2210459.720562876} best=2210459.720562876
13: neval=587{'avg': 2304475.7243839633, 'max': 5522516.061971587, 'min': 2183024.3843904207} best=2183024.3843904207
14: neval=593{'avg': 2282219.783470576, 'max': 3581483.8139302297, 'min': 2175216.541986381} best=2175216.541986381
15: neval=600{'avg': 2278250.293374864, 'max': 4334080.814382841, 'min': 2174844.1451107566} best=2174844.1451107566
16: neval=579{'avg': 2247856.9776346283, 'max': 3691208.374834111, 'min': 2162567.627943742} best=2162567.627943742
17: neval=582{'avg': 2220756.702645682, 'max': 2901901.279404028, 'min': 2158833.0119883814} best=2158833.0119883814
18: neval=598{'avg': 2224381.5903651337, 'max': 4481412.404415002, 'min': 2145305.9136803127} best=2145305.9136803127
19: neval=575{'avg': 2195469.6048393026, 'max': 3964056.624535287, 'min': 2140012.6711836266} best=2140012.6711836266
20: neval=583{'avg': 2181829.7122673364, 'max': 3467209.9754763427, 'min': 2127574.2250029296} best=2127574.2250029296
21: neval=574{'avg': 2163725.780469118, 'max': 3528553.256212083, 'min': 2127574.2250029296} best=2127574.2250029296
22: neval=590{'avg': 2153395.135669023, 'max': 2882105.5098512196, 'min': 2121968.3868539846} best=2121968.3868539846
23: neval=588{'avg': 2144802.7604794875, 'max': 2452429.775675735, 'min': 2121968.3868539846} best=2121968.3868539846
24: neval=595{'avg': 2137841.3484613257, 'max': 3042086.19143223, 'min': 2118489.624756092} best=2118489.624756092
25: neval=568{'avg': 2132611.905072927, 'max': 2815693.8459042325, 'min': 2118489.624756092} best=2118489.624756092
26: neval=576{'avg': 2126131.830373636, 'max': 2578744.7874587975, 'min': 2118489.624756092} best=2118489.624756092
27: neval=582{'avg': 2128039.862881843, 'max': 2880886.5434275186, 'min': 2118489.624756092} best=2118489.624756092
28: neval=603{'avg': 2125971.8262303984, 'max': 2869449.3438460166, 'min': 2118489.624756092} best=2118489.624756092
29: neval=590{'avg': 2124130.9918847964, 'max': 3061805.25523152, 'min': 2118489.624756092} best=2118489.624756092
30: neval=578{'avg': 2128634.3719991613, 'max': 3191712.9292692137, 'min': 2118489.624756092} best=2118489.624756092
31: neval=588{'avg': 2125768.331783738, 'max': 3262713.7104287734, 'min': 2118489.624756092} best=2118489.624756092
32: neval=600{'avg': 2121697.3596580084, 'max': 3091569.7620448517, 'min': 2118489.624756092} best=2118489.624756092
33: neval=603{'avg': 2122109.0482037105, 'max': 2678723.119006393, 'min': 2118489.624756092} best=2118489.624756092
34: neval=597{'avg': 2120227.991998744, 'max': 2522659.7508560806, 'min': 2118489.624756092} best=2118489.624756092
35: neval=615{'avg': 2128102.0003703693, 'max': 4209483.295206902, 'min': 2116961.9382906267} best=2116961.9382906267
36: neval=586{'avg': 2124334.0976055968, 'max': 3054351.0886464934, 'min': 2116961.9382906267} best=2116961.9382906267
37: neval=618{'avg': 2119724.804825617, 'max': 2634398.41798724, 'min': 2116961.9382906267} best=2116961.9382906267
38: neval=599{'avg': 2125723.775080717, 'max': 4085956.158242121, 'min': 2116961.9382906267} best=2116961.9382906267
39: neval=590{'avg': 2120172.880256399, 'max': 2701844.3505404172, 'min': 2116961.9382906267} best=2116961.9382906267
40: neval=600{'avg': 2124494.2498720777, 'max': 3645258.389028984, 'min': 2116961.9382906267} best=2116961.9382906267
41: neval=610{'avg': 2121283.3625107966, 'max': 3185782.121568217, 'min': 2116961.9382906267} best=2116961.9382906267
42: neval=600{'avg': 2125129.576615921, 'max': 3347577.7249632557, 'min': 2116961.9382906267} best=2116961.9382906267
43: neval=598{'avg': 2122179.4905802994, 'max': 2902187.893782917, 'min': 2116961.9382906267} best=2116961.9382906267
44: neval=585{'avg': 2119279.7270410936, 'max': 2909676.880026007, 'min': 2116961.9382906267} best=2116961.9382906267
45: neval=597{'avg': 2127783.613787903, 'max': 3821636.9389000493, 'min': 2116961.9382906267} best=2116961.9382906267
46: neval=599{'avg': 2123049.406850797, 'max': 3283090.970108112, 'min': 2116961.9382906267} best=2116961.9382906267
47: neval=596{'avg': 2121045.071405688, 'max': 3095229.016068412, 'min': 2116961.9382906267} best=2116961.9382906267
48: neval=610{'avg': 2122552.8880401785, 'max': 2857382.4662727206, 'min': 2116961.9382906267} best=2116961.9382906267
49: neval=595{'avg': 2118474.5209609526, 'max': 2617571.205294523, 'min': 2116961.9382906267} best=2116961.9382906267
50: neval=616{'avg': 2120957.7142661316, 'max': 2891776.3679788793, 'min': 2116961.9382906267} best=2116961.9382906267
51: neval=543{'avg': 2117109.0369186597, 'max': 2227285.9093158105, 'min': 2116961.9382906267} best=2116961.9382906267
52: neval=583{'avg': 2119537.617565863, 'max': 2929420.2926499043, 'min': 2116961.9382906267} best=2116961.9382906267
53: neval=623{'avg': 2120277.7013467276, 'max': 2633044.7129296563, 'min': 2116961.9382906267} best=2116961.9382906267
54: neval=605{'avg': 2120092.903017927, 'max': 2709915.2804332585, 'min': 2116961.9382906267} best=2116961.9382906267
55: neval=564{'avg': 2121152.0260151774, 'max': 3149844.918808972, 'min': 2116961.9382906267} best=2116961.9382906267
56: neval=597{'avg': 2119348.3960767044, 'max': 2941320.3368227407, 'min': 2116961.9382906267} best=2116961.9382906267
57: neval=589{'avg': 2120917.1465200246, 'max': 2697414.421277891, 'min': 2116961.9382906267} best=2116961.9382906267
58: neval=587{'avg': 2122637.788716645, 'max': 3060896.3195740515, 'min': 2116961.9382906267} best=2116961.9382906267
59: neval=594{'avg': 2124761.898417106, 'max': 3383651.494949896, 'min': 2116961.9382906267} best=2116961.9382906267
60: neval=591{'avg': 2120615.4983184785, 'max': 2953933.2154306923, 'min': 2116961.9382906267} best=2116961.9382906267
61: neval=603{'avg': 2118219.2708280603, 'max': 2805526.7010162184, 'min': 2116961.9382906267} best=2116961.9382906267
62: neval=573{'avg': 2117715.4489522525, 'max': 2418026.069774677, 'min': 2116961.9382906267} best=2116961.9382906267
63: neval=599{'avg': 2120577.743368695, 'max': 3062458.801519289, 'min': 2116961.9382906267} best=2116961.9382906267
64: neval=572{'avg': 2121567.7507263618, 'max': 3368453.2548974133, 'min': 2116961.9382906267} best=2116961.9382906267
65: neval=573{'avg': 2121700.6545197535, 'max': 2995456.1689579193, 'min': 2116961.9382906267} best=2116961.9382906267
66: neval=575{'avg': 2124828.5390552515, 'max': 3611194.5857514674, 'min': 2116961.9382906267} best=2116961.9382906267
67: neval=613{'avg': 2127059.844078257, 'max': 4599885.450310838, 'min': 2116961.9382906267} best=2116961.9382906267
68: neval=596{'avg': 2121693.977707501, 'max': 2679403.8926859666, 'min': 2116961.9382906267} best=2116961.9382906267
69: neval=603{'avg': 2127599.6757138898, 'max': 3871401.043324819, 'min': 2116961.9382906267} best=2116961.9382906267
70: neval=608{'avg': 2120773.145655171, 'max': 3719673.56946476, 'min': 2116961.9382906267} best=2116961.9382906267
71: neval=599{'avg': 2119317.9816217925, 'max': 2909763.029043003, 'min': 2116961.9382906267} best=2116961.9382906267
72: neval=578{'avg': 2120101.101297929, 'max': 3205036.428963397, 'min': 2116961.9382906267} best=2116961.9382906267
