局----------------------  実行情報  ----------------------
実行時間＝2458秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2109931.6223285142
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [445637, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------
[652021.7885540001, 63528.13045340001, 732679.1315646906, 644701.3876567903, 8901.14901254098, 8100.0350870924085]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252719.2131811766, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80070.24541155006, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 63528.13045340001}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 2910344.5888628936, 'max': 4897687.263715166, 'min': 2255391.9615873485} best=2255391.9615873485
1: neval=589{'avg': 2751542.2032446726, 'max': 4023596.2510918695, 'min': 2255391.9615873485} best=2255391.9615873485
2: neval=565{'avg': 2619651.5023359396, 'max': 3724679.895389624, 'min': 2226245.4930290673} best=2226245.4930290673
3: neval=593{'avg': 2516954.691008949, 'max': 4282148.432540161, 'min': 2226245.4930290673} best=2226245.4930290673
4: neval=562{'avg': 2451910.743920552, 'max': 3867290.8305856013, 'min': 2226245.4930290673} best=2226245.4930290673
5: neval=603{'avg': 2388415.9750142675, 'max': 3869020.1931833504, 'min': 2206598.121272793} best=2206598.121272793
6: neval=571{'avg': 2326506.2164286696, 'max': 4269344.639556491, 'min': 2171977.0801784443} best=2171977.0801784443
7: neval=578{'avg': 2290947.9731376646, 'max': 3398275.9647397287, 'min': 2171768.3973847744} best=2171768.3973847744
8: neval=621{'avg': 2255708.66227487, 'max': 3546802.5160577083, 'min': 2139551.0985315703} best=2139551.0985315703
9: neval=595{'avg': 2229514.246140925, 'max': 2854533.0567107466, 'min': 2139551.0985315703} best=2139551.0985315703
10: neval=571{'avg': 2208749.4992459877, 'max': 4124556.1864005, 'min': 2130008.0965783703} best=2130008.0965783703
11: neval=621{'avg': 2186322.9384087287, 'max': 3239761.9606380495, 'min': 2130008.0965783703} best=2130008.0965783703
12: neval=608{'avg': 2164221.6027346756, 'max': 3040088.479139304, 'min': 2118344.1757025984} best=2118344.1757025984
13: neval=585{'avg': 2149662.7467130697, 'max': 3512868.3950082404, 'min': 2130008.0965783703} best=2118344.1757025984
14: neval=589{'avg': 2140061.2809625603, 'max': 2608625.5860218965, 'min': 2116679.0507070846} best=2116679.0507070846
15: neval=569{'avg': 2140753.1723699328, 'max': 3791404.631112629, 'min': 2116679.0507070846} best=2116679.0507070846
16: neval=604{'avg': 2133107.4626812674, 'max': 2980626.2014901233, 'min': 2118589.812615385} best=2116679.0507070846
17: neval=607{'avg': 2133318.0375302276, 'max': 2752502.545739914, 'min': 2118589.812615385} best=2116679.0507070846
18: neval=572{'avg': 2129312.7986581298, 'max': 2611250.2713268264, 'min': 2118344.1757025984} best=2116679.0507070846
19: neval=582{'avg': 2126468.7554317787, 'max': 2485825.9897121424, 'min': 2116679.0507070846} best=2116679.0507070846
20: neval=619{'avg': 2122992.686821935, 'max': 2636135.008104237, 'min': 2116679.0507070846} best=2116679.0507070846
21: neval=597{'avg': 2124325.119668323, 'max': 3506840.380801379, 'min': 2116679.0507070846} best=2116679.0507070846
22: neval=584{'avg': 2120436.0335248373, 'max': 2721231.0665653325, 'min': 2116679.0507070846} best=2116679.0507070846
23: neval=567{'avg': 2123813.904984699, 'max': 3855536.208571547, 'min': 2116679.0507070846} best=2116679.0507070846
24: neval=597{'avg': 2120440.988258742, 'max': 2864818.5397526054, 'min': 2116679.0507070846} best=2116679.0507070846
25: neval=591{'avg': 2120123.7431189613, 'max': 3081047.131130128, 'min': 2116679.0507070846} best=2116679.0507070846
26: neval=589{'avg': 2116951.7937035426, 'max': 2319325.5361425444, 'min': 2116679.0507070846} best=2116679.0507070846
27: neval=602{'avg': 2120063.487694845, 'max': 2770052.73261157, 'min': 2116679.0507070846} best=2116679.0507070846
28: neval=579{'avg': 2121705.24788202, 'max': 3819727.421722613, 'min': 2116679.0507070846} best=2116679.0507070846
29: neval=593{'avg': 2122027.7814588235, 'max': 3561539.5096723237, 'min': 2116679.0507070846} best=2116679.0507070846
30: neval=604{'avg': 2119607.045880036, 'max': 2951018.5204616087, 'min': 2116679.0507070846} best=2116679.0507070846
31: neval=600{'avg': 2120093.8960498706, 'max': 2783312.1374353403, 'min': 2116679.0507070846} best=2116679.0507070846
32: neval=587{'avg': 2118619.093501145, 'max': 2823014.1499011107, 'min': 2116679.0507070846} best=2116679.0507070846
33: neval=602{'avg': 2119586.3651773045, 'max': 2591550.188284901, 'min': 2116679.0507070846} best=2116679.0507070846
34: neval=605{'avg': 2118399.0561517323, 'max': 2589226.5068896576, 'min': 2116679.0507070846} best=2116679.0507070846
35: neval=583{'avg': 2121235.191115909, 'max': 3492073.8483155263, 'min': 2116679.0507070846} best=2116679.0507070846
36: neval=592{'avg': 2120790.018444947, 'max': 3203251.8546749474, 'min': 2116679.0507070846} best=2116679.0507070846
37: neval=593{'avg': 2120097.074157114, 'max': 3156829.156569032, 'min': 2114092.784939775} best=2114092.784939775
38: neval=631{'avg': 2120352.9077733955, 'max': 2955570.0695975423, 'min': 2114092.784939775} best=2114092.784939775
39: neval=609{'avg': 2120287.730957755, 'max': 3061230.668617174, 'min': 2114092.784939775} best=2114092.784939775
40: neval=584{'avg': 2119890.449665511, 'max': 2961325.0386382933, 'min': 2114092.784939775} best=2114092.784939775
41: neval=595{'avg': 2116372.382650402, 'max': 2438887.327671216, 'min': 2114092.784939775} best=2114092.784939775
42: neval=591{'avg': 2117713.755736902, 'max': 3306511.779756592, 'min': 2114092.784939775} best=2114092.784939775
43: neval=592{'avg': 2117852.028386417, 'max': 2837135.40604616, 'min': 2110827.704277604} best=2110827.704277604
44: neval=611{'avg': 2119907.084360426, 'max': 3866743.2696431465, 'min': 2110827.704277604} best=2110827.704277604
45: neval=580{'avg': 2118782.188776422, 'max': 3911992.0737892063, 'min': 2110827.704277604} best=2110827.704277604
46: neval=572{'avg': 2116667.358980375, 'max': 2952200.578303759, 'min': 2110827.704277604} best=2110827.704277604
47: neval=591{'avg': 2116334.59823375, 'max': 2931230.2216071645, 'min': 2110827.704277604} best=2110827.704277604
48: neval=604{'avg': 2120938.789280905, 'max': 3604870.5049658394, 'min': 2110827.704277604} best=2110827.704277604
49: neval=611{'avg': 2114558.7252695886, 'max': 3027174.5674237423, 'min': 2110827.704277604} best=2110827.704277604
50: neval=575{'avg': 2112186.3051452325, 'max': 2704923.2596461074, 'min': 2110827.704277604} best=2110827.704277604
51: neval=587{'avg': 2113506.9293127838, 'max': 3218722.047081183, 'min': 2110827.704277604} best=2110827.704277604
52: neval=603{'avg': 2115320.5550927226, 'max': 2719283.8956198646, 'min': 2110827.704277604} best=2110827.704277604
53: neval=587{'avg': 2116536.649490725, 'max': 3490975.984784695, 'min': 2110827.704277604} best=2110827.704277604
54: neval=574{'avg': 2115604.107020486, 'max': 3060915.9977311334, 'min': 2110827.704277604} best=2110827.704277604
55: neval=570{'avg': 2112627.9706062623, 'max': 2684377.953008582, 'min': 2110827.704277604} best=2110827.704277604
56: neval=571{'avg': 2114318.414859227, 'max': 3064479.75836605, 'min': 2110827.704277604} best=2110827.704277604
57: neval=605{'avg': 2112962.494643955, 'max': 2951351.7180829896, 'min': 2110827.704277604} best=2110827.704277604
58: neval=587{'avg': 2116043.703668841, 'max': 3419088.7941147657, 'min': 2110827.704277604} best=2110827.704277604
59: neval=599{'avg': 2115066.48168441, 'max': 2882013.480302484, 'min': 2110827.704277604} best=2110827.704277604
60: neval=603{'avg': 2113120.33004208, 'max': 2686992.8428402226, 'min': 2110827.704277604} best=2110827.704277604
61: neval=603{'avg': 2112764.0732375733, 'max': 2821730.218164933, 'min': 2110827.704277604} best=2110827.704277604
62: neval=602{'avg': 2115804.2200581213, 'max': 3010477.356823616, 'min': 2110827.704277604} best=2110827.704277604
63: neval=588{'avg': 2115569.1385173216, 'max': 2950566.416467429, 'min': 2110827.704277604} best=2110827.704277604
64: neval=614{'avg': 2113239.444579949, 'max': 2517925.083518073, 'min': 2110827.704277604} best=2110827.704277604
65: neval=598{'avg': 2114637.4206071557, 'max': 3001452.5281224656, 'min': 2110827.704277604} best=2110827.704277604
66: neval=604{'avg': 2114749.9885896943, 'max': 3239046.9720819574, 'min': 2110827.704277604} best=2110827.704277604
