局----------------------  実行情報  ----------------------
実行時間＝1299秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2751629.8421152555
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [581045, 162089, 108372, 89590]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[60888, 54657, 42741, 39403, 34892, 32045, 13154, 7955]
trans_facility = ['帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[482379.7099536001, 1223611.220203, 598200.0276131274, 304964.47381301, 73144.47113857379, 69329.93939394443]

TC_direct: {'札幌市': 169205.3882022, '釧路市': 36426.45590750001, '旭川市': 169371.15944380002, '函館市': 107376.7064001}
IC_inc: {'札幌市': 329508.6252327719, '釧路市': 111944.4823914535, '旭川市': 83742.43962911227, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 104399.80465076755, '釧路市': 61437.39236894866, '旭川市': 69979.62172865082, '函館市': 69147.65506464297}

TC_indirect: {'帯広市': 293600.06357670005, '苫小牧市': 183978.2984487, '室蘭市': 223857.27478390004, '北見市': 254343.09077250003, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12329.970571615539, '苫小牧市': 11592.345956094654, '室蘭市': 10270.163558650707, '北見市': 9844.976656505254, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 12059.042263342015, '苫小牧市': 10986.167266266504, '室蘭市': 9534.831964530833, '北見市': 9312.92038523893, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1592) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(450/1592) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(133/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(311/444) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(275/297) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/297) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 3057678.6658907253} best=3057678.6658907253
1: neval=473{'avg': inf, 'max': inf, 'min': 3057678.6658907253} best=3057678.6658907253
2: neval=479{'avg': inf, 'max': inf, 'min': 2998601.2926537404} best=2998601.2926537404
3: neval=488{'avg': inf, 'max': inf, 'min': 2998601.2926537404} best=2998601.2926537404
4: neval=486{'avg': inf, 'max': inf, 'min': 2997148.629139937} best=2997148.629139937
5: neval=475{'avg': inf, 'max': inf, 'min': 2997148.629139937} best=2997148.629139937
6: neval=460{'avg': inf, 'max': inf, 'min': 2997148.629139937} best=2997148.629139937
7: neval=483{'avg': inf, 'max': inf, 'min': 2914704.437543336} best=2914704.437543336
8: neval=473{'avg': 3211443.620665267, 'max': 5941114.580598631, 'min': 2914704.437543336} best=2914704.437543336
9: neval=460{'avg': 3140603.514491214, 'max': 6017537.090113641, 'min': 2889324.9815234724} best=2889324.9815234724
10: neval=498{'avg': inf, 'max': inf, 'min': 2877337.9643459823} best=2877337.9643459823
11: neval=466{'avg': 3027715.5639890647, 'max': 5752596.50442522, 'min': 2853304.238556311} best=2853304.238556311
12: neval=476{'avg': 2996337.2082335553, 'max': 6200018.640791097, 'min': 2828207.0739718634} best=2828207.0739718634
13: neval=488{'avg': 2948645.310556091, 'max': 4353510.616989882, 'min': 2828207.0739718634} best=2828207.0739718634
14: neval=465{'avg': 2904845.062055337, 'max': 3873996.709901466, 'min': 2828207.0739718634} best=2828207.0739718634
15: neval=469{'avg': 2882138.714873193, 'max': 3828087.947403157, 'min': 2817597.924424114} best=2817597.924424114
16: neval=477{'avg': 2856632.196463372, 'max': 3234071.331832394, 'min': 2809177.319303716} best=2809177.319303716
17: neval=458{'avg': 2855101.9896170106, 'max': 6537253.011934085, 'min': 2809177.319303716} best=2809177.319303716
18: neval=461{'avg': 2832018.1677315105, 'max': 4315008.214702625, 'min': 2809177.319303716} best=2809177.319303716
19: neval=448{'avg': 2821101.9626591946, 'max': 2910579.6731763473, 'min': 2806026.1615387797} best=2806026.1615387797
20: neval=451{'avg': 2819455.380558563, 'max': 4112106.3886698736, 'min': 2806026.1615387797} best=2806026.1615387797
21: neval=485{'avg': 2816114.720787498, 'max': 3691065.0679578264, 'min': 2803100.901820709} best=2803100.901820709
22: neval=495{'avg': 2811150.1337263244, 'max': 3032199.737956962, 'min': 2803030.7555723093} best=2803030.7555723093
23: neval=470{'avg': 2814652.2638010937, 'max': 3977620.9148180764, 'min': 2803030.7555723093} best=2803030.7555723093
24: neval=461{'avg': 2805597.1657625847, 'max': 2928553.1849135943, 'min': 2803030.7555723093} best=2803030.7555723093
25: neval=480{'avg': 2810449.0783463605, 'max': 4661516.279818108, 'min': 2803030.7555723093} best=2803030.7555723093
26: neval=480{'avg': 2805881.6712050517, 'max': 4470537.107921754, 'min': 2803030.7555723093} best=2803030.7555723093
27: neval=476{'avg': 2807623.23189659, 'max': 4578699.53323914, 'min': 2803030.7555723093} best=2803030.7555723093
28: neval=467{'avg': 2807613.453215958, 'max': 3967764.713292991, 'min': 2803030.7555723093} best=2803030.7555723093
29: neval=477{'avg': 2805850.703869311, 'max': 3269241.867961488, 'min': 2803030.7555723093} best=2803030.7555723093
30: neval=464{'avg': 2808275.3427940942, 'max': 3825854.077792375, 'min': 2803030.7555723093} best=2803030.7555723093
31: neval=473{'avg': 2806448.647840734, 'max': 3487528.1304414244, 'min': 2803030.7555723093} best=2803030.7555723093
32: neval=473{'avg': 2807446.448625582, 'max': 4609672.188480964, 'min': 2803030.7555723093} best=2803030.7555723093
33: neval=483{'avg': 2810270.4791539423, 'max': 5692641.451435156, 'min': 2803030.7555723093} best=2803030.7555723093
34: neval=491{'avg': 2805484.3579605627, 'max': 4054209.692820365, 'min': 2803030.7555723093} best=2803030.7555723093
35: neval=483{'avg': 2808931.3056416195, 'max': 4862762.189104872, 'min': 2803030.7555723093} best=2803030.7555723093
36: neval=462{'avg': 2809672.509765478, 'max': 4736854.648951988, 'min': 2803030.7555723093} best=2803030.7555723093
37: neval=475{'avg': 2804812.5831926838, 'max': 3596589.716000152, 'min': 2803030.7555723093} best=2803030.7555723093
38: neval=477{'avg': 2807653.388384123, 'max': 3581001.1305234563, 'min': 2803030.7555723093} best=2803030.7555723093
39: neval=482{'avg': 2806671.420798532, 'max': 3601792.3813424893, 'min': 2803030.7555723093} best=2803030.7555723093
40: neval=474{'avg': 2806535.2968682353, 'max': 3600170.391272794, 'min': 2803030.7555723093} best=2803030.7555723093
41: neval=453{'avg': 2807267.1442715055, 'max': 4484472.074754016, 'min': 2803030.7555723093} best=2803030.7555723093
42: neval=467{'avg': 2809663.728944214, 'max': 3910329.4693093365, 'min': 2803030.7555723093} best=2803030.7555723093
43: neval=490{'avg': 2810023.798998954, 'max': 4451989.054653034, 'min': 2803030.7555723093} best=2803030.7555723093
44: neval=478{'avg': 2805551.5318894796, 'max': 3544847.2510432857, 'min': 2803030.7555723093} best=2803030.7555723093
45: neval=486{'avg': 2804098.483160382, 'max': 3046521.3072818373, 'min': 2803030.7555723093} best=2803030.7555723093
46: neval=478{'avg': 2812423.8615115085, 'max': 4848148.654061383, 'min': 2803030.7555723093} best=2803030.7555723093
47: neval=483{'avg': 2807405.524450775, 'max': 4077512.9414317743, 'min': 2803030.7555723093} best=2803030.7555723093
48: neval=460{'avg': 2803255.4565862077, 'max': 2937851.36391155, 'min': 2803030.7555723093} best=2803030.7555723093
49: neval=474{'avg': 2810807.927207277, 'max': 4106704.3408206995, 'min': 2803030.7555723093} best=2803030.7555723093
50: neval=480{'avg': 2816289.348410713, 'max': 4873525.331149692, 'min': 2803030.7555723093} best=2803030.7555723093
51: neval=471{'avg': 2811588.2284651753, 'max': 4038895.270245056, 'min': 2803030.7555723093} best=2803030.7555723093
52: neval=480{'avg': 2806409.09720841, 'max': 3560625.8919903687, 'min': 2803030.7555723093} best=2803030.7555723093
53: neval=468{'avg': 2804503.548639082, 'max': 3178834.2351244874, 'min': 2803030.7555723093} best=2803030.7555723093
54: neval=480{'avg': 2806223.747906068, 'max': 4574204.213397103, 'min': 2803030.7555723093} best=2803030.7555723093
55: neval=462{'avg': 2810042.3430571794, 'max': 4789460.7095655585, 'min': 2803030.7555723093} best=2803030.7555723093
56: neval=456{'avg': 2805551.3012466533, 'max': 3717716.1523759067, 'min': 2803030.7555723093} best=2803030.7555723093
57: neval=461{'avg': 2805447.698034011, 'max': 3853039.231133729, 'min': 2803030.7555723093} best=2803030.7555723093
58: neval=477{'avg': 2803030.755572309, 'max': 2803030.7555723093, 'min': 2803030.7555723093} best=2803030.7555723093
59: neval=463{'avg': 2808867.7892078497, 'max': 3735556.1476002038, 'min': 2803030.7555723093} best=2803030.7555723093
60: neval=470{'avg': 2809640.6006828793, 'max': 4314307.217698355, 'min': 2803030.7555723093} best=2803030.7555723093
61: neval=467{'avg': 2806154.822381215, 'max': 3847082.382756858, 'min': 2803030.7555723093} best=2803030.7555723093
62: neval=495{'avg': 2805701.9406276764, 'max': 4324519.467419074, 'min': 2803030.7555723093} best=2803030.7555723093
63: neval=460{'avg': 2807027.79805652, 'max': 4047628.85492231, 'min': 2803030.7555723093} best=2803030.7555723093
64: neval=481{'avg': 2803924.775264713, 'max': 2979879.6033903253, 'min': 2803030.7555723093} best=2803030.7555723093
65: neval=477{'avg': 2810106.979861486, 'max': 3756568.349086873, 'min': 2803030.7555723093} best=2803030.7555723093
66: neval=464{'avg': 2807885.3243525205, 'max': 3862782.539401458, 'min': 2803030.7555723093} best=2803030.7555723093
67: neval=466{'avg': 2805250.5469551077, 'max': 3736237.3594150622, 'min': 2803030.7555723093} best=2803030.7555723093
