----------------------  実行情報  ----------------------
実行時間＝186秒
個体数＝250
合計世代数＝55
=============================
Total cost: 5862195.754549526
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104170, 92686, 88709, 62409]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1404377.4074923005, 3636114.956980201, 533692.3115628922, 169092.3053423035, 60015.17844989571, 58903.59472193416]

TC_direct: {'札幌市': 1404377.4074923005}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 810807.0821016998, '釧路市': 1413665.0917555, '函館市': 959292.5762503, '帯広市': 452350.20687269996}
IC_trans: {'旭川市': 16616.987770600936, '釧路市': 15575.194704043417, '函館市': 15214.019217287458, '帯広市': 12608.9767579639}
OC_trans: {'旭川市': 16520.018575711427, '釧路市': 15223.02576188472, '函館市': 15012.192902890305, '帯広市': 12148.357481447703}


----------------------  輸送情報  ----------------------

direct 札幌市(1625/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 帯広市(62409) → receive from: えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(104170) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 8163095.634075277, 'max': 12214806.559544962, 'min': 6288345.833978116} best=6288345.833978116
1: neval=187{'avg': 7371576.290112965, 'max': 9615203.685306551, 'min': 6218628.78077385} best=6218628.78077385
2: neval=205{'avg': 6886248.641252527, 'max': 8456014.742804797, 'min': 6151487.0103220055} best=6151487.0103220055
3: neval=213{'avg': 6611799.510641839, 'max': 7753720.289596983, 'min': 6151487.0103220055} best=6151487.0103220055
4: neval=200{'avg': 6451487.977988108, 'max': 7468400.25670965, 'min': 5862195.754549526} best=5862195.754549526
5: neval=206{'avg': 6268910.934827976, 'max': 6841931.639808763, 'min': 5862195.754549526} best=5862195.754549526
6: neval=212{'avg': 6121694.379236911, 'max': 7046288.955371821, 'min': 5862195.754549526} best=5862195.754549526
7: neval=205{'avg': 5970782.992437332, 'max': 6787097.453119465, 'min': 5862195.754549526} best=5862195.754549526
8: neval=180{'avg': 5884008.113025772, 'max': 6211633.575889691, 'min': 5862195.754549526} best=5862195.754549526
9: neval=204{'avg': 5864949.395432075, 'max': 6200937.354359793, 'min': 5862195.754549526} best=5862195.754549526
10: neval=192{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
11: neval=194{'avg': 5864197.584407856, 'max': 6362653.219132024, 'min': 5862195.754549526} best=5862195.754549526
12: neval=200{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
13: neval=198{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
14: neval=194{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
15: neval=204{'avg': 5863850.185817262, 'max': 6275803.571483394, 'min': 5862195.754549526} best=5862195.754549526
16: neval=203{'avg': 5871761.451262283, 'max': 7675875.000882774, 'min': 5862195.754549526} best=5862195.754549526
17: neval=212{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
18: neval=186{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
19: neval=198{'avg': 5866896.94874495, 'max': 6532577.691755079, 'min': 5862195.754549526} best=5862195.754549526
20: neval=201{'avg': 5864346.7505696695, 'max': 6399944.759585491, 'min': 5862195.754549526} best=5862195.754549526
21: neval=191{'avg': 5862664.146145411, 'max': 5979293.653520503, 'min': 5862195.754549526} best=5862195.754549526
22: neval=191{'avg': 5862664.146145411, 'max': 5979293.653520503, 'min': 5862195.754549526} best=5862195.754549526
23: neval=190{'avg': 5862953.394535423, 'max': 6051605.7510238625, 'min': 5862195.754549526} best=5862195.754549526
24: neval=199{'avg': 5867719.65565154, 'max': 7243171.0300529655, 'min': 5862195.754549526} best=5862195.754549526
25: neval=188{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
26: neval=194{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
27: neval=202{'avg': 5872092.046173561, 'max': 7041420.82637789, 'min': 5862195.754549526} best=5862195.754549526
28: neval=192{'avg': 5863322.955664791, 'max': 6143996.03336568, 'min': 5862195.754549526} best=5862195.754549526
29: neval=193{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
30: neval=194{'avg': 5868040.077960194, 'max': 6654633.808050786, 'min': 5862195.754549526} best=5862195.754549526
31: neval=190{'avg': 5865150.48180189, 'max': 6600877.567640208, 'min': 5862195.754549526} best=5862195.754549526
32: neval=193{'avg': 5868813.261979389, 'max': 6626869.015513804, 'min': 5862195.754549526} best=5862195.754549526
33: neval=214{'avg': 5866302.711852625, 'max': 6888935.080324191, 'min': 5862195.754549526} best=5862195.754549526
34: neval=197{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
35: neval=210{'avg': 5868664.165100887, 'max': 6841612.487683681, 'min': 5862195.754549526} best=5862195.754549526
36: neval=195{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
37: neval=204{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
38: neval=190{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
39: neval=176{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
40: neval=198{'avg': 5865548.186415846, 'max': 6700303.721129622, 'min': 5862195.754549526} best=5862195.754549526
41: neval=195{'avg': 5864302.291361124, 'max': 6388829.957448827, 'min': 5862195.754549526} best=5862195.754549526
42: neval=203{'avg': 5862822.477383216, 'max': 6018876.462972, 'min': 5862195.754549526} best=5862195.754549526
43: neval=197{'avg': 5865391.369755225, 'max': 6442925.914193042, 'min': 5862195.754549526} best=5862195.754549526
44: neval=196{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
45: neval=205{'avg': 5863886.804382479, 'max': 6178894.705143339, 'min': 5862195.754549526} best=5862195.754549526
46: neval=194{'avg': 5868450.640949515, 'max': 6871463.824579085, 'min': 5862195.754549526} best=5862195.754549526
47: neval=183{'avg': 5864155.105606659, 'max': 6352033.518832665, 'min': 5862195.754549526} best=5862195.754549526
48: neval=202{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
49: neval=201{'avg': 5863937.468255883, 'max': 6297624.1811387725, 'min': 5862195.754549526} best=5862195.754549526
50: neval=189{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
51: neval=198{'avg': 5864771.517819062, 'max': 6231178.917248238, 'min': 5862195.754549526} best=5862195.754549526
52: neval=183{'avg': 5869545.463774308, 'max': 7699623.060744942, 'min': 5862195.754549526} best=5862195.754549526
53: neval=200{'avg': 5866513.470696867, 'max': 6404054.944735745, 'min': 5862195.754549526} best=5862195.754549526
54: neval=191{'avg': 5868717.834475721, 'max': 6420706.04017101, 'min': 5862195.754549526} best=5862195.754549526


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [70, 87, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (5862195.754549526,)
