----------------------  実行情報  ----------------------
実行時間＝996秒
個体数＝500
合計世代数＝100
==============================
Total cost: 2840124.3595160246
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579156, 160853, 111497, 89590]
inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[60124, 53315, 42741, 36262, 34345, 7955]
trans_facility = ['釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[708835.4298726999, 1116821.2179381002, 598246.8024276899, 304890.37178010633, 57695.22231116223, 53635.315186266045]

TC_direct: {'札幌市': 300143.1946688, '帯広市': 90779.07245500003, '旭川市': 210536.4563488, '函館市': 107376.7064001}
IC_inc: {'札幌市': 328437.3798162126, '帯広市': 111328.36122814778, '旭川市': 85476.58102353981, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 104060.39680630577, '帯広市': 61784.60639787402, '旭川市': 69897.71351128358, '函館市': 69147.65506464297}

TC_indirect: {'釧路市': 374597.78023050004, '苫小牧市': 166527.42417050002, '室蘭市': 223857.27478390004, '北見市': 229470.19546029996, '千歳市': 56600.332490700006, '稚内市': 65768.2108022}
IC_trans: {'釧路市': 12289.806250424992, '苫小牧市': 11516.427394038466, '室蘭市': 10270.163558650707, '北見市': 9421.581886405149, '千歳市': 9279.063105543948, '稚内市': 4918.180116098974}
OC_trans: {'釧路市': 11313.939416719344, '苫小牧市': 10904.258036745261, '室蘭市': 9534.831964530833, '北見市': 8398.356541010793, '千歳市': 8264.316188388413, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1229/1587) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(357/1587) t/day → receive from: 中継施設＝ 千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(177/441) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(264/441) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(36262) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(284/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 3575112.244640518} best=3575112.244640518
1: neval=360{'avg': inf, 'max': inf, 'min': 3458359.967525378} best=3458359.967525378
2: neval=388{'avg': inf, 'max': inf, 'min': 3458359.967525378} best=3458359.967525378
3: neval=401{'avg': 4187438.9238255317, 'max': 10724615.233335694, 'min': 3130431.9876903384} best=3130431.9876903384
4: neval=385{'avg': inf, 'max': inf, 'min': 3130431.9876903384} best=3130431.9876903384
5: neval=389{'avg': 3902639.889726165, 'max': 7222468.729195089, 'min': 3130431.9876903384} best=3130431.9876903384
6: neval=384{'avg': 3730664.5023881844, 'max': 7610471.217142309, 'min': 3127881.08606978} best=3127881.08606978
7: neval=408{'avg': 3606989.3575233603, 'max': 8139275.248435886, 'min': 3130431.9876903384} best=3127881.08606978
8: neval=382{'avg': inf, 'max': inf, 'min': 3033821.2788407477} best=3033821.2788407477
9: neval=408{'avg': 3382881.0245759296, 'max': 6159026.353313846, 'min': 3073651.785084892} best=3033821.2788407477
10: neval=384{'avg': 3280565.224286528, 'max': 5495441.705223547, 'min': 3032452.4267596076} best=3032452.4267596076
11: neval=382{'avg': 3206634.180873952, 'max': 5255100.583782743, 'min': 2980199.8401707457} best=2980199.8401707457
12: neval=403{'avg': 3120232.840848279, 'max': 3963684.322364047, 'min': 2892154.4660174265} best=2892154.4660174265
13: neval=395{'avg': 3061786.119938959, 'max': 3679055.292626404, 'min': 2892154.4660174265} best=2892154.4660174265
14: neval=366{'avg': 3017604.0607138537, 'max': 4707203.731500287, 'min': 2872976.169528769} best=2872976.169528769
15: neval=403{'avg': 2966308.1540865223, 'max': 3309794.1130593135, 'min': 2872976.169528769} best=2872976.169528769
16: neval=413{'avg': 2937018.3685374553, 'max': 3937391.1566526433, 'min': 2858503.823783121} best=2858503.823783121
17: neval=386{'avg': 2904558.051273661, 'max': 3258729.078562218, 'min': 2854009.5001272564} best=2854009.5001272564
18: neval=397{'avg': 2887778.671721877, 'max': 3683925.461518533, 'min': 2840238.9230731735} best=2840238.9230731735
19: neval=409{'avg': 2873648.100985377, 'max': 4146681.249710305, 'min': 2840124.3595160246} best=2840124.3595160246
20: neval=410{'avg': 2866075.3710807385, 'max': 4121920.4572509686, 'min': 2840124.3595160246} best=2840124.3595160246
21: neval=393{'avg': 2855303.411876703, 'max': 3825669.1116287, 'min': 2840124.3595160246} best=2840124.3595160246
22: neval=409{'avg': 2848788.609112419, 'max': 4333380.95289453, 'min': 2840124.3595160246} best=2840124.3595160246
23: neval=402{'avg': 2841291.929270462, 'max': 2925353.611714579, 'min': 2840124.3595160246} best=2840124.3595160246
24: neval=390{'avg': 2842918.093745158, 'max': 3605771.295696847, 'min': 2840124.3595160246} best=2840124.3595160246
25: neval=400{'avg': 2840639.4284309684, 'max': 3097658.8169877166, 'min': 2840124.3595160246} best=2840124.3595160246
26: neval=401{'avg': 2845745.6905814563, 'max': 4244736.515886409, 'min': 2840124.3595160246} best=2840124.3595160246
27: neval=405{'avg': 2848248.3544982844, 'max': 4172952.9250814468, 'min': 2840124.3595160246} best=2840124.3595160246
28: neval=398{'avg': 2845294.585294817, 'max': 3929565.798395221, 'min': 2840124.3595160246} best=2840124.3595160246
29: neval=383{'avg': 2842395.1622078787, 'max': 3455800.437961215, 'min': 2840124.3595160246} best=2840124.3595160246
30: neval=395{'avg': 2841825.0897314595, 'max': 3517137.728778274, 'min': 2840124.3595160246} best=2840124.3595160246
31: neval=404{'avg': 2844361.8596642953, 'max': 4283472.938358717, 'min': 2840124.3595160246} best=2840124.3595160246
32: neval=383{'avg': 2841923.382562525, 'max': 3739635.882766324, 'min': 2840124.3595160246} best=2840124.3595160246
33: neval=376{'avg': 2842353.277766366, 'max': 3270662.549759211, 'min': 2840124.3595160246} best=2840124.3595160246
34: neval=392{'avg': 2841436.438176454, 'max': 3171105.6443312042, 'min': 2840124.3595160246} best=2840124.3595160246
35: neval=380{'avg': 2846487.18355541, 'max': 4457742.167282909, 'min': 2840124.3595160246} best=2840124.3595160246
36: neval=402{'avg': 2844641.084520712, 'max': 4574156.747458158, 'min': 2840124.3595160246} best=2840124.3595160246
37: neval=401{'avg': 2844047.2393651647, 'max': 3930339.2260583173, 'min': 2840124.3595160246} best=2840124.3595160246
38: neval=389{'avg': 2842874.569416173, 'max': 4215229.309590097, 'min': 2840124.3595160246} best=2840124.3595160246
39: neval=369{'avg': 2840763.182090623, 'max': 3097641.2789024278, 'min': 2840124.3595160246} best=2840124.3595160246
40: neval=388{'avg': 2840615.517141649, 'max': 3085703.172328291, 'min': 2840124.3595160246} best=2840124.3595160246
41: neval=396{'avg': 2841314.434015635, 'max': 3241270.455089842, 'min': 2840124.3595160246} best=2840124.3595160246
42: neval=406{'avg': 2844705.485003046, 'max': 4566935.272814421, 'min': 2840124.3595160246} best=2840124.3595160246
43: neval=393{'avg': 2846689.4351017163, 'max': 3820218.5307677696, 'min': 2840124.3595160246} best=2840124.3595160246
44: neval=418{'avg': 2842220.171045177, 'max': 3275948.545277974, 'min': 2840124.3595160246} best=2840124.3595160246
45: neval=388{'avg': 2849530.2336946116, 'max': 5081777.639450781, 'min': 2840124.3595160246} best=2840124.3595160246
46: neval=404{'avg': 2845880.643140731, 'max': 4700892.751817553, 'min': 2840124.3595160246} best=2840124.3595160246
47: neval=400{'avg': 2843746.4044547225, 'max': 4209032.714977667, 'min': 2840124.3595160246} best=2840124.3595160246
48: neval=394{'avg': 2844772.6013899213, 'max': 3764941.281128997, 'min': 2840124.3595160246} best=2840124.3595160246
49: neval=388{'avg': 2850063.6919706953, 'max': 4859733.983104783, 'min': 2840124.3595160246} best=2840124.3595160246
50: neval=407{'avg': 2848274.6672428055, 'max': 4872476.615246164, 'min': 2840124.3595160246} best=2840124.3595160246
51: neval=390{'avg': 2841027.879896526, 'max': 3158578.2091416367, 'min': 2840124.3595160246} best=2840124.3595160246
52: neval=395{'avg': 2846797.2117948295, 'max': 4285789.137481587, 'min': 2840124.3595160246} best=2840124.3595160246
53: neval=388{'avg': 2841536.6871096413, 'max': 3346052.399811656, 'min': 2840124.3595160246} best=2840124.3595160246
54: neval=396{'avg': 2840735.1400040924, 'max': 3014188.5891840663, 'min': 2840124.3595160246} best=2840124.3595160246
55: neval=390{'avg': 2843562.2854424524, 'max': 3846731.0556720626, 'min': 2840124.3595160246} best=2840124.3595160246
56: neval=385{'avg': 2843095.640267494, 'max': 4186266.6091999784, 'min': 2840124.3595160246} best=2840124.3595160246
57: neval=397{'avg': 2850397.191459582, 'max': 4800008.036254761, 'min': 2840124.3595160246} best=2840124.3595160246
58: neval=398{'avg': 2846219.527311501, 'max': 3915612.947109712, 'min': 2840124.3595160246} best=2840124.3595160246
59: neval=364{'avg': 2842684.1421050746, 'max': 3374873.556779919, 'min': 2840124.3595160246} best=2840124.3595160246
60: neval=391{'avg': 2844475.3056090404, 'max': 3903101.136994431, 'min': 2840124.3595160246} best=2840124.3595160246
61: neval=407{'avg': 2847292.4569539293, 'max': 4191824.339346338, 'min': 2840124.3595160246} best=2840124.3595160246
62: neval=381{'avg': 2842408.020666431, 'max': 3851997.2466444178, 'min': 2840124.3595160246} best=2840124.3595160246
63: neval=388{'avg': 2848383.751523523, 'max': 5568523.165608419, 'min': 2840124.3595160246} best=2840124.3595160246
