局----------------------  実行情報  ----------------------
実行時間＝3800秒
個体数＝1150
合計世代数＝100
=============================
Total cost: 2223608.510005071
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 6
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 114837, 93046, 90339, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '中川町', '幌加内町', '留萌市', '小平町', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 25390, 20448, 19146, 11426, 11235, 10694, 7955, 7726, 7656, 7532, 7214, 6801, 6721, 4736]
trans_facility = ['江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '登別市', '滝川市', '伊達市', '稚内市', '中標津町', '新ひだか町', '網走市', '遠軽町', '士別市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町', '室蘭市', '登別市', '伊達市', '千歳市']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '稚内市', '遠軽町', '滝川市']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[214959.17489099997, 738568.1072441002, 642781.8059264742, 419646.7731719374, 104037.11309738651, 103615.53567417272]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 47732.61528579999, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87315.10763239289, '釧路市': 75024.21076486217, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69746.052090386, '釧路市': 69481.92599580117, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 119475.70400060002, '室蘭市': 47785.352428800004, '岩見沢市': 37022.66110500001, '登別市': 22586.0050052, '滝川市': 25311.854208, '伊達市': 33496.8302262, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 37866.456640100005, '遠軽町': 48339.8087307, '士別市': 34982.2581088, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 7934.867582710365, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '登別市': 5714.059877678768, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '遠軽町': 4570.048334549059, '士別市': 4483.200333913715, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 7598.945857108607, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '登別市': 5631.2267432229455, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '遠軽町': 5121.279702616996, '士別市': 5064.330122025351, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(20448) → receive from: 室蘭市
登別市(11426) → receive from: 登別市
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 旭川市(224/315) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 中川町, 幌加内町, 留萌市, 小平町, 中頓別町
indirect 旭川市(91/315) t/day → receive from: 中継施設＝ 士別市(6801) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 釧路市(131/255) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(124/255) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(25390) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 2714855.173610967} best=2714855.173610967
1: neval=913{'avg': inf, 'max': inf, 'min': 2675690.18381484} best=2675690.18381484
2: neval=907{'avg': inf, 'max': inf, 'min': 2675690.18381484} best=2675690.18381484
3: neval=914{'avg': inf, 'max': inf, 'min': 2714855.173610967} best=2675690.18381484
4: neval=885{'avg': inf, 'max': inf, 'min': 2564340.607914724} best=2564340.607914724
5: neval=881{'avg': inf, 'max': inf, 'min': 2632703.929252226} best=2564340.607914724
6: neval=883{'avg': inf, 'max': inf, 'min': 2580632.749900164} best=2564340.607914724
7: neval=902{'avg': inf, 'max': inf, 'min': 2580632.749900164} best=2564340.607914724
8: neval=903{'avg': inf, 'max': inf, 'min': 2580632.749900164} best=2564340.607914724
9: neval=927{'avg': inf, 'max': inf, 'min': 2526680.146229135} best=2526680.146229135
10: neval=925{'avg': inf, 'max': inf, 'min': 2526680.146229135} best=2526680.146229135
11: neval=903{'avg': inf, 'max': inf, 'min': 2514190.0579377925} best=2514190.0579377925
12: neval=890{'avg': inf, 'max': inf, 'min': 2480256.1782009015} best=2480256.1782009015
13: neval=899{'avg': 2789833.0960741797, 'max': 6353851.902972568, 'min': 2464310.7663125102} best=2464310.7663125102
14: neval=911{'avg': 2729853.1901107808, 'max': 4484381.97534336, 'min': 2425133.3954593716} best=2425133.3954593716
15: neval=888{'avg': inf, 'max': inf, 'min': 2412647.105718601} best=2412647.105718601
16: neval=936{'avg': 2609600.9480285514, 'max': 4948168.15854146, 'min': 2351723.3789669685} best=2351723.3789669685
17: neval=930{'avg': 2559315.4637685926, 'max': 4851017.234179585, 'min': 2363359.6940120347} best=2351723.3789669685
18: neval=935{'avg': 2514673.439884412, 'max': 4565399.8889883505, 'min': 2363359.6940120347} best=2351723.3789669685
19: neval=904{'avg': 2474311.6821893784, 'max': 4163311.251214442, 'min': 2363359.6940120347} best=2351723.3789669685
20: neval=893{'avg': 2439500.712754053, 'max': 3589580.289524169, 'min': 2328342.1195946187} best=2328342.1195946187
21: neval=897{'avg': 2417811.002188533, 'max': 4780111.30360829, 'min': 2314297.6466440503} best=2314297.6466440503
22: neval=928{'avg': 2387635.228197116, 'max': 3822262.198777078, 'min': 2308479.682440032} best=2308479.682440032
23: neval=921{'avg': 2370302.2380057434, 'max': 3463740.466506876, 'min': 2292930.2658158876} best=2292930.2658158876
24: neval=918{'avg': 2347915.089184041, 'max': 2920998.1255768477, 'min': 2288630.745169925} best=2288630.745169925
25: neval=893{'avg': 2335176.901964194, 'max': 4159886.4603721723, 'min': 2269721.6170509} best=2269721.6170509
26: neval=931{'avg': 2312666.924438281, 'max': 3542675.776492054, 'min': 2266839.43660305} best=2266839.43660305
27: neval=937{'avg': 2300161.415995179, 'max': 3171821.938221838, 'min': 2249372.2825494534} best=2249372.2825494534
28: neval=916{'avg': 2287348.1766661745, 'max': 3125923.428951132, 'min': 2245189.659816719} best=2245189.659816719
29: neval=925{'avg': 2276243.234448329, 'max': 3343794.9837695346, 'min': 2233839.082687495} best=2233839.082687495
30: neval=938{'avg': 2265718.3539429456, 'max': 3226618.8086728686, 'min': 2233839.082687495} best=2233839.082687495
31: neval=866{'avg': 2255665.2384740575, 'max': 2912437.6763285454, 'min': 2228249.132656017} best=2228249.132656017
32: neval=925{'avg': 2250075.3841515095, 'max': 4348626.449514585, 'min': 2227765.3018935556} best=2227765.3018935556
33: neval=916{'avg': 2244171.679300853, 'max': 3760441.4937753584, 'min': 2226732.962077369} best=2226732.962077369
34: neval=884{'avg': 2237510.9683014043, 'max': 2969122.4076395356, 'min': 2225278.5362770692} best=2225278.5362770692
35: neval=911{'avg': 2234066.6956530837, 'max': 2821930.4210196855, 'min': 2225278.5362770692} best=2225278.5362770692
36: neval=900{'avg': 2234207.4481938262, 'max': 3606574.2055270025, 'min': 2225278.5362770692} best=2225278.5362770692
37: neval=902{'avg': 2230808.1433853083, 'max': 3509597.8036561417, 'min': 2225278.5362770692} best=2225278.5362770692
38: neval=919{'avg': 2233018.4515254777, 'max': 3916131.1830681763, 'min': 2225278.5362770692} best=2225278.5362770692
39: neval=920{'avg': 2230422.610415786, 'max': 3482591.89992428, 'min': 2225278.5362770692} best=2225278.5362770692
40: neval=909{'avg': 2229231.388311229, 'max': 2771001.68422634, 'min': 2225278.5362770692} best=2225278.5362770692
41: neval=868{'avg': 2228885.421042605, 'max': 3020183.9862436824, 'min': 2225278.5362770692} best=2225278.5362770692
42: neval=915{'avg': 2230363.885778151, 'max': 3565724.8757845853, 'min': 2225278.5362770692} best=2225278.5362770692
43: neval=925{'avg': 2229771.8601055304, 'max': 3266999.2760208524, 'min': 2225278.5362770692} best=2225278.5362770692
44: neval=914{'avg': 2228615.0141112786, 'max': 4091353.7288769553, 'min': 2225278.5362770692} best=2225278.5362770692
45: neval=900{'avg': 2226856.248507113, 'max': 2840844.9269641503, 'min': 2225278.5362770692} best=2225278.5362770692
46: neval=919{'avg': 2227277.2688913792, 'max': 3033260.047491381, 'min': 2225278.5362770692} best=2225278.5362770692
47: neval=944{'avg': 2228641.734528373, 'max': 3851399.577384396, 'min': 2225278.5362770692} best=2225278.5362770692
48: neval=948{'avg': 2229794.9829123463, 'max': 3304932.7914914708, 'min': 2225278.5362770692} best=2225278.5362770692
49: neval=915{'avg': 2231885.3098880923, 'max': 3511513.865209218, 'min': 2225278.5362770692} best=2225278.5362770692
50: neval=891{'avg': 2228876.2785418695, 'max': 2778805.094227215, 'min': 2225278.5362770692} best=2225278.5362770692
51: neval=914{'avg': 2230362.970328728, 'max': 3141090.3454114036, 'min': 2225278.5362770692} best=2225278.5362770692
52: neval=892{'avg': 2230789.4729665024, 'max': 2989140.0990508925, 'min': 2225278.5362770692} best=2225278.5362770692
53: neval=898{'avg': 2228943.850061028, 'max': 3108073.7368722684, 'min': 2225278.5362770692} best=2225278.5362770692
54: neval=905{'avg': 2230536.614950394, 'max': 3685257.4661566815, 'min': 2225278.5362770692} best=2225278.5362770692
55: neval=925{'avg': 2227264.981976106, 'max': 2944527.64494224, 'min': 2225278.5362770692} best=2225278.5362770692
56: neval=915{'avg': 2229676.5562486085, 'max': 3627436.375488939, 'min': 2225278.5362770692} best=2225278.5362770692
57: neval=910{'avg': 2228012.470053463, 'max': 2998075.34651479, 'min': 2225278.5362770692} best=2225278.5362770692
58: neval=885{'avg': 2230447.5024923617, 'max': 3444357.094901008, 'min': 2225278.5362770692} best=2225278.5362770692
59: neval=906{'avg': 2230153.562543428, 'max': 3147124.019290433, 'min': 2225278.5362770692} best=2225278.5362770692
60: neval=884{'avg': 2226577.233103632, 'max': 2517388.243437675, 'min': 2225278.5362770692} best=2225278.5362770692
61: neval=886{'avg': 2227353.729311977, 'max': 2774910.205539189, 'min': 2225278.5362770692} best=2225278.5362770692
62: neval=895{'avg': 2229492.436985021, 'max': 3685675.529309676, 'min': 2225278.5362770692} best=2225278.5362770692
63: neval=947{'avg': 2229597.7344653057, 'max': 3143443.6609847643, 'min': 2225278.5362770692} best=2225278.5362770692
64: neval=910{'avg': 2229767.6755153737, 'max': 3533162.8080558837, 'min': 2225278.5362770692} best=2225278.5362770692
65: neval=904{'avg': 2227489.173689236, 'max': 2917112.189975329, 'min': 2225278.5362770692} best=2225278.5362770692
66: neval=926{'avg': 2227810.7056509447, 'max': 3212424.683521751, 'min': 2225278.5362770692} best=2225278.5362770692
67: neval=927{'avg': 2230001.4234824805, 'max': 3578618.2304697544, 'min': 2225278.5362770692} best=2225278.5362770692
68: neval=901{'avg': 2229196.024068951, 'max': 3149687.253721424, 'min': 2225278.5362770692} best=2225278.5362770692
69: neval=910{'avg': 2228198.324342634, 'max': 3132541.1472989377, 'min': 2225278.5362770692} best=2225278.5362770692
70: neval=892{'avg': 2227177.3090708097, 'max': 3010196.6863103225, 'min': 2225278.5362770692} best=2225278.5362770692
71: neval=885{'avg': 2228681.2738299123, 'max': 3082146.5357057247, 'min': 2225278.5362770692} best=2225278.5362770692
72: neval=911{'avg': 2229062.0769594167, 'max': 3174675.601323507, 'min': 2225278.5362770692} best=2225278.5362770692
73: neval=928{'avg': 2228797.987719696, 'max': 3437706.645384166, 'min': 2225278.5362770692} best=2225278.5362770692
74: neval=914{'avg': 2226157.8609484835, 'max': 2662410.953739135, 'min': 2225278.5362770692} best=2225278.5362770692
75: neval=916{'avg': 2228343.482673011, 'max': 3535144.9259753074, 'min': 2225278.5362770692} best=2225278.5362770692
76: neval=881{'avg': 2226139.1419174653, 'max': 2900411.4414747576, 'min': 2225278.5362770692} best=2225278.5362770692
77: neval=914{'avg': 2230546.5407344797, 'max': 3273648.97580811, 'min': 2225278.5362770692} best=2225278.5362770692
78: neval=921{'avg': 2229243.7040133826, 'max': 3473927.983836841, 'min': 2225278.5362770692} best=2225278.5362770692
79: neval=871{'avg': 2229263.856413438, 'max': 3107660.0600954844, 'min': 2225278.5362770692} best=2225278.5362770692
80: neval=891{'avg': 2233262.4921384645, 'max': 4553233.246670356, 'min': 2225278.5362770692} best=2225278.5362770692
81: neval=907{'avg': 2229534.3662899015, 'max': 3731366.9550600946, 'min': 2225278.5362770692} best=2225278.5362770692
82: neval=873{'avg': 2230301.9027803554, 'max': 3452333.7187868, 'min': 2225278.5362770692} best=2225278.5362770692
83: neval=919{'avg': 2231671.695154293, 'max': 3297175.310243141, 'min': 2225278.5362770692} best=2225278.5362770692
84: neval=881{'avg': 2229420.4872447727, 'max': 3545713.079713994, 'min': 2225278.5362770692} best=2225278.5362770692
85: neval=926{'avg': 2229897.0703908526, 'max': 3819462.8847674164, 'min': 2225278.5362770692} best=2225278.5362770692
86: neval=914{'avg': 2227121.718912336, 'max': 3065982.5055652084, 'min': 2225278.5362770692} best=2225278.5362770692
