局----------------------  実行情報  ----------------------
実行時間＝2860秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 4583309.346597083
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 38452, 34734, 32045, 25875, 20448, 19146, 17415, 17168, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['登別市'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[13019.2406631, 3550856.7717189994, 533692.3115628922, 169092.3053423035, 161651.00192524656, 154997.71538454108]

TC_direct: {'札幌市': 13019.2406631}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 258541.56704409997, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '網走市': 81751.3812285, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 8179.160717254192, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 5123.955293038228, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '網走市': 4834.763768829587, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7636.975975065452, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '網走市': 5164.051789072328, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 4772044.398031903} best=4772044.398031903
1: neval=833{'avg': 5487159.274965824, 'max': 8298171.746692482, 'min': 4842293.183912468} best=4772044.398031903
2: neval=847{'avg': 5198302.095728268, 'max': 8236799.830305743, 'min': 4781177.318226412} best=4772044.398031903
3: neval=841{'avg': 5055241.393976892, 'max': 9145048.729919584, 'min': 4747512.284422983} best=4747512.284422983
4: neval=829{'avg': 4977937.678205135, 'max': 13147616.925179288, 'min': 4735488.905142947} best=4735488.905142947
5: neval=852{'avg': 4905543.149397293, 'max': 13441265.054936849, 'min': 4715817.029523116} best=4715817.029523116
6: neval=873{'avg': 4839907.958612761, 'max': 5472318.367321117, 'min': 4693224.183246678} best=4693224.183246678
7: neval=834{'avg': 4802612.106797271, 'max': 5407691.900285474, 'min': 4675554.129145127} best=4675554.129145127
8: neval=818{'avg': 4768265.246704895, 'max': 6233055.978275503, 'min': 4669742.822043542} best=4669742.822043542
9: neval=835{'avg': 4738702.4628725005, 'max': 5402950.277146814, 'min': 4658407.046085922} best=4658407.046085922
10: neval=827{'avg': 4714344.43519578, 'max': 6379265.284997269, 'min': 4629481.594232827} best=4629481.594232827
11: neval=843{'avg': 4696666.573409875, 'max': 5309598.543444721, 'min': 4623847.434126935} best=4623847.434126935
12: neval=844{'avg': 4676143.686494369, 'max': 4971747.097349788, 'min': 4611568.786148895} best=4611568.786148895
13: neval=824{'avg': 4661664.881492851, 'max': 5429182.761870236, 'min': 4611568.786148895} best=4611568.786148895
14: neval=832{'avg': 4648011.907196426, 'max': 5257898.022397366, 'min': 4611568.786148895} best=4611568.786148895
15: neval=846{'avg': 4638880.267585464, 'max': 5122879.161557703, 'min': 4605828.9019233845} best=4605828.9019233845
16: neval=854{'avg': 4630118.084786881, 'max': 5233486.114245856, 'min': 4605828.9019233845} best=4605828.9019233845
17: neval=832{'avg': 4622042.61531685, 'max': 5316195.616854073, 'min': 4599919.904010634} best=4599919.904010634
18: neval=807{'avg': 4612768.682735879, 'max': 4904625.312367524, 'min': 4599919.904010634} best=4599919.904010634
19: neval=835{'avg': 4612070.43649626, 'max': 5482185.811475736, 'min': 4599753.974968009} best=4599753.974968009
20: neval=830{'avg': 4608212.27387477, 'max': 5466698.167101515, 'min': 4599753.974968009} best=4599753.974968009
21: neval=855{'avg': 4606580.368848794, 'max': 5106405.678666045, 'min': 4599519.767629883} best=4599519.767629883
22: neval=825{'avg': 4603411.197484601, 'max': 5156296.375539264, 'min': 4599519.767629883} best=4599519.767629883
23: neval=843{'avg': 4602435.988348729, 'max': 5521887.980174759, 'min': 4599519.767629883} best=4599519.767629883
24: neval=828{'avg': 4603153.579915453, 'max': 5479223.747024362, 'min': 4599519.767629883} best=4599519.767629883
25: neval=832{'avg': 4602761.132114867, 'max': 5619626.470791949, 'min': 4599519.767629883} best=4599519.767629883
26: neval=801{'avg': 4602451.544481976, 'max': 5278668.388947, 'min': 4599519.767629883} best=4599519.767629883
27: neval=828{'avg': 4606566.748261065, 'max': 6619204.238760267, 'min': 4599519.767629883} best=4599519.767629883
28: neval=853{'avg': 4601449.870131801, 'max': 5179593.804804245, 'min': 4599519.767629883} best=4599519.767629883
29: neval=823{'avg': 4602511.9407424955, 'max': 5069596.172081263, 'min': 4599519.767629883} best=4599519.767629883
30: neval=803{'avg': 4602769.819086852, 'max': 5153556.644628359, 'min': 4599519.767629883} best=4599519.767629883
31: neval=803{'avg': 4603260.750917491, 'max': 5356472.240464382, 'min': 4599519.767629883} best=4599519.767629883
32: neval=820{'avg': 4605074.196606652, 'max': 5734548.385615681, 'min': 4599519.767629883} best=4599519.767629883
33: neval=838{'avg': 4603051.136060511, 'max': 5717796.214923987, 'min': 4599519.767629883} best=4599519.767629883
34: neval=857{'avg': 4603713.72007028, 'max': 5521340.378528754, 'min': 4599519.767629883} best=4599519.767629883
35: neval=838{'avg': 4600625.433993621, 'max': 5508365.501439591, 'min': 4599519.767629883} best=4599519.767629883
36: neval=828{'avg': 4601390.76731169, 'max': 5093568.187808267, 'min': 4599519.767629883} best=4599519.767629883
37: neval=838{'avg': 4605949.934622024, 'max': 5461932.97549634, 'min': 4599519.767629883} best=4599519.767629883
38: neval=826{'avg': 4601413.646809694, 'max': 5184628.075052979, 'min': 4599519.767629883} best=4599519.767629883
39: neval=867{'avg': 4603084.021166359, 'max': 5334773.817522227, 'min': 4599519.767629883} best=4599519.767629883
40: neval=809{'avg': 4605071.961600957, 'max': 5428779.099545715, 'min': 4599519.767629883} best=4599519.767629883
41: neval=839{'avg': 4601400.454068704, 'max': 5246622.607403275, 'min': 4599519.767629883} best=4599519.767629883
42: neval=845{'avg': 4602227.042996182, 'max': 5440035.67964829, 'min': 4599519.767629883} best=4599519.767629883
43: neval=807{'avg': 4601664.712772891, 'max': 5007564.385495931, 'min': 4599519.767629883} best=4599519.767629883
44: neval=819{'avg': 4601257.449179555, 'max': 5064851.311164499, 'min': 4599519.767629883} best=4599519.767629883
45: neval=824{'avg': 4606553.285223164, 'max': 7946186.053936314, 'min': 4599519.767629883} best=4599519.767629883
46: neval=843{'avg': 4600902.03537594, 'max': 5127210.193056492, 'min': 4599519.767629883} best=4599519.767629883
47: neval=844{'avg': 4604668.724779165, 'max': 6798731.218616874, 'min': 4599519.767629883} best=4599519.767629883
48: neval=831{'avg': 4601634.153508791, 'max': 4950220.598949463, 'min': 4599519.767629883} best=4599519.767629883
49: neval=833{'avg': 4605340.413393269, 'max': 5227005.338754035, 'min': 4599519.767629883} best=4599519.767629883
50: neval=799{'avg': 4602192.423385706, 'max': 5159097.167126169, 'min': 4599519.767629883} best=4599519.767629883
51: neval=835{'avg': 4605605.553001659, 'max': 5470538.76366579, 'min': 4599519.767629883} best=4599519.767629883
52: neval=814{'avg': 4602513.059675413, 'max': 5217052.477461635, 'min': 4599519.767629883} best=4599519.767629883
53: neval=830{'avg': 4605132.105619195, 'max': 5361901.477164313, 'min': 4599519.767629883} best=4599519.767629883
54: neval=864{'avg': 4605317.669571644, 'max': 5672922.425227039, 'min': 4599519.767629883} best=4599519.767629883
55: neval=852{'avg': 4602275.057720973, 'max': 5413037.402676795, 'min': 4599519.767629883} best=4599519.767629883
56: neval=808{'avg': 4602188.429330525, 'max': 5293931.664855829, 'min': 4599519.767629883} best=4599519.767629883
57: neval=820{'avg': 4606077.740514482, 'max': 7678522.394700385, 'min': 4599519.767629883} best=4599519.767629883
58: neval=825{'avg': 4605099.697587567, 'max': 5644850.11791093, 'min': 4599519.767629883} best=4599519.767629883
59: neval=828{'avg': 4602229.264271612, 'max': 5625181.857444376, 'min': 4591370.761584366} best=4591370.761584366
60: neval=832{'avg': 4607007.256391579, 'max': 5587200.65160636, 'min': 4591370.761584366} best=4591370.761584366
61: neval=846{'avg': 4602951.677415425, 'max': 5346805.865512589, 'min': 4591370.761584366} best=4591370.761584366
62: neval=793{'avg': 4603815.570313718, 'max': 5824979.89853871, 'min': 4591370.761584366} best=4591370.761584366
63: neval=817{'avg': 4602418.299318744, 'max': 5046554.712236431, 'min': 4591370.761584366} best=4591370.761584366
64: neval=848{'avg': 4601987.6110654, 'max': 5231918.585564388, 'min': 4591370.761584366} best=4591370.761584366
65: neval=799{'avg': 4598673.9068459505, 'max': 5103627.344345473, 'min': 4591370.761584366} best=4591370.761584366
66: neval=793{'avg': 4598650.367260228, 'max': 5256252.179762879, 'min': 4591370.761584366} best=4591370.761584366
67: neval=864{'avg': 4595659.6634238, 'max': 5174870.769112224, 'min': 4591370.761584366} best=4591370.761584366
68: neval=826{'avg': 4594055.416603021, 'max': 5253378.837674418, 'min': 4591370.761584366} best=4591370.761584366
69: neval=858{'avg': 4593949.764957552, 'max': 5493841.881422919, 'min': 4591370.761584366} best=4591370.761584366
70: neval=840{'avg': 4594396.4138752045, 'max': 5257624.221188466, 'min': 4591370.761584366} best=4591370.761584366
71: neval=838{'avg': 4593913.89621392, 'max': 5233342.190351814, 'min': 4591370.761584366} best=4591370.761584366
72: neval=828{'avg': 4591904.929046123, 'max': 4799560.694272304, 'min': 4591370.761584366} best=4591370.761584366
73: neval=857{'avg': 4595102.702381578, 'max': 5335349.111760444, 'min': 4591370.761584366} best=4591370.761584366
74: neval=810{'avg': 4594947.614807983, 'max': 5513973.131376789, 'min': 4591370.761584366} best=4591370.761584366
75: neval=845{'avg': 4594650.907281623, 'max': 5160538.656311983, 'min': 4591370.761584366} best=4591370.761584366
