局----------------------  実行情報  ----------------------
実行時間＝1829秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2186253.9223391037
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 107818, 90455, 88709, 61374, 58787, 44198, 41418]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '美幌町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 19659, 11235, 7955, 7726, 7656, 4736]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['根室市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[572117.1585460999, 315576.6660049001, 678860.3013408266, 521301.43082634534, 49663.49007276704, 48734.87554816434]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 105694.81781279999, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 20109.775051399996, '室蘭市': 60371.94726650001, '美幌町': 127456.6117085}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 83433.56387183651, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 53879.33216420587, '室蘭市': 43863.74169646742, '美幌町': 41856.58058730573}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69987.96123928817, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 61781.80951195845, '室蘭市': 54801.601484267245, '美幌町': 53137.18088479216}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(243/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/161) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(34/161) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 美幌町(113/113) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2492520.1684605586} best=2492520.1684605586
1: neval=631{'avg': inf, 'max': inf, 'min': 2492520.1684605586} best=2492520.1684605586
2: neval=641{'avg': inf, 'max': inf, 'min': 2492520.1684605586} best=2492520.1684605586
3: neval=610{'avg': inf, 'max': inf, 'min': 2457872.9138235035} best=2457872.9138235035
4: neval=649{'avg': inf, 'max': inf, 'min': 2485455.5052654715} best=2457872.9138235035
5: neval=634{'avg': inf, 'max': inf, 'min': 2421409.5355358575} best=2421409.5355358575
6: neval=643{'avg': inf, 'max': inf, 'min': 2398250.3625240913} best=2398250.3625240913
7: neval=628{'avg': inf, 'max': inf, 'min': 2398206.0178231066} best=2398206.0178231066
8: neval=637{'avg': inf, 'max': inf, 'min': 2375483.1040333505} best=2375483.1040333505
9: neval=641{'avg': inf, 'max': inf, 'min': 2361227.1896087457} best=2361227.1896087457
10: neval=633{'avg': inf, 'max': inf, 'min': 2258108.8711576206} best=2258108.8711576206
11: neval=626{'avg': 2473402.351754549, 'max': 4085610.53143392, 'min': 2317007.9250206472} best=2258108.8711576206
12: neval=649{'avg': 2426123.1374050127, 'max': 4088922.2106478005, 'min': 2304490.5940074096} best=2258108.8711576206
13: neval=619{'avg': inf, 'max': inf, 'min': 2278622.6556407902} best=2258108.8711576206
14: neval=652{'avg': 2358976.424383995, 'max': 4429138.1451782575, 'min': 2258951.6674940665} best=2258108.8711576206
15: neval=645{'avg': 2328590.632988731, 'max': 3326750.3291719076, 'min': 2236921.2890483458} best=2236921.2890483458
16: neval=647{'avg': 2324595.836199606, 'max': 4711785.324517543, 'min': 2236921.2890483458} best=2236921.2890483458
17: neval=627{'avg': 2294256.9876724733, 'max': 2878503.9340151483, 'min': 2219941.4378733346} best=2219941.4378733346
18: neval=649{'avg': 2292494.565035696, 'max': 3737769.536137422, 'min': 2219941.4378733346} best=2219941.4378733346
19: neval=618{'avg': 2273276.166213814, 'max': 3554272.278407368, 'min': 2213865.465571119} best=2213865.465571119
20: neval=625{'avg': 2258125.1505804677, 'max': 3259622.6046718727, 'min': 2213865.465571119} best=2213865.465571119
21: neval=649{'avg': 2245465.485389662, 'max': 3791290.1688048095, 'min': 2207701.8486871975} best=2207701.8486871975
22: neval=635{'avg': 2250788.798834591, 'max': 3997721.7050862242, 'min': 2207701.8486871975} best=2207701.8486871975
23: neval=608{'avg': 2226527.689704064, 'max': 3057798.6597956433, 'min': 2207701.8486871975} best=2207701.8486871975
24: neval=628{'avg': 2224877.534879439, 'max': 3839047.56894011, 'min': 2207701.8486871975} best=2207701.8486871975
25: neval=635{'avg': 2222207.8593015485, 'max': 3370473.7537875655, 'min': 2207701.8486871975} best=2207701.8486871975
26: neval=619{'avg': 2217062.012166668, 'max': 3282183.4011404845, 'min': 2207701.8486871975} best=2207701.8486871975
27: neval=614{'avg': 2217698.0646313536, 'max': 4088719.6610832475, 'min': 2207701.8486871975} best=2207701.8486871975
28: neval=652{'avg': 2212237.5012916503, 'max': 3308926.3506187554, 'min': 2207097.0979068973} best=2207097.0979068973
29: neval=615{'avg': 2210519.4900960545, 'max': 2731223.206479927, 'min': 2207097.0979068973} best=2207097.0979068973
30: neval=613{'avg': 2212387.189913064, 'max': 3227354.364790399, 'min': 2207097.0979068973} best=2207097.0979068973
31: neval=624{'avg': 2214300.904355112, 'max': 3212651.7904386846, 'min': 2207097.0979068973} best=2207097.0979068973
32: neval=636{'avg': 2210687.604330675, 'max': 3457660.552762592, 'min': 2207097.0979068973} best=2207097.0979068973
33: neval=645{'avg': 2213014.2996421997, 'max': 3812320.9060740517, 'min': 2207097.0979068973} best=2207097.0979068973
34: neval=662{'avg': 2210621.0119655044, 'max': 2749767.607815101, 'min': 2207097.0979068973} best=2207097.0979068973
35: neval=634{'avg': 2207912.465073453, 'max': 2463111.6707353727, 'min': 2207097.0979068973} best=2207097.0979068973
36: neval=671{'avg': 2214024.89228562, 'max': 3370848.082881306, 'min': 2207097.0979068973} best=2207097.0979068973
37: neval=637{'avg': 2211421.8898518193, 'max': 2935224.7659228547, 'min': 2207097.0979068973} best=2207097.0979068973
38: neval=601{'avg': 2209508.3911980744, 'max': 3194306.2440666324, 'min': 2207097.0979068973} best=2207097.0979068973
39: neval=630{'avg': 2210666.324791812, 'max': 3108941.988773053, 'min': 2207097.0979068973} best=2207097.0979068973
40: neval=624{'avg': 2209691.636226597, 'max': 3468272.461937438, 'min': 2207097.0979068973} best=2207097.0979068973
41: neval=646{'avg': 2210421.4833007264, 'max': 2994207.039978733, 'min': 2207097.0979068973} best=2207097.0979068973
42: neval=652{'avg': 2213392.155966815, 'max': 3588438.395215397, 'min': 2207097.0979068973} best=2207097.0979068973
43: neval=655{'avg': 2210452.797163472, 'max': 3923931.6638477687, 'min': 2207097.0979068973} best=2207097.0979068973
44: neval=627{'avg': 2209727.865178796, 'max': 2751604.006295571, 'min': 2207097.0979068973} best=2207097.0979068973
45: neval=644{'avg': 2209289.5452961638, 'max': 2836321.702637554, 'min': 2207097.0979068973} best=2207097.0979068973
46: neval=610{'avg': 2208636.0084702536, 'max': 2988201.1305657662, 'min': 2207097.0979068973} best=2207097.0979068973
47: neval=619{'avg': 2211171.8532516845, 'max': 3328272.6166536887, 'min': 2207097.0979068973} best=2207097.0979068973
48: neval=638{'avg': 2209849.681313472, 'max': 2885080.8714872375, 'min': 2207097.0979068973} best=2207097.0979068973
49: neval=642{'avg': 2207433.5776391793, 'max': 2325692.5566031695, 'min': 2207097.0979068973} best=2207097.0979068973
50: neval=628{'avg': 2208704.0316522215, 'max': 2861016.989753765, 'min': 2207097.0979068973} best=2207097.0979068973
51: neval=644{'avg': 2209926.340641821, 'max': 2882342.689064166, 'min': 2207097.0979068973} best=2207097.0979068973
52: neval=627{'avg': 2210322.22835225, 'max': 3677378.4960132195, 'min': 2207097.0979068973} best=2207097.0979068973
53: neval=639{'avg': 2210783.0684947567, 'max': 2827595.7264172942, 'min': 2207097.0979068973} best=2207097.0979068973
54: neval=633{'avg': 2213491.6345005594, 'max': 3750796.5518351835, 'min': 2207097.0979068973} best=2207097.0979068973
55: neval=656{'avg': 2209655.7117758035, 'max': 3021516.788753116, 'min': 2207097.0979068973} best=2207097.0979068973
56: neval=660{'avg': 2211859.28610017, 'max': 3192177.2905966374, 'min': 2207097.0979068973} best=2207097.0979068973
57: neval=624{'avg': 2210641.0898657413, 'max': 3888013.1026212946, 'min': 2207097.0979068973} best=2207097.0979068973
58: neval=647{'avg': 2214620.8915694044, 'max': 5752963.350428456, 'min': 2207097.0979068973} best=2207097.0979068973
59: neval=645{'avg': 2213008.3850818886, 'max': 3564204.601866682, 'min': 2207097.0979068973} best=2207097.0979068973
60: neval=622{'avg': 2213413.1351754502, 'max': 3435505.499454075, 'min': 2207097.0979068973} best=2207097.0979068973
61: neval=670{'avg': 2211163.5736778704, 'max': 3185668.0569659937, 'min': 2207097.0979068973} best=2207097.0979068973
62: neval=635{'avg': 2209830.1548314705, 'max': 2748466.690443869, 'min': 2207097.0979068973} best=2207097.0979068973
63: neval=620{'avg': 2218859.46285502, 'max': 5217764.339134427, 'min': 2207097.0979068973} best=2207097.0979068973
64: neval=632{'avg': 2210474.6552486694, 'max': 3319963.685711445, 'min': 2207097.0979068973} best=2207097.0979068973
65: neval=618{'avg': 2208024.126781152, 'max': 2652143.461238747, 'min': 2207097.0979068973} best=2207097.0979068973
66: neval=645{'avg': 2207503.5006501838, 'max': 2324636.8815095355, 'min': 2207097.0979068973} best=2207097.0979068973
67: neval=641{'avg': 2207400.838183862, 'max': 2394659.5774902985, 'min': 2207097.0979068973} best=2207097.0979068973
68: neval=632{'avg': 2211909.121353356, 'max': 4416741.60508932, 'min': 2207097.0979068973} best=2207097.0979068973
69: neval=617{'avg': 2211751.0281839855, 'max': 2840372.820886703, 'min': 2207097.0979068973} best=2207097.0979068973
70: neval=636{'avg': 2208564.4434598563, 'max': 2913546.546601601, 'min': 2207097.0979068973} best=2207097.0979068973
71: neval=627{'avg': 2213035.4741596584, 'max': 3318348.303580131, 'min': 2207097.0979068973} best=2207097.0979068973
72: neval=634{'avg': 2209744.6197128273, 'max': 3314749.867290747, 'min': 2207097.0979068973} best=2207097.0979068973
73: neval=648{'avg': 2211519.553403532, 'max': 2843501.3233621055, 'min': 2207097.0979068973} best=2207097.0979068973
74: neval=639{'avg': 2210148.2916149236, 'max': 2921973.0218263995, 'min': 2207097.0979068973} best=2207097.0979068973
