局----------------------  実行情報  ----------------------
実行時間＝3889秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 2070591.4586742155
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 9
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 98265, 90339, 61374, 60124, 40180, 7553, 1901]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 20448, 19146, 11426, 11235, 10694, 7726, 7656, 6721, 5521, 4736, 4416]
trans_facility = ['江別市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '登別市', '滝川市', '伊達市', '中標津町', '新ひだか町', '八雲町', '士別市', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町', '室蘭市', '登別市', '伊達市', '千歳市']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[271256.2257618, 468656.6409139001, 670906.9376316253, 489367.66455197847, 85386.17897651644, 85017.8108383952]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 54706.9026225, '稚内市': 2132.8076089, '枝幸町': 2458.036306}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 78035.09530584043, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 40950.72070218275, '稚内市': 12271.41197961199, '枝幸町': 4538.543417290143}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69826.49363927374, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52356.664779420375, '稚内市': 18205.344271278856, '枝幸町': 6319.469080188303}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '室蘭市': 47785.352428800004, '岩見沢市': 37022.66110500001, '登別市': 22586.0050052, '滝川市': 25311.854208, '伊達市': 33496.8302262, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '士別市': 20671.1451023, '根室市': 18198.1425152, '紋別市': 15849.826849900002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '登別市': 5714.059877678768, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '士別市': 4190.290904658912, '根室市': 3988.3449240458713, '紋別市': 3899.8351105727}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '登別市': 5631.2267432229455, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '士別市': 4875.955933425346, '根室市': 4749.274515721566, '紋別市': 4694.539740491829}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(20448) → receive from: 室蘭市
登別市(11426) → receive from: 登別市
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(98/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(12/110) t/day → receive from: 中継施設＝ 紋別市(4416) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 2483800.455887562} best=2483800.455887562
1: neval=927{'avg': inf, 'max': inf, 'min': 2446248.531855286} best=2446248.531855286
2: neval=894{'avg': inf, 'max': inf, 'min': 2446248.531855286} best=2446248.531855286
3: neval=903{'avg': inf, 'max': inf, 'min': 2446248.531855286} best=2446248.531855286
4: neval=941{'avg': inf, 'max': inf, 'min': 2413173.8517059116} best=2413173.8517059116
5: neval=898{'avg': inf, 'max': inf, 'min': 2413173.8517059116} best=2413173.8517059116
6: neval=898{'avg': inf, 'max': inf, 'min': 2410986.386905916} best=2410986.386905916
7: neval=942{'avg': inf, 'max': inf, 'min': 2385511.0797013408} best=2385511.0797013408
8: neval=910{'avg': inf, 'max': inf, 'min': 2339660.9048014088} best=2339660.9048014088
9: neval=920{'avg': inf, 'max': inf, 'min': 2339660.9048014088} best=2339660.9048014088
10: neval=924{'avg': inf, 'max': inf, 'min': 2314384.7857832266} best=2314384.7857832266
11: neval=915{'avg': inf, 'max': inf, 'min': 2277112.801764219} best=2277112.801764219
12: neval=926{'avg': inf, 'max': inf, 'min': 2340350.782241135} best=2277112.801764219
13: neval=877{'avg': inf, 'max': inf, 'min': 2320197.927927627} best=2277112.801764219
14: neval=919{'avg': inf, 'max': inf, 'min': 2282048.8327879324} best=2277112.801764219
15: neval=915{'avg': 2479627.4868955463, 'max': 5058438.986164872, 'min': 2237979.8872855837} best=2237979.8872855837
16: neval=911{'avg': inf, 'max': inf, 'min': 2237979.8872855837} best=2237979.8872855837
17: neval=903{'avg': 2415534.6595168198, 'max': 4701564.724399796, 'min': 2172200.035441596} best=2172200.035441596
18: neval=927{'avg': 2375135.3542074785, 'max': 3861771.928692495, 'min': 2216340.384871411} best=2172200.035441596
19: neval=914{'avg': inf, 'max': inf, 'min': 2210451.4048081506} best=2172200.035441596
20: neval=902{'avg': 2335052.135679467, 'max': 4869349.036452991, 'min': 2184806.8708561556} best=2172200.035441596
21: neval=908{'avg': 2310998.489740648, 'max': 4735697.730430157, 'min': 2193850.071549173} best=2172200.035441596
22: neval=898{'avg': 2278304.1266490873, 'max': 3394099.8829391235, 'min': 2167963.2837877944} best=2167963.2837877944
23: neval=930{'avg': 2271021.7556810006, 'max': 4102173.772041677, 'min': 2167963.2837877944} best=2167963.2837877944
24: neval=934{'avg': 2242062.9557022974, 'max': 5220772.00747604, 'min': 2141727.1151320767} best=2141727.1151320767
25: neval=915{'avg': 2212928.743244303, 'max': 3692495.0330957733, 'min': 2128043.1882393365} best=2128043.1882393365
26: neval=917{'avg': 2189124.513623259, 'max': 4525025.036208598, 'min': 2122918.265919035} best=2122918.265919035
27: neval=915{'avg': 2171133.011615857, 'max': 3248438.481036419, 'min': 2108670.7347459677} best=2108670.7347459677
28: neval=912{'avg': 2154547.101780887, 'max': 3067681.156804405, 'min': 2097222.262788029} best=2097222.262788029
29: neval=893{'avg': 2138170.0163879893, 'max': 3528636.791845241, 'min': 2098212.5314694666} best=2097222.262788029
30: neval=893{'avg': 2126320.575658844, 'max': 3035842.389187105, 'min': 2089602.5494401962} best=2089602.5494401962
31: neval=888{'avg': 2115924.190960048, 'max': 2955269.6386618917, 'min': 2077939.18939746} best=2077939.18939746
32: neval=897{'avg': 2109881.136733435, 'max': 3443530.1595423413, 'min': 2079224.0928434238} best=2077939.18939746
33: neval=913{'avg': 2100024.999556592, 'max': 2884992.885918701, 'min': 2075935.1653187305} best=2075935.1653187305
34: neval=890{'avg': 2090340.2738659084, 'max': 2470475.2630510516, 'min': 2075528.4403152429} best=2075528.4403152429
35: neval=910{'avg': 2087946.322281813, 'max': 2851932.6540020374, 'min': 2073718.4959732266} best=2073718.4959732266
36: neval=921{'avg': 2085432.1845755056, 'max': 3563638.965113558, 'min': 2073718.4959732266} best=2073718.4959732266
37: neval=912{'avg': 2082165.250841164, 'max': 3224889.534984155, 'min': 2073718.4959732266} best=2073718.4959732266
38: neval=918{'avg': 2081731.5907649326, 'max': 2875197.759813109, 'min': 2073718.4959732266} best=2073718.4959732266
39: neval=924{'avg': 2078482.017453518, 'max': 3066285.008903504, 'min': 2073718.4959732266} best=2073718.4959732266
40: neval=901{'avg': 2080160.3431626211, 'max': 3992764.3390461104, 'min': 2073718.4959732266} best=2073718.4959732266
41: neval=915{'avg': 2077197.8469413368, 'max': 2789888.1956307096, 'min': 2073718.4959732266} best=2073718.4959732266
42: neval=943{'avg': 2077150.8293736067, 'max': 3153723.5413086144, 'min': 2073718.4959732266} best=2073718.4959732266
43: neval=916{'avg': 2079828.4379019274, 'max': 3338815.530534787, 'min': 2073718.4959732266} best=2073718.4959732266
44: neval=925{'avg': 2077876.3107369945, 'max': 3201580.1838496802, 'min': 2073718.4959732266} best=2073718.4959732266
45: neval=907{'avg': 2075162.6687480446, 'max': 2982591.590884213, 'min': 2073718.4959732266} best=2073718.4959732266
46: neval=912{'avg': 2079679.9981826476, 'max': 3309592.325594235, 'min': 2073718.4959732266} best=2073718.4959732266
47: neval=909{'avg': 2077308.5076467406, 'max': 3989989.658200539, 'min': 2073718.4959732266} best=2073718.4959732266
48: neval=916{'avg': 2081000.6729820163, 'max': 3525870.058173935, 'min': 2073718.4959732266} best=2073718.4959732266
49: neval=892{'avg': 2081975.8539279823, 'max': 3883315.6108394004, 'min': 2073718.4959732266} best=2073718.4959732266
50: neval=919{'avg': 2076448.9505714579, 'max': 2874876.2330246903, 'min': 2073718.4959732266} best=2073718.4959732266
51: neval=921{'avg': 2077636.596889584, 'max': 3393243.3577516554, 'min': 2073718.4959732266} best=2073718.4959732266
52: neval=908{'avg': 2077021.7026200932, 'max': 2834851.9202263043, 'min': 2073718.4959732266} best=2073718.4959732266
53: neval=911{'avg': 2075953.7828872723, 'max': 3142739.306333255, 'min': 2073718.4959732266} best=2073718.4959732266
54: neval=926{'avg': 2077748.1627383057, 'max': 3102711.843425107, 'min': 2073718.4959732266} best=2073718.4959732266
55: neval=876{'avg': 2076183.2482890806, 'max': 2823313.5917027215, 'min': 2073718.4959732266} best=2073718.4959732266
56: neval=857{'avg': 2075996.1422570425, 'max': 2943650.0249153185, 'min': 2073718.4959732266} best=2073718.4959732266
57: neval=899{'avg': 2080628.2687123448, 'max': 3820617.020811812, 'min': 2073718.4959732266} best=2073718.4959732266
58: neval=913{'avg': 2075947.3958227416, 'max': 2606818.1644008546, 'min': 2073718.4959732266} best=2073718.4959732266
59: neval=913{'avg': 2077353.4390557497, 'max': 3530959.8604862825, 'min': 2073718.4959732266} best=2073718.4959732266
60: neval=888{'avg': 2075547.0315043135, 'max': 2592665.896124175, 'min': 2073718.4959732266} best=2073718.4959732266
61: neval=904{'avg': 2077442.7319319295, 'max': 2977574.272072182, 'min': 2073718.4959732266} best=2073718.4959732266
62: neval=901{'avg': 2076161.5589258608, 'max': 2796498.7791077374, 'min': 2073718.4959732266} best=2073718.4959732266
63: neval=879{'avg': 2077294.9190508602, 'max': 3028866.1741222963, 'min': 2073718.4959732266} best=2073718.4959732266
64: neval=898{'avg': 2074065.847790058, 'max': 2473173.0853299615, 'min': 2073718.4959732266} best=2073718.4959732266
65: neval=905{'avg': 2077032.5313568313, 'max': 3091286.8713149484, 'min': 2073718.4959732266} best=2073718.4959732266
66: neval=894{'avg': 2075226.8805560842, 'max': 2743489.5360304215, 'min': 2073718.4959732266} best=2073718.4959732266
67: neval=900{'avg': 2082337.7094947097, 'max': 3144453.853259755, 'min': 2073718.4959732266} best=2073718.4959732266
68: neval=918{'avg': 2075075.4639567756, 'max': 3019756.126447497, 'min': 2073718.4959732266} best=2073718.4959732266
69: neval=887{'avg': 2076034.2769268816, 'max': 3070590.962618847, 'min': 2073718.4959732266} best=2073718.4959732266
70: neval=908{'avg': 2076567.078138781, 'max': 3170865.716143728, 'min': 2073718.4959732266} best=2073718.4959732266
71: neval=907{'avg': 2077997.0752854564, 'max': 3676017.1107331836, 'min': 2073718.4959732266} best=2073718.4959732266
72: neval=939{'avg': 2074788.7199633392, 'max': 2638617.135530264, 'min': 2073718.4959732266} best=2073718.4959732266
73: neval=904{'avg': 2076825.3904979478, 'max': 2809155.707074104, 'min': 2073718.4959732266} best=2073718.4959732266
74: neval=920{'avg': 2080644.0751866482, 'max': 3200163.5783544844, 'min': 2073718.4959732266} best=2073718.4959732266
75: neval=901{'avg': 2076206.667556591, 'max': 3539744.6275917734, 'min': 2073718.4959732266} best=2073718.4959732266
76: neval=916{'avg': 2080640.8342159267, 'max': 3055068.2847821563, 'min': 2073718.4959732266} best=2073718.4959732266
77: neval=916{'avg': 2081418.6124454783, 'max': 3321811.083685791, 'min': 2073718.4959732266} best=2073718.4959732266
78: neval=889{'avg': 2082901.054349364, 'max': 4301641.073858067, 'min': 2073718.4959732266} best=2073718.4959732266
79: neval=890{'avg': 2077244.0043150056, 'max': 3063106.903722678, 'min': 2073718.4959732266} best=2073718.4959732266
80: neval=926{'avg': 2076705.0741646874, 'max': 3048660.533915287, 'min': 2073718.4959732266} best=2073718.4959732266
81: neval=906{'avg': 2078301.987241152, 'max': 3188984.0452936282, 'min': 2073718.4959732266} best=2073718.4959732266
82: neval=916{'avg': 2080279.9375911662, 'max': 3200889.957863524, 'min': 2073718.4959732266} best=2073718.4959732266
83: neval=923{'avg': 2078089.3452411261, 'max': 3336755.225788535, 'min': 2073718.4959732266} best=2073718.4959732266
84: neval=897{'avg': 2075627.7623882077, 'max': 2959267.156292082, 'min': 2073718.4959732266} best=2073718.4959732266
85: neval=892{'avg': 2078595.7345645474, 'max': 2932037.96966051, 'min': 2073718.4959732266} best=2073718.4959732266
86: neval=902{'avg': 2079759.009208179, 'max': 3603818.8288708865, 'min': 2073718.4959732266} best=2073718.4959732266
87: neval=925{'avg': 2080383.1319379855, 'max': 4720048.937660997, 'min': 2073718.4959732266} best=2073718.4959732266
