局----------------------  実行情報  ----------------------
実行時間＝3193秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2066168.4307748221
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [417180, 94605, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[554702.3928306003, 43938.17986800001, 755610.6670522053, 698155.315574183, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 117254.88719579998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 75928.43475101022, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69604.6880591994, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 2215997.6874095174} best=2215997.6874095174
1: neval=666{'avg': inf, 'max': inf, 'min': 2215997.6874095174} best=2215997.6874095174
2: neval=645{'avg': 2488570.3763784477, 'max': 3991143.4357300666, 'min': 2172732.8637321196} best=2172732.8637321196
3: neval=674{'avg': 2413567.869070466, 'max': 4701342.774713293, 'min': 2172732.8637321196} best=2172732.8637321196
4: neval=658{'avg': 2350924.8555159452, 'max': 4011890.5171159, 'min': 2172610.0542744915} best=2172610.0542744915
5: neval=668{'avg': 2288741.8455131873, 'max': 3537922.3227520064, 'min': 2151297.805376963} best=2151297.805376963
6: neval=704{'avg': 2259699.1920641223, 'max': 3456081.803776096, 'min': 2146696.8078867234} best=2146696.8078867234
7: neval=627{'avg': 2220140.905154241, 'max': 3026347.656351528, 'min': 2142541.784337834} best=2142541.784337834
8: neval=662{'avg': 2204332.3429584657, 'max': 3122017.459069681, 'min': 2115058.4323217757} best=2115058.4323217757
9: neval=674{'avg': 2179215.839186634, 'max': 3082956.244423081, 'min': 2111364.4680325226} best=2111364.4680325226
10: neval=676{'avg': 2164907.0583286756, 'max': 3422158.457654077, 'min': 2099116.0388165163} best=2099116.0388165163
11: neval=661{'avg': 2148961.03472845, 'max': 2835895.6688454407, 'min': 2083387.6567224383} best=2083387.6567224383
12: neval=673{'avg': 2137965.2517582616, 'max': 3090511.4514706023, 'min': 2083387.6567224383} best=2083387.6567224383
13: neval=669{'avg': 2126785.2681999556, 'max': 4000012.908863245, 'min': 2083387.6567224383} best=2083387.6567224383
14: neval=684{'avg': 2111093.494658402, 'max': 3660771.868717547, 'min': 2083387.6567224383} best=2083387.6567224383
15: neval=664{'avg': 2105060.7646451425, 'max': 3254672.7952772477, 'min': 2083387.6567224383} best=2083387.6567224383
16: neval=694{'avg': 2089933.160485666, 'max': 2492223.2700626836, 'min': 2083387.6567224383} best=2083387.6567224383
17: neval=698{'avg': 2089042.1446722518, 'max': 2952942.5920027243, 'min': 2083387.6567224383} best=2083387.6567224383
18: neval=667{'avg': 2089046.9146343796, 'max': 2774614.169612309, 'min': 2083387.6567224383} best=2083387.6567224383
19: neval=666{'avg': 2086015.4845770802, 'max': 2568790.2799091274, 'min': 2083387.6567224383} best=2083387.6567224383
20: neval=662{'avg': 2085292.1134229086, 'max': 2592457.8773929817, 'min': 2083387.6567224383} best=2083387.6567224383
21: neval=660{'avg': 2088836.2101672695, 'max': 2991705.7477367604, 'min': 2083387.6567224383} best=2083387.6567224383
22: neval=678{'avg': 2093045.8938909522, 'max': 3483160.819376583, 'min': 2083387.6567224383} best=2083387.6567224383
23: neval=689{'avg': 2086602.6003512142, 'max': 2880424.4789734, 'min': 2083387.6567224383} best=2083387.6567224383
24: neval=673{'avg': 2084377.6318734568, 'max': 2418595.544335871, 'min': 2083387.6567224383} best=2083387.6567224383
25: neval=668{'avg': 2089595.3537035226, 'max': 3231766.7791007473, 'min': 2083387.6567224383} best=2083387.6567224383
26: neval=668{'avg': 2086646.5395632738, 'max': 2987276.397641223, 'min': 2083387.6567224383} best=2083387.6567224383
27: neval=681{'avg': 2085014.1215206988, 'max': 2785907.9398917817, 'min': 2083387.6567224383} best=2083387.6567224383
28: neval=657{'avg': 2090308.7470409276, 'max': 3781631.4596416075, 'min': 2083387.6567224383} best=2083387.6567224383
29: neval=685{'avg': 2085290.3582542082, 'max': 2742874.893026449, 'min': 2083387.6567224383} best=2083387.6567224383
30: neval=665{'avg': 2087117.1327927099, 'max': 3439064.0217614872, 'min': 2083387.6567224383} best=2083387.6567224383
31: neval=671{'avg': 2088306.8831014896, 'max': 3626188.4681812064, 'min': 2083387.6567224383} best=2083387.6567224383
32: neval=668{'avg': 2088067.5478978409, 'max': 2716902.468570268, 'min': 2083387.6567224383} best=2083387.6567224383
33: neval=660{'avg': 2087722.8646051358, 'max': 2672828.527971091, 'min': 2083387.6567224383} best=2083387.6567224383
34: neval=674{'avg': 2085772.2164160525, 'max': 2575536.90650364, 'min': 2083387.6567224383} best=2083387.6567224383
35: neval=668{'avg': 2087486.6279901841, 'max': 3139283.996732686, 'min': 2083387.6567224383} best=2083387.6567224383
36: neval=672{'avg': 2086406.2586377703, 'max': 3272501.741118608, 'min': 2083387.6567224383} best=2083387.6567224383
37: neval=650{'avg': 2086615.3293319775, 'max': 2815435.881866993, 'min': 2083387.6567224383} best=2083387.6567224383
38: neval=675{'avg': 2084199.510499984, 'max': 2446264.810359919, 'min': 2083387.6567224383} best=2083387.6567224383
39: neval=663{'avg': 2087797.3014779675, 'max': 3184324.024527646, 'min': 2083387.6567224383} best=2083387.6567224383
40: neval=684{'avg': 2086267.1688175204, 'max': 2798007.071661246, 'min': 2083387.6567224383} best=2083387.6567224383
41: neval=695{'avg': 2086864.6140396495, 'max': 3437489.060632554, 'min': 2083387.6567224383} best=2083387.6567224383
42: neval=666{'avg': 2084610.8118922836, 'max': 2550636.667785855, 'min': 2083387.6567224383} best=2083387.6567224383
43: neval=664{'avg': 2088129.5454176122, 'max': 3153926.3676084336, 'min': 2083387.6567224383} best=2083387.6567224383
44: neval=653{'avg': 2086356.2393319008, 'max': 2931428.1135203443, 'min': 2083387.6567224383} best=2083387.6567224383
45: neval=694{'avg': 2088042.9678107454, 'max': 3955103.6068709334, 'min': 2083387.6567224383} best=2083387.6567224383
46: neval=684{'avg': 2089057.4100059776, 'max': 2969630.662475904, 'min': 2083387.6567224383} best=2083387.6567224383
47: neval=657{'avg': 2086750.8161588574, 'max': 3023957.991766356, 'min': 2083387.6567224383} best=2083387.6567224383
48: neval=652{'avg': 2088180.8418415743, 'max': 3277149.711719796, 'min': 2083387.6567224383} best=2083387.6567224383
49: neval=665{'avg': 2085749.3339345013, 'max': 2942953.371758156, 'min': 2083387.6567224383} best=2083387.6567224383
50: neval=696{'avg': 2088130.3264845128, 'max': 3364721.4986757324, 'min': 2071950.0910734723} best=2071950.0910734723
51: neval=661{'avg': 2083876.4448015315, 'max': 2214220.297727985, 'min': 2071950.0910734723} best=2071950.0910734723
52: neval=663{'avg': 2087284.894646528, 'max': 2732248.037714159, 'min': 2071950.0910734723} best=2071950.0910734723
53: neval=677{'avg': 2086341.2017774226, 'max': 3096910.9784982484, 'min': 2071950.0910734723} best=2071950.0910734723
54: neval=678{'avg': 2088147.301740465, 'max': 3703108.0635759155, 'min': 2071950.0910734723} best=2071950.0910734723
55: neval=670{'avg': 2081881.7880836823, 'max': 2711930.0036240695, 'min': 2071950.0910734723} best=2071950.0910734723
56: neval=694{'avg': 2082537.5521987174, 'max': 2954810.5259449026, 'min': 2071950.0910734723} best=2071950.0910734723
57: neval=688{'avg': 2077291.4605030373, 'max': 3085931.8415179295, 'min': 2071950.0910734723} best=2071950.0910734723
58: neval=671{'avg': 2075734.2203247123, 'max': 3302796.157305547, 'min': 2071950.0910734723} best=2071950.0910734723
59: neval=665{'avg': 2076318.3779281005, 'max': 2715661.1091078497, 'min': 2071950.0910734723} best=2071950.0910734723
60: neval=677{'avg': 2075425.3851004383, 'max': 3010141.593726488, 'min': 2071950.0910734723} best=2071950.0910734723
61: neval=656{'avg': 2078661.1550510316, 'max': 3173938.5610713074, 'min': 2071950.0910734723} best=2071950.0910734723
62: neval=660{'avg': 2075421.7583267468, 'max': 2815727.1540948893, 'min': 2071950.0910734723} best=2071950.0910734723
63: neval=655{'avg': 2074788.1016505864, 'max': 2847067.851445229, 'min': 2071950.0910734723} best=2071950.0910734723
64: neval=720{'avg': 2077703.298642048, 'max': 3589606.5923668644, 'min': 2071950.0910734723} best=2071950.0910734723
65: neval=663{'avg': 2076261.822016767, 'max': 2923535.29124583, 'min': 2071950.0910734723} best=2071950.0910734723
66: neval=701{'avg': 2073318.3403756353, 'max': 2541232.4145203624, 'min': 2071950.0910734723} best=2071950.0910734723
67: neval=664{'avg': 2073594.2780562984, 'max': 2541232.4145203624, 'min': 2071950.0910734723} best=2071950.0910734723
68: neval=674{'avg': 2073715.319274305, 'max': 2541801.8786069467, 'min': 2071950.0910734723} best=2071950.0910734723
