局----------------------  実行情報  ----------------------
実行時間＝2696秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2080560.785222671
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88882, 61374, 60124, 44025, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[429150.5119014002, 305150.8325579, 688044.4387777492, 542776.9571642006, 58154.45260240865, 57283.59221901254]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2543095.421307753} best=2543095.421307753
1: neval=705{'avg': inf, 'max': inf, 'min': 2519501.486884337} best=2519501.486884337
2: neval=703{'avg': inf, 'max': inf, 'min': 2463936.576988222} best=2463936.576988222
3: neval=710{'avg': inf, 'max': inf, 'min': 2463936.576988222} best=2463936.576988222
4: neval=718{'avg': inf, 'max': inf, 'min': 2463936.576988222} best=2463936.576988222
5: neval=701{'avg': inf, 'max': inf, 'min': 2314697.836938605} best=2314697.836938605
6: neval=726{'avg': inf, 'max': inf, 'min': 2475451.6999034253} best=2314697.836938605
7: neval=697{'avg': inf, 'max': inf, 'min': 2449692.2142269122} best=2314697.836938605
8: neval=707{'avg': inf, 'max': inf, 'min': 2365055.561692728} best=2314697.836938605
9: neval=733{'avg': inf, 'max': inf, 'min': 2257937.8839063654} best=2257937.8839063654
10: neval=705{'avg': inf, 'max': inf, 'min': 2328901.3839792274} best=2257937.8839063654
11: neval=672{'avg': inf, 'max': inf, 'min': 2298782.413769334} best=2257937.8839063654
12: neval=722{'avg': inf, 'max': inf, 'min': 2288972.4195937756} best=2257937.8839063654
13: neval=700{'avg': 2568802.4819026594, 'max': 6695948.532622828, 'min': 2288972.4195937756} best=2257937.8839063654
14: neval=706{'avg': inf, 'max': inf, 'min': 2288739.652865426} best=2257937.8839063654
15: neval=700{'avg': 2473471.108044119, 'max': 5134041.508551102, 'min': 2247986.491545887} best=2247986.491545887
16: neval=706{'avg': inf, 'max': inf, 'min': 2239610.882705342} best=2239610.882705342
17: neval=701{'avg': 2413135.3221048536, 'max': 4963152.994838174, 'min': 2204004.6120811384} best=2204004.6120811384
18: neval=709{'avg': 2376704.9437706866, 'max': 5989124.93714595, 'min': 2204004.6120811384} best=2204004.6120811384
19: neval=703{'avg': 2362460.0701947454, 'max': 5200276.623675668, 'min': 2208571.4234183845} best=2204004.6120811384
20: neval=697{'avg': 2324550.025494912, 'max': 4901966.618354495, 'min': 2200528.6613094243} best=2200528.6613094243
21: neval=723{'avg': 2299115.5361840585, 'max': 3680373.307931115, 'min': 2186365.8217480103} best=2186365.8217480103
22: neval=716{'avg': inf, 'max': inf, 'min': 2172145.387901739} best=2172145.387901739
23: neval=716{'avg': 2255080.9631208363, 'max': 4334376.492597518, 'min': 2172145.387901739} best=2172145.387901739
24: neval=712{'avg': 2234834.681137332, 'max': 3828824.7005406846, 'min': 2171789.5653752927} best=2171789.5653752927
25: neval=692{'avg': 2222713.0070290626, 'max': 3986230.050007606, 'min': 2167120.0708638458} best=2167120.0708638458
26: neval=685{'avg': 2198733.3866552934, 'max': 3427192.1001086067, 'min': 2139569.3653165395} best=2139569.3653165395
27: neval=695{'avg': 2192497.6877745744, 'max': 3558343.5890461486, 'min': 2139569.3653165395} best=2139569.3653165395
28: neval=686{'avg': 2180218.314720308, 'max': 3910390.651643463, 'min': 2142605.2181179235} best=2139569.3653165395
29: neval=722{'avg': 2173460.9019774846, 'max': 3924744.397884894, 'min': 2138087.5560218655} best=2138087.5560218655
30: neval=717{'avg': 2155992.535954347, 'max': 2858629.0882480145, 'min': 2131326.881533239} best=2131326.881533239
31: neval=693{'avg': 2151398.7994135604, 'max': 2845118.5730611924, 'min': 2131326.881533239} best=2131326.881533239
32: neval=749{'avg': 2152506.503782416, 'max': 3381916.8486717963, 'min': 2131326.881533239} best=2131326.881533239
33: neval=727{'avg': 2150511.7574310084, 'max': 4021909.537892495, 'min': 2121549.885981332} best=2121549.885981332
34: neval=727{'avg': 2138917.847182131, 'max': 3235439.0200419123, 'min': 2121549.885981332} best=2121549.885981332
35: neval=720{'avg': 2136251.5996828717, 'max': 3145097.4895369243, 'min': 2121549.885981332} best=2121549.885981332
36: neval=712{'avg': 2134741.3758923383, 'max': 3671944.1542318156, 'min': 2114558.1259645703} best=2114558.1259645703
37: neval=705{'avg': 2135997.7202870036, 'max': 3443772.5153294387, 'min': 2113792.7082501436} best=2113792.7082501436
38: neval=713{'avg': 2137422.063585472, 'max': 3436837.9771148986, 'min': 2113792.7082501436} best=2113792.7082501436
39: neval=693{'avg': 2139676.762062599, 'max': 3936363.0126322457, 'min': 2113792.7082501436} best=2113792.7082501436
40: neval=694{'avg': 2145993.505173055, 'max': 3733841.7277288157, 'min': 2113792.7082501436} best=2113792.7082501436
41: neval=706{'avg': 2142489.217561034, 'max': 5040172.514617987, 'min': 2113542.711477229} best=2113542.711477229
42: neval=730{'avg': 2129345.5497974353, 'max': 4119583.368439113, 'min': 2113542.711477229} best=2113542.711477229
43: neval=715{'avg': 2123163.151299198, 'max': 3375549.915581672, 'min': 2113542.711477229} best=2113542.711477229
44: neval=701{'avg': 2114182.0314408108, 'max': 2297538.6369366315, 'min': 2113542.711477229} best=2113542.711477229
45: neval=734{'avg': 2121667.1105266786, 'max': 4053198.201792193, 'min': 2113542.711477229} best=2113542.711477229
46: neval=717{'avg': 2115268.8831780436, 'max': 2693398.435788541, 'min': 2113542.711477229} best=2113542.711477229
47: neval=694{'avg': 2114415.7634453047, 'max': 2485137.270608726, 'min': 2113542.711477229} best=2113542.711477229
48: neval=707{'avg': 2119447.1726709153, 'max': 3788857.737386956, 'min': 2113542.711477229} best=2113542.711477229
49: neval=729{'avg': 2117130.389614118, 'max': 3304833.174570337, 'min': 2113542.711477229} best=2113542.711477229
50: neval=715{'avg': 2116613.6819563378, 'max': 3469570.8379531056, 'min': 2113542.711477229} best=2113542.711477229
51: neval=703{'avg': 2115675.352926681, 'max': 2906787.318351917, 'min': 2113542.711477229} best=2113542.711477229
52: neval=708{'avg': 2117058.5896430854, 'max': 2838714.0893553663, 'min': 2113542.711477229} best=2113542.711477229
53: neval=686{'avg': 2119415.068302348, 'max': 3671407.273181328, 'min': 2113542.711477229} best=2113542.711477229
54: neval=735{'avg': 2117110.525955271, 'max': 2960588.3659034786, 'min': 2102604.207594871} best=2102604.207594871
55: neval=742{'avg': 2119918.4226801693, 'max': 3461757.966997844, 'min': 2102604.207594871} best=2102604.207594871
56: neval=717{'avg': 2115689.8503808184, 'max': 2931414.7193900505, 'min': 2102604.207594871} best=2102604.207594871
57: neval=752{'avg': 2113079.232478856, 'max': 3044747.1508534094, 'min': 2102604.207594871} best=2102604.207594871
58: neval=722{'avg': 2114171.3769201958, 'max': 3480685.000600394, 'min': 2102604.207594871} best=2102604.207594871
59: neval=715{'avg': 2108135.7370510963, 'max': 3853307.5420118975, 'min': 2102604.207594871} best=2102604.207594871
60: neval=698{'avg': 2107684.618316269, 'max': 3101669.329614409, 'min': 2102604.207594871} best=2102604.207594871
61: neval=688{'avg': 2104572.4002782796, 'max': 3169505.2227313602, 'min': 2102604.207594871} best=2102604.207594871
62: neval=717{'avg': 2109177.0592884514, 'max': 3752129.3901569387, 'min': 2102604.207594871} best=2102604.207594871
63: neval=700{'avg': 2107936.934550253, 'max': 3170130.66893099, 'min': 2102604.207594871} best=2102604.207594871
64: neval=685{'avg': 2111035.4983169893, 'max': 3454977.9429440023, 'min': 2102604.207594871} best=2102604.207594871
65: neval=687{'avg': 2104126.8888367987, 'max': 2582216.7038750644, 'min': 2102604.207594871} best=2102604.207594871
