----------------------  実行情報  ----------------------
実行時間＝1056秒
個体数＝500
合計世代数＝100
=============================
Total cost: 2530240.810752672
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 126055, 108618, 107623, 88709, 54767]
inc_facility = ['札幌市', '苫小牧市', '帯広市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[45633, 44198, 13154, 7955]
trans_facility = ['釧路市', '登別市', '中標津町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['苫小牧市'], ['登別市']], [['旭川市'], ['稚内市']], [['北見市'], ['中標津町']], [['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------
[890192.1127982999, 515343.26442579995, 642484.169117697, 419727.7931468312, 32106.821237216354, 30386.650026827356]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '旭川市': 161248.5634748, '函館市': 97918.8629344, '北見市': 101022.97347630002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '帯広市': 83879.4525358894, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '北見市': 51196.76885833438}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '帯広市': 69975.31652752592, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '北見市': 60126.998405799946}

TC_indirect: {'釧路市': 189926.14167910002, '登別市': 163526.57878070002, '中標津町': 96122.3331638, '稚内市': 65768.2108022}
IC_trans: {'釧路市': 10656.284937884833, '登別市': 10564.911269963075, '中標津町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'釧路市': 9722.604465654746, '登別市': 9629.921971419893, '中標津町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 帯広市(173/298) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(125/298) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(114/150) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町
indirect 北見市(36/150) t/day → receive from: 中継施設＝ 中標津町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 3192114.3861006} best=3192114.3861006
1: neval=409{'avg': inf, 'max': inf, 'min': 2904988.759997728} best=2904988.759997728
2: neval=391{'avg': inf, 'max': inf, 'min': 2906360.8900045617} best=2904988.759997728
3: neval=381{'avg': inf, 'max': inf, 'min': 2906360.8900045617} best=2904988.759997728
4: neval=383{'avg': 3389362.4497064296, 'max': 4926768.337100315, 'min': 2821070.60205001} best=2821070.60205001
5: neval=388{'avg': inf, 'max': inf, 'min': 2831032.4192404677} best=2821070.60205001
6: neval=397{'avg': 3142655.6323372936, 'max': 5359652.825030279, 'min': 2761173.165569029} best=2761173.165569029
7: neval=407{'avg': 3053027.6158650047, 'max': 4648630.83397443, 'min': 2738820.399830646} best=2738820.399830646
8: neval=382{'avg': 2939016.3965895777, 'max': 4642347.596191817, 'min': 2691893.9064618596} best=2691893.9064618596
9: neval=393{'avg': inf, 'max': inf, 'min': 2680416.5551178977} best=2680416.5551178977
10: neval=398{'avg': 2804096.004059322, 'max': 4957610.548871255, 'min': 2607385.444073234} best=2607385.444073234
11: neval=384{'avg': 2796835.171900673, 'max': 6861493.215717043, 'min': 2633268.1848117877} best=2607385.444073234
12: neval=362{'avg': 2781147.9675372713, 'max': 8555693.91507615, 'min': 2618624.1329568983} best=2607385.444073234
13: neval=392{'avg': 2726193.0383042856, 'max': 3893591.0115241003, 'min': 2608539.1696193186} best=2607385.444073234
14: neval=416{'avg': 2712261.098480507, 'max': 5676361.021987204, 'min': 2597123.1112809526} best=2597123.1112809526
15: neval=390{'avg': 2689053.9699642127, 'max': 4993130.975211297, 'min': 2597123.1112809526} best=2597123.1112809526
16: neval=385{'avg': 2669139.01747138, 'max': 6012558.131752844, 'min': 2546268.234434044} best=2546268.234434044
17: neval=376{'avg': 2628992.8412142056, 'max': 4418607.637071069, 'min': 2546135.649269444} best=2546135.649269444
18: neval=399{'avg': 2627005.1427845885, 'max': 4343742.912867801, 'min': 2546135.649269444} best=2546135.649269444
19: neval=403{'avg': 2598728.540193542, 'max': 5546506.276491459, 'min': 2546135.649269444} best=2546135.649269444
20: neval=394{'avg': 2583586.4525235253, 'max': 4738877.228490013, 'min': 2536716.479088953} best=2536716.479088953
21: neval=397{'avg': 2579635.102291679, 'max': 6232059.952768974, 'min': 2534156.2383150114} best=2534156.2383150114
22: neval=416{'avg': 2579393.675649541, 'max': 4751642.854337526, 'min': 2534156.2383150114} best=2534156.2383150114
23: neval=381{'avg': 2556473.9190637055, 'max': 4282155.201623085, 'min': 2534156.2383150114} best=2534156.2383150114
24: neval=396{'avg': 2554620.607406252, 'max': 4048683.111882189, 'min': 2534156.2383150114} best=2534156.2383150114
25: neval=392{'avg': 2543342.835441808, 'max': 3306483.9352407614, 'min': 2534156.2383150114} best=2534156.2383150114
26: neval=384{'avg': 2539690.020786616, 'max': 3189509.965289446, 'min': 2534156.2383150114} best=2534156.2383150114
27: neval=394{'avg': 2537380.3118401617, 'max': 3149289.2321579657, 'min': 2530240.810752672} best=2530240.810752672
28: neval=409{'avg': 2543625.9359478108, 'max': 4799379.38776313, 'min': 2530240.810752672} best=2530240.810752672
29: neval=394{'avg': 2536166.400971527, 'max': 3218031.101778129, 'min': 2530240.810752672} best=2530240.810752672
30: neval=397{'avg': 2533696.480227172, 'max': 2629257.682069199, 'min': 2530240.810752672} best=2530240.810752672
31: neval=408{'avg': 2538457.098905049, 'max': 3563494.9041690608, 'min': 2530240.810752672} best=2530240.810752672
32: neval=408{'avg': 2539604.4471051227, 'max': 3437177.6157559776, 'min': 2530240.810752672} best=2530240.810752672
33: neval=385{'avg': 2535082.65094557, 'max': 3505556.886126931, 'min': 2530240.810752672} best=2530240.810752672
34: neval=411{'avg': 2536447.8782560625, 'max': 3669506.649092497, 'min': 2530240.810752672} best=2530240.810752672
35: neval=387{'avg': 2532082.6590138637, 'max': 2882231.9307584297, 'min': 2530240.810752672} best=2530240.810752672
36: neval=394{'avg': 2532444.4715946857, 'max': 3192046.487518614, 'min': 2530240.810752672} best=2530240.810752672
37: neval=384{'avg': 2532619.105232237, 'max': 3418954.2129092007, 'min': 2530240.810752672} best=2530240.810752672
38: neval=397{'avg': 2533295.818842319, 'max': 3339629.6618812056, 'min': 2530240.810752672} best=2530240.810752672
39: neval=389{'avg': 2532705.2774845753, 'max': 3249597.7282488514, 'min': 2530240.810752672} best=2530240.810752672
40: neval=398{'avg': 2532125.3204718702, 'max': 3381702.1886419663, 'min': 2530240.810752672} best=2530240.810752672
41: neval=392{'avg': 2539052.018052245, 'max': 3987102.3120744326, 'min': 2530240.810752672} best=2530240.810752672
42: neval=395{'avg': 2533854.703925147, 'max': 3193048.9607282747, 'min': 2530240.810752672} best=2530240.810752672
43: neval=380{'avg': 2535447.6506290673, 'max': 4846987.045968237, 'min': 2530240.810752672} best=2530240.810752672
44: neval=416{'avg': 2530884.002078157, 'max': 2851836.473495193, 'min': 2530240.810752672} best=2530240.810752672
45: neval=386{'avg': 2531095.716710439, 'max': 2957693.7896360955, 'min': 2530240.810752672} best=2530240.810752672
46: neval=395{'avg': 2535126.5525696096, 'max': 3435714.38246441, 'min': 2530240.810752672} best=2530240.810752672
47: neval=386{'avg': 2532969.267160977, 'max': 3053247.3290354423, 'min': 2530240.810752672} best=2530240.810752672
48: neval=384{'avg': 2531700.745300458, 'max': 3260208.0846455633, 'min': 2530240.810752672} best=2530240.810752672
49: neval=399{'avg': 2533172.456293319, 'max': 3615157.935501881, 'min': 2530240.810752672} best=2530240.810752672
50: neval=385{'avg': 2532284.6441045552, 'max': 3484340.1934526744, 'min': 2530240.810752672} best=2530240.810752672
51: neval=414{'avg': 2540442.417641261, 'max': 3681702.459811288, 'min': 2530240.810752672} best=2530240.810752672
52: neval=396{'avg': 2530720.005871892, 'max': 2769838.3703626534, 'min': 2530240.810752672} best=2530240.810752672
53: neval=400{'avg': 2534354.1037438023, 'max': 3338686.064490889, 'min': 2530240.810752672} best=2530240.810752672
54: neval=383{'avg': 2535353.0048211003, 'max': 3321638.6176565583, 'min': 2530240.810752672} best=2530240.810752672
55: neval=408{'avg': 2538465.4875010187, 'max': 4501094.935428428, 'min': 2530240.810752672} best=2530240.810752672
56: neval=388{'avg': 2534245.194819625, 'max': 3056453.281840425, 'min': 2530240.810752672} best=2530240.810752672
57: neval=393{'avg': 2536046.2623975193, 'max': 3735873.4655798767, 'min': 2530240.810752672} best=2530240.810752672
58: neval=410{'avg': 2536446.5358898076, 'max': 3459020.2023616447, 'min': 2530240.810752672} best=2530240.810752672
59: neval=403{'avg': 2538101.210405281, 'max': 4905290.000101899, 'min': 2530240.810752672} best=2530240.810752672
60: neval=388{'avg': 2536014.8346888423, 'max': 3315490.5573704066, 'min': 2530240.810752672} best=2530240.810752672
61: neval=404{'avg': 2535793.082963162, 'max': 3632927.261237556, 'min': 2530240.810752672} best=2530240.810752672
62: neval=411{'avg': 2534482.8037643004, 'max': 4067520.6964706015, 'min': 2530240.810752672} best=2530240.810752672
63: neval=385{'avg': 2533899.0650857305, 'max': 3561208.273955018, 'min': 2530240.810752672} best=2530240.810752672
64: neval=398{'avg': 2542458.034664188, 'max': 3578080.089329391, 'min': 2530240.810752672} best=2530240.810752672
65: neval=396{'avg': 2540184.6734990072, 'max': 3451487.6561858472, 'min': 2530240.810752672} best=2530240.810752672
