----------------------  実行情報  ----------------------
実行時間＝1249秒
個体数＝600
合計世代数＝100
==============================
Total cost: 3122760.1906178496
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [688668, 162838, 89590]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[81171, 61088, 54657, 42741, 39952, 34892, 32045, 17168, 9247]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[434540.9007549001, 1685770.5905112, 575862.9453673697, 254108.66682150564, 88641.84512301222, 83835.24203986226]

TC_direct: {'札幌市': 169914.4248114, '釧路市': 157249.7695434, '函館市': 107376.7064001}
IC_inc: {'札幌市': 390541.2591482632, '釧路市': 112317.20585931677, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 123737.06798825355, '釧路市': 61223.94376860913, '函館市': 69147.65506464297}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 295761.9405967, '苫小牧市': 183978.2984487, '室蘭市': 223857.27478390004, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '滝川市': 77456.3929427, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12340.43121703301, '苫小牧市': 11592.345956094654, '室蘭市': 10270.163558650707, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '滝川市': 6682.862421144354, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 12070.82250385897, '苫小牧市': 10986.167266266504, '室蘭市': 9534.831964530833, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '滝川市': 6203.67615522971, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1887) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(745/1887) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(277/446) t/day → receive from: 中継施設＝ 北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 3341695.5210267142} best=3341695.5210267142
1: neval=480{'avg': inf, 'max': inf, 'min': 3255064.5793893035} best=3255064.5793893035
2: neval=474{'avg': inf, 'max': inf, 'min': 3211415.7413870418} best=3211415.7413870418
3: neval=450{'avg': 4201002.229238693, 'max': 7146822.29566486, 'min': 3341695.5210267142} best=3211415.7413870418
4: neval=456{'avg': 3983835.848154276, 'max': 6028582.213661963, 'min': 3311647.441205626} best=3211415.7413870418
5: neval=469{'avg': inf, 'max': inf, 'min': 3244324.0016257176} best=3211415.7413870418
6: neval=491{'avg': 3718052.1757413484, 'max': 11365951.715960022, 'min': 3244324.0016257176} best=3211415.7413870418
7: neval=466{'avg': inf, 'max': inf, 'min': 3225536.196552183} best=3211415.7413870418
8: neval=472{'avg': 3473758.931514932, 'max': 5725728.466730472, 'min': 3244324.0016257176} best=3211415.7413870418
9: neval=480{'avg': 3417743.332987526, 'max': 7200083.152452348, 'min': 3222484.380851868} best=3211415.7413870418
10: neval=493{'avg': 3359631.811650125, 'max': 7730147.706551684, 'min': 3192594.644834466} best=3192594.644834466
11: neval=493{'avg': 3294379.2657641647, 'max': 4101277.798381366, 'min': 3180737.290884765} best=3180737.290884765
12: neval=459{'avg': 3259686.104270438, 'max': 3758616.9565627226, 'min': 3180484.1114132744} best=3180484.1114132744
13: neval=472{'avg': 3236100.3286480554, 'max': 3911801.6928908755, 'min': 3177573.1911969893} best=3177573.1911969893
14: neval=482{'avg': 3222049.425572516, 'max': 5337663.534678222, 'min': 3144631.639479273} best=3144631.639479273
15: neval=488{'avg': 3195779.29721502, 'max': 5126538.865659836, 'min': 3144631.639479273} best=3144631.639479273
16: neval=486{'avg': 3176995.4781012223, 'max': 4629226.648282314, 'min': 3144631.639479273} best=3144631.639479273
17: neval=471{'avg': 3165572.854911171, 'max': 4566231.039295721, 'min': 3144631.639479273} best=3144631.639479273
18: neval=494{'avg': 3150952.1333163898, 'max': 4001388.991465635, 'min': 3144631.639479273} best=3144631.639479273
19: neval=480{'avg': 3147293.775750067, 'max': 4571450.115580397, 'min': 3144631.639479273} best=3144631.639479273
20: neval=453{'avg': 3146208.182728536, 'max': 3655406.6124332175, 'min': 3144631.639479273} best=3144631.639479273
21: neval=466{'avg': 3146050.737087877, 'max': 3641167.2806466604, 'min': 3144631.639479273} best=3144631.639479273
22: neval=486{'avg': 3147838.224422336, 'max': 5068582.605317483, 'min': 3144631.639479273} best=3144631.639479273
23: neval=474{'avg': 3149472.6153871273, 'max': 4489537.304139522, 'min': 3144631.639479273} best=3144631.639479273
24: neval=478{'avg': 3149372.4861380765, 'max': 5001683.18453393, 'min': 3144631.639479273} best=3144631.639479273
25: neval=498{'avg': 3150894.2262089443, 'max': 4448311.247554886, 'min': 3144631.639479273} best=3144631.639479273
26: neval=497{'avg': 3145802.7929594796, 'max': 3539738.7457098826, 'min': 3144631.639479273} best=3144631.639479273
27: neval=476{'avg': 3145894.225455682, 'max': 3609958.4987057154, 'min': 3144631.639479273} best=3144631.639479273
28: neval=476{'avg': 3150276.1827145107, 'max': 4786039.63365342, 'min': 3144631.639479273} best=3144631.639479273
29: neval=459{'avg': 3145285.2817383423, 'max': 3486484.2926987857, 'min': 3144631.639479273} best=3144631.639479273
30: neval=480{'avg': 3147107.2037224486, 'max': 3651108.4112002635, 'min': 3144631.639479273} best=3144631.639479273
31: neval=477{'avg': 3149752.366292181, 'max': 4101939.782713006, 'min': 3144631.639479273} best=3144631.639479273
32: neval=480{'avg': 3146723.072208064, 'max': 3389909.415297898, 'min': 3144631.639479273} best=3144631.639479273
33: neval=471{'avg': 3149601.9263482615, 'max': 4955027.508628554, 'min': 3131835.893784649} best=3131835.893784649
34: neval=459{'avg': 3148265.65363491, 'max': 4053662.738481427, 'min': 3131835.893784649} best=3131835.893784649
35: neval=475{'avg': 3150304.30019184, 'max': 5074117.416810398, 'min': 3131835.893784649} best=3131835.893784649
36: neval=463{'avg': 3145586.8955931813, 'max': 4523310.22609903, 'min': 3131835.893784649} best=3131835.893784649
37: neval=481{'avg': 3142428.3981919815, 'max': 4003968.867409748, 'min': 3131835.893784649} best=3131835.893784649
38: neval=477{'avg': 3143084.0470632273, 'max': 5752765.613369776, 'min': 3131835.893784649} best=3131835.893784649
39: neval=475{'avg': 3133687.922401364, 'max': 3501588.775520343, 'min': 3131835.893784649} best=3131835.893784649
40: neval=479{'avg': 3135165.0567606944, 'max': 4366148.569124242, 'min': 3131835.893784649} best=3131835.893784649
41: neval=477{'avg': 3132966.1522641927, 'max': 3665788.7897014976, 'min': 3131835.893784649} best=3131835.893784649
42: neval=495{'avg': 3135685.7725677504, 'max': 3928123.47703474, 'min': 3131835.893784649} best=3131835.893784649
43: neval=475{'avg': 3133283.453037245, 'max': 3538354.7674464975, 'min': 3131835.893784649} best=3131835.893784649
44: neval=493{'avg': 3136880.045087282, 'max': 4776527.518719196, 'min': 3122760.1906178496} best=3122760.1906178496
45: neval=452{'avg': 3134844.7211932945, 'max': 4334992.719276518, 'min': 3122760.1906178496} best=3122760.1906178496
46: neval=458{'avg': 3134259.138180859, 'max': 4357619.423066688, 'min': 3122760.1906178496} best=3122760.1906178496
47: neval=485{'avg': 3135643.5221089846, 'max': 4974492.246673871, 'min': 3122760.1906178496} best=3122760.1906178496
48: neval=467{'avg': 3140601.120752401, 'max': 4926860.719950609, 'min': 3122760.1906178496} best=3122760.1906178496
49: neval=483{'avg': 3127871.4298793282, 'max': 3452735.2675032173, 'min': 3122760.1906178496} best=3122760.1906178496
50: neval=467{'avg': 3128591.1514268043, 'max': 4375016.822845687, 'min': 3122760.1906178496} best=3122760.1906178496
51: neval=479{'avg': 3127270.935112333, 'max': 4077629.3694382366, 'min': 3122760.1906178496} best=3122760.1906178496
52: neval=474{'avg': 3123526.0017383704, 'max': 3582246.8629303677, 'min': 3122760.1906178496} best=3122760.1906178496
53: neval=476{'avg': 3126903.2683087494, 'max': 3723583.0415054685, 'min': 3122760.1906178496} best=3122760.1906178496
54: neval=464{'avg': 3123961.5171149126, 'max': 3791363.836606333, 'min': 3122760.1906178496} best=3122760.1906178496
55: neval=467{'avg': 3123784.17915306, 'max': 3612589.518711265, 'min': 3122760.1906178496} best=3122760.1906178496
56: neval=485{'avg': 3130896.112511908, 'max': 3756013.7551873983, 'min': 3122760.1906178496} best=3122760.1906178496
57: neval=498{'avg': 3129365.607654266, 'max': 4979758.137461379, 'min': 3122760.1906178496} best=3122760.1906178496
58: neval=492{'avg': 3123731.879016325, 'max': 3400692.1841020402, 'min': 3122760.1906178496} best=3122760.1906178496
59: neval=467{'avg': 3126647.539419174, 'max': 3994085.7981149526, 'min': 3122760.1906178496} best=3122760.1906178496
60: neval=440{'avg': 3126248.0582657075, 'max': 3902551.120451113, 'min': 3122760.1906178496} best=3122760.1906178496
61: neval=485{'avg': 3125960.4800678506, 'max': 3841686.061597416, 'min': 3122760.1906178496} best=3122760.1906178496
62: neval=477{'avg': 3131274.3291457295, 'max': 4511404.997793453, 'min': 3122760.1906178496} best=3122760.1906178496
63: neval=473{'avg': 3124364.968166621, 'max': 3651547.0888168896, 'min': 3122760.1906178496} best=3122760.1906178496
64: neval=467{'avg': 3129091.934889966, 'max': 4211113.022687812, 'min': 3122760.1906178496} best=3122760.1906178496
65: neval=462{'avg': 3128086.5777931088, 'max': 4495931.919172039, 'min': 3122760.1906178496} best=3122760.1906178496
66: neval=486{'avg': 3126712.371225272, 'max': 5002060.021892579, 'min': 3122760.1906178496} best=3122760.1906178496
