----------------------  実行情報  ----------------------
実行時間＝123秒
個体数＝150
合計世代数＝66
=============================
Total cost: 5745499.068428084
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [773785, 167311]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  コスト情報  ---------------------
[4003703.5976147004, 959292.5762503, 553344.0583633254, 198932.62407958158, 15214.019217287458, 15012.192902890305]

TC_direct: {'札幌市': 2659968.8208079003, '本別町': 1343734.7768068004}
IC_inc: {'札幌市': 438810.817709025, '本別町': 114533.24065430042}
OC_inc: {'札幌市': 139030.54469394652, '本別町': 59902.079385635065}

TC_indirect: {'函館市': 959292.5762503}
IC_trans: {'函館市': 15214.019217287458}
OC_trans: {'函館市': 15012.192902890305}


----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 7836013.523722383, 'max': 11066940.629652832, 'min': 6458011.3801723} best=6458011.3801723
1: neval=109{'avg': 7263197.999972769, 'max': 9114091.32133164, 'min': 6458011.3801723} best=6458011.3801723
2: neval=110{'avg': 6760118.133066378, 'max': 8046517.024498918, 'min': 6458011.3801723} best=6458011.3801723
3: neval=120{'avg': 6518169.95889003, 'max': 7010190.153681292, 'min': 5897560.519662185} best=5897560.519662185
4: neval=112{'avg': 6440522.502649937, 'max': 6889832.22957734, 'min': 5897560.519662185} best=5897560.519662185
5: neval=109{'avg': 6352172.23757467, 'max': 6470980.335600787, 'min': 5897560.519662185} best=5897560.519662185
6: neval=110{'avg': 6170558.492536115, 'max': 6470980.335600787, 'min': 5897560.519662185} best=5897560.519662185
7: neval=108{'avg': 6041745.689186093, 'max': 6911476.323211877, 'min': 5897560.519662185} best=5897560.519662185
8: neval=128{'avg': 5934327.493181307, 'max': 6331634.252493987, 'min': 5897560.519662185} best=5897560.519662185
9: neval=126{'avg': 5897560.5196621865, 'max': 5897560.519662185, 'min': 5897560.519662185} best=5897560.519662185
10: neval=120{'avg': 5897560.5196621865, 'max': 5897560.519662185, 'min': 5897560.519662185} best=5897560.519662185
11: neval=114{'avg': 5897560.5196621865, 'max': 5897560.519662185, 'min': 5897560.519662185} best=5897560.519662185
12: neval=121{'avg': 5899852.8295332845, 'max': 6241407.000326834, 'min': 5897560.519662185} best=5897560.519662185
13: neval=129{'avg': 5895283.246014988, 'max': 5897560.519662185, 'min': 5783696.837302284} best=5783696.837302284
14: neval=122{'avg': 5889230.559535843, 'max': 6356021.73610937, 'min': 5783696.837302284} best=5783696.837302284
15: neval=105{'avg': 5862642.323738483, 'max': 5897560.519662185, 'min': 5783696.837302284} best=5783696.837302284
16: neval=120{'avg': 5814060.485931589, 'max': 5897560.519662185, 'min': 5783696.837302284} best=5783696.837302284
17: neval=122{'avg': 5787492.293380946, 'max': 5897560.519662185, 'min': 5783696.837302284} best=5783696.837302284
18: neval=127{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
19: neval=117{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
20: neval=121{'avg': 5786778.568607004, 'max': 6245956.533010583, 'min': 5783696.837302284} best=5783696.837302284
21: neval=116{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
22: neval=119{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
23: neval=119{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
24: neval=112{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
25: neval=113{'avg': 5828852.443909594, 'max': 12557037.828398967, 'min': 5783696.837302284} best=5783696.837302284
26: neval=116{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
27: neval=121{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
28: neval=112{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
29: neval=126{'avg': 5787411.385384769, 'max': 6340879.049675317, 'min': 5783696.837302284} best=5783696.837302284
30: neval=120{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
31: neval=118{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
32: neval=117{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
33: neval=119{'avg': 5784376.768262703, 'max': 5885686.481365214, 'min': 5783696.837302284} best=5783696.837302284
34: neval=126{'avg': 5783696.837302282, 'max': 5783696.837302284, 'min': 5783696.837302284} best=5783696.837302284
35: neval=118{'avg': 5783187.533717293, 'max': 5783696.837302284, 'min': 5745499.068428084} best=5745499.068428084
36: neval=124{'avg': 5782932.881924799, 'max': 5783696.837302284, 'min': 5745499.068428084} best=5745499.068428084
37: neval=125{'avg': 5799483.929012789, 'max': 8342749.438249443, 'min': 5745499.068428084} best=5745499.068428084
38: neval=116{'avg': 5779877.060414864, 'max': 5783696.837302284, 'min': 5745499.068428084} best=5745499.068428084
39: neval=104{'avg': 5770200.292300065, 'max': 5783696.837302284, 'min': 5745499.068428084} best=5745499.068428084
40: neval=116{'avg': 5756449.095505354, 'max': 5783696.837302284, 'min': 5745499.068428084} best=5745499.068428084
41: neval=119{'avg': 5747799.1041725315, 'max': 5861317.816849831, 'min': 5745499.068428084} best=5745499.068428084
42: neval=114{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
43: neval=109{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
44: neval=128{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
45: neval=122{'avg': 5751036.468421162, 'max': 6576109.06738965, 'min': 5745499.068428084} best=5745499.068428084
46: neval=120{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
47: neval=125{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
48: neval=114{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
49: neval=121{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
50: neval=120{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
51: neval=108{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
52: neval=117{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
53: neval=123{'avg': 5745499.068428085, 'max': 5745499.068428084, 'min': 5745499.068428084} best=5745499.068428084
