--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[3773, 529, 307, 292, 285, 170]
trans_facility = ['釧路町', '北見市', '弟子屈町', '厚岸町', '稚内市', '中標津町']
trans_blocks = [['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '上士幌町', '足寄町', '陸別町'], ['士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '鶴居村'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路町', '厚岸町', '弟子屈町', '中標津町', '稚内市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝63秒
個体数＝350
合計世代数＝187
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3070691.5311000007, '北見市': 565991.1338040001, '弟子屈町': 295467.681354, '厚岸町': 310743.847812, '稚内市': 436677.11721600004, '中標津町': 167674.96561800002}
IC_trans: {'釧路町': 94502.35071225367, '北見市': 15400.33132538171, '弟子屈町': 9431.368533106799, '厚岸町': 9018.719454742617, '稚内市': 8823.343209825707, '中標津町': 5579.014340754769}
OC_trans: {'釧路町': 8327461.019814577, '北見市': 1169287.117245034, '弟子屈町': 679183.6595320016, '厚岸町': 645899.1990293261, '稚内市': 631017.7302718107, '中標津町': 376768.22718029964}

=============================
Total cost: 32280967.93695727
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1377110) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
                                                    　　　弟子屈町(112084) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 鶴居村
                                                    　　　中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北見市(193172) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 上士幌町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 54119088.67097807, 'max': 70321725.81738144, 'min': 41266953.85500049} best=41266953.85500049
1: neval=279{'avg': 47819873.995643474, 'max': 62030968.609246776, 'min': 35208475.297956556} best=35208475.297956556
2: neval=285{'avg': 43922291.265249364, 'max': 55997886.989113, 'min': 34587631.80128705} best=34587631.80128705
3: neval=274{'avg': 41258386.18514129, 'max': 50418159.55427989, 'min': 34452118.17273585} best=34452118.17273585
4: neval=270{'avg': 38655722.288417436, 'max': 43711899.535376966, 'min': 34135275.4418124} best=34135275.4418124
5: neval=281{'avg': 36377477.805340864, 'max': 46082931.01861841, 'min': 33330112.332454477} best=33330112.332454477
6: neval=284{'avg': 34830286.110638015, 'max': 39172006.02448943, 'min': 33084369.970684987} best=33084369.970684987
7: neval=276{'avg': 34014316.81058625, 'max': 39090941.854158446, 'min': 32635958.507000644} best=32635958.507000644
8: neval=278{'avg': 33570374.153445825, 'max': 35053410.08273999, 'min': 32894218.310797587} best=32635958.507000644
9: neval=263{'avg': 33321789.905034795, 'max': 35431577.89674267, 'min': 32678315.353421368} best=32635958.507000644
10: neval=275{'avg': 33071648.56556748, 'max': 37869259.01292737, 'min': 32544171.927057236} best=32544171.927057236
11: neval=279{'avg': 32877857.521356486, 'max': 33944142.46197994, 'min': 32519819.417558014} best=32519819.417558014
12: neval=284{'avg': 32709110.896069456, 'max': 35230046.91835652, 'min': 32464727.845270954} best=32464727.845270954
13: neval=279{'avg': 32629009.411560375, 'max': 35140454.119634345, 'min': 32464727.845270954} best=32464727.845270954
14: neval=282{'avg': 32556085.986949213, 'max': 33668053.89549557, 'min': 32424330.346661597} best=32424330.346661597
15: neval=260{'avg': 32507930.799038272, 'max': 32718574.30060807, 'min': 32374057.59918844} best=32374057.59918844
16: neval=276{'avg': 32486315.92145395, 'max': 35252455.33278254, 'min': 32374057.59918844} best=32374057.59918844
17: neval=282{'avg': 32465492.2230089, 'max': 33834175.46800478, 'min': 32352708.546350464} best=32352708.546350464
18: neval=288{'avg': 32447694.824072566, 'max': 34475252.04409316, 'min': 32352708.546350464} best=32352708.546350464
19: neval=285{'avg': 32425642.391263396, 'max': 33575227.25365498, 'min': 32346114.42186225} best=32346114.42186225
20: neval=278{'avg': 32418587.000155028, 'max': 36284644.29676528, 'min': 32346114.42186225} best=32346114.42186225
21: neval=282{'avg': 32394203.959757004, 'max': 33335243.514953047, 'min': 32346114.42186225} best=32346114.42186225
22: neval=284{'avg': 32387276.3687469, 'max': 33802412.16247612, 'min': 32346114.42186225} best=32346114.42186225
23: neval=279{'avg': 32428651.1602723, 'max': 38097176.12166713, 'min': 32346114.42186225} best=32346114.42186225
24: neval=264{'avg': 32349256.80157706, 'max': 32365202.89134188, 'min': 32346114.42186225} best=32346114.42186225
25: neval=275{'avg': 32360305.525419485, 'max': 34981231.15075961, 'min': 32346114.42186225} best=32346114.42186225
26: neval=273{'avg': 32358562.517226268, 'max': 36597333.17231804, 'min': 32346114.42186225} best=32346114.42186225
27: neval=281{'avg': 32357727.99336489, 'max': 34379081.05054292, 'min': 32346114.42186225} best=32346114.42186225
28: neval=277{'avg': 32352295.767109696, 'max': 34509585.25846861, 'min': 32346114.42186225} best=32346114.42186225
29: neval=272{'avg': 32360069.53214829, 'max': 34587134.25037424, 'min': 32346114.42186225} best=32346114.42186225
30: neval=270{'avg': 32352843.60525177, 'max': 33993882.5882669, 'min': 32346114.42186225} best=32346114.42186225
31: neval=278{'avg': 32350487.195243, 'max': 33617485.5185638, 'min': 32346114.42186225} best=32346114.42186225
32: neval=295{'avg': 32360168.955606144, 'max': 35679966.23241109, 'min': 32346114.42186225} best=32346114.42186225
33: neval=278{'avg': 32346114.42186225, 'max': 32346114.42186225, 'min': 32346114.42186225} best=32346114.42186225
34: neval=286{'avg': 32349212.417946603, 'max': 33205641.646737024, 'min': 32346114.42186225} best=32346114.42186225
35: neval=281{'avg': 32346114.42186225, 'max': 32346114.42186225, 'min': 32346114.42186225} best=32346114.42186225
36: neval=262{'avg': 32354935.371857055, 'max': 34073624.529619046, 'min': 32346114.42186225} best=32346114.42186225
37: neval=300{'avg': 32354390.787895553, 'max': 33827387.92092264, 'min': 32346114.42186225} best=32346114.42186225
38: neval=263{'avg': 32365529.800927587, 'max': 34405816.49557713, 'min': 32346114.42186225} best=32346114.42186225
39: neval=269{'avg': 32360233.682333875, 'max': 34806782.817187436, 'min': 32346114.42186225} best=32346114.42186225
40: neval=283{'avg': 32354852.09099221, 'max': 35404298.617348835, 'min': 32346114.42186225} best=32346114.42186225
41: neval=266{'avg': 32371241.812911883, 'max': 41140701.289234154, 'min': 32346114.42186225} best=32346114.42186225
42: neval=260{'avg': 32359655.741538763, 'max': 36067621.43882388, 'min': 32346114.42186225} best=32346114.42186225
43: neval=268{'avg': 32346114.42186225, 'max': 32346114.42186225, 'min': 32346114.42186225} best=32346114.42186225
