--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[157, 57]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝350
合計世代数＝108
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 515934.50058000005}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 102259.35258, '猿払村': 55518.114330000004}
IC_trans: {'稚内市': 5189.743723984342, '猿払村': 2149.1217551648174}
OC_trans: {'稚内市': 347724.35015687224, '猿払村': 126761.05755281541}

==============================
Total cost: 10500895.084882999
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1022/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(214/1236) t/day → receive from: 中継施設＝ 稚内市(57215) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 19899268.202891972, 'max': 32809922.75316502, 'min': 12651654.933667906} best=12651654.933667906
1: neval=292{'avg': 16461956.651208794, 'max': 35404043.08198251, 'min': 11694452.726115925} best=11694452.726115925
2: neval=286{'avg': 14824601.757046433, 'max': 21745537.715609852, 'min': 11694452.726115925} best=11694452.726115925
3: neval=296{'avg': 13771045.926305989, 'max': 20554879.765860923, 'min': 11694452.726115925} best=11694452.726115925
4: neval=294{'avg': 12939687.066001186, 'max': 18384798.198277533, 'min': 11275637.999161292} best=11275637.999161292
5: neval=277{'avg': 12316637.522642182, 'max': 15417919.815900497, 'min': 11275637.999161292} best=11275637.999161292
6: neval=279{'avg': 12152291.57290223, 'max': 18263548.477077283, 'min': 11052967.085852042} best=11052967.085852042
7: neval=300{'avg': 11807029.766053062, 'max': 20391347.762049135, 'min': 10885317.597641774} best=10885317.597641774
8: neval=275{'avg': 11486579.622058902, 'max': 13070238.599341296, 'min': 10885317.597641774} best=10885317.597641774
9: neval=281{'avg': 11349421.31974432, 'max': 15396297.262084246, 'min': 10885317.597641774} best=10885317.597641774
10: neval=253{'avg': 11152869.07733258, 'max': 15029774.78606245, 'min': 10736155.931759229} best=10736155.931759229
11: neval=270{'avg': 10976544.259733913, 'max': 11680577.08183463, 'min': 10736155.931759229} best=10736155.931759229
12: neval=301{'avg': 10931770.744016882, 'max': 15375573.933484714, 'min': 10736155.931759229} best=10736155.931759229
13: neval=270{'avg': 10828918.476827584, 'max': 15233588.822186729, 'min': 10736155.931759229} best=10736155.931759229
14: neval=287{'avg': 10766761.909019148, 'max': 12222465.394758688, 'min': 10736155.931759229} best=10736155.931759229
15: neval=271{'avg': 10747559.202575436, 'max': 12077584.940534916, 'min': 10736155.931759229} best=10736155.931759229
16: neval=277{'avg': 10743029.74403248, 'max': 12419765.32725231, 'min': 10736155.931759229} best=10736155.931759229
17: neval=273{'avg': 10736200.631242517, 'max': 10751800.75091034, 'min': 10736155.931759229} best=10736155.931759229
18: neval=282{'avg': 10766986.824893085, 'max': 15068042.336699095, 'min': 10736155.931759229} best=10736155.931759229
19: neval=282{'avg': 10774444.056481253, 'max': 18070653.32210978, 'min': 10736155.931759229} best=10736155.931759229
20: neval=267{'avg': 10736155.931759227, 'max': 10736155.931759229, 'min': 10736155.931759229} best=10736155.931759229
21: neval=283{'avg': 10737137.852800645, 'max': 11320768.929659452, 'min': 10690704.683778439} best=10690704.683778439
22: neval=250{'avg': 10751287.097898426, 'max': 12517699.026450688, 'min': 10690704.683778439} best=10690704.683778439
23: neval=273{'avg': 10731201.399481846, 'max': 12410913.233235039, 'min': 10690704.683778439} best=10690704.683778439
24: neval=274{'avg': 10716530.884026408, 'max': 11953043.234012375, 'min': 10690704.683778439} best=10690704.683778439
25: neval=265{'avg': 10700185.794917908, 'max': 12009238.67143844, 'min': 10690704.683778439} best=10690704.683778439
26: neval=284{'avg': 10700582.472336812, 'max': 13822784.874059048, 'min': 10690704.683778439} best=10690704.683778439
27: neval=272{'avg': 10694350.611079771, 'max': 11966779.23924592, 'min': 10690704.683778439} best=10690704.683778439
28: neval=275{'avg': 10692323.688221483, 'max': 11257356.238844559, 'min': 10690704.683778439} best=10690704.683778439
29: neval=280{'avg': 10690704.683778435, 'max': 10690704.683778439, 'min': 10690704.683778439} best=10690704.683778439
30: neval=260{'avg': 10690823.59226114, 'max': 10732322.652724713, 'min': 10690704.683778439} best=10690704.683778439
31: neval=263{'avg': 10703834.723462798, 'max': 13912007.501159491, 'min': 10657240.149743} best=10657240.149743
32: neval=279{'avg': 10713477.377359524, 'max': 14420916.445165155, 'min': 10657240.149743} best=10657240.149743
33: neval=289{'avg': 10694328.658835199, 'max': 12461063.964176971, 'min': 10657240.149743} best=10657240.149743
34: neval=302{'avg': 10707101.989582479, 'max': 14589546.751608547, 'min': 10657240.149743} best=10657240.149743
35: neval=275{'avg': 10730007.130718436, 'max': 21473816.449056022, 'min': 10534359.61891844} best=10534359.61891844
36: neval=288{'avg': 10678752.595411224, 'max': 14038057.349395053, 'min': 10534359.61891844} best=10534359.61891844
37: neval=270{'avg': 10661979.522087682, 'max': 13881597.991316723, 'min': 10500895.084882999} best=10500895.084882999
38: neval=284{'avg': 10662059.108206183, 'max': 14496387.656363001, 'min': 10500895.084882999} best=10500895.084882999
39: neval=278{'avg': 10608995.966136737, 'max': 11430449.201832948, 'min': 10500895.084882999} best=10500895.084882999
40: neval=276{'avg': 10567850.78665963, 'max': 12791963.293265972, 'min': 10500895.084882999} best=10500895.084882999
41: neval=269{'avg': 10521608.451750921, 'max': 13896361.742375685, 'min': 10500895.084882999} best=10500895.084882999
42: neval=288{'avg': 10525150.357130514, 'max': 14302892.308992404, 'min': 10500895.084882999} best=10500895.084882999
43: neval=282{'avg': 10516362.08436405, 'max': 12414536.19293016, 'min': 10500895.084882999} best=10500895.084882999
44: neval=279{'avg': 10517204.48106742, 'max': 15190369.463512074, 'min': 10500895.084882999} best=10500895.084882999
45: neval=273{'avg': 10510839.171906276, 'max': 12276750.179910595, 'min': 10500895.084882999} best=10500895.084882999
46: neval=262{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
47: neval=264{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
48: neval=280{'avg': 10552589.171994358, 'max': 14617208.905466156, 'min': 10500895.084882999} best=10500895.084882999
49: neval=274{'avg': 10508033.530895028, 'max': 12703661.482852684, 'min': 10500895.084882999} best=10500895.084882999
50: neval=282{'avg': 10504929.37318774, 'max': 11912895.991542084, 'min': 10500895.084882999} best=10500895.084882999
51: neval=266{'avg': 10510110.606249781, 'max': 12144402.988288019, 'min': 10500895.084882999} best=10500895.084882999
52: neval=269{'avg': 10503767.886626469, 'max': 11224705.139385859, 'min': 10500895.084882999} best=10500895.084882999
53: neval=291{'avg': 10515403.947097972, 'max': 13133156.255306145, 'min': 10500895.084882999} best=10500895.084882999
54: neval=280{'avg': 10540381.02409951, 'max': 15434702.873356141, 'min': 10500895.084882999} best=10500895.084882999
55: neval=283{'avg': 10524280.0728672, 'max': 15794634.301877325, 'min': 10500895.084882999} best=10500895.084882999
