--------------------  GAPlot_input  --------------------

inc_size= [6587, 5763, 5085, 4122]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243]
trans_facility = ['稚内市']
trans_blocks = [['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝250
合計世代数＝85
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2657790.353399999, '室蘭市': 2215293.8957399996, '札幌市': 1709894.2097100005}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 650579.9851387604, '札幌市': 527359.3491120997}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272410.7814259773, '札幌市': 220815.84995775935}

TC_indirect: {'稚内市': 296727.70578600006}
IC_trans: {'稚内市': 7654.642153586334}
OC_trans: {'稚内市': 538240.3822618506}

==============================
Total cost: 11762475.131745597
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3879/4122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(243/4122) t/day → receive from: 中継施設＝ 稚内市(88721) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 19781786.672693424, 'max': 32423302.40338541, 'min': 12688464.580036836} best=12688464.580036836
1: neval=205{'avg': 16632829.372649215, 'max': 25529797.41209017, 'min': 12688464.580036836} best=12688464.580036836
2: neval=197{'avg': 15056242.913160788, 'max': 23455670.253104128, 'min': 12688464.580036836} best=12688464.580036836
3: neval=181{'avg': 14105082.44247861, 'max': 17667856.18944387, 'min': 12043769.079681795} best=12043769.079681795
4: neval=202{'avg': 13196624.38605547, 'max': 20627712.179271102, 'min': 12043769.079681795} best=12043769.079681795
5: neval=191{'avg': 12586263.397382075, 'max': 18033977.83379428, 'min': 11911121.942220367} best=11911121.942220367
6: neval=203{'avg': 12267930.170036111, 'max': 13498277.744108092, 'min': 11864330.591421794} best=11864330.591421794
7: neval=188{'avg': 12102707.400859311, 'max': 15632025.415101796, 'min': 11864330.591421794} best=11864330.591421794
8: neval=199{'avg': 11966455.37343335, 'max': 12269220.511388473, 'min': 11801323.851270007} best=11801323.851270007
9: neval=193{'avg': 11890773.433586484, 'max': 12176925.581705958, 'min': 11801323.851270007} best=11801323.851270007
10: neval=181{'avg': 11891798.79445422, 'max': 20208670.95960482, 'min': 11801323.851270007} best=11801323.851270007
11: neval=201{'avg': 11822644.991893673, 'max': 11997487.093445959, 'min': 11801323.851270007} best=11801323.851270007
12: neval=196{'avg': 11804096.147836685, 'max': 11864330.591421794, 'min': 11801323.851270007} best=11801323.851270007
13: neval=198{'avg': 11813233.190063193, 'max': 14073038.27061641, 'min': 11801323.851270007} best=11801323.851270007
14: neval=177{'avg': 11804607.1087472, 'max': 12506944.130220003, 'min': 11801323.851270007} best=11801323.851270007
15: neval=197{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
16: neval=211{'avg': 11802346.823506992, 'max': 12057066.91051622, 'min': 11801323.851270007} best=11801323.851270007
17: neval=196{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
18: neval=206{'avg': 11817729.564324154, 'max': 15902752.114806345, 'min': 11801323.851270007} best=11801323.851270007
19: neval=191{'avg': 11816865.077539861, 'max': 14935651.196130006, 'min': 11801323.851270007} best=11801323.851270007
20: neval=215{'avg': 11808989.886184856, 'max': 13717832.579982443, 'min': 11801323.851270007} best=11801323.851270007
21: neval=207{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
22: neval=202{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
23: neval=183{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
24: neval=208{'avg': 11806209.09022501, 'max': 13022633.590020003, 'min': 11801323.851270007} best=11801323.851270007
25: neval=195{'avg': 11811569.8480934, 'max': 14362823.057118008, 'min': 11801323.851270007} best=11801323.851270007
26: neval=193{'avg': 11806482.127684627, 'max': 12603148.122060003, 'min': 11801323.851270007} best=11801323.851270007
27: neval=181{'avg': 11812762.622042766, 'max': 14661016.544460008, 'min': 11801323.851270007} best=11801323.851270007
28: neval=196{'avg': 11865047.692463985, 'max': 23542601.61069161, 'min': 11801323.851270007} best=11801323.851270007
29: neval=204{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
30: neval=197{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
31: neval=191{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
32: neval=180{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
33: neval=205{'avg': 11801323.851270009, 'max': 11801323.851270007, 'min': 11801323.851270007} best=11801323.851270007
34: neval=185{'avg': 11814466.052183522, 'max': 15203420.23822187, 'min': 11762475.131745597} best=11762475.131745597
35: neval=192{'avg': 11813378.288036838, 'max': 15203420.23822187, 'min': 11762475.131745597} best=11762475.131745597
36: neval=192{'avg': 11795418.845902296, 'max': 11801323.851270007, 'min': 11762475.131745597} best=11762475.131745597
37: neval=196{'avg': 11830497.669930683, 'max': 15504568.336050002, 'min': 11762475.131745597} best=11762475.131745597
38: neval=203{'avg': 11782312.089435002, 'max': 13167171.932456551, 'min': 11762475.131745597} best=11762475.131745597
39: neval=197{'avg': 11799162.86936671, 'max': 16126083.042129952, 'min': 11762475.131745597} best=11762475.131745597
40: neval=203{'avg': 11762785.921501791, 'max': 11801323.851270007, 'min': 11762475.131745597} best=11762475.131745597
41: neval=195{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
42: neval=205{'avg': 11769552.776466876, 'max': 13531886.312065534, 'min': 11762475.131745597} best=11762475.131745597
43: neval=209{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
44: neval=211{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
45: neval=197{'avg': 11790934.358899452, 'max': 14223193.418832852, 'min': 11762475.131745597} best=11762475.131745597
46: neval=197{'avg': 11766375.225913914, 'max': 12737498.673825178, 'min': 11762475.131745597} best=11762475.131745597
47: neval=210{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
48: neval=194{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
49: neval=193{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
50: neval=185{'avg': 11775214.48682202, 'max': 14947313.900851507, 'min': 11762475.131745597} best=11762475.131745597
51: neval=194{'avg': 11770596.340745378, 'max': 13792777.381691262, 'min': 11762475.131745597} best=11762475.131745597
52: neval=199{'avg': 11794185.378132915, 'max': 15501712.013482843, 'min': 11762475.131745597} best=11762475.131745597
53: neval=214{'avg': 11766263.02535395, 'max': 12709448.533833817, 'min': 11762475.131745597} best=11762475.131745597
54: neval=209{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
55: neval=199{'avg': 11769091.10751366, 'max': 13416469.073761884, 'min': 11762475.131745597} best=11762475.131745597
