--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[4497, 628]
trans_facility = ['釧路町', '津別町']
trans_blocks = [['上川町', '下川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '士幌町', '上士幌町', '足寄町', '陸別町'], ['中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['津別町', '釧路町']]]

----------------------  実行情報  ----------------------
実行時間＝10秒
個体数＝150
合計世代数＝80
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 12403175.213640003}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 4081119.582186001, '津別町': 902578.6962900001}
IC_trans: {'釧路町': 111482.55665074574, '津別町': 17976.512992223412}
OC_trans: {'釧路町': 9926659.265280897, '津別町': 1386011.0044002458}

==============================
Total cost: 32742142.592684276
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16432/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5125/21557) t/day → receive from: 中継施設＝ 津別町(229055) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 士幌町, 上士幌町, 足寄町, 陸別町
                                                    　　　釧路町(1641529) → receive from: 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 47283678.451476514, 'max': 69180044.39393492, 'min': 35097949.13115606} best=35097949.13115606
1: neval=124{'avg': 40042196.76332755, 'max': 45908869.76223077, 'min': 34006308.91777848} best=34006308.91777848
2: neval=119{'avg': 36087682.03400529, 'max': 41961609.11466564, 'min': 33322872.143319245} best=33322872.143319245
3: neval=122{'avg': 34396449.67375942, 'max': 37860789.17387688, 'min': 32811590.724642947} best=32811590.724642947
4: neval=122{'avg': 33672007.895821474, 'max': 39395552.11263379, 'min': 32811590.724642947} best=32811590.724642947
5: neval=115{'avg': 33343532.11383745, 'max': 34113028.72656965, 'min': 32965132.452193156} best=32811590.724642947
6: neval=118{'avg': 33324133.314742666, 'max': 34113028.72656965, 'min': 32965132.452193156} best=32811590.724642947
7: neval=121{'avg': 33314396.19674806, 'max': 33322872.143319245, 'min': 32965132.452193156} best=32811590.724642947
8: neval=111{'avg': 33303535.318902697, 'max': 33322872.143319245, 'min': 32965132.452193156} best=32811590.724642947
9: neval=119{'avg': 33275225.389378656, 'max': 34322545.88523753, 'min': 32965132.452193156} best=32811590.724642947
10: neval=113{'avg': 33211637.37541134, 'max': 35274613.23321517, 'min': 32965132.452193156} best=32811590.724642947
11: neval=121{'avg': 33105674.472567, 'max': 34341613.86884141, 'min': 32965132.452193156} best=32811590.724642947
12: neval=114{'avg': 32995350.723434806, 'max': 33322872.143319245, 'min': 32965132.452193156} best=32811590.724642947
13: neval=120{'avg': 33009051.326730695, 'max': 38347670.15157561, 'min': 32965132.452193156} best=32811590.724642947
14: neval=122{'avg': 32972151.03870213, 'max': 34017920.42854013, 'min': 32965132.452193156} best=32811590.724642947
15: neval=129{'avg': 32965132.452193152, 'max': 32965132.452193156, 'min': 32965132.452193156} best=32811590.724642947
16: neval=125{'avg': 32965132.452193152, 'max': 32965132.452193156, 'min': 32965132.452193156} best=32811590.724642947
17: neval=116{'avg': 32965132.452193152, 'max': 32965132.452193156, 'min': 32965132.452193156} best=32811590.724642947
18: neval=115{'avg': 32965132.452193152, 'max': 32965132.452193156, 'min': 32965132.452193156} best=32811590.724642947
19: neval=116{'avg': 32964538.407287292, 'max': 32965132.452193156, 'min': 32876025.71631433} best=32811590.724642947
20: neval=106{'avg': 32959192.003134564, 'max': 32965132.452193156, 'min': 32876025.71631433} best=32811590.724642947
21: neval=124{'avg': 32947905.14992325, 'max': 32965132.452193156, 'min': 32876025.71631433} best=32811590.724642947
22: neval=113{'avg': 32918202.9046303, 'max': 32965132.452193156, 'min': 32876025.71631433} best=32811590.724642947
23: neval=108{'avg': 32891936.85272204, 'max': 34282522.08280468, 'min': 32876025.71631433} best=32811590.724642947
24: neval=106{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
25: neval=121{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
26: neval=123{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
27: neval=122{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
28: neval=124{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
29: neval=129{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
30: neval=128{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
31: neval=128{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
32: neval=126{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
33: neval=131{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
34: neval=114{'avg': 32885796.30399784, 'max': 34341613.86884141, 'min': 32876025.71631433} best=32811590.724642947
35: neval=111{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
36: neval=109{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
37: neval=117{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
38: neval=110{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
39: neval=123{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
40: neval=124{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
41: neval=114{'avg': 32888860.06352305, 'max': 34801177.797623806, 'min': 32876025.71631433} best=32811590.724642947
42: neval=114{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
43: neval=115{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
44: neval=127{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
45: neval=121{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
46: neval=132{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
47: neval=124{'avg': 32876025.716314323, 'max': 32876025.71631433, 'min': 32876025.71631433} best=32811590.724642947
48: neval=125{'avg': 32879162.045411706, 'max': 33346475.080921948, 'min': 32876025.71631433} best=32811590.724642947
49: neval=129{'avg': 32873348.053841718, 'max': 32876025.71631433, 'min': 32742142.592684276} best=32742142.592684276
50: neval=127{'avg': 32865315.06642392, 'max': 32876025.71631433, 'min': 32742142.592684276} best=32742142.592684276
51: neval=117{'avg': 32847463.983273245, 'max': 32876025.71631433, 'min': 32742142.592684276} best=32742142.592684276
52: neval=129{'avg': 32827318.9850374, 'max': 34807951.555249445, 'min': 32742142.592684276} best=32742142.592684276
53: neval=129{'avg': 32860208.885569043, 'max': 48309956.547318935, 'min': 32742142.592684276} best=32742142.592684276
54: neval=129{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
55: neval=115{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
56: neval=127{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
57: neval=108{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
58: neval=126{'avg': 32802673.867510352, 'max': 41821833.816595994, 'min': 32742142.592684276} best=32742142.592684276
59: neval=122{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
60: neval=122{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
61: neval=114{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
62: neval=119{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
63: neval=120{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
64: neval=117{'avg': 32810991.190215543, 'max': 37980540.74294824, 'min': 32742142.592684276} best=32742142.592684276
65: neval=118{'avg': 32747268.019087132, 'max': 33510956.5531122, 'min': 32742142.592684276} best=32742142.592684276
66: neval=128{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
67: neval=118{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
68: neval=129{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
69: neval=110{'avg': 32751951.806535747, 'max': 34213524.67040484, 'min': 32742142.592684276} best=32742142.592684276
70: neval=105{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
71: neval=120{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
72: neval=105{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
73: neval=114{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
74: neval=127{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
75: neval=121{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
76: neval=118{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
77: neval=121{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
78: neval=127{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
79: neval=111{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
