--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 22, 14, 12]
trans_facility = ['稚内市', '猿払村', '遠別町', '幌延町', '豊富町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝261秒
個体数＝500
合計世代数＝258
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 489400.36347}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537}

==============================
Total cost: 10513508.078958653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1004/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(232/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 25614225.125988852, 'max': 40969406.500229545, 'min': 15857263.0973958} best=15857263.0973958
1: neval=400{'avg': 21215002.700929184, 'max': 34988784.54799128, 'min': 14344860.26713724} best=14344860.26713724
2: neval=401{'avg': 17991094.26150983, 'max': 27304811.088411286, 'min': 12460940.581738964} best=12460940.581738964
3: neval=396{'avg': 16414475.035050543, 'max': 23402036.835354738, 'min': 13997727.095671933} best=12460940.581738964
4: neval=402{'avg': 15528346.538410816, 'max': 26476977.447015412, 'min': 13141646.396806598} best=12460940.581738964
5: neval=399{'avg': 14708858.752039837, 'max': 19134110.962638777, 'min': 12551316.144557945} best=12460940.581738964
6: neval=417{'avg': 14066073.216861892, 'max': 17378525.231993027, 'min': 11779709.316120263} best=11779709.316120263
7: neval=374{'avg': 13555728.356045352, 'max': 21320683.54578449, 'min': 11779709.316120263} best=11779709.316120263
8: neval=383{'avg': 13005560.35940029, 'max': 17678722.466576762, 'min': 11636611.587240484} best=11636611.587240484
9: neval=389{'avg': 12553175.052705979, 'max': 16688139.204105623, 'min': 11407197.62835962} best=11407197.62835962
10: neval=390{'avg': 12185000.130882867, 'max': 15787878.21288148, 'min': 10971353.92896072} best=10971353.92896072
11: neval=400{'avg': 11894365.849409819, 'max': 16190034.977492511, 'min': 10972265.538121864} best=10971353.92896072
12: neval=391{'avg': 11651794.221656773, 'max': 15701085.082729643, 'min': 10958866.24898162} best=10958866.24898162
13: neval=403{'avg': 11433025.019401424, 'max': 13229567.944432735, 'min': 10924617.227991391} best=10924617.227991391
14: neval=374{'avg': 11279019.026351482, 'max': 15537370.897821257, 'min': 10630377.344572049} best=10630377.344572049
15: neval=392{'avg': 11129094.140848568, 'max': 14492284.946895188, 'min': 10745295.407500423} best=10630377.344572049
16: neval=395{'avg': 11081206.626740053, 'max': 25717198.465409696, 'min': 10745295.407500423} best=10630377.344572049
17: neval=410{'avg': 10911873.826136556, 'max': 15186799.235317968, 'min': 10659648.177951183} best=10630377.344572049
18: neval=387{'avg': 10810847.10300202, 'max': 12543833.675833445, 'min': 10600105.011354264} best=10600105.011354264
19: neval=405{'avg': 10724701.87292208, 'max': 12446681.654783487, 'min': 10594075.172487851} best=10594075.172487851
20: neval=402{'avg': 10698728.657777207, 'max': 16271711.321938036, 'min': 10528905.04915416} best=10528905.04915416
21: neval=393{'avg': 10652098.567039762, 'max': 17620626.603849795, 'min': 10528905.04915416} best=10528905.04915416
22: neval=374{'avg': 10622175.969619038, 'max': 15989327.261248684, 'min': 10528905.04915416} best=10528905.04915416
23: neval=398{'avg': 10602398.31024891, 'max': 14497013.645553343, 'min': 10528905.04915416} best=10528905.04915416
24: neval=420{'avg': 10614951.111465424, 'max': 17702605.257481016, 'min': 10528905.04915416} best=10528905.04915416
25: neval=387{'avg': 10563693.369827485, 'max': 12080540.069784105, 'min': 10528905.04915416} best=10528905.04915416
26: neval=394{'avg': 10566453.66639344, 'max': 17559786.861526497, 'min': 10528905.04915416} best=10528905.04915416
27: neval=393{'avg': 10548602.743956173, 'max': 14218294.096054355, 'min': 10528905.04915416} best=10528905.04915416
28: neval=375{'avg': 10545544.367122369, 'max': 14491132.292174075, 'min': 10528905.04915416} best=10528905.04915416
29: neval=392{'avg': 10547407.647992587, 'max': 14901486.262294892, 'min': 10528905.04915416} best=10528905.04915416
30: neval=387{'avg': 10538512.240562523, 'max': 12615163.672286913, 'min': 10528905.04915416} best=10528905.04915416
31: neval=398{'avg': 10557895.636330696, 'max': 17505537.31918217, 'min': 10523151.723159296} best=10523151.723159296
32: neval=404{'avg': 10563092.54094322, 'max': 14350248.679887146, 'min': 10523151.723159296} best=10523151.723159296
33: neval=386{'avg': 10541150.212245146, 'max': 13231004.126328574, 'min': 10523151.723159296} best=10523151.723159296
34: neval=394{'avg': 10535945.481469315, 'max': 12042575.88228906, 'min': 10523151.723159296} best=10523151.723159296
35: neval=388{'avg': 10531060.300347969, 'max': 12497592.464679271, 'min': 10523151.723159296} best=10523151.723159296
36: neval=375{'avg': 10532946.497564312, 'max': 12958435.390452456, 'min': 10523151.723159296} best=10523151.723159296
37: neval=388{'avg': 10542754.988781134, 'max': 14501043.009114493, 'min': 10523151.723159296} best=10523151.723159296
38: neval=404{'avg': 10544040.08385593, 'max': 13072199.94574867, 'min': 10523151.723159296} best=10523151.723159296
39: neval=400{'avg': 10535532.922433587, 'max': 12894617.629648946, 'min': 10523151.723159296} best=10523151.723159296
40: neval=393{'avg': 10529212.572473472, 'max': 12287045.698767146, 'min': 10523151.723159296} best=10523151.723159296
41: neval=390{'avg': 10532918.912306605, 'max': 15406746.296813892, 'min': 10523151.723159296} best=10523151.723159296
42: neval=397{'avg': 10538403.801560577, 'max': 16423161.955674956, 'min': 10523151.723159296} best=10523151.723159296
43: neval=376{'avg': 10541476.844522463, 'max': 18222367.705336027, 'min': 10523151.723159296} best=10523151.723159296
44: neval=401{'avg': 10529133.733844327, 'max': 13514157.065674081, 'min': 10523151.723159296} best=10523151.723159296
45: neval=399{'avg': 10523151.723159295, 'max': 10523151.723159296, 'min': 10523151.723159296} best=10523151.723159296
46: neval=377{'avg': 10527459.571158282, 'max': 12677075.722653018, 'min': 10523151.723159296} best=10523151.723159296
47: neval=397{'avg': 10534607.472615765, 'max': 14097102.451899296, 'min': 10523151.723159296} best=10523151.723159296
48: neval=387{'avg': 10541691.06782521, 'max': 13668149.635830417, 'min': 10523151.723159296} best=10523151.723159296
49: neval=405{'avg': 10526874.014099183, 'max': 12384297.193103189, 'min': 10523151.723159296} best=10523151.723159296
50: neval=384{'avg': 10535219.770135345, 'max': 14250261.32184312, 'min': 10523151.723159296} best=10523151.723159296
51: neval=405{'avg': 10527449.714051304, 'max': 12024550.227097351, 'min': 10523151.723159296} best=10523151.723159296
52: neval=385{'avg': 10538665.945781166, 'max': 13644587.968179293, 'min': 10523151.723159296} best=10523151.723159296
53: neval=376{'avg': 10549301.116418831, 'max': 16202213.752407528, 'min': 10523151.723159296} best=10523151.723159296
54: neval=395{'avg': 10525538.38581699, 'max': 11716483.052006897, 'min': 10523151.723159296} best=10523151.723159296
55: neval=382{'avg': 10564347.8612764, 'max': 23845108.251605187, 'min': 10523151.723159296} best=10523151.723159296
56: neval=394{'avg': 10551939.121842187, 'max': 18251942.650272604, 'min': 10523151.723159296} best=10523151.723159296
57: neval=402{'avg': 10542513.25626812, 'max': 15738878.91684538, 'min': 10523151.723159296} best=10523151.723159296
58: neval=392{'avg': 10547942.98484996, 'max': 14401103.13956161, 'min': 10523151.723159296} best=10523151.723159296
59: neval=399{'avg': 10540344.164346438, 'max': 13476430.75866457, 'min': 10523151.723159296} best=10523151.723159296
60: neval=405{'avg': 10539340.118947892, 'max': 14769010.724976134, 'min': 10523151.723159296} best=10523151.723159296
