----------------------  実行情報  ----------------------
実行時間＝295秒
個体数＝650
合計世代数＝281
=============================
Total cost: 7373183.771759922
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2076694, 1603486, 1098496, 435365, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

trans_size=[495491, 318589, 149569, 94906, 83730, 67203, 46351]
trans_facility = ['伊達市', '帯広市', '北見市', '中標津町', '標茶町', '稚内市', '紋別市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['伊達市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['中標津町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 240597.65657999998, '室蘭市': 224328.03396, '札幌市': 404056.45434000005, '旭川市': 303117.5313000001, '函館市': 125673.13416}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727982.166871736, '室蘭市': 562099.7666620563, '札幌市': 385076.2309612945, '旭川市': 152616.58967576027, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304820.61463881144, '室蘭市': 235362.35385893597, '札幌市': 161239.07802414597, '旭川市': 63903.60201947236, '函館市': 37473.80084843144}

TC_indirect: {'伊達市': 244567.22734800004, '帯広市': 331666.2657360001, '北見市': 190413.41759999996, '中標津町': 150151.40019000001, '標茶町': 54523.09422, '稚内市': 138081.350856, '紋別市': 99137.02850400002}
IC_trans: {'伊達市': 36461.5126609487, '帯広市': 24292.07753886947, '北見市': 12221.576442834785, '中標津町': 8128.46866808616, '標茶町': 7270.2184513346, '稚内市': 5981.988022117666, '紋別市': 4312.857958547042}
OC_trans: {'伊達市': 174851.17312845163, '帯広市': 113408.51439597827, '北見市': 53920.229833468664, '中標津町': 34675.4151409385, '標茶町': 30389.331395039422, '稚内市': 25026.87482856198, '紋別市': 17260.209779523822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3918/5690) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
indirect 釧路市(1772/5690) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(149569) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
標茶町(83730) → receive from: 標茶町, 弟子屈町
帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3036/4393) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(1358/4393) t/day → receive from: 中継施設＝ 伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(882/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(311/1193) t/day → receive from: 中継施設＝ 稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
紋別市(46351) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 11259287.51094965, 'max': 13892549.82500279, 'min': 8924966.00753485} best=8924966.00753485
1: neval=498{'avg': 10514797.141379137, 'max': 13419148.475457449, 'min': 8284507.055030996} best=8284507.055030996
2: neval=508{'avg': 9983023.998382013, 'max': 12935297.89045664, 'min': 8322777.867176672} best=8284507.055030996
3: neval=518{'avg': 9591672.681195045, 'max': 14845458.286352102, 'min': 8229111.607574597} best=8229111.607574597
4: neval=511{'avg': 9136844.552472185, 'max': 11640007.258080173, 'min': 8046980.560306237} best=8046980.560306237
5: neval=515{'avg': 8784277.317885637, 'max': 10854207.257532295, 'min': 7952398.606045798} best=7952398.606045798
6: neval=523{'avg': 8581333.317640588, 'max': 11800852.000584714, 'min': 7947887.013982499} best=7947887.013982499
7: neval=514{'avg': 8383785.954540687, 'max': 12189988.443991108, 'min': 7598838.85262135} best=7598838.85262135
8: neval=516{'avg': 8225007.015693051, 'max': 11390918.818021227, 'min': 7554366.219234713} best=7554366.219234713
9: neval=530{'avg': 8082376.983234232, 'max': 10027335.607226446, 'min': 7506632.1081813825} best=7506632.1081813825
10: neval=517{'avg': 7957758.970282857, 'max': 12972850.944732737, 'min': 7494694.730274369} best=7494694.730274369
11: neval=511{'avg': 7816195.25182664, 'max': 10649254.956095, 'min': 7482093.145688062} best=7482093.145688062
12: neval=519{'avg': 7722182.249635614, 'max': 11536856.963225897, 'min': 7476581.01556765} best=7476581.01556765
13: neval=509{'avg': 7622928.57809997, 'max': 10402166.80563926, 'min': 7476581.01556765} best=7476581.01556765
14: neval=498{'avg': 7567632.661108588, 'max': 11451544.49640992, 'min': 7460635.198472264} best=7460635.198472264
15: neval=520{'avg': 7520317.1282153595, 'max': 8572085.891018849, 'min': 7393705.655894066} best=7393705.655894066
16: neval=506{'avg': 7491665.941907311, 'max': 11456128.319730742, 'min': 7393705.655894066} best=7393705.655894066
17: neval=503{'avg': 7462707.451724086, 'max': 9718961.226202652, 'min': 7393705.655894066} best=7393705.655894066
18: neval=506{'avg': 7435973.488047812, 'max': 9700562.510530505, 'min': 7375241.326824184} best=7375241.326824184
19: neval=520{'avg': 7411011.475946065, 'max': 8461141.745343568, 'min': 7375241.326824184} best=7375241.326824184
20: neval=505{'avg': 7403928.335346252, 'max': 9299062.299047446, 'min': 7375241.326824184} best=7375241.326824184
21: neval=505{'avg': 7386519.968411701, 'max': 8688442.70539474, 'min': 7375241.326824184} best=7375241.326824184
22: neval=480{'avg': 7389580.756525957, 'max': 11818653.30966415, 'min': 7375241.326824184} best=7375241.326824184
23: neval=525{'avg': 7380221.110300263, 'max': 9044116.574617676, 'min': 7375241.326824184} best=7375241.326824184
24: neval=522{'avg': 7386996.782900109, 'max': 11846350.238588164, 'min': 7375241.326824184} best=7375241.326824184
25: neval=496{'avg': 7375241.326824183, 'max': 7375241.326824184, 'min': 7375241.326824184} best=7375241.326824184
26: neval=516{'avg': 7407880.135195402, 'max': 12878889.431200674, 'min': 7375241.326824184} best=7375241.326824184
27: neval=508{'avg': 7405393.885456088, 'max': 12051188.658573728, 'min': 7375241.326824184} best=7375241.326824184
28: neval=511{'avg': 7377784.306198684, 'max': 8249788.288768315, 'min': 7375241.326824184} best=7375241.326824184
29: neval=528{'avg': 7390261.83878893, 'max': 11897316.202692626, 'min': 7375241.326824184} best=7375241.326824184
30: neval=492{'avg': 7404658.609097144, 'max': 10759555.963146206, 'min': 7375241.326824184} best=7375241.326824184
31: neval=515{'avg': 7386847.004734051, 'max': 9823643.395253608, 'min': 7375241.326824184} best=7375241.326824184
32: neval=512{'avg': 7412214.58148918, 'max': 12644500.045996686, 'min': 7375241.326824184} best=7375241.326824184
33: neval=499{'avg': 7388362.890792738, 'max': 11360890.01444279, 'min': 7375241.326824184} best=7375241.326824184
34: neval=511{'avg': 7382643.109293191, 'max': 9617833.054861473, 'min': 7375241.326824184} best=7375241.326824184
35: neval=502{'avg': 7389449.454197731, 'max': 12364917.524069207, 'min': 7375241.326824184} best=7375241.326824184
36: neval=494{'avg': 7377518.640855563, 'max': 8507167.701901706, 'min': 7375241.326824184} best=7375241.326824184
37: neval=529{'avg': 7385187.192734046, 'max': 9914571.08484259, 'min': 7375241.326824184} best=7375241.326824184
38: neval=502{'avg': 7389223.632383599, 'max': 11432622.39129031, 'min': 7375241.326824184} best=7375241.326824184
39: neval=519{'avg': 7382734.953302147, 'max': 8893691.144936383, 'min': 7375241.326824184} best=7375241.326824184
40: neval=527{'avg': 7386449.144135076, 'max': 10638359.85803079, 'min': 7375241.326824184} best=7375241.326824184
41: neval=518{'avg': 7379146.540271654, 'max': 9913630.067680912, 'min': 7375241.326824184} best=7375241.326824184
42: neval=508{'avg': 7384057.8689446775, 'max': 9972028.508989574, 'min': 7375241.326824184} best=7375241.326824184
43: neval=534{'avg': 7395689.037180276, 'max': 12187132.153689206, 'min': 7375241.326824184} best=7375241.326824184
44: neval=548{'avg': 7408518.753287966, 'max': 12750261.324567134, 'min': 7375241.326824184} best=7375241.326824184
45: neval=534{'avg': 7393194.028370534, 'max': 9852431.830828473, 'min': 7375241.326824184} best=7375241.326824184
46: neval=510{'avg': 7387422.311475921, 'max': 10589484.368217317, 'min': 7375241.326824184} best=7375241.326824184
47: neval=520{'avg': 7390704.25572712, 'max': 11324775.174937302, 'min': 7375241.326824184} best=7375241.326824184
48: neval=519{'avg': 7394377.906959635, 'max': 11498127.005568009, 'min': 7375241.326824184} best=7375241.326824184
49: neval=512{'avg': 7397311.119150256, 'max': 12537326.909351941, 'min': 7375241.326824184} best=7375241.326824184
50: neval=530{'avg': 7387200.1610963615, 'max': 9523188.04165301, 'min': 7375241.326824184} best=7375241.326824184
51: neval=516{'avg': 7387585.902647268, 'max': 9093369.346741743, 'min': 7375241.326824184} best=7375241.326824184
52: neval=517{'avg': 7387237.499066161, 'max': 11289068.152251463, 'min': 7375241.326824184} best=7375241.326824184
53: neval=518{'avg': 7388013.228664168, 'max': 11513859.273440538, 'min': 7375241.326824184} best=7375241.326824184
54: neval=508{'avg': 7387278.736464119, 'max': 9942482.169104837, 'min': 7375241.326824184} best=7375241.326824184
55: neval=497{'avg': 7376791.758903747, 'max': 8016337.606423273, 'min': 7375241.326824184} best=7375241.326824184
56: neval=535{'avg': 7403494.539550212, 'max': 12180071.894135047, 'min': 7375241.326824184} best=7375241.326824184
57: neval=495{'avg': 7387033.562075126, 'max': 12022034.426799225, 'min': 7375241.326824184} best=7375241.326824184
58: neval=531{'avg': 7380442.983647574, 'max': 8470436.37667821, 'min': 7375241.326824184} best=7375241.326824184
59: neval=483{'avg': 7379215.977121221, 'max': 9662747.656864386, 'min': 7375241.326824184} best=7375241.326824184
60: neval=524{'avg': 7394637.809206443, 'max': 13019016.374207357, 'min': 7375241.326824184} best=7375241.326824184
61: neval=518{'avg': 7391742.684538438, 'max': 11898273.170056837, 'min': 7375241.326824184} best=7375241.326824184
62: neval=516{'avg': 7392662.269699305, 'max': 9812652.141329367, 'min': 7375241.326824184} best=7375241.326824184
63: neval=502{'avg': 7382767.825023871, 'max': 9992312.961231943, 'min': 7375241.326824184} best=7375241.326824184
64: neval=510{'avg': 7382340.344081101, 'max': 9517619.219234344, 'min': 7375241.326824184} best=7375241.326824184
65: neval=513{'avg': 7396025.429922249, 'max': 13198848.816082582, 'min': 7375241.326824184} best=7375241.326824184
66: neval=511{'avg': 7408107.458876654, 'max': 11843943.750798991, 'min': 7375241.326824184} best=7375241.326824184
67: neval=502{'avg': 7398294.7504921695, 'max': 11067747.795953294, 'min': 7375241.326824184} best=7375241.326824184
68: neval=513{'avg': 7385953.577522122, 'max': 10312451.084454581, 'min': 7375241.326824184} best=7375241.326824184
69: neval=531{'avg': 7375317.246183495, 'max': 7424588.910377767, 'min': 7375241.326824184} best=7375241.326824184
