----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝250
合計世代数＝57
==============================
Total cost: 10820081.300911104
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2686758.8901299993, '室蘭市': 814745.51865, '札幌市': 2491427.432730001}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 650579.9851387604, '札幌市': 526083.3522211696}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272410.7814259773, '札幌市': 220281.5646767862}

TC_indirect: {'函館市': 384076.8597360001}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 14915576.837186197, 'max': 26370538.62197439, 'min': 11566149.43126845} best=11566149.43126845
1: neval=194{'avg': 13268419.477587186, 'max': 17799939.109869555, 'min': 10987580.749330733} best=10987580.749330733
2: neval=180{'avg': 12625048.597968498, 'max': 19746129.298690464, 'min': 10987580.749330733} best=10987580.749330733
3: neval=194{'avg': 12084823.258263363, 'max': 19233958.6439502, 'min': 10987580.749330733} best=10987580.749330733
4: neval=201{'avg': 11583083.900142655, 'max': 15338052.407989051, 'min': 10987580.749330733} best=10987580.749330733
5: neval=197{'avg': 11223383.246729907, 'max': 16085213.806922222, 'min': 10920794.360633772} best=10920794.360633772
6: neval=190{'avg': 11033472.730021106, 'max': 11756717.855915405, 'min': 10820081.300911104} best=10820081.300911104
7: neval=191{'avg': 10956967.269567002, 'max': 11450060.430480367, 'min': 10820081.300911104} best=10820081.300911104
8: neval=197{'avg': 10908956.058033928, 'max': 13565259.793785876, 'min': 10820081.300911104} best=10820081.300911104
9: neval=197{'avg': 10841510.336802771, 'max': 12376817.786863463, 'min': 10820081.300911104} best=10820081.300911104
10: neval=177{'avg': 10820096.795180367, 'max': 10823954.868226733, 'min': 10820081.300911104} best=10820081.300911104
11: neval=204{'avg': 10823666.883130223, 'max': 11716476.855691103, 'min': 10820081.300911104} best=10820081.300911104
12: neval=204{'avg': 10823665.319827566, 'max': 11716086.030026877, 'min': 10820081.300911104} best=10820081.300911104
13: neval=211{'avg': 10829611.252978984, 'max': 13202569.317881122, 'min': 10820081.300911104} best=10820081.300911104
14: neval=190{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
15: neval=210{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
16: neval=195{'avg': 10867984.029045641, 'max': 17084619.6111611, 'min': 10820081.300911104} best=10820081.300911104
17: neval=198{'avg': 10839227.38768042, 'max': 14531583.919365874, 'min': 10820081.300911104} best=10820081.300911104
18: neval=207{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
19: neval=201{'avg': 10826990.417367863, 'max': 11722143.620708166, 'min': 10820081.300911104} best=10820081.300911104
20: neval=183{'avg': 10828330.595785283, 'max': 12882405.019455874, 'min': 10820081.300911104} best=10820081.300911104
21: neval=215{'avg': 10832814.041419463, 'max': 14003266.428001102, 'min': 10820081.300911104} best=10820081.300911104
22: neval=187{'avg': 10864176.652959561, 'max': 15438266.163468264, 'min': 10820081.300911104} best=10820081.300911104
23: neval=201{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
24: neval=196{'avg': 10822145.18285565, 'max': 11336051.78704757, 'min': 10820081.300911104} best=10820081.300911104
25: neval=197{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
26: neval=213{'avg': 10822536.321038846, 'max': 11433836.332846733, 'min': 10820081.300911104} best=10820081.300911104
27: neval=187{'avg': 10854957.417267365, 'max': 18925355.35804113, 'min': 10820081.300911104} best=10820081.300911104
28: neval=207{'avg': 10827602.547953961, 'max': 12700393.061625874, 'min': 10820081.300911104} best=10820081.300911104
29: neval=216{'avg': 10836503.339193268, 'max': 12402052.439281106, 'min': 10820081.300911104} best=10820081.300911104
30: neval=199{'avg': 10821818.850443996, 'max': 11254468.684134617, 'min': 10820081.300911104} best=10820081.300911104
31: neval=197{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
32: neval=199{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
33: neval=192{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
34: neval=200{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
35: neval=182{'avg': 10830174.546620063, 'max': 12081737.0145311, 'min': 10820081.300911104} best=10820081.300911104
36: neval=202{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
37: neval=194{'avg': 10822938.192240318, 'max': 11534304.133215182, 'min': 10820081.300911104} best=10820081.300911104
38: neval=205{'avg': 10823444.920400783, 'max': 11660986.173331102, 'min': 10820081.300911104} best=10820081.300911104
39: neval=212{'avg': 10849674.271943985, 'max': 14190216.140959684, 'min': 10820081.300911104} best=10820081.300911104
40: neval=189{'avg': 10838766.939550791, 'max': 15491490.960832905, 'min': 10820081.300911104} best=10820081.300911104
41: neval=207{'avg': 10830921.559892872, 'max': 13202070.153292963, 'min': 10820081.300911104} best=10820081.300911104
42: neval=202{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
43: neval=198{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
44: neval=199{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
45: neval=201{'avg': 10825673.207769262, 'max': 12218058.0154511, 'min': 10820081.300911104} best=10820081.300911104
46: neval=207{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
47: neval=210{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
48: neval=193{'avg': 10838015.80716927, 'max': 14443609.264240053, 'min': 10820081.300911104} best=10820081.300911104
49: neval=200{'avg': 10832109.457947075, 'max': 13827120.559904017, 'min': 10820081.300911104} best=10820081.300911104
50: neval=208{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
51: neval=206{'avg': 10842774.385678824, 'max': 16493352.492841106, 'min': 10820081.300911104} best=10820081.300911104
52: neval=199{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
53: neval=193{'avg': 10828863.188666515, 'max': 13015553.239763964, 'min': 10820081.300911104} best=10820081.300911104
54: neval=191{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
55: neval=182{'avg': 10820081.300911102, 'max': 10820081.300911104, 'min': 10820081.300911104} best=10820081.300911104
56: neval=201{'avg': 10829657.916939633, 'max': 13214235.308043433, 'min': 10820081.300911104} best=10820081.300911104
