----------------------  実行情報  ----------------------
実行時間＝52秒
個体数＝550
合計世代数＝117
=============================
Total cost: 6395546.707499153
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 8921002.195880404, 'max': 14290518.858600995, 'min': 6972036.033268593} best=6972036.033268593
1: neval=442{'avg': 8254145.060321007, 'max': 10454393.25163737, 'min': 6609705.595349153} best=6609705.595349153
2: neval=431{'avg': 7775575.408460167, 'max': 12468615.140838303, 'min': 6495002.504084979} best=6495002.504084979
3: neval=423{'avg': 7422016.960147008, 'max': 10816091.90120499, 'min': 6495002.504084979} best=6495002.504084979
4: neval=444{'avg': 7104631.419131583, 'max': 8563613.090534521, 'min': 6495002.504084979} best=6495002.504084979
5: neval=437{'avg': 6907668.8408250585, 'max': 11962406.517756838, 'min': 6445254.2569791535} best=6445254.2569791535
6: neval=429{'avg': 6753813.235936775, 'max': 11436208.683316661, 'min': 6395546.707499153} best=6395546.707499153
7: neval=446{'avg': 6618039.227831949, 'max': 8064499.806185033, 'min': 6395546.707499153} best=6395546.707499153
8: neval=416{'avg': 6509700.854754021, 'max': 8905287.576880869, 'min': 6395546.707499153} best=6395546.707499153
9: neval=444{'avg': 6499208.965447043, 'max': 12860613.815709077, 'min': 6395546.707499153} best=6395546.707499153
10: neval=446{'avg': 6436242.071603356, 'max': 11305644.266858712, 'min': 6395546.707499153} best=6395546.707499153
11: neval=428{'avg': 6415874.793996628, 'max': 10009291.843445674, 'min': 6395546.707499153} best=6395546.707499153
12: neval=433{'avg': 6411613.61607214, 'max': 11308668.62729495, 'min': 6395546.707499153} best=6395546.707499153
13: neval=444{'avg': 6408356.950355065, 'max': 10401031.572351795, 'min': 6395546.707499153} best=6395546.707499153
14: neval=446{'avg': 6405134.365707645, 'max': 8114282.414684166, 'min': 6395546.707499153} best=6395546.707499153
15: neval=434{'avg': 6404002.265493251, 'max': 9739053.008260978, 'min': 6395546.707499153} best=6395546.707499153
16: neval=455{'avg': 6418597.052710235, 'max': 11311568.476780707, 'min': 6395546.707499153} best=6395546.707499153
17: neval=440{'avg': 6414385.287787739, 'max': 9293677.217246609, 'min': 6395546.707499153} best=6395546.707499153
18: neval=434{'avg': 6400811.026100931, 'max': 7888172.239970751, 'min': 6395546.707499153} best=6395546.707499153
19: neval=428{'avg': 6417564.41168289, 'max': 12127248.749513015, 'min': 6395546.707499153} best=6395546.707499153
20: neval=442{'avg': 6399524.077452467, 'max': 7465850.151502531, 'min': 6395546.707499153} best=6395546.707499153
21: neval=435{'avg': 6399360.510331489, 'max': 8493138.265284037, 'min': 6395546.707499153} best=6395546.707499153
22: neval=438{'avg': 6419516.800104274, 'max': 11590725.814468782, 'min': 6395546.707499153} best=6395546.707499153
23: neval=420{'avg': 6409385.098566739, 'max': 8044783.567025008, 'min': 6395546.707499153} best=6395546.707499153
24: neval=416{'avg': 6410407.535683505, 'max': 9561137.09297814, 'min': 6395546.707499153} best=6395546.707499153
25: neval=440{'avg': 6408139.076350416, 'max': 8206049.386997866, 'min': 6395546.707499153} best=6395546.707499153
26: neval=433{'avg': 6404887.064848546, 'max': 8259649.195698505, 'min': 6395546.707499153} best=6395546.707499153
27: neval=425{'avg': 6397315.922165382, 'max': 7368614.773925081, 'min': 6395546.707499153} best=6395546.707499153
28: neval=421{'avg': 6413633.981736845, 'max': 11023795.258988565, 'min': 6395546.707499153} best=6395546.707499153
29: neval=416{'avg': 6404131.679019784, 'max': 8347158.868926641, 'min': 6395546.707499153} best=6395546.707499153
30: neval=429{'avg': 6418032.639809701, 'max': 10438444.128648942, 'min': 6395546.707499153} best=6395546.707499153
31: neval=413{'avg': 6402212.866545598, 'max': 8324687.303118464, 'min': 6395546.707499153} best=6395546.707499153
32: neval=435{'avg': 6405833.253766405, 'max': 8544979.448608873, 'min': 6395546.707499153} best=6395546.707499153
33: neval=442{'avg': 6400397.004314122, 'max': 7289193.020437611, 'min': 6395546.707499153} best=6395546.707499153
34: neval=423{'avg': 6398495.104804218, 'max': 8017165.225284403, 'min': 6395546.707499153} best=6395546.707499153
35: neval=439{'avg': 6398717.909384429, 'max': 8139707.744400716, 'min': 6395546.707499153} best=6395546.707499153
36: neval=422{'avg': 6407834.310135472, 'max': 8906146.856584325, 'min': 6395546.707499153} best=6395546.707499153
37: neval=440{'avg': 6417580.410380866, 'max': 8532940.475965627, 'min': 6395546.707499153} best=6395546.707499153
38: neval=442{'avg': 6408992.849265934, 'max': 10664148.582382694, 'min': 6395546.707499153} best=6395546.707499153
39: neval=434{'avg': 6404289.414946062, 'max': 7644607.79022768, 'min': 6395546.707499153} best=6395546.707499153
40: neval=428{'avg': 6398528.638213864, 'max': 8035608.600589419, 'min': 6395546.707499153} best=6395546.707499153
41: neval=425{'avg': 6396710.62669319, 'max': 7035702.264219592, 'min': 6395546.707499153} best=6395546.707499153
42: neval=429{'avg': 6410728.338021587, 'max': 9326819.146709222, 'min': 6395546.707499153} best=6395546.707499153
43: neval=434{'avg': 6399748.016959647, 'max': 8464261.371058784, 'min': 6395546.707499153} best=6395546.707499153
44: neval=436{'avg': 6406296.420458602, 'max': 9525481.735869212, 'min': 6395546.707499153} best=6395546.707499153
45: neval=409{'avg': 6400095.920468421, 'max': 7708913.002888054, 'min': 6395546.707499153} best=6395546.707499153
46: neval=443{'avg': 6408275.6057472415, 'max': 8145095.501060394, 'min': 6395546.707499153} best=6395546.707499153
47: neval=428{'avg': 6415229.253624899, 'max': 11028068.818376942, 'min': 6395546.707499153} best=6395546.707499153
48: neval=455{'avg': 6414222.7582717985, 'max': 8197983.409264008, 'min': 6395546.707499153} best=6395546.707499153
49: neval=428{'avg': 6401000.159835224, 'max': 7913098.1039380375, 'min': 6395546.707499153} best=6395546.707499153
50: neval=409{'avg': 6397669.471716378, 'max': 7563067.026972707, 'min': 6395546.707499153} best=6395546.707499153
51: neval=454{'avg': 6422185.4093759125, 'max': 10578749.986577662, 'min': 6395546.707499153} best=6395546.707499153
52: neval=428{'avg': 6410444.112990595, 'max': 9457932.190428725, 'min': 6395546.707499153} best=6395546.707499153
53: neval=422{'avg': 6403118.364149214, 'max': 9623805.758276539, 'min': 6395546.707499153} best=6395546.707499153
54: neval=460{'avg': 6404747.694032279, 'max': 9981812.695163302, 'min': 6395546.707499153} best=6395546.707499153
55: neval=436{'avg': 6396882.459100933, 'max': 6919218.872040253, 'min': 6395546.707499153} best=6395546.707499153
56: neval=465{'avg': 6398248.309990332, 'max': 7159243.81045576, 'min': 6395546.707499153} best=6395546.707499153
57: neval=413{'avg': 6396023.595438714, 'max': 6657835.074257758, 'min': 6395546.707499153} best=6395546.707499153
58: neval=434{'avg': 6408214.499002549, 'max': 8634545.96979512, 'min': 6395546.707499153} best=6395546.707499153
59: neval=438{'avg': 6399227.122287653, 'max': 7510212.469985617, 'min': 6395546.707499153} best=6395546.707499153
60: neval=430{'avg': 6416837.049501306, 'max': 11079279.850414332, 'min': 6395546.707499153} best=6395546.707499153
61: neval=433{'avg': 6412281.19385754, 'max': 11655666.06495603, 'min': 6395546.707499153} best=6395546.707499153
62: neval=450{'avg': 6416316.946339624, 'max': 8706726.066271065, 'min': 6395546.707499153} best=6395546.707499153
63: neval=427{'avg': 6419000.463311433, 'max': 9903510.505177848, 'min': 6395546.707499153} best=6395546.707499153
