----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝350
合計世代数＝115
==============================
Total cost: 15809308.503543533
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1062229, 435419, 330652, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 4365455.9587199995, '室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1475311.533078, '帯広市': 503184.62097000005, '北斗市': 579000.0707100001}
IC_trans: {'釧路市': 117898.41266445784, '室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 32364.497759444203, '帯広市': 25133.214802232487, '北斗市': 20776.303319990406}
OC_trans: {'釧路市': 611821.7989282873, '室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 153825.923303746, '帯広市': 117756.98344804415, '北斗市': 95885.56980172184}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 20907105.314056564, 'max': 29075968.617127888, 'min': 17475518.0122099} best=17475518.0122099
1: neval=280{'avg': 19313052.312736664, 'max': 23834173.761402883, 'min': 16236438.836766433} best=16236438.836766433
2: neval=285{'avg': 18520899.306592304, 'max': 21576252.190358, 'min': 16826773.401566047} best=16236438.836766433
3: neval=283{'avg': 17974037.448840085, 'max': 20885142.610338286, 'min': 16569511.785439255} best=16236438.836766433
4: neval=278{'avg': 17456603.15456991, 'max': 20000797.643151533, 'min': 16213560.148446562} best=16213560.148446562
5: neval=270{'avg': 17168359.46259563, 'max': 34883031.77222988, 'min': 16037311.428959625} best=16037311.428959625
6: neval=290{'avg': 16774369.631128164, 'max': 19121531.988060273, 'min': 15814004.972133534} best=15814004.972133534
7: neval=276{'avg': 16464155.773888387, 'max': 17732762.717502814, 'min': 15814004.972133534} best=15814004.972133534
8: neval=289{'avg': 16226575.025050888, 'max': 18123630.18076856, 'min': 15814004.972133534} best=15814004.972133534
9: neval=280{'avg': 15999977.069169374, 'max': 17013391.828746796, 'min': 15814004.972133534} best=15814004.972133534
10: neval=289{'avg': 15889927.05598635, 'max': 16909056.19575585, 'min': 15814004.972133534} best=15814004.972133534
11: neval=284{'avg': 15835598.074413853, 'max': 18086098.071114473, 'min': 15814004.972133534} best=15814004.972133534
12: neval=266{'avg': 15816469.973705858, 'max': 16580674.211705301, 'min': 15814004.972133534} best=15814004.972133534
13: neval=280{'avg': 15814004.972133538, 'max': 15814004.972133534, 'min': 15814004.972133534} best=15814004.972133534
14: neval=281{'avg': 15834014.124658544, 'max': 21351516.511349782, 'min': 15814004.972133534} best=15814004.972133534
15: neval=282{'avg': 15827679.40006716, 'max': 19583411.508461215, 'min': 15814004.972133534} best=15814004.972133534
16: neval=288{'avg': 15825547.147567749, 'max': 17286322.870840684, 'min': 15814004.972133534} best=15814004.972133534
17: neval=271{'avg': 15837729.508251887, 'max': 22937803.476695765, 'min': 15814004.972133534} best=15814004.972133534
18: neval=264{'avg': 15850403.442050368, 'max': 22070459.7613836, 'min': 15814004.972133534} best=15814004.972133534
19: neval=287{'avg': 15820623.43959385, 'max': 17019911.22046348, 'min': 15814004.972133534} best=15814004.972133534
20: neval=279{'avg': 15814004.972133538, 'max': 15814004.972133534, 'min': 15814004.972133534} best=15814004.972133534
21: neval=274{'avg': 15828720.355903557, 'max': 18762980.502419442, 'min': 15814004.972133534} best=15814004.972133534
22: neval=279{'avg': 15818407.012226198, 'max': 17354719.004564073, 'min': 15814004.972133534} best=15814004.972133534
23: neval=270{'avg': 15829324.483010793, 'max': 18118095.661147363, 'min': 15814004.972133534} best=15814004.972133534
24: neval=284{'avg': 15847496.979229055, 'max': 21175824.783775605, 'min': 15814004.972133534} best=15814004.972133534
25: neval=281{'avg': 15814004.972133538, 'max': 15814004.972133534, 'min': 15814004.972133534} best=15814004.972133534
26: neval=291{'avg': 15845834.843593026, 'max': 25285089.00873863, 'min': 15814004.972133534} best=15814004.972133534
27: neval=285{'avg': 15822969.567791242, 'max': 18153458.449026767, 'min': 15814004.972133534} best=15814004.972133534
28: neval=275{'avg': 15817276.624923263, 'max': 16959083.44853768, 'min': 15814004.972133534} best=15814004.972133534
29: neval=287{'avg': 15817009.273744844, 'max': 16558082.369666226, 'min': 15814004.972133534} best=15814004.972133534
30: neval=286{'avg': 15851356.968460279, 'max': 22856719.284818977, 'min': 15814004.972133534} best=15814004.972133534
31: neval=267{'avg': 15830204.277373124, 'max': 19416630.338607274, 'min': 15814004.972133534} best=15814004.972133534
32: neval=267{'avg': 15814004.972133538, 'max': 15814004.972133534, 'min': 15814004.972133534} best=15814004.972133534
33: neval=287{'avg': 15817055.135141177, 'max': 16881562.024806578, 'min': 15814004.972133534} best=15814004.972133534
34: neval=268{'avg': 15830332.216005135, 'max': 18331908.501980048, 'min': 15814004.972133534} best=15814004.972133534
35: neval=286{'avg': 15820738.07284854, 'max': 16597463.583963478, 'min': 15814004.972133534} best=15814004.972133534
36: neval=265{'avg': 15827316.614773352, 'max': 17889319.685908753, 'min': 15814004.972133534} best=15814004.972133534
37: neval=285{'avg': 15820356.296146385, 'max': 17238516.62908513, 'min': 15814004.972133534} best=15814004.972133534
38: neval=252{'avg': 15816886.838979825, 'max': 16822658.36833468, 'min': 15814004.972133534} best=15814004.972133534
39: neval=276{'avg': 15840333.66833581, 'max': 21631187.5491423, 'min': 15814004.972133534} best=15814004.972133534
40: neval=272{'avg': 15816744.009114902, 'max': 16772667.915611189, 'min': 15814004.972133534} best=15814004.972133534
41: neval=274{'avg': 15817608.564035486, 'max': 16774932.496479092, 'min': 15814004.972133534} best=15814004.972133534
42: neval=282{'avg': 15814004.972133538, 'max': 15814004.972133534, 'min': 15814004.972133534} best=15814004.972133534
43: neval=271{'avg': 15817212.201826695, 'max': 16936535.3647388, 'min': 15814004.972133534} best=15814004.972133534
44: neval=279{'avg': 15842974.93234121, 'max': 19711844.18922055, 'min': 15809308.503543533} best=15809308.503543533
45: neval=267{'avg': 15824238.132575953, 'max': 16793901.67529975, 'min': 15809308.503543533} best=15809308.503543533
46: neval=268{'avg': 15818970.842070345, 'max': 16741738.068449399, 'min': 15809308.503543533} best=15809308.503543533
47: neval=275{'avg': 15825612.984797407, 'max': 17952794.818126734, 'min': 15809308.503543533} best=15809308.503543533
48: neval=252{'avg': 15811616.482393477, 'max': 15814004.972133534, 'min': 15809308.503543533} best=15809308.503543533
49: neval=284{'avg': 15819779.966421057, 'max': 18036225.60136701, 'min': 15809308.503543533} best=15809308.503543533
50: neval=266{'avg': 15827764.33259112, 'max': 22231276.921479408, 'min': 15809308.503543533} best=15809308.503543533
51: neval=290{'avg': 15828973.781629909, 'max': 22231276.921479408, 'min': 15809308.503543533} best=15809308.503543533
52: neval=295{'avg': 15833344.715549532, 'max': 17941544.47027751, 'min': 15809308.503543533} best=15809308.503543533
53: neval=274{'avg': 15819437.271850696, 'max': 17275151.594216704, 'min': 15809308.503543533} best=15809308.503543533
54: neval=270{'avg': 15815733.83553209, 'max': 17509796.12142492, 'min': 15809308.503543533} best=15809308.503543533
55: neval=269{'avg': 15844850.179780796, 'max': 20711629.771943063, 'min': 15809308.503543533} best=15809308.503543533
56: neval=275{'avg': 15838943.28779983, 'max': 21279161.72484903, 'min': 15809308.503543533} best=15809308.503543533
57: neval=289{'avg': 15809308.503543532, 'max': 15809308.503543533, 'min': 15809308.503543533} best=15809308.503543533
58: neval=273{'avg': 15823577.941162463, 'max': 17934363.25409134, 'min': 15809308.503543533} best=15809308.503543533
59: neval=267{'avg': 15822886.244972736, 'max': 18442636.386916216, 'min': 15809308.503543533} best=15809308.503543533
