----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝250
合計世代数＝58
==============================
Total cost: 10377061.558904162
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 13889742.875426756, 'max': 23675849.27285329, 'min': 11055765.376976846} best=11055765.376976846
1: neval=206{'avg': 12608332.791574161, 'max': 15803838.68248417, 'min': 10774942.687604168} best=10774942.687604168
2: neval=187{'avg': 11921897.885715336, 'max': 15881607.209699148, 'min': 10574441.506076848} best=10574441.506076848
3: neval=193{'avg': 11419158.767028926, 'max': 15686087.09216684, 'min': 10377061.558904162} best=10377061.558904162
4: neval=190{'avg': 10901149.829100605, 'max': 13116156.474764159, 'min': 10416655.885646848} best=10377061.558904162
5: neval=180{'avg': 10640329.42780259, 'max': 12238560.141476851, 'min': 10416655.885646848} best=10377061.558904162
6: neval=191{'avg': 10492247.863097271, 'max': 11599406.657024162, 'min': 10416655.885646848} best=10377061.558904162
7: neval=200{'avg': 10451552.57540236, 'max': 13580466.092876842, 'min': 10377061.558904162} best=10377061.558904162
8: neval=197{'avg': 10427655.092062764, 'max': 12507399.702119151, 'min': 10377061.558904162} best=10377061.558904162
9: neval=205{'avg': 10427850.334854865, 'max': 13042047.61867213, 'min': 10377061.558904162} best=10377061.558904162
10: neval=207{'avg': 10415287.504417596, 'max': 11143607.400386848, 'min': 10377061.558904162} best=10377061.558904162
11: neval=200{'avg': 10414167.693991285, 'max': 11889126.414794164, 'min': 10377061.558904162} best=10377061.558904162
12: neval=208{'avg': 10395744.26878368, 'max': 10653495.303224167, 'min': 10377061.558904162} best=10377061.558904162
13: neval=197{'avg': 10389151.292538904, 'max': 12212391.708188312, 'min': 10377061.558904162} best=10377061.558904162
14: neval=194{'avg': 10391802.896005584, 'max': 12227065.684975972, 'min': 10377061.558904162} best=10377061.558904162
15: neval=208{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
16: neval=188{'avg': 10413499.33637844, 'max': 19486505.927474163, 'min': 10377061.558904162} best=10377061.558904162
17: neval=176{'avg': 10383455.257985786, 'max': 11975486.329310376, 'min': 10377061.558904162} best=10377061.558904162
18: neval=199{'avg': 10379063.979404282, 'max': 10877666.683934165, 'min': 10377061.558904162} best=10377061.558904162
19: neval=182{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
20: neval=199{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
21: neval=180{'avg': 10418047.955581611, 'max': 20623660.72826685, 'min': 10377061.558904162} best=10377061.558904162
22: neval=192{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
23: neval=186{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
24: neval=199{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
25: neval=200{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
26: neval=197{'avg': 10379576.042972298, 'max': 11005682.575938307, 'min': 10377061.558904162} best=10377061.558904162
27: neval=206{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
28: neval=190{'avg': 10387211.947971413, 'max': 12914658.825716855, 'min': 10377061.558904162} best=10377061.558904162
29: neval=206{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
30: neval=202{'avg': 10383878.190235026, 'max': 11773805.92009256, 'min': 10377061.558904162} best=10377061.558904162
31: neval=176{'avg': 10383657.70881809, 'max': 12026099.037385618, 'min': 10377061.558904162} best=10377061.558904162
32: neval=203{'avg': 10393317.146976087, 'max': 13153436.216774167, 'min': 10377061.558904162} best=10377061.558904162
33: neval=201{'avg': 10394138.146764316, 'max': 14646208.523943117, 'min': 10377061.558904162} best=10377061.558904162
34: neval=206{'avg': 10377958.350347282, 'max': 10601259.419684162, 'min': 10377061.558904162} best=10377061.558904162
35: neval=206{'avg': 10396960.740462989, 'max': 13656279.379983133, 'min': 10377061.558904162} best=10377061.558904162
36: neval=201{'avg': 10395965.229325393, 'max': 14580820.568882657, 'min': 10377061.558904162} best=10377061.558904162
37: neval=209{'avg': 10402432.70643361, 'max': 14746209.158450935, 'min': 10377061.558904162} best=10377061.558904162
38: neval=199{'avg': 10379237.34626844, 'max': 10921008.39997416, 'min': 10377061.558904162} best=10377061.558904162
39: neval=202{'avg': 10399297.262682758, 'max': 14040965.719244158, 'min': 10377061.558904162} best=10377061.558904162
40: neval=198{'avg': 10396904.689873332, 'max': 14674926.706486482, 'min': 10377061.558904162} best=10377061.558904162
41: neval=185{'avg': 10382128.539705003, 'max': 11643806.759114167, 'min': 10377061.558904162} best=10377061.558904162
42: neval=199{'avg': 10383657.70881809, 'max': 12026099.037385618, 'min': 10377061.558904162} best=10377061.558904162
43: neval=198{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
44: neval=189{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
45: neval=200{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
46: neval=196{'avg': 10384635.122246683, 'max': 11737399.005294738, 'min': 10377061.558904162} best=10377061.558904162
47: neval=210{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
48: neval=180{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
49: neval=210{'avg': 10416548.039083717, 'max': 20248681.603793498, 'min': 10377061.558904162} best=10377061.558904162
50: neval=189{'avg': 10387617.925158985, 'max': 12378466.626539154, 'min': 10377061.558904162} best=10377061.558904162
51: neval=207{'avg': 10386481.87761647, 'max': 12732141.236981226, 'min': 10377061.558904162} best=10377061.558904162
52: neval=206{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
53: neval=190{'avg': 10390417.237200718, 'max': 13715981.133043656, 'min': 10377061.558904162} best=10377061.558904162
54: neval=208{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
55: neval=191{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
