----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝400
合計世代数＝87
=============================
Total cost: 9270619.238844091
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3497444, 2108671, 1858789, 403388]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '旭川市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 318589, 243969, 189871]
trans_facility = ['札幌市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['苫小牧市'], ['札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 440279.20926, '釧路市': 660149.71248, '室蘭市': 821647.9169100001, '旭川市': 833377.3239900002}
IC_inc: {'苫小牧市': 1226024.0852203318, '釧路市': 739191.659339118, '室蘭市': 651595.8749711547, '旭川市': 141407.09720837825}
OC_inc: {'苫小牧市': 513360.67313953006, '釧路市': 309514.2521194924, '室蘭市': 272836.1547073674, '旭川市': 59209.964538791406}

TC_indirect: {'札幌市': 793132.9328159998, '帯広市': 331666.2657360001, '函館市': 384076.8597360001, '北見市': 318436.00428}
IC_trans: {'札幌市': 74083.90694413416, '帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 15161.70266282956}
OC_trans: {'札幌市': 373613.45771846955, '帯広市': 113408.51439597827, '函館市': 87160.00366722805, '北見市': 67954.93616070926}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/9582) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(2910/9582) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4384/5777) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1393/5777) t/day → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4424/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1105/1105) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 13549983.313059833, 'max': 17331371.75263161, 'min': 10311204.7526422} best=10311204.7526422
1: neval=318{'avg': 12791633.36188048, 'max': 17677996.09554084, 'min': 10118355.63270279} best=10118355.63270279
2: neval=338{'avg': 12106459.614712495, 'max': 16124249.671318527, 'min': 10118355.63270279} best=10118355.63270279
3: neval=327{'avg': 11526122.315373078, 'max': 16435552.691718318, 'min': 10118355.63270279} best=10118355.63270279
4: neval=310{'avg': 10997455.104409538, 'max': 13795707.186087819, 'min': 9547897.20341783} best=9547897.20341783
5: neval=310{'avg': 10664052.841894476, 'max': 14107787.176743167, 'min': 9529684.437948331} best=9529684.437948331
6: neval=330{'avg': 10334591.23154463, 'max': 12766989.736071512, 'min': 9270619.238844091} best=9270619.238844091
7: neval=316{'avg': 10080639.162629262, 'max': 15994868.54280958, 'min': 9270619.238844091} best=9270619.238844091
8: neval=310{'avg': 9747060.479239734, 'max': 13719158.823267346, 'min': 9270619.238844091} best=9270619.238844091
9: neval=307{'avg': 9525658.77445241, 'max': 12566773.179344714, 'min': 9270619.238844091} best=9270619.238844091
10: neval=314{'avg': 9403772.346161725, 'max': 10647024.353315417, 'min': 9270619.238844091} best=9270619.238844091
11: neval=303{'avg': 9323735.863479817, 'max': 11784846.237428578, 'min': 9270619.238844091} best=9270619.238844091
12: neval=306{'avg': 9289010.688114936, 'max': 12751208.455419986, 'min': 9270619.238844091} best=9270619.238844091
13: neval=329{'avg': 9288558.2037142, 'max': 12228335.314468242, 'min': 9270619.238844091} best=9270619.238844091
14: neval=321{'avg': 9288181.838144055, 'max': 15698123.723602682, 'min': 9270619.238844091} best=9270619.238844091
15: neval=331{'avg': 9273084.132877162, 'max': 9882558.814700287, 'min': 9270619.238844091} best=9270619.238844091
16: neval=320{'avg': 9297423.593456859, 'max': 16916135.02949629, 'min': 9270619.238844091} best=9270619.238844091
17: neval=307{'avg': 9275290.207445893, 'max': 11139006.679564431, 'min': 9270619.238844091} best=9270619.238844091
18: neval=308{'avg': 9275442.907170035, 'max': 10551186.582590265, 'min': 9270619.238844091} best=9270619.238844091
19: neval=316{'avg': 9278641.200794632, 'max': 11013107.192080673, 'min': 9270619.238844091} best=9270619.238844091
20: neval=313{'avg': 9285564.874665845, 'max': 12424698.659883982, 'min': 9270619.238844091} best=9270619.238844091
21: neval=312{'avg': 9273012.643219216, 'max': 10227980.988893233, 'min': 9270619.238844091} best=9270619.238844091
22: neval=321{'avg': 9305096.502326457, 'max': 17184637.05385107, 'min': 9270619.238844091} best=9270619.238844091
23: neval=320{'avg': 9270619.238844093, 'max': 9270619.238844091, 'min': 9270619.238844091} best=9270619.238844091
24: neval=316{'avg': 9291744.815445675, 'max': 16350628.785329157, 'min': 9270619.238844091} best=9270619.238844091
25: neval=315{'avg': 9275231.464353202, 'max': 10063896.561391333, 'min': 9270619.238844091} best=9270619.238844091
26: neval=302{'avg': 9287486.61944587, 'max': 15402226.885211138, 'min': 9270619.238844091} best=9270619.238844091
27: neval=297{'avg': 9272157.600329952, 'max': 9885963.83318798, 'min': 9270619.238844091} best=9270619.238844091
28: neval=341{'avg': 9293797.405973502, 'max': 12250689.001531981, 'min': 9270619.238844091} best=9270619.238844091
29: neval=316{'avg': 9271652.739189267, 'max': 9684019.376913896, 'min': 9270619.238844091} best=9270619.238844091
30: neval=325{'avg': 9313194.120486328, 'max': 18157462.55433652, 'min': 9270619.238844091} best=9270619.238844091
31: neval=304{'avg': 9291317.70635439, 'max': 14923697.74857485, 'min': 9270619.238844091} best=9270619.238844091
32: neval=304{'avg': 9275966.695373124, 'max': 10093204.632091144, 'min': 9270619.238844091} best=9270619.238844091
33: neval=313{'avg': 9292191.841658868, 'max': 12606259.58092769, 'min': 9270619.238844091} best=9270619.238844091
34: neval=321{'avg': 9281200.79241132, 'max': 12606259.58092769, 'min': 9270619.238844091} best=9270619.238844091
35: neval=323{'avg': 9294278.836760992, 'max': 18734458.40560391, 'min': 9270619.238844091} best=9270619.238844091
36: neval=300{'avg': 9304341.297600076, 'max': 17550177.390041236, 'min': 9270619.238844091} best=9270619.238844091
37: neval=295{'avg': 9277639.744066622, 'max': 10548874.780215506, 'min': 9270619.238844091} best=9270619.238844091
38: neval=317{'avg': 9278514.006918497, 'max': 11830991.233380117, 'min': 9270619.238844091} best=9270619.238844091
39: neval=299{'avg': 9282502.682104483, 'max': 12635930.100873679, 'min': 9270619.238844091} best=9270619.238844091
40: neval=304{'avg': 9283311.176062765, 'max': 11072213.32310648, 'min': 9270619.238844091} best=9270619.238844091
41: neval=308{'avg': 9299139.274548974, 'max': 14526636.176385485, 'min': 9270619.238844091} best=9270619.238844091
42: neval=302{'avg': 9277723.662441103, 'max': 12112388.677648624, 'min': 9270619.238844091} best=9270619.238844091
43: neval=324{'avg': 9280156.37268774, 'max': 11866028.177557865, 'min': 9270619.238844091} best=9270619.238844091
44: neval=312{'avg': 9273198.545389855, 'max': 10302341.857149232, 'min': 9270619.238844091} best=9270619.238844091
45: neval=299{'avg': 9277096.26289792, 'max': 10367823.23072739, 'min': 9270619.238844091} best=9270619.238844091
46: neval=313{'avg': 9288004.21765897, 'max': 11392410.076667387, 'min': 9270619.238844091} best=9270619.238844091
47: neval=328{'avg': 9276798.1316296, 'max': 10421380.990168827, 'min': 9270619.238844091} best=9270619.238844091
48: neval=307{'avg': 9284977.807435814, 'max': 14599981.521811247, 'min': 9270619.238844091} best=9270619.238844091
49: neval=320{'avg': 9283487.285041995, 'max': 12066262.921991335, 'min': 9270619.238844091} best=9270619.238844091
50: neval=308{'avg': 9274785.017089467, 'max': 10034914.740353044, 'min': 9270619.238844091} best=9270619.238844091
51: neval=316{'avg': 9270619.238844093, 'max': 9270619.238844091, 'min': 9270619.238844091} best=9270619.238844091
52: neval=331{'avg': 9272300.631053738, 'max': 9943176.122702632, 'min': 9270619.238844091} best=9270619.238844091
53: neval=315{'avg': 9281041.811868142, 'max': 11552017.744384943, 'min': 9270619.238844091} best=9270619.238844091
54: neval=317{'avg': 9270619.238844093, 'max': 9270619.238844091, 'min': 9270619.238844091} best=9270619.238844091
55: neval=324{'avg': 9286046.875572868, 'max': 14426717.000884118, 'min': 9270619.238844091} best=9270619.238844091
56: neval=328{'avg': 9284151.300107772, 'max': 11130279.491058163, 'min': 9270619.238844091} best=9270619.238844091
57: neval=331{'avg': 9285140.003201617, 'max': 13069308.904473992, 'min': 9270619.238844091} best=9270619.238844091
58: neval=331{'avg': 9294566.45535264, 'max': 11927602.71737097, 'min': 9270619.238844091} best=9270619.238844091
59: neval=320{'avg': 9272187.265693713, 'max': 9897829.978691889, 'min': 9270619.238844091} best=9270619.238844091
60: neval=317{'avg': 9284687.800926007, 'max': 12406682.880396774, 'min': 9270619.238844091} best=9270619.238844091
61: neval=311{'avg': 9271056.22768827, 'max': 9445414.776514508, 'min': 9270619.238844091} best=9270619.238844091
