----------------------  実行情報  ----------------------
実行時間＝88秒
個体数＝500
合計世代数＝109
=============================
Total cost: 6712758.104234254
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[77987]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 299310.5156400001, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {'稚内市': 189544.777224}
IC_trans: {'稚内市': 6825.3844637107395}
OC_trans: {'稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(878/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(214/1091) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 10018567.913854636, 'max': 14039956.586680299, 'min': 7960342.209871076} best=7960342.209871076
1: neval=400{'avg': 9317388.30161874, 'max': 12062295.047406448, 'min': 7485523.508783668} best=7485523.508783668
2: neval=387{'avg': 8747497.141124206, 'max': 11193890.843882592, 'min': 6712758.104234254} best=6712758.104234254
3: neval=396{'avg': 8341036.375333291, 'max': 11961717.506033473, 'min': 6712758.104234254} best=6712758.104234254
4: neval=391{'avg': 7961028.347678133, 'max': 12131671.459613986, 'min': 6953915.7804142535} best=6712758.104234254
5: neval=383{'avg': 7619732.477886794, 'max': 9621465.72696329, 'min': 6953915.7804142535} best=6712758.104234254
6: neval=381{'avg': 7382836.367475301, 'max': 8597774.490477983, 'min': 6908525.336290354} best=6712758.104234254
7: neval=395{'avg': 7223032.160341997, 'max': 9551191.841053754, 'min': 6837129.759580353} best=6712758.104234254
8: neval=385{'avg': 7085226.654755014, 'max': 8576851.629508179, 'min': 6712758.104234254} best=6712758.104234254
9: neval=406{'avg': 6980253.528701755, 'max': 12016973.424578901, 'min': 6712758.104234254} best=6712758.104234254
10: neval=381{'avg': 6897719.663171074, 'max': 10016151.105766876, 'min': 6712758.104234254} best=6712758.104234254
11: neval=384{'avg': 6816953.712837119, 'max': 8211321.951638386, 'min': 6712758.104234254} best=6712758.104234254
12: neval=403{'avg': 6761007.749977446, 'max': 11448816.552961359, 'min': 6712758.104234254} best=6712758.104234254
13: neval=413{'avg': 6744377.4682937795, 'max': 11035053.1081615, 'min': 6712758.104234254} best=6712758.104234254
14: neval=397{'avg': 6731794.489542299, 'max': 9422665.513644295, 'min': 6712758.104234254} best=6712758.104234254
15: neval=406{'avg': 6736710.967632567, 'max': 9652084.769688968, 'min': 6712758.104234254} best=6712758.104234254
16: neval=386{'avg': 6715966.554099993, 'max': 8014640.428937223, 'min': 6712758.104234254} best=6712758.104234254
17: neval=390{'avg': 6717707.335567376, 'max': 8014640.428937222, 'min': 6712758.104234254} best=6712758.104234254
18: neval=405{'avg': 6714357.164372797, 'max': 7512288.173506124, 'min': 6712758.104234254} best=6712758.104234254
19: neval=376{'avg': 6733611.597518984, 'max': 10658421.514244692, 'min': 6712758.104234254} best=6712758.104234254
20: neval=390{'avg': 6732560.730571808, 'max': 10431286.168512767, 'min': 6712758.104234254} best=6712758.104234254
21: neval=400{'avg': 6738523.197075253, 'max': 12227986.242438676, 'min': 6712758.104234254} best=6712758.104234254
22: neval=391{'avg': 6722750.891739958, 'max': 8521229.250079855, 'min': 6712758.104234254} best=6712758.104234254
23: neval=416{'avg': 6724644.638097749, 'max': 8912950.222800942, 'min': 6712758.104234254} best=6712758.104234254
24: neval=393{'avg': 6730638.640879097, 'max': 8824911.104141565, 'min': 6712758.104234254} best=6712758.104234254
25: neval=386{'avg': 6713606.439766057, 'max': 7136925.87013598, 'min': 6712758.104234254} best=6712758.104234254
26: neval=385{'avg': 6724490.859557137, 'max': 9854151.950303016, 'min': 6712758.104234254} best=6712758.104234254
27: neval=380{'avg': 6718886.45125704, 'max': 7952557.018273988, 'min': 6712758.104234254} best=6712758.104234254
28: neval=388{'avg': 6727957.607409986, 'max': 11322952.17415662, 'min': 6712758.104234254} best=6712758.104234254
29: neval=375{'avg': 6731317.987323703, 'max': 9971511.292529458, 'min': 6712758.104234254} best=6712758.104234254
30: neval=411{'avg': 6742794.607636477, 'max': 10966707.652382663, 'min': 6712758.104234254} best=6712758.104234254
31: neval=381{'avg': 6728944.210551308, 'max': 8718242.6553155, 'min': 6712758.104234254} best=6712758.104234254
32: neval=407{'avg': 6721342.06641532, 'max': 9614876.828591784, 'min': 6712758.104234254} best=6712758.104234254
33: neval=404{'avg': 6722967.826010444, 'max': 8511488.66904915, 'min': 6712758.104234254} best=6712758.104234254
34: neval=399{'avg': 6737950.878803925, 'max': 9509446.17810095, 'min': 6712758.104234254} best=6712758.104234254
35: neval=372{'avg': 6717619.121086674, 'max': 8200442.372294403, 'min': 6712758.104234254} best=6712758.104234254
36: neval=395{'avg': 6737945.100105179, 'max': 12008817.58521789, 'min': 6712758.104234254} best=6712758.104234254
37: neval=397{'avg': 6733958.491475963, 'max': 9768040.16947309, 'min': 6712758.104234254} best=6712758.104234254
38: neval=373{'avg': 6734902.031044797, 'max': 12793431.343562083, 'min': 6712758.104234254} best=6712758.104234254
39: neval=372{'avg': 6714395.336622042, 'max': 7531374.298128549, 'min': 6712758.104234254} best=6712758.104234254
40: neval=393{'avg': 6722077.660792105, 'max': 9473709.96026649, 'min': 6712758.104234254} best=6712758.104234254
41: neval=389{'avg': 6719899.881367274, 'max': 9670247.327079806, 'min': 6712758.104234254} best=6712758.104234254
42: neval=403{'avg': 6719554.638339232, 'max': 7814698.016431105, 'min': 6712758.104234254} best=6712758.104234254
43: neval=401{'avg': 6723505.825477197, 'max': 9965523.336020686, 'min': 6712758.104234254} best=6712758.104234254
44: neval=380{'avg': 6727381.701334349, 'max': 10952318.063417042, 'min': 6712758.104234254} best=6712758.104234254
45: neval=392{'avg': 6738088.073642554, 'max': 10102233.096738316, 'min': 6712758.104234254} best=6712758.104234254
46: neval=389{'avg': 6719443.110594353, 'max': 8880751.08346215, 'min': 6712758.104234254} best=6712758.104234254
47: neval=377{'avg': 6716447.262200458, 'max': 7904376.304919265, 'min': 6712758.104234254} best=6712758.104234254
48: neval=424{'avg': 6726231.231175607, 'max': 9143396.01698167, 'min': 6712758.104234254} best=6712758.104234254
49: neval=388{'avg': 6714191.680649732, 'max': 7429546.311974034, 'min': 6712758.104234254} best=6712758.104234254
50: neval=403{'avg': 6732577.935935704, 'max': 10341011.325972863, 'min': 6712758.104234254} best=6712758.104234254
51: neval=418{'avg': 6733858.631093465, 'max': 12225189.526159002, 'min': 6712758.104234254} best=6712758.104234254
52: neval=399{'avg': 6726495.224554127, 'max': 8014247.1624321565, 'min': 6712758.104234254} best=6712758.104234254
53: neval=374{'avg': 6728144.633887468, 'max': 10164105.431218825, 'min': 6712758.104234254} best=6712758.104234254
54: neval=389{'avg': 6725432.321614401, 'max': 11430781.742941802, 'min': 6712758.104234254} best=6712758.104234254
55: neval=405{'avg': 6727592.570113522, 'max': 8726558.14801555, 'min': 6712758.104234254} best=6712758.104234254
56: neval=373{'avg': 6721977.278131274, 'max': 11322345.052744593, 'min': 6712758.104234254} best=6712758.104234254
57: neval=396{'avg': 6723238.165944066, 'max': 10400113.604244132, 'min': 6712758.104234254} best=6712758.104234254
58: neval=410{'avg': 6722161.787295971, 'max': 8756485.504141007, 'min': 6712758.104234254} best=6712758.104234254
59: neval=384{'avg': 6715105.573491352, 'max': 7886492.732783887, 'min': 6712758.104234254} best=6712758.104234254
60: neval=391{'avg': 6715211.966192302, 'max': 7939689.083258582, 'min': 6712758.104234254} best=6712758.104234254
61: neval=393{'avg': 6718391.611857714, 'max': 7730149.080533774, 'min': 6712758.104234254} best=6712758.104234254
62: neval=376{'avg': 6719860.392322264, 'max': 8813283.633760028, 'min': 6712758.104234254} best=6712758.104234254
63: neval=371{'avg': 6714686.4794682525, 'max': 7676945.721233771, 'min': 6712758.104234254} best=6712758.104234254
