----------------------  実行情報  ----------------------
実行時間＝39秒
個体数＝300
合計世代数＝115
=============================
Total cost: 12524063.80268847
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5794783, 2073509]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 434502, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999, '釧路市': 2463894.1388099995}
IC_inc: {'苫小牧市': 2031353.0471468107, '釧路市': 726865.6695921723}
OC_inc: {'苫小牧市': 850567.9294872213, '釧路市': 304353.1150179599}

TC_indirect: {'室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1467550.9715339998, '北斗市': 579000.0707100001}
IC_trans: {'室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 32301.707684648514, '北斗市': 20776.303319990406}
OC_trans: {'室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 153761.42479049918, '北斗市': 95885.56980172184}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/15876) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9153/15876) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 18444528.520780206, 'max': 25143979.75105993, 'min': 13899636.752342656} best=13899636.752342656
1: neval=253{'avg': 16663084.739270445, 'max': 21537527.11144728, 'min': 13899636.752342656} best=13899636.752342656
2: neval=235{'avg': 15530613.28619248, 'max': 19127262.215113238, 'min': 13286873.746829186} best=13286873.746829186
3: neval=239{'avg': 14747885.275759691, 'max': 17288137.88585666, 'min': 13286873.746829186} best=13286873.746829186
4: neval=235{'avg': 14176887.69067299, 'max': 17208337.643989716, 'min': 12930954.465376467} best=12930954.465376467
5: neval=236{'avg': 13804476.700451666, 'max': 15458820.749684813, 'min': 12930954.465376467} best=12930954.465376467
6: neval=240{'avg': 13440766.348321991, 'max': 14676214.725109095, 'min': 12930954.465376467} best=12930954.465376467
7: neval=258{'avg': 13215145.725563908, 'max': 13999357.02545018, 'min': 12814245.43790942} best=12814245.43790942
8: neval=221{'avg': 13068688.883682143, 'max': 19738318.05212015, 'min': 12814245.43790942} best=12814245.43790942
9: neval=256{'avg': 12958081.130986737, 'max': 15495110.920912717, 'min': 12814245.43790942} best=12814245.43790942
10: neval=255{'avg': 12858679.078314954, 'max': 13183058.194952225, 'min': 12566621.925586468} best=12566621.925586468
11: neval=232{'avg': 12726335.858190667, 'max': 14399028.22211813, 'min': 12566621.925586468} best=12566621.925586468
12: neval=232{'avg': 12606308.408780841, 'max': 14084031.732723642, 'min': 12566621.925586468} best=12566621.925586468
13: neval=232{'avg': 12580403.541455304, 'max': 14105581.59554321, 'min': 12566621.925586468} best=12566621.925586468
14: neval=239{'avg': 12578221.84298724, 'max': 13855021.341619993, 'min': 12566621.925586468} best=12566621.925586468
15: neval=229{'avg': 12577011.95496927, 'max': 14180379.220588328, 'min': 12566621.925586468} best=12566621.925586468
16: neval=237{'avg': 12586076.197617194, 'max': 18402903.53480479, 'min': 12566621.925586468} best=12566621.925586468
17: neval=240{'avg': 12569616.649687126, 'max': 13465039.155784972, 'min': 12566621.925586468} best=12566621.925586468
18: neval=231{'avg': 12568183.373219084, 'max': 13035056.215371625, 'min': 12566621.925586468} best=12566621.925586468
19: neval=239{'avg': 12570139.660178374, 'max': 13621942.303158987, 'min': 12566621.925586468} best=12566621.925586468
20: neval=241{'avg': 12609934.922088632, 'max': 18141817.92155613, 'min': 12566621.925586468} best=12566621.925586468
21: neval=244{'avg': 12571472.050524708, 'max': 13600466.865942098, 'min': 12566621.925586468} best=12566621.925586468
22: neval=232{'avg': 12569776.810194561, 'max': 13513087.308015006, 'min': 12566621.925586468} best=12566621.925586468
23: neval=236{'avg': 12574741.75058929, 'max': 14559530.884997167, 'min': 12566621.925586468} best=12566621.925586468
24: neval=230{'avg': 12566621.925586466, 'max': 12566621.925586468, 'min': 12566621.925586468} best=12566621.925586468
25: neval=226{'avg': 12566621.925586466, 'max': 12566621.925586468, 'min': 12566621.925586468} best=12566621.925586468
26: neval=243{'avg': 12577592.383189093, 'max': 14191644.442161651, 'min': 12566621.925586468} best=12566621.925586468
27: neval=240{'avg': 12567465.758730425, 'max': 12819771.868774468, 'min': 12566621.925586468} best=12566621.925586468
28: neval=227{'avg': 12571421.96588781, 'max': 14006634.015989628, 'min': 12566621.925586468} best=12566621.925586468
29: neval=251{'avg': 12611352.490190437, 'max': 23935660.467098806, 'min': 12566621.925586468} best=12566621.925586468
30: neval=229{'avg': 12570867.14681426, 'max': 13840188.293925242, 'min': 12566621.925586468} best=12566621.925586468
31: neval=239{'avg': 12575232.46233976, 'max': 13916422.892187139, 'min': 12566621.925586468} best=12566621.925586468
32: neval=253{'avg': 12596261.90339105, 'max': 18449922.356005847, 'min': 12566621.925586468} best=12566621.925586468
33: neval=225{'avg': 12592752.42147326, 'max': 18852586.499280863, 'min': 12566621.925586468} best=12566621.925586468
34: neval=247{'avg': 12576552.746819668, 'max': 14505862.128871933, 'min': 12566621.925586468} best=12566621.925586468
35: neval=237{'avg': 12578236.01856838, 'max': 14505862.128871933, 'min': 12528760.271278469} best=12528760.271278469
36: neval=240{'avg': 12569073.646042204, 'max': 13453584.679540128, 'min': 12528760.271278469} best=12528760.271278469
37: neval=244{'avg': 12565359.870442865, 'max': 12566621.925586468, 'min': 12528760.271278469} best=12528760.271278469
38: neval=231{'avg': 12561699.910526427, 'max': 12566621.925586468, 'min': 12528760.271278469} best=12528760.271278469
39: neval=226{'avg': 12553390.674005112, 'max': 12837751.733675988, 'min': 12528760.271278469} best=12528760.271278469
40: neval=245{'avg': 12537973.273826748, 'max': 12566621.925586468, 'min': 12528760.271278469} best=12528760.271278469
41: neval=239{'avg': 12551905.903343957, 'max': 18091190.426612545, 'min': 12528760.271278469} best=12528760.271278469
42: neval=253{'avg': 12528760.27127847, 'max': 12528760.271278469, 'min': 12528760.271278469} best=12528760.271278469
43: neval=243{'avg': 12586069.733935362, 'max': 20107045.468987536, 'min': 12528760.271278469} best=12528760.271278469
44: neval=228{'avg': 12533427.187156957, 'max': 13928835.03482445, 'min': 12528760.271278469} best=12528760.271278469
45: neval=258{'avg': 12539224.018538525, 'max': 13438370.405555423, 'min': 12528760.271278469} best=12528760.271278469
46: neval=227{'avg': 12542791.442722907, 'max': 13589762.482295286, 'min': 12528760.271278469} best=12528760.271278469
47: neval=233{'avg': 12536069.60625522, 'max': 13833833.086457372, 'min': 12528760.271278469} best=12528760.271278469
48: neval=237{'avg': 12532336.141476365, 'max': 13601521.330647115, 'min': 12528760.271278469} best=12528760.271278469
49: neval=245{'avg': 12532854.030790417, 'max': 13450151.261670807, 'min': 12528760.271278469} best=12528760.271278469
50: neval=233{'avg': 12531472.366644777, 'max': 13342388.881170906, 'min': 12528760.271278469} best=12528760.271278469
51: neval=243{'avg': 12528760.27127847, 'max': 12528760.271278469, 'min': 12528760.271278469} best=12528760.271278469
52: neval=238{'avg': 12536776.443112956, 'max': 13962487.674940886, 'min': 12528760.271278469} best=12528760.271278469
53: neval=232{'avg': 12528760.27127847, 'max': 12528760.271278469, 'min': 12528760.271278469} best=12528760.271278469
54: neval=247{'avg': 12531381.644344158, 'max': 13333958.065345008, 'min': 12524063.80268847} best=12524063.80268847
55: neval=245{'avg': 12540404.324051954, 'max': 14579611.485444885, 'min': 12524063.80268847} best=12524063.80268847
56: neval=233{'avg': 12531381.79775073, 'max': 13409147.584756505, 'min': 12524063.80268847} best=12524063.80268847
57: neval=259{'avg': 12545255.000582237, 'max': 14865245.51663657, 'min': 12524063.80268847} best=12524063.80268847
