----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝300
合計世代数＝69
=============================
Total cost: 9063363.283256847
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 12495728.651999108, 'max': 18076585.35923685, 'min': 9724945.269554162} best=9724945.269554162
1: neval=234{'avg': 11561554.674408993, 'max': 15806615.646392314, 'min': 9615342.292631224} best=9615342.292631224
2: neval=224{'avg': 10806589.433466583, 'max': 14458428.937836504, 'min': 9284894.108666848} best=9284894.108666848
3: neval=229{'avg': 10232698.145635981, 'max': 13296299.18189725, 'min': 9284894.108666848} best=9284894.108666848
4: neval=241{'avg': 9859172.305583455, 'max': 13751502.100567942, 'min': 9132207.010166848} best=9132207.010166848
5: neval=233{'avg': 9648327.053341284, 'max': 13778374.12039122, 'min': 9132207.010166848} best=9132207.010166848
6: neval=244{'avg': 9464655.399479475, 'max': 11487939.961767113, 'min': 9132207.010166848} best=9132207.010166848
7: neval=238{'avg': 9360315.943638029, 'max': 10135371.421034163, 'min': 9073198.142906846} best=9073198.142906846
8: neval=236{'avg': 9290895.365821883, 'max': 11907334.910918925, 'min': 9063363.283256847} best=9063363.283256847
9: neval=225{'avg': 9220806.388816569, 'max': 10458340.186103933, 'min': 9063363.283256847} best=9063363.283256847
10: neval=234{'avg': 9147966.891570954, 'max': 10192327.85168685, 'min': 9063363.283256847} best=9063363.283256847
11: neval=238{'avg': 9127191.90804554, 'max': 13010249.734526848, 'min': 9063363.283256847} best=9063363.283256847
12: neval=245{'avg': 9086261.742998637, 'max': 11874464.819846207, 'min': 9063363.283256847} best=9063363.283256847
13: neval=237{'avg': 9071306.019247388, 'max': 11131468.57161962, 'min': 9063363.283256847} best=9063363.283256847
14: neval=245{'avg': 9067792.8055836, 'max': 10372550.261982672, 'min': 9063363.283256847} best=9063363.283256847
15: neval=228{'avg': 9068369.968707645, 'max': 10565368.918496845, 'min': 9063363.283256847} best=9063363.283256847
16: neval=230{'avg': 9067513.226782208, 'max': 10308346.340865444, 'min': 9063363.283256847} best=9063363.283256847
17: neval=246{'avg': 9076121.273138754, 'max': 12181091.865551928, 'min': 9063363.283256847} best=9063363.283256847
18: neval=248{'avg': 9074173.39627751, 'max': 10760041.236106914, 'min': 9063363.283256847} best=9063363.283256847
19: neval=236{'avg': 9089515.489119353, 'max': 11690092.495931467, 'min': 9063363.283256847} best=9063363.283256847
20: neval=242{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
21: neval=238{'avg': 9067411.018698238, 'max': 10277683.91567477, 'min': 9063363.283256847} best=9063363.283256847
22: neval=235{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
23: neval=250{'avg': 9065720.202637183, 'max': 9770439.097357944, 'min': 9063363.283256847} best=9063363.283256847
24: neval=232{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
25: neval=232{'avg': 9078615.570746427, 'max': 11074613.209581066, 'min': 9063363.283256847} best=9063363.283256847
26: neval=236{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
27: neval=242{'avg': 9085316.604985597, 'max': 13087600.662101809, 'min': 9063363.283256847} best=9063363.283256847
28: neval=242{'avg': 9074708.578202099, 'max': 11916216.260352788, 'min': 9063363.283256847} best=9063363.283256847
29: neval=234{'avg': 9067479.552081846, 'max': 10298243.93075666, 'min': 9063363.283256847} best=9063363.283256847
30: neval=255{'avg': 9092285.273101619, 'max': 12341279.026814155, 'min': 9063363.283256847} best=9063363.283256847
31: neval=232{'avg': 9078063.964105735, 'max': 13473567.537923787, 'min': 9063363.283256847} best=9063363.283256847
32: neval=242{'avg': 9067899.45408386, 'max': 9773031.665534161, 'min': 9063363.283256847} best=9063363.283256847
33: neval=226{'avg': 9080148.959407253, 'max': 11528951.039068813, 'min': 9063363.283256847} best=9063363.283256847
34: neval=233{'avg': 9076448.85830617, 'max': 12989035.798054101, 'min': 9063363.283256847} best=9063363.283256847
35: neval=222{'avg': 9084449.096232636, 'max': 11993048.404315084, 'min': 9063363.283256847} best=9063363.283256847
36: neval=234{'avg': 9066008.363595545, 'max': 9856887.384866847, 'min': 9063363.283256847} best=9063363.283256847
37: neval=206{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
38: neval=237{'avg': 9068189.671564473, 'max': 10511279.775544843, 'min': 9063363.283256847} best=9063363.283256847
39: neval=242{'avg': 9073785.525895005, 'max': 11067935.63983438, 'min': 9063363.283256847} best=9063363.283256847
40: neval=249{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
41: neval=228{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
42: neval=231{'avg': 9082579.994269293, 'max': 11870178.460661381, 'min': 9063363.283256847} best=9063363.283256847
43: neval=229{'avg': 9067947.357155643, 'max': 10092807.741956476, 'min': 9063363.283256847} best=9063363.283256847
44: neval=243{'avg': 9070381.997791503, 'max': 11168977.643654162, 'min': 9063363.283256847} best=9063363.283256847
45: neval=234{'avg': 9081509.848910974, 'max': 11649049.446305184, 'min': 9063363.283256847} best=9063363.283256847
46: neval=246{'avg': 9069047.954490341, 'max': 10768764.653305406, 'min': 9063363.283256847} best=9063363.283256847
47: neval=244{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
48: neval=244{'avg': 9078091.680279737, 'max': 11953837.15035779, 'min': 9063363.283256847} best=9063363.283256847
49: neval=241{'avg': 9065521.687775917, 'max': 9710884.638977895, 'min': 9063363.283256847} best=9063363.283256847
50: neval=235{'avg': 9072799.561122196, 'max': 11659223.01304179, 'min': 9063363.283256847} best=9063363.283256847
51: neval=243{'avg': 9065431.111364694, 'max': 9683711.715612032, 'min': 9063363.283256847} best=9063363.283256847
52: neval=228{'avg': 9074155.952103876, 'max': 12301163.937366042, 'min': 9063363.283256847} best=9063363.283256847
53: neval=249{'avg': 9094821.873073509, 'max': 12196051.376327416, 'min': 9063363.283256847} best=9063363.283256847
54: neval=241{'avg': 9083639.836040508, 'max': 13297334.999860637, 'min': 9063363.283256847} best=9063363.283256847
55: neval=227{'avg': 9071356.16836267, 'max': 11461228.815004157, 'min': 9063363.283256847} best=9063363.283256847
56: neval=234{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
