----------------------  実行情報  ----------------------
実行時間＝503秒
個体数＝1000
合計世代数＝228
==============================
Total cost: 5735880.6679822635
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 754911, 677679, 483537, 430316, 325699, 273448, 255303, 228234, 209826, 181144, 157450, 137675, 106618, 78202]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '江別市', '千歳市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 57401, 44305, 20672]
trans_facility = ['中標津町', '浦臼町', '新ひだか町', '留萌市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '雨竜町', '北竜町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['浦臼町']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['留萌市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 121625.01048, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 105772.32276, '旭川市': 151624.93086, '函館市': 125673.13416, '江別市': 70222.15839, '千歳市': 81201.24228, '北見市': 146043.11619, '弟子屈町': 52812.936929999996, '小樽市': 62385.896759999996, '厚岸町': 91196.70191999999, '稚内市': 75943.38558}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 100890.04077156086, '函館市': 96017.17383615748, '江別市': 88563.30766910795, '千歳市': 83353.17713718879, '北見市': 74971.61604880392, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '稚内市': 40913.97533936261}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 40137.1542614144, '函館市': 37473.80084843144, '江別市': 33500.56780704066, '千歳市': 35658.10402885367, '北見市': 45193.67102668737, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '稚内市': 55061.771405256935}

TC_indirect: {'中標津町': 40970.136402000004, '浦臼町': 47399.19555000001, '新ひだか町': 53161.294259999995, '留萌市': 22025.687862}
IC_trans: {'中標津町': 5579.014340754769, '浦臼町': 5204.608902467075, '新ひだか町': 4145.59216955919, '留萌市': 2140.2330836599176}
OC_trans: {'中標津町': 23268.227180299655, '浦臼町': 21537.432819424594, '新ひだか町': 17116.300341495, '留萌市': 8454.02382740554}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(693/749) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(57/749) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(468/625) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(157/625) t/day → receive from: 中継施設＝ 浦臼町(57401) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 雨竜町, 北竜町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 稚内市(214/214) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 7888455.378078181, 'max': 10112830.424615588, 'min': 6107451.25560904} best=6107451.25560904
1: neval=818{'avg': 7325845.625491146, 'max': 9805818.19720672, 'min': 6013837.65699502} best=6013837.65699502
2: neval=757{'avg': 6939971.993263301, 'max': 9139276.14568673, 'min': 5967047.192629572} best=5967047.192629572
3: neval=805{'avg': 6667521.738369817, 'max': 8271857.703959561, 'min': 5964244.706762051} best=5964244.706762051
4: neval=816{'avg': 6477558.345739185, 'max': 8683931.177981865, 'min': 5921015.492190959} best=5921015.492190959
5: neval=788{'avg': 6324601.466689319, 'max': 9053060.457576, 'min': 5921015.492190959} best=5921015.492190959
6: neval=800{'avg': 6202906.96144464, 'max': 8551546.079934167, 'min': 5890335.266725122} best=5890335.266725122
7: neval=806{'avg': 6108642.201247938, 'max': 8639048.106157076, 'min': 5875671.287841754} best=5875671.287841754
8: neval=782{'avg': 6049329.157086217, 'max': 8152772.499729975, 'min': 5875671.287841754} best=5875671.287841754
9: neval=792{'avg': 6009612.369900951, 'max': 8576280.27548683, 'min': 5849771.293698062} best=5849771.293698062
10: neval=802{'avg': 5987350.8552797865, 'max': 8285592.149375564, 'min': 5822776.911749467} best=5822776.911749467
11: neval=783{'avg': 5956306.67607626, 'max': 8162198.493185874, 'min': 5820733.534103964} best=5820733.534103964
12: neval=793{'avg': 5935935.954015172, 'max': 9413548.444421295, 'min': 5820733.534103964} best=5820733.534103964
13: neval=763{'avg': 5914149.126013173, 'max': 8769722.18377384, 'min': 5820733.534103964} best=5820733.534103964
14: neval=799{'avg': 5885219.619015942, 'max': 7485628.615796886, 'min': 5806024.699276993} best=5806024.699276993
15: neval=791{'avg': 5875158.861950569, 'max': 8194456.8020586185, 'min': 5795337.800253094} best=5795337.800253094
16: neval=781{'avg': 5860253.31777338, 'max': 8537847.42905692, 'min': 5782776.091482523} best=5782776.091482523
17: neval=797{'avg': 5842568.635932064, 'max': 7106894.892250537, 'min': 5776054.612193008} best=5776054.612193008
18: neval=806{'avg': 5828014.165300038, 'max': 7026603.379730373, 'min': 5767593.112707086} best=5767593.112707086
19: neval=773{'avg': 5821189.806451771, 'max': 7406391.328989658, 'min': 5765989.466332532} best=5765989.466332532
20: neval=791{'avg': 5804702.4867473105, 'max': 8265729.309679488, 'min': 5759330.162957031} best=5759330.162957031
21: neval=801{'avg': 5789488.511566945, 'max': 8368269.73176262, 'min': 5749540.541030382} best=5749540.541030382
22: neval=761{'avg': 5779894.346171481, 'max': 8134175.086701256, 'min': 5744611.170553137} best=5744611.170553137
23: neval=769{'avg': 5781887.253607499, 'max': 9546482.003024714, 'min': 5739667.785302264} best=5739667.785302264
24: neval=774{'avg': 5769246.652128153, 'max': 8703699.636735424, 'min': 5737393.397726295} best=5737393.397726295
25: neval=781{'avg': 5755540.8679970335, 'max': 7012483.081698149, 'min': 5736941.982100742} best=5736941.982100742
26: neval=755{'avg': 5751229.840360125, 'max': 8764191.026561925, 'min': 5736941.982100742} best=5736941.982100742
27: neval=780{'avg': 5746033.958161905, 'max': 8127002.687989937, 'min': 5735880.6679822635} best=5735880.6679822635
28: neval=784{'avg': 5743425.59005185, 'max': 6889956.017153348, 'min': 5735880.6679822635} best=5735880.6679822635
29: neval=770{'avg': 5741697.853331358, 'max': 8155765.440391047, 'min': 5735880.6679822635} best=5735880.6679822635
30: neval=786{'avg': 5741267.664684589, 'max': 7836821.401940922, 'min': 5735880.6679822635} best=5735880.6679822635
31: neval=802{'avg': 5742856.06964986, 'max': 8034846.826344072, 'min': 5735880.6679822635} best=5735880.6679822635
32: neval=818{'avg': 5749067.357350229, 'max': 8330927.196460885, 'min': 5735880.6679822635} best=5735880.6679822635
33: neval=818{'avg': 5743336.376405161, 'max': 7545136.821806086, 'min': 5735880.6679822635} best=5735880.6679822635
34: neval=768{'avg': 5743276.856359378, 'max': 7878650.013214377, 'min': 5735880.6679822635} best=5735880.6679822635
35: neval=772{'avg': 5738436.111867519, 'max': 7164072.605972784, 'min': 5735880.6679822635} best=5735880.6679822635
36: neval=775{'avg': 5746652.193753346, 'max': 8400097.346474836, 'min': 5735880.6679822635} best=5735880.6679822635
37: neval=766{'avg': 5742489.552825401, 'max': 7015775.339188451, 'min': 5735880.6679822635} best=5735880.6679822635
38: neval=806{'avg': 5740971.097075794, 'max': 7595766.61322112, 'min': 5735880.6679822635} best=5735880.6679822635
39: neval=804{'avg': 5739376.654889013, 'max': 6940427.13250425, 'min': 5735880.6679822635} best=5735880.6679822635
40: neval=763{'avg': 5747126.903266792, 'max': 8359647.474007451, 'min': 5735880.6679822635} best=5735880.6679822635
41: neval=789{'avg': 5750556.1785114035, 'max': 9895353.91346774, 'min': 5735880.6679822635} best=5735880.6679822635
42: neval=817{'avg': 5742551.694334013, 'max': 7747071.398338514, 'min': 5735880.6679822635} best=5735880.6679822635
43: neval=791{'avg': 5744796.3811987, 'max': 7684428.992961014, 'min': 5735880.6679822635} best=5735880.6679822635
44: neval=773{'avg': 5741850.22440653, 'max': 7111474.851385231, 'min': 5735880.6679822635} best=5735880.6679822635
45: neval=776{'avg': 5739336.089659609, 'max': 7251419.645545136, 'min': 5735880.6679822635} best=5735880.6679822635
46: neval=770{'avg': 5739484.852398517, 'max': 6834774.971786109, 'min': 5735880.6679822635} best=5735880.6679822635
47: neval=819{'avg': 5742672.75175881, 'max': 7172557.52008522, 'min': 5735880.6679822635} best=5735880.6679822635
48: neval=772{'avg': 5750390.003441229, 'max': 8965654.693430567, 'min': 5735880.6679822635} best=5735880.6679822635
49: neval=799{'avg': 5742812.746340826, 'max': 7241884.06038507, 'min': 5735880.6679822635} best=5735880.6679822635
50: neval=812{'avg': 5744334.822330097, 'max': 7865793.479289882, 'min': 5735880.6679822635} best=5735880.6679822635
51: neval=809{'avg': 5749175.145673338, 'max': 7730948.21054773, 'min': 5735880.6679822635} best=5735880.6679822635
52: neval=807{'avg': 5744332.283214289, 'max': 7444001.56716419, 'min': 5735880.6679822635} best=5735880.6679822635
53: neval=791{'avg': 5740075.645467458, 'max': 7948852.869211015, 'min': 5735880.6679822635} best=5735880.6679822635
54: neval=784{'avg': 5741212.493102324, 'max': 8053492.929262736, 'min': 5735880.6679822635} best=5735880.6679822635
55: neval=797{'avg': 5742617.642817264, 'max': 7375068.40758588, 'min': 5735880.6679822635} best=5735880.6679822635
56: neval=770{'avg': 5741628.027893332, 'max': 6899658.728640147, 'min': 5735880.6679822635} best=5735880.6679822635
57: neval=794{'avg': 5742051.376517069, 'max': 6685820.135246172, 'min': 5735880.6679822635} best=5735880.6679822635
58: neval=802{'avg': 5744759.8559511565, 'max': 7506858.94190466, 'min': 5735880.6679822635} best=5735880.6679822635
59: neval=807{'avg': 5741320.890092279, 'max': 6995071.242325079, 'min': 5735880.6679822635} best=5735880.6679822635
60: neval=803{'avg': 5744283.116055722, 'max': 7754137.708306134, 'min': 5735880.6679822635} best=5735880.6679822635
61: neval=801{'avg': 5755202.944836628, 'max': 9111352.865607388, 'min': 5735880.6679822635} best=5735880.6679822635
62: neval=778{'avg': 5751039.106603693, 'max': 8350868.232184145, 'min': 5735880.6679822635} best=5735880.6679822635
63: neval=800{'avg': 5742923.900385507, 'max': 8170593.978931833, 'min': 5735880.6679822635} best=5735880.6679822635
64: neval=757{'avg': 5745163.281945418, 'max': 8165392.551403574, 'min': 5735880.6679822635} best=5735880.6679822635
65: neval=795{'avg': 5745523.6308214525, 'max': 7317679.1803063685, 'min': 5735880.6679822635} best=5735880.6679822635
66: neval=786{'avg': 5753625.254828674, 'max': 10004981.095095672, 'min': 5735880.6679822635} best=5735880.6679822635
67: neval=772{'avg': 5751246.279625288, 'max': 8307029.84740105, 'min': 5735880.6679822635} best=5735880.6679822635
68: neval=792{'avg': 5746410.067275989, 'max': 7224164.573171301, 'min': 5735880.6679822635} best=5735880.6679822635
69: neval=794{'avg': 5746008.225962038, 'max': 8819390.772444084, 'min': 5735880.6679822635} best=5735880.6679822635
70: neval=772{'avg': 5752314.631001786, 'max': 8263864.102550241, 'min': 5735880.6679822635} best=5735880.6679822635
71: neval=773{'avg': 5750502.725042892, 'max': 7613137.392444083, 'min': 5735880.6679822635} best=5735880.6679822635
72: neval=767{'avg': 5747098.075093351, 'max': 7503396.544593336, 'min': 5735880.6679822635} best=5735880.6679822635
73: neval=783{'avg': 5745529.110801888, 'max': 7847537.164305606, 'min': 5735880.6679822635} best=5735880.6679822635
