----------------------  実行情報  ----------------------
実行時間＝15秒
個体数＝250
合計世代数＝58
==============================
Total cost: 11952378.888331914
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3935994, 2073509, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 434502]
trans_facility = ['札幌市', '旭川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 458704.29279, '釧路市': 2463894.1388099995, '室蘭市': 2222196.2939999998}
IC_inc: {'苫小牧市': 1379757.172175656, '釧路市': 726865.6695921723, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 577731.7747798539, '釧路市': 304353.1150179599, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 793132.9328159998, '旭川市': 1467550.9715339998}
IC_trans: {'札幌市': 74083.90694413416, '旭川市': 32301.707684648514}
OC_trans: {'札幌市': 373613.45771846955, '旭川市': 153761.42479049918}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/10784) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(4101/10784) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5093/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 16944897.0621943, 'max': 27115573.341411535, 'min': 13102702.98229161} best=13102702.98229161
1: neval=201{'avg': 14990418.741119286, 'max': 25983165.454065874, 'min': 12886109.932474198} best=12886109.932474198
2: neval=201{'avg': 14205632.039249666, 'max': 18582079.671285164, 'min': 12192603.729810596} best=12192603.729810596
3: neval=201{'avg': 13620664.757073304, 'max': 16094834.065225432, 'min': 12192603.729810596} best=12192603.729810596
4: neval=206{'avg': 13089217.595097098, 'max': 15797874.385107271, 'min': 12131978.923351916} best=12131978.923351916
5: neval=197{'avg': 12710352.86531175, 'max': 20381797.206230525, 'min': 12097120.684616156} best=12097120.684616156
6: neval=206{'avg': 12395432.949106053, 'max': 14714831.686442016, 'min': 12024942.734630963} best=12024942.734630963
7: neval=183{'avg': 12200066.713161511, 'max': 12886109.932474198, 'min': 11952378.888331914} best=11952378.888331914
8: neval=185{'avg': 12117905.651329514, 'max': 12929469.63615481, 'min': 11952378.888331914} best=11952378.888331914
9: neval=186{'avg': 12054511.472697115, 'max': 12336195.69425988, 'min': 11952378.888331914} best=11952378.888331914
10: neval=189{'avg': 12024883.846323518, 'max': 19808009.142070144, 'min': 11952378.888331914} best=11952378.888331914
11: neval=202{'avg': 11959334.744195469, 'max': 12391950.668964611, 'min': 11952378.888331914} best=11952378.888331914
12: neval=202{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
13: neval=209{'avg': 12000471.410256706, 'max': 17748828.34126484, 'min': 11952378.888331914} best=11952378.888331914
14: neval=186{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
15: neval=209{'avg': 11958516.928887585, 'max': 13486889.027248682, 'min': 11952378.888331914} best=11952378.888331914
16: neval=203{'avg': 11956003.549405651, 'max': 12858544.156765308, 'min': 11952378.888331914} best=11952378.888331914
17: neval=209{'avg': 11964467.748363264, 'max': 14401973.296360604, 'min': 11952378.888331914} best=11952378.888331914
18: neval=194{'avg': 11998168.32661506, 'max': 17608961.79749209, 'min': 11952378.888331914} best=11952378.888331914
19: neval=211{'avg': 11966252.1787147, 'max': 13541638.63794286, 'min': 11952378.888331914} best=11952378.888331914
20: neval=194{'avg': 11988743.343378132, 'max': 15038457.465327412, 'min': 11952378.888331914} best=11952378.888331914
21: neval=198{'avg': 11966203.836927187, 'max': 14427044.990906157, 'min': 11952378.888331914} best=11952378.888331914
22: neval=198{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
23: neval=202{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
24: neval=195{'avg': 11967349.58147958, 'max': 14768833.999554832, 'min': 11952378.888331914} best=11952378.888331914
25: neval=202{'avg': 11956312.264428077, 'max': 12935722.912372148, 'min': 11952378.888331914} best=11952378.888331914
26: neval=186{'avg': 11959983.413513886, 'max': 12921686.613988988, 'min': 11952378.888331914} best=11952378.888331914
27: neval=192{'avg': 11971852.359995712, 'max': 14766090.417837854, 'min': 11952378.888331914} best=11952378.888331914
28: neval=186{'avg': 11965871.104290215, 'max': 15325432.877906574, 'min': 11952378.888331914} best=11952378.888331914
29: neval=186{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
30: neval=197{'avg': 11956836.741424298, 'max': 13066842.161426835, 'min': 11952378.888331914} best=11952378.888331914
31: neval=203{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
32: neval=199{'avg': 11974997.436238904, 'max': 16869557.633180443, 'min': 11952378.888331914} best=11952378.888331914
33: neval=199{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
34: neval=206{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
35: neval=202{'avg': 11970707.039879255, 'max': 16534416.775166418, 'min': 11952378.888331914} best=11952378.888331914
36: neval=189{'avg': 11970242.201767836, 'max': 14661340.987336097, 'min': 11952378.888331914} best=11952378.888331914
37: neval=190{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
38: neval=195{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
39: neval=192{'avg': 11966529.51755865, 'max': 15490036.195014993, 'min': 11952378.888331914} best=11952378.888331914
40: neval=205{'avg': 11955802.930380005, 'max': 12808389.400354091, 'min': 11952378.888331914} best=11952378.888331914
41: neval=192{'avg': 11954446.141014231, 'max': 12469192.05891039, 'min': 11952378.888331914} best=11952378.888331914
42: neval=198{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
43: neval=200{'avg': 11999756.621586261, 'max': 16855137.01968609, 'min': 11952378.888331914} best=11952378.888331914
44: neval=211{'avg': 11955285.91633944, 'max': 12679135.890212778, 'min': 11952378.888331914} best=11952378.888331914
45: neval=192{'avg': 11956047.851671303, 'max': 12869619.723178575, 'min': 11952378.888331914} best=11952378.888331914
46: neval=203{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
47: neval=197{'avg': 11968386.1316639, 'max': 14984881.99567096, 'min': 11952378.888331914} best=11952378.888331914
48: neval=193{'avg': 11956169.166887254, 'max': 12899948.527165825, 'min': 11952378.888331914} best=11952378.888331914
49: neval=203{'avg': 11954467.528043915, 'max': 12474538.816331364, 'min': 11952378.888331914} best=11952378.888331914
50: neval=205{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
51: neval=204{'avg': 11964818.73553732, 'max': 13507359.789007418, 'min': 11952378.888331914} best=11952378.888331914
52: neval=188{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
53: neval=187{'avg': 11956843.934544487, 'max': 12510509.664903106, 'min': 11952378.888331914} best=11952378.888331914
54: neval=202{'avg': 11953860.628183274, 'max': 12322813.851170965, 'min': 11952378.888331914} best=11952378.888331914
55: neval=190{'avg': 11956277.392996302, 'max': 12927005.05442803, 'min': 11952378.888331914} best=11952378.888331914
56: neval=213{'avg': 11952378.888331916, 'max': 11952378.888331914, 'min': 11952378.888331914} best=11952378.888331914
57: neval=214{'avg': 12009148.936797699, 'max': 17821828.284186807, 'min': 11952378.888331914} best=11952378.888331914
