----------------------  実行情報  ----------------------
実行時間＝1秒
個体数＝100
合計世代数＝32
==============================
Total cost: 17773721.924744166
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量12位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496)

焼却施設数: 2
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5738009, 2130283]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 10946516.834040001, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(15721/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 25304358.36801503, 'max': 43286148.99376122, 'min': 18853986.17836417} best=18853986.17836417
1: neval=80{'avg': 20287893.22793737, 'max': 30211224.998264156, 'min': 18853986.17836417} best=18853986.17836417
2: neval=83{'avg': 19380554.72209548, 'max': 39521429.120424755, 'min': 18853986.17836417} best=18853986.17836417
3: neval=73{'avg': 18883578.95974657, 'max': 19223895.94564417, 'min': 18853986.17836417} best=18853986.17836417
4: neval=78{'avg': 18853986.17836417, 'max': 18853986.17836417, 'min': 18853986.17836417} best=18853986.17836417
5: neval=74{'avg': 18853986.17836417, 'max': 18853986.17836417, 'min': 18853986.17836417} best=18853986.17836417
6: neval=78{'avg': 18853986.17836417, 'max': 18853986.17836417, 'min': 18853986.17836417} best=18853986.17836417
7: neval=92{'avg': 18853986.17836417, 'max': 18853986.17836417, 'min': 18853986.17836417} best=18853986.17836417
8: neval=72{'avg': 18853986.17836417, 'max': 18853986.17836417, 'min': 18853986.17836417} best=18853986.17836417
9: neval=86{'avg': 18853986.17836417, 'max': 18853986.17836417, 'min': 18853986.17836417} best=18853986.17836417
10: neval=80{'avg': 18853986.17836417, 'max': 18853986.17836417, 'min': 18853986.17836417} best=18853986.17836417
11: neval=68{'avg': 18821578.250755567, 'max': 18853986.17836417, 'min': 17773721.924744166} best=17773721.924744166
12: neval=84{'avg': 18735157.11046597, 'max': 18853986.17836417, 'min': 17773721.924744166} best=17773721.924744166
13: neval=84{'avg': 18519104.25974197, 'max': 18853986.17836417, 'min': 17773721.924744166} best=17773721.924744166
14: neval=76{'avg': 18108603.843366362, 'max': 18853986.17836417, 'min': 17773721.924744166} best=17773721.924744166
15: neval=80{'avg': 17784524.56728036, 'max': 18853986.17836417, 'min': 17773721.924744166} best=17773721.924744166
16: neval=78{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
17: neval=86{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
18: neval=82{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
19: neval=80{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
20: neval=80{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
21: neval=79{'avg': 17894006.69923296, 'max': 29802199.37362417, 'min': 17773721.924744166} best=17773721.924744166
22: neval=79{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
23: neval=84{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
24: neval=83{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
25: neval=80{'avg': 17873760.947138462, 'max': 27777624.164174158, 'min': 17773721.924744166} best=17773721.924744166
26: neval=83{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
27: neval=87{'avg': 17873250.00378456, 'max': 27726529.828784157, 'min': 17773721.924744166} best=17773721.924744166
28: neval=68{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
29: neval=80{'avg': 17865410.80846596, 'max': 26942610.296924178, 'min': 17773721.924744166} best=17773721.924744166
30: neval=79{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
31: neval=70{'avg': 17773721.92474416, 'max': 17773721.924744166, 'min': 17773721.924744166} best=17773721.924744166
