----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝350
合計世代数＝78
=============================
Total cost: 8375043.227450985
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2074428, 1587389, 1101394, 437631, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[319791]
trans_facility = ['帯広市']
trans_blocks = [['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 1298701.3887, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 977804.9676900002, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522, '函館市': 39411.17211864153}

TC_indirect: {'帯広市': 336611.6711640001}
IC_trans: {'帯広市': 24375.982112222966}
OC_trans: {'帯広市': 113493.05885791463}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4807/5683) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(876/5683) t/day → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 12153419.542349853, 'max': 17638031.928946935, 'min': 9280157.998093547} best=9280157.998093547
1: neval=286{'avg': 11069144.784520233, 'max': 16121556.350645352, 'min': 8375043.227450985} best=8375043.227450985
2: neval=264{'avg': 10449638.119274722, 'max': 13795967.21814949, 'min': 8375043.227450985} best=8375043.227450985
3: neval=286{'avg': 9938416.23530926, 'max': 12768126.886359362, 'min': 8375043.227450985} best=8375043.227450985
4: neval=274{'avg': 9629637.52466688, 'max': 11974081.990204321, 'min': 8375043.227450985} best=8375043.227450985
5: neval=258{'avg': 9334066.1210542, 'max': 11850280.082419911, 'min': 8375043.227450985} best=8375043.227450985
6: neval=284{'avg': 9173165.111731535, 'max': 12674520.084669055, 'min': 8645254.409742711} best=8375043.227450985
7: neval=280{'avg': 8926395.16336902, 'max': 13138464.84445888, 'min': 8375043.227450985} best=8375043.227450985
8: neval=262{'avg': 8749348.259452848, 'max': 11114967.18978361, 'min': 8375043.227450985} best=8375043.227450985
9: neval=260{'avg': 8639361.22742441, 'max': 10536648.492035817, 'min': 8375043.227450985} best=8375043.227450985
10: neval=278{'avg': 8525890.011160351, 'max': 9557581.65755743, 'min': 8375043.227450985} best=8375043.227450985
11: neval=272{'avg': 8438711.869249463, 'max': 10810594.707543923, 'min': 8375043.227450985} best=8375043.227450985
12: neval=269{'avg': 8405620.838189553, 'max': 11502208.28833954, 'min': 8375043.227450985} best=8375043.227450985
13: neval=275{'avg': 8391989.62361052, 'max': 10347814.318498906, 'min': 8375043.227450985} best=8375043.227450985
14: neval=282{'avg': 8384578.589866003, 'max': 10318246.999160273, 'min': 8375043.227450985} best=8375043.227450985
15: neval=284{'avg': 8378701.766145078, 'max': 9655531.770384146, 'min': 8375043.227450985} best=8375043.227450985
16: neval=260{'avg': 8392753.260790708, 'max': 10783342.348291507, 'min': 8375043.227450985} best=8375043.227450985
17: neval=282{'avg': 8382989.949555667, 'max': 10108027.75587284, 'min': 8375043.227450985} best=8375043.227450985
18: neval=271{'avg': 8384659.226428544, 'max': 11740642.869597344, 'min': 8375043.227450985} best=8375043.227450985
19: neval=299{'avg': 8390012.639399499, 'max': 11171154.676695107, 'min': 8375043.227450985} best=8375043.227450985
20: neval=290{'avg': 8388461.179438806, 'max': 13071326.423188949, 'min': 8375043.227450985} best=8375043.227450985
21: neval=282{'avg': 8378061.669980101, 'max': 9431498.112642301, 'min': 8375043.227450985} best=8375043.227450985
22: neval=278{'avg': 8403079.195022764, 'max': 12176210.38095244, 'min': 8375043.227450985} best=8375043.227450985
23: neval=272{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
24: neval=279{'avg': 8385369.658864583, 'max': 10826556.285440937, 'min': 8375043.227450985} best=8375043.227450985
25: neval=279{'avg': 8391247.34271349, 'max': 12064820.321633648, 'min': 8375043.227450985} best=8375043.227450985
26: neval=273{'avg': 8392355.752400005, 'max': 11452128.0743635, 'min': 8375043.227450985} best=8375043.227450985
27: neval=273{'avg': 8402063.466820888, 'max': 13371291.755165454, 'min': 8375043.227450985} best=8375043.227450985
28: neval=264{'avg': 8384148.081551119, 'max': 11457352.612185268, 'min': 8375043.227450985} best=8375043.227450985
29: neval=282{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
30: neval=268{'avg': 8389981.396774301, 'max': 12514032.248925185, 'min': 8375043.227450985} best=8375043.227450985
31: neval=271{'avg': 8384728.296509413, 'max': 11105831.474367592, 'min': 8375043.227450985} best=8375043.227450985
32: neval=286{'avg': 8381120.590426094, 'max': 9471778.729873745, 'min': 8375043.227450985} best=8375043.227450985
33: neval=270{'avg': 8394791.372825518, 'max': 13103542.870122476, 'min': 8375043.227450985} best=8375043.227450985
34: neval=284{'avg': 8386137.694326333, 'max': 10955718.322535107, 'min': 8375043.227450985} best=8375043.227450985
35: neval=283{'avg': 8397626.138724644, 'max': 11668159.589447726, 'min': 8375043.227450985} best=8375043.227450985
36: neval=276{'avg': 8387615.167697342, 'max': 12775222.313677171, 'min': 8375043.227450985} best=8375043.227450985
37: neval=272{'avg': 8393705.838683913, 'max': 13121728.91253989, 'min': 8375043.227450985} best=8375043.227450985
38: neval=287{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
39: neval=282{'avg': 8379210.2480342705, 'max': 9833500.431601759, 'min': 8375043.227450985} best=8375043.227450985
40: neval=271{'avg': 8388618.972077303, 'max': 10986257.12485888, 'min': 8375043.227450985} best=8375043.227450985
41: neval=277{'avg': 8379413.230814178, 'max': 9676593.548648974, 'min': 8375043.227450985} best=8375043.227450985
42: neval=298{'avg': 8389629.900295071, 'max': 12775222.313677171, 'min': 8375043.227450985} best=8375043.227450985
43: neval=262{'avg': 8386040.280393625, 'max': 10937305.889362074, 'min': 8375043.227450985} best=8375043.227450985
44: neval=276{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
45: neval=274{'avg': 8399890.7805905, 'max': 11034499.375445357, 'min': 8375043.227450985} best=8375043.227450985
46: neval=282{'avg': 8388368.225458277, 'max': 10897408.796063762, 'min': 8375043.227450985} best=8375043.227450985
47: neval=271{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
48: neval=261{'avg': 8375043.227450984, 'max': 8375043.227450985, 'min': 8375043.227450985} best=8375043.227450985
49: neval=283{'avg': 8391939.852842825, 'max': 10164291.206701588, 'min': 8375043.227450985} best=8375043.227450985
50: neval=279{'avg': 8378102.620852547, 'max': 9445830.917998035, 'min': 8375043.227450985} best=8375043.227450985
51: neval=287{'avg': 8377433.603314315, 'max': 9056344.06361436, 'min': 8375043.227450985} best=8375043.227450985
52: neval=293{'avg': 8388763.97899899, 'max': 13177306.269253636, 'min': 8375043.227450985} best=8375043.227450985
53: neval=280{'avg': 8396829.709423821, 'max': 12194649.80773015, 'min': 8375043.227450985} best=8375043.227450985
54: neval=266{'avg': 8389290.624665324, 'max': 10322550.364028301, 'min': 8375043.227450985} best=8375043.227450985
55: neval=289{'avg': 8395147.421205191, 'max': 11643053.407250898, 'min': 8375043.227450985} best=8375043.227450985
56: neval=285{'avg': 8377638.659749922, 'max': 9283444.532079916, 'min': 8375043.227450985} best=8375043.227450985
57: neval=272{'avg': 8397562.626988387, 'max': 12464007.296404572, 'min': 8375043.227450985} best=8375043.227450985
58: neval=295{'avg': 8380417.5667117145, 'max': 9693550.982423343, 'min': 8375043.227450985} best=8375043.227450985
