----------------------  実行情報  ----------------------
実行時間＝105秒
個体数＝550
合計世代数＝133
=============================
Total cost: 7902358.895718981
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2108671, 1858789, 1098496, 403388]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[495491, 318589, 243969, 181546, 134775, 77987]
trans_facility = ['伊達市', '帯広市', '函館市', '北見市', '中標津町', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 303519.33135, '室蘭市': 265117.5132, '札幌市': 404056.45434000005, '旭川市': 317609.1098700001}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 739191.659339118, '室蘭市': 651595.8749711547, '札幌市': 385076.2309612945, '旭川市': 141407.09720837825}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 309514.2521194924, '室蘭市': 272836.1547073674, '札幌市': 161239.07802414597, '旭川市': 59209.964538791406}

TC_indirect: {'伊達市': 244567.22734800004, '帯広市': 331666.2657360001, '函館市': 384076.8597360001, '北見市': 291686.17472999997, '中標津町': 228807.35553, '稚内市': 189544.777224}
IC_trans: {'伊達市': 36461.5126609487, '帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 14558.532913795038, '中標津町': 11127.870877142293, '稚内市': 6825.3844637107395}
OC_trans: {'伊達市': 174851.17312845163, '帯広市': 113408.51439597827, '函館市': 87160.00366722805, '北見市': 64569.38399282341, '中標津町': 48679.6693477118, '稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4038/5777) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(1739/5777) t/day → receive from: 中継施設＝ 中標津町(134775) → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(181546) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
indirect 室蘭市(2026/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(892/1105) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(214/1105) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 12185551.726482863, 'max': 16485651.095532052, 'min': 9562441.99434467} best=9562441.99434467
1: neval=453{'avg': 11496101.839319797, 'max': 14655619.940414287, 'min': 9467682.185483987} best=9467682.185483987
2: neval=430{'avg': 10869719.41348748, 'max': 15815371.987965584, 'min': 9036895.751274116} best=9036895.751274116
3: neval=426{'avg': 10239326.551175354, 'max': 14427637.137631549, 'min': 8755024.827884639} best=8755024.827884639
4: neval=421{'avg': 9766749.14388155, 'max': 13601209.680878418, 'min': 8613965.749413172} best=8613965.749413172
5: neval=448{'avg': 9496950.814058224, 'max': 12615649.042622024, 'min': 8411631.804330304} best=8411631.804330304
6: neval=414{'avg': 9122585.563679708, 'max': 12051629.76271809, 'min': 8401005.037261436} best=8401005.037261436
7: neval=439{'avg': 8887981.921552368, 'max': 12759901.011056693, 'min': 8086517.237510609} best=8086517.237510609
8: neval=439{'avg': 8706181.185111543, 'max': 11758575.822882663, 'min': 8086517.237510609} best=8086517.237510609
9: neval=439{'avg': 8520139.52116351, 'max': 11446752.529030202, 'min': 8052195.11725646} best=8052195.11725646
10: neval=403{'avg': 8387580.170971532, 'max': 10719168.084740758, 'min': 8036257.645982302} best=8036257.645982302
11: neval=437{'avg': 8296088.823692167, 'max': 11829463.373052754, 'min': 8022965.870406199} best=8022965.870406199
12: neval=453{'avg': 8216742.249878503, 'max': 12274269.601819487, 'min': 8017974.142726925} best=8017974.142726925
13: neval=453{'avg': 8151679.990007723, 'max': 12809194.73188056, 'min': 8012322.819989449} best=8012322.819989449
14: neval=445{'avg': 8121639.099404869, 'max': 12713592.888025643, 'min': 7986202.952310674} best=7986202.952310674
15: neval=440{'avg': 8069649.776333145, 'max': 10258698.33062417, 'min': 7986202.952310674} best=7986202.952310674
16: neval=416{'avg': 8050162.1966859, 'max': 16846075.345646765, 'min': 7977569.411099426} best=7977569.411099426
17: neval=428{'avg': 8023448.928421222, 'max': 9015235.357365698, 'min': 7936255.132369701} best=7936255.132369701
18: neval=427{'avg': 8011469.241344707, 'max': 9627555.289322084, 'min': 7936255.132369701} best=7936255.132369701
19: neval=451{'avg': 7999336.037769356, 'max': 9358208.159181584, 'min': 7936255.132369701} best=7936255.132369701
20: neval=438{'avg': 7983939.452429069, 'max': 9735651.317519404, 'min': 7936255.132369701} best=7936255.132369701
21: neval=425{'avg': 7980646.051556889, 'max': 12680728.46445213, 'min': 7936255.132369701} best=7936255.132369701
22: neval=439{'avg': 7957202.709095348, 'max': 10270803.485922085, 'min': 7902358.895718981} best=7902358.895718981
23: neval=419{'avg': 7958743.681704495, 'max': 11720892.297338376, 'min': 7902358.895718981} best=7902358.895718981
24: neval=435{'avg': 7937028.662272535, 'max': 9523104.625857824, 'min': 7902358.895718981} best=7902358.895718981
25: neval=442{'avg': 7939917.214461757, 'max': 10965470.757082317, 'min': 7902358.895718981} best=7902358.895718981
26: neval=427{'avg': 7917867.124793962, 'max': 8255073.289649454, 'min': 7902358.895718981} best=7902358.895718981
27: neval=448{'avg': 7918480.581338945, 'max': 10387948.50536675, 'min': 7902358.895718981} best=7902358.895718981
28: neval=459{'avg': 7906145.681844451, 'max': 9502725.38713206, 'min': 7902358.895718981} best=7902358.895718981
29: neval=426{'avg': 7908053.280365857, 'max': 10194590.791944187, 'min': 7902358.895718981} best=7902358.895718981
30: neval=433{'avg': 7913965.799264679, 'max': 9922537.252049094, 'min': 7902358.895718981} best=7902358.895718981
31: neval=425{'avg': 7904394.215446468, 'max': 9021784.745839525, 'min': 7902358.895718981} best=7902358.895718981
32: neval=432{'avg': 7909427.218733977, 'max': 11232009.81613381, 'min': 7902358.895718981} best=7902358.895718981
33: neval=437{'avg': 7915203.419169317, 'max': 12459496.127616938, 'min': 7902358.895718981} best=7902358.895718981
