----------------------  実行情報  ----------------------
実行時間＝59秒
個体数＝400
合計世代数＝136
=============================
Total cost: 15246561.31159734
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1575435, 1062229, 398287, 325699, 268502, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 3473803.93872, '室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1275977.2427339999, '帯広市': 479834.36727000005, '北斗市': 579000.0707100001, '北見市': 548746.7554799999}
IC_trans: {'釧路市': 108264.61504915704, '室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 29815.357655304273, '帯広市': 24788.09125151367, '北斗市': 20776.303319990406, '北見市': 15370.564187843753}
OC_trans: {'釧路市': 558523.883535287, '室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 140714.19044060758, '帯広市': 115308.60683378705, '北斗市': 95885.56980172184, '北見市': 68858.13857051272}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 20764107.809861287, 'max': 28232383.684225548, 'min': 16832241.151473887} best=16832241.151473887
1: neval=328{'avg': 19140277.669499613, 'max': 23250656.30565383, 'min': 16643118.535228224} best=16643118.535228224
2: neval=316{'avg': 18164301.140058674, 'max': 21299200.961598903, 'min': 16301425.858279591} best=16301425.858279591
3: neval=329{'avg': 17445204.04448006, 'max': 19519360.954924695, 'min': 15565612.76946803} best=15565612.76946803
4: neval=316{'avg': 16843872.22346626, 'max': 18925939.10874106, 'min': 15565612.76946803} best=15565612.76946803
5: neval=317{'avg': 16438935.532014364, 'max': 18128951.175763473, 'min': 15299298.43555734} best=15299298.43555734
6: neval=306{'avg': 16133045.97468511, 'max': 17791667.047876723, 'min': 15299298.43555734} best=15299298.43555734
7: neval=324{'avg': 15806745.438251367, 'max': 20702324.379502, 'min': 15251257.780187339} best=15251257.780187339
8: neval=316{'avg': 15559020.937996771, 'max': 18000527.72992772, 'min': 15251257.780187339} best=15251257.780187339
9: neval=305{'avg': 15408740.044938847, 'max': 18275369.31787785, 'min': 15251257.780187339} best=15251257.780187339
10: neval=295{'avg': 15311745.92871174, 'max': 17169337.399726264, 'min': 15251257.780187339} best=15251257.780187339
11: neval=314{'avg': 15277143.550170947, 'max': 18840049.069445293, 'min': 15251257.780187339} best=15251257.780187339
12: neval=314{'avg': 15257356.675679522, 'max': 16118016.921614645, 'min': 15251257.780187339} best=15251257.780187339
13: neval=319{'avg': 15253836.537173927, 'max': 16234719.919452628, 'min': 15251257.780187339} best=15251257.780187339
14: neval=312{'avg': 15256226.180413265, 'max': 16298541.084165249, 'min': 15251257.780187339} best=15251257.780187339
15: neval=304{'avg': 15259060.52671741, 'max': 16375776.802702053, 'min': 15251257.780187339} best=15251257.780187339
16: neval=326{'avg': 15253708.800039606, 'max': 16231665.721093923, 'min': 15251257.780187339} best=15251257.780187339
17: neval=319{'avg': 15258247.397564618, 'max': 17496873.1507866, 'min': 15251257.780187339} best=15251257.780187339
18: neval=315{'avg': 15262097.358472401, 'max': 17166609.210497133, 'min': 15251257.780187339} best=15251257.780187339
19: neval=313{'avg': 15254761.427565813, 'max': 16652716.731577238, 'min': 15251257.780187339} best=15251257.780187339
20: neval=302{'avg': 15269485.059786396, 'max': 17991292.554323062, 'min': 15251257.780187339} best=15251257.780187339
21: neval=311{'avg': 15253202.988877611, 'max': 16029341.25629654, 'min': 15251257.780187339} best=15251257.780187339
22: neval=293{'avg': 15264456.46206787, 'max': 17658784.076412555, 'min': 15251257.780187339} best=15251257.780187339
23: neval=323{'avg': 15268706.364275984, 'max': 18016704.903575514, 'min': 15251257.780187339} best=15251257.780187339
24: neval=293{'avg': 15254676.201960314, 'max': 16618626.489377046, 'min': 15251257.780187339} best=15251257.780187339
25: neval=315{'avg': 15263317.088936346, 'max': 17924524.258796263, 'min': 15251257.780187339} best=15251257.780187339
26: neval=310{'avg': 15289048.894958848, 'max': 22491806.844535332, 'min': 15251257.780187339} best=15251257.780187339
27: neval=304{'avg': 15256799.959655594, 'max': 16434216.79796416, 'min': 15251257.780187339} best=15251257.780187339
28: neval=303{'avg': 15275427.540931992, 'max': 17669485.594798055, 'min': 15251257.780187339} best=15251257.780187339
29: neval=318{'avg': 15272845.939426405, 'max': 18099763.051072665, 'min': 15251257.780187339} best=15251257.780187339
30: neval=310{'avg': 15254071.239762936, 'max': 16376641.610425698, 'min': 15251257.780187339} best=15251257.780187339
31: neval=303{'avg': 15259532.215555338, 'max': 16999541.821649194, 'min': 15251257.780187339} best=15251257.780187339
32: neval=322{'avg': 15258405.37765934, 'max': 17143010.757349163, 'min': 15251257.780187339} best=15251257.780187339
33: neval=300{'avg': 15266538.529171992, 'max': 19731292.819431722, 'min': 15251257.780187339} best=15251257.780187339
34: neval=319{'avg': 15263541.694789419, 'max': 16562397.311742501, 'min': 15251257.780187339} best=15251257.780187339
35: neval=316{'avg': 15260353.97918793, 'max': 17362049.511172242, 'min': 15251257.780187339} best=15251257.780187339
36: neval=305{'avg': 15251257.78018734, 'max': 15251257.780187339, 'min': 15251257.780187339} best=15251257.780187339
37: neval=331{'avg': 15283606.01236508, 'max': 20827521.627017047, 'min': 15251257.780187339} best=15251257.780187339
38: neval=307{'avg': 15254941.85388303, 'max': 16724887.258464072, 'min': 15251257.780187339} best=15251257.780187339
39: neval=313{'avg': 15258805.30473951, 'max': 16796638.12278005, 'min': 15251257.780187339} best=15251257.780187339
40: neval=327{'avg': 15271243.99864739, 'max': 17942508.24442374, 'min': 15251257.780187339} best=15251257.780187339
41: neval=320{'avg': 15268204.758363994, 'max': 17249855.460635863, 'min': 15251257.780187339} best=15251257.780187339
42: neval=304{'avg': 15265952.611773591, 'max': 20578406.06529691, 'min': 15251257.780187339} best=15251257.780187339
43: neval=328{'avg': 15256042.36470922, 'max': 16667869.061483119, 'min': 15251257.780187339} best=15251257.780187339
44: neval=311{'avg': 15293985.160860853, 'max': 26826389.869275205, 'min': 15251257.780187339} best=15251257.780187339
45: neval=313{'avg': 15260769.656898107, 'max': 18138363.70317656, 'min': 15251257.780187339} best=15251257.780187339
46: neval=310{'avg': 15262064.474235473, 'max': 17732043.342671983, 'min': 15251257.780187339} best=15251257.780187339
47: neval=303{'avg': 15261923.733813526, 'max': 16419966.807870356, 'min': 15251257.780187339} best=15251257.780187339
48: neval=321{'avg': 15251257.78018734, 'max': 15251257.780187339, 'min': 15251257.780187339} best=15251257.780187339
49: neval=324{'avg': 15269029.948479723, 'max': 18775705.119409602, 'min': 15251257.780187339} best=15251257.780187339
50: neval=322{'avg': 15255547.582394302, 'max': 16967178.66297264, 'min': 15251257.780187339} best=15251257.780187339
51: neval=307{'avg': 15251257.78018734, 'max': 15251257.780187339, 'min': 15251257.780187339} best=15251257.780187339
52: neval=320{'avg': 15256968.266709318, 'max': 16726109.629390463, 'min': 15251257.780187339} best=15251257.780187339
53: neval=312{'avg': 15261509.096087229, 'max': 17624093.190054495, 'min': 15251257.780187339} best=15251257.780187339
54: neval=292{'avg': 15251257.78018734, 'max': 15251257.780187339, 'min': 15251257.780187339} best=15251257.780187339
55: neval=331{'avg': 15253529.578168318, 'max': 16174066.3783496, 'min': 15246561.31159734} best=15246561.31159734
56: neval=296{'avg': 15256702.970116988, 'max': 16573476.05275076, 'min': 15246561.31159734} best=15246561.31159734
57: neval=299{'avg': 15257777.03153768, 'max': 16795690.944754895, 'min': 15246561.31159734} best=15246561.31159734
58: neval=327{'avg': 15252343.609150492, 'max': 15728948.23583281, 'min': 15246561.31159734} best=15246561.31159734
59: neval=311{'avg': 15252769.336543627, 'max': 16334920.118881673, 'min': 15246561.31159734} best=15246561.31159734
60: neval=326{'avg': 15256379.747723322, 'max': 17297063.474482454, 'min': 15246561.31159734} best=15246561.31159734
