----------------------  実行情報  ----------------------
実行時間＝1149秒
個体数＝900
合計世代数＝593
=============================
Total cost: 5786989.370683672
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 311918, 264576, 255303, 221046, 181144, 139153, 137675, 124915, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 24477]
trans_facility = ['新ひだか町', '根室市']
trans_blocks = [['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['厚真町'], ['新ひだか町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 105772.32276, '旭川市': 271048.96518, '厚真町': 131199.89844000002, '函館市': 125673.13416, '江別市': 119206.62453000002, '北見市': 146043.11619, '弟子屈町': 124535.05575, '小樽市': 62385.896759999996, '厚岸町': 64722.035610000006, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110934.02157839951, '厚真町': 98519.10858472018, '函館市': 96017.17383615748, '江別市': 86543.32962619234, '北見市': 74971.61604880392, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '厚岸町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45783.84512928183, '厚真町': 38834.90727987762, '函館市': 37473.80084843144, '江別市': 32445.501158789266, '北見市': 45193.67102668737, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '厚岸町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'新ひだか町': 37579.48145399999, '根室市': 11379.161483999998}
IC_trans: {'新ひだか町': 3460.6160917273683, '根室市': 2475.215743526457}
OC_trans: {'新ひだか町': 13734.191252588875, '根室市': 10121.656949999604}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(275/342) t/day → receive from: 厚岸町, 浜中町, 別海町
indirect 厚岸町(67/342) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 7678798.071388684, 'max': 9756461.488474535, 'min': 6268607.127468473} best=6268607.127468473
1: neval=725{'avg': 7177199.303256656, 'max': 9622170.015299473, 'min': 6033340.216354753} best=6033340.216354753
2: neval=730{'avg': 6816863.267457422, 'max': 8988005.904121073, 'min': 6033340.216354753} best=6033340.216354753
3: neval=716{'avg': 6598766.592548413, 'max': 8595463.457497746, 'min': 6015088.109943104} best=6015088.109943104
4: neval=723{'avg': 6421743.726839745, 'max': 7987197.469649364, 'min': 5935072.19068123} best=5935072.19068123
5: neval=700{'avg': 6277588.190520503, 'max': 8059918.42862012, 'min': 5891718.834598086} best=5891718.834598086
6: neval=686{'avg': 6149471.267512483, 'max': 7457908.878085565, 'min': 5893201.94367065} best=5891718.834598086
7: neval=712{'avg': 6094690.908238845, 'max': 8980718.264087759, 'min': 5880430.899650006} best=5880430.899650006
8: neval=718{'avg': 6031741.106378161, 'max': 7174169.070640249, 'min': 5880430.899650006} best=5880430.899650006
9: neval=723{'avg': 5997097.639178936, 'max': 9459237.077562781, 'min': 5828945.942436527} best=5828945.942436527
10: neval=729{'avg': 5954099.221101863, 'max': 7900151.82179642, 'min': 5828945.942436527} best=5828945.942436527
11: neval=720{'avg': 5933810.6959626265, 'max': 9696203.342894726, 'min': 5807073.2113863975} best=5807073.2113863975
12: neval=725{'avg': 5907783.226215122, 'max': 10214775.347825961, 'min': 5800973.507142257} best=5800973.507142257
13: neval=729{'avg': 5887135.478411259, 'max': 8145435.348219665, 'min': 5792863.7449225} best=5792863.7449225
14: neval=718{'avg': 5846889.435513179, 'max': 7642760.289343851, 'min': 5792863.7449225} best=5792863.7449225
15: neval=702{'avg': 5833698.5482044555, 'max': 7524193.308139534, 'min': 5792863.7449225} best=5792863.7449225
16: neval=706{'avg': 5818831.160662937, 'max': 7582375.260094484, 'min': 5792863.7449225} best=5792863.7449225
17: neval=695{'avg': 5811903.338664661, 'max': 8201929.449632755, 'min': 5792863.7449225} best=5792863.7449225
18: neval=703{'avg': 5810534.75236811, 'max': 8928576.410929726, 'min': 5792863.7449225} best=5792863.7449225
19: neval=716{'avg': 5806124.344987445, 'max': 9067041.620646615, 'min': 5792863.7449225} best=5792863.7449225
20: neval=700{'avg': 5807261.017162646, 'max': 8862655.194415532, 'min': 5792863.7449225} best=5792863.7449225
21: neval=711{'avg': 5805345.064735866, 'max': 8683520.425136093, 'min': 5792863.7449225} best=5792863.7449225
22: neval=713{'avg': 5798569.009122508, 'max': 7489694.311221578, 'min': 5792863.7449225} best=5792863.7449225
23: neval=701{'avg': 5799108.109763752, 'max': 7945139.702293521, 'min': 5792863.7449225} best=5792863.7449225
24: neval=744{'avg': 5806545.597924826, 'max': 8173229.676416447, 'min': 5792863.7449225} best=5792863.7449225
25: neval=710{'avg': 5803840.411352213, 'max': 9099469.038082818, 'min': 5792863.7449225} best=5792863.7449225
26: neval=708{'avg': 5802994.451325493, 'max': 8802851.698698753, 'min': 5792863.7449225} best=5792863.7449225
27: neval=698{'avg': 5805809.727515976, 'max': 7868126.113505886, 'min': 5792863.7449225} best=5792863.7449225
28: neval=698{'avg': 5803857.772374416, 'max': 7747378.690389011, 'min': 5792863.7449225} best=5792863.7449225
29: neval=718{'avg': 5796495.876451774, 'max': 7411602.592420861, 'min': 5792863.7449225} best=5792863.7449225
30: neval=703{'avg': 5810124.719506272, 'max': 9253925.87419901, 'min': 5792863.7449225} best=5792863.7449225
31: neval=722{'avg': 5800878.0902645225, 'max': 7142109.383057911, 'min': 5792863.7449225} best=5792863.7449225
32: neval=712{'avg': 5795692.549463719, 'max': 7019831.650674594, 'min': 5792863.7449225} best=5792863.7449225
33: neval=688{'avg': 5795704.052618745, 'max': 7200037.297511789, 'min': 5792863.7449225} best=5792863.7449225
34: neval=731{'avg': 5803975.621344166, 'max': 7782859.304075741, 'min': 5792863.7449225} best=5792863.7449225
35: neval=735{'avg': 5806069.779736078, 'max': 8620413.086593105, 'min': 5792863.7449225} best=5792863.7449225
36: neval=669{'avg': 5806450.770545866, 'max': 8904230.571715211, 'min': 5792863.7449225} best=5792863.7449225
37: neval=689{'avg': 5803930.957896636, 'max': 9591317.381567152, 'min': 5792863.7449225} best=5792863.7449225
38: neval=713{'avg': 5798312.672528975, 'max': 7763147.827554523, 'min': 5792863.7449225} best=5792863.7449225
39: neval=710{'avg': 5805642.745315115, 'max': 8736784.78430336, 'min': 5792863.7449225} best=5792863.7449225
40: neval=692{'avg': 5794589.733018672, 'max': 6379638.885681428, 'min': 5792863.7449225} best=5792863.7449225
41: neval=709{'avg': 5800799.054017451, 'max': 8045774.5135092195, 'min': 5792863.7449225} best=5792863.7449225
42: neval=691{'avg': 5805689.431621585, 'max': 8430222.488510525, 'min': 5792863.7449225} best=5792863.7449225
43: neval=737{'avg': 5807703.525270125, 'max': 8170798.072227451, 'min': 5792863.7449225} best=5792863.7449225
44: neval=694{'avg': 5802131.530902364, 'max': 8094876.112528918, 'min': 5792863.7449225} best=5792863.7449225
45: neval=685{'avg': 5798668.465586275, 'max': 7004319.677865183, 'min': 5792863.7449225} best=5792863.7449225
46: neval=746{'avg': 5800818.679158219, 'max': 7467003.844763312, 'min': 5792863.7449225} best=5792863.7449225
47: neval=673{'avg': 5799956.704943267, 'max': 7844491.267483036, 'min': 5792863.7449225} best=5792863.7449225
48: neval=704{'avg': 5803793.574753747, 'max': 8182240.990162083, 'min': 5792863.7449225} best=5792863.7449225
49: neval=719{'avg': 5800549.221521359, 'max': 7041161.689909603, 'min': 5792863.7449225} best=5792863.7449225
50: neval=685{'avg': 5805977.964025253, 'max': 7750500.256061788, 'min': 5792863.7449225} best=5792863.7449225
51: neval=677{'avg': 5803493.629505227, 'max': 7384411.206992858, 'min': 5792863.7449225} best=5792863.7449225
52: neval=730{'avg': 5809879.919488766, 'max': 8921068.17277134, 'min': 5792863.7449225} best=5792863.7449225
53: neval=670{'avg': 5802291.552320878, 'max': 7110201.579376749, 'min': 5792863.7449225} best=5792863.7449225
54: neval=721{'avg': 5799719.9691741895, 'max': 7437550.489275021, 'min': 5792863.7449225} best=5792863.7449225
55: neval=716{'avg': 5803572.492426986, 'max': 7890994.52580906, 'min': 5792863.7449225} best=5792863.7449225
56: neval=721{'avg': 5799331.174107919, 'max': 7467973.07137876, 'min': 5792863.7449225} best=5792863.7449225
57: neval=712{'avg': 5800748.108339519, 'max': 7401815.699917799, 'min': 5792863.7449225} best=5792863.7449225
58: neval=699{'avg': 5799289.14819252, 'max': 7199225.844085827, 'min': 5792863.7449225} best=5792863.7449225
59: neval=703{'avg': 5799174.437995094, 'max': 8076590.59861073, 'min': 5792863.7449225} best=5792863.7449225
60: neval=714{'avg': 5806258.342202595, 'max': 7648880.212855907, 'min': 5792863.7449225} best=5792863.7449225
61: neval=718{'avg': 5802074.814808595, 'max': 7817076.236949755, 'min': 5792863.7449225} best=5792863.7449225
62: neval=732{'avg': 5795913.875726513, 'max': 6786531.803296011, 'min': 5792863.7449225} best=5792863.7449225
63: neval=721{'avg': 5813151.894065254, 'max': 9013208.30653669, 'min': 5792863.7449225} best=5792863.7449225
64: neval=725{'avg': 5802072.964759498, 'max': 8712979.407449137, 'min': 5792863.7449225} best=5792863.7449225
65: neval=713{'avg': 5793601.25140486, 'max': 6456619.579044363, 'min': 5792863.7449225} best=5792863.7449225
66: neval=722{'avg': 5800852.786353568, 'max': 7925800.000307425, 'min': 5792863.7449225} best=5792863.7449225
67: neval=737{'avg': 5799488.25213273, 'max': 8064840.092952844, 'min': 5792863.7449225} best=5792863.7449225
