----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝300
合計世代数＝70
==============================
Total cost: 10064269.269517284
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402996, 2071243, 1855891, 1538162]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[391933, 243969]
trans_facility = ['比布町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['比布町']], [['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 417434.9854799999, '釧路市': 2451730.409429999, '室蘭市': 814745.51865, '札幌市': 528972.94674}
IC_inc: {'苫小牧市': 842366.8749773024, '釧路市': 726071.3264727086, '室蘭市': 650579.9851387604, '札幌市': 539200.5301502114}
OC_inc: {'苫小牧市': 352715.76731796085, '釧路市': 304020.5077523871, '室蘭市': 272410.7814259773, '札幌市': 225773.98800885616}

TC_indirect: {'比布町': 1279725.12312, '函館市': 384076.8597360001}
IC_trans: {'比布町': 29377.735531556704, '函館市': 19038.653303710416}
OC_trans: {'比布町': 138867.27261462674, '函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5675/5675) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3140/4214) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1074/4214) t/day → receive from: 中継施設＝ 比布町(391933) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 14963609.97492868, 'max': 20576142.59358421, 'min': 11941479.22024356} best=11941479.22024356
1: neval=232{'avg': 13666556.914747171, 'max': 17643124.556042023, 'min': 11349367.813758448} best=11349367.813758448
2: neval=240{'avg': 12911172.279392498, 'max': 15439944.533013513, 'min': 11049683.056425598} best=11049683.056425598
3: neval=237{'avg': 12461192.766986506, 'max': 15308505.933273649, 'min': 11049683.056425598} best=11049683.056425598
4: neval=247{'avg': 11960203.22742603, 'max': 15274664.36302866, 'min': 10543593.49855279} best=10543593.49855279
5: neval=239{'avg': 11478219.972792035, 'max': 18927325.494031034, 'min': 10368934.9777747} best=10368934.9777747
6: neval=238{'avg': 11063340.99200838, 'max': 12943578.47649148, 'min': 10064269.269517284} best=10064269.269517284
7: neval=245{'avg': 10764734.763946462, 'max': 14449768.865023386, 'min': 10064269.269517284} best=10064269.269517284
8: neval=233{'avg': 10585456.659912951, 'max': 13015814.502339745, 'min': 10138797.034655474} best=10064269.269517284
9: neval=240{'avg': 10397093.062268045, 'max': 11750167.065955594, 'min': 10064269.269517284} best=10064269.269517284
10: neval=234{'avg': 10255007.85841772, 'max': 11149694.467701726, 'min': 10064269.269517284} best=10064269.269517284
11: neval=232{'avg': 10149454.057866657, 'max': 10943728.091373978, 'min': 10064269.269517284} best=10064269.269517284
12: neval=224{'avg': 10085036.920299817, 'max': 10428431.438286798, 'min': 10064269.269517284} best=10064269.269517284
13: neval=240{'avg': 10067237.707335072, 'max': 10311116.285072286, 'min': 10064269.269517284} best=10064269.269517284
14: neval=246{'avg': 10089704.411141872, 'max': 14141490.62367501, 'min': 10064269.269517284} best=10064269.269517284
15: neval=235{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
16: neval=231{'avg': 10069087.189156543, 'max': 11509645.161294283, 'min': 10064269.269517284} best=10064269.269517284
17: neval=241{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
18: neval=219{'avg': 10084070.469928361, 'max': 14434873.507792782, 'min': 10064269.269517284} best=10064269.269517284
19: neval=230{'avg': 10082206.675324777, 'max': 12740590.794876037, 'min': 10064269.269517284} best=10064269.269517284
20: neval=236{'avg': 10071395.984154917, 'max': 10873842.902066967, 'min': 10064269.269517284} best=10064269.269517284
21: neval=240{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
22: neval=229{'avg': 10089631.769681614, 'max': 14012844.862626322, 'min': 10064269.269517284} best=10064269.269517284
23: neval=229{'avg': 10072680.251465987, 'max': 12587563.85412728, 'min': 10064269.269517284} best=10064269.269517284
24: neval=247{'avg': 10079090.43790096, 'max': 12869072.686642058, 'min': 10064269.269517284} best=10064269.269517284
25: neval=234{'avg': 10070503.764109887, 'max': 11934617.647297822, 'min': 10064269.269517284} best=10064269.269517284
26: neval=232{'avg': 10079964.210079448, 'max': 11682732.728951735, 'min': 10064269.269517284} best=10064269.269517284
27: neval=238{'avg': 10081914.788075395, 'max': 11471489.604791915, 'min': 10064269.269517284} best=10064269.269517284
28: neval=230{'avg': 10084001.156520111, 'max': 12614008.531725883, 'min': 10064269.269517284} best=10064269.269517284
29: neval=227{'avg': 10069142.391267728, 'max': 10808914.70393451, 'min': 10064269.269517284} best=10064269.269517284
30: neval=241{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
31: neval=222{'avg': 10065462.603123201, 'max': 10422269.351291709, 'min': 10064269.269517284} best=10064269.269517284
32: neval=224{'avg': 10109528.798735723, 'max': 22782689.860441834, 'min': 10064269.269517284} best=10064269.269517284
33: neval=231{'avg': 10067837.818134848, 'max': 11134833.854785742, 'min': 10064269.269517284} best=10064269.269517284
34: neval=232{'avg': 10078044.522198003, 'max': 13817921.274866907, 'min': 10064269.269517284} best=10064269.269517284
35: neval=235{'avg': 10085890.005084151, 'max': 13469913.046964623, 'min': 10064269.269517284} best=10064269.269517284
36: neval=226{'avg': 10074286.592538554, 'max': 12763653.643531282, 'min': 10064269.269517284} best=10064269.269517284
37: neval=235{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
38: neval=229{'avg': 10066753.716368172, 'max': 10809603.324783599, 'min': 10064269.269517284} best=10064269.269517284
39: neval=235{'avg': 10065866.601381643, 'max': 10543468.828824239, 'min': 10064269.269517284} best=10064269.269517284
40: neval=253{'avg': 10080879.520567255, 'max': 12609881.455616374, 'min': 10064269.269517284} best=10064269.269517284
41: neval=241{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
42: neval=227{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
43: neval=240{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
44: neval=234{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
45: neval=225{'avg': 10067547.900465151, 'max': 10733656.012274813, 'min': 10064269.269517284} best=10064269.269517284
46: neval=234{'avg': 10101518.60835968, 'max': 14124597.181341747, 'min': 10064269.269517284} best=10064269.269517284
47: neval=239{'avg': 10082309.189260295, 'max': 12273555.42528322, 'min': 10064269.269517284} best=10064269.269517284
48: neval=248{'avg': 10077192.394788958, 'max': 12535487.946325298, 'min': 10064269.269517284} best=10064269.269517284
49: neval=228{'avg': 10064269.269517286, 'max': 10064269.269517284, 'min': 10064269.269517284} best=10064269.269517284
50: neval=229{'avg': 10076493.964192895, 'max': 13731677.67220008, 'min': 10064269.269517284} best=10064269.269517284
51: neval=235{'avg': 10070629.191341631, 'max': 11972245.816820784, 'min': 10064269.269517284} best=10064269.269517284
52: neval=230{'avg': 10070629.191341631, 'max': 11972245.816820784, 'min': 10064269.269517284} best=10064269.269517284
53: neval=238{'avg': 10080469.930947663, 'max': 12947628.039810115, 'min': 10064269.269517284} best=10064269.269517284
54: neval=236{'avg': 10069406.06322382, 'max': 10889486.063910134, 'min': 10064269.269517284} best=10064269.269517284
55: neval=228{'avg': 10079484.10520582, 'max': 12376989.957367284, 'min': 10064269.269517284} best=10064269.269517284
56: neval=246{'avg': 10083404.829701625, 'max': 13492216.636968445, 'min': 10064269.269517284} best=10064269.269517284
57: neval=230{'avg': 10115814.666281382, 'max': 18883202.96490575, 'min': 10064269.269517284} best=10064269.269517284
