----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝450
合計世代数＝97
=============================
Total cost: 7003570.769496094
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 10071737.484625181, 'max': 13072178.370321022, 'min': 8085912.452268996} best=8085912.452268996
1: neval=368{'avg': 9325871.539246347, 'max': 11709298.705578139, 'min': 7283982.339496284} best=7283982.339496284
2: neval=347{'avg': 8710154.88010991, 'max': 12192463.35532966, 'min': 7074966.346206095} best=7074966.346206095
3: neval=357{'avg': 8302950.117337786, 'max': 10268046.5633938, 'min': 7074966.346206095} best=7074966.346206095
4: neval=349{'avg': 7897890.723871385, 'max': 11437112.449768124, 'min': 7074966.346206095} best=7074966.346206095
5: neval=360{'avg': 7547209.802401402, 'max': 13317141.967855543, 'min': 7074966.346206095} best=7074966.346206095
6: neval=342{'avg': 7243204.153983554, 'max': 8320414.689873109, 'min': 7003570.769496094} best=7003570.769496094
7: neval=353{'avg': 7124512.801597491, 'max': 9087926.510114517, 'min': 7003570.769496094} best=7003570.769496094
8: neval=386{'avg': 7080791.126638237, 'max': 8872770.974555556, 'min': 7003570.769496094} best=7003570.769496094
9: neval=348{'avg': 7076342.976733282, 'max': 10538641.525799744, 'min': 7003570.769496094} best=7003570.769496094
10: neval=363{'avg': 7055826.31694322, 'max': 9253967.30619939, 'min': 7003570.769496094} best=7003570.769496094
11: neval=356{'avg': 7046779.091660794, 'max': 11906690.00084339, 'min': 7003570.769496094} best=7003570.769496094
12: neval=367{'avg': 7023458.40585107, 'max': 12329800.533820601, 'min': 7003570.769496094} best=7003570.769496094
13: neval=349{'avg': 7005105.644020488, 'max': 7615567.106629123, 'min': 7003570.769496094} best=7003570.769496094
14: neval=362{'avg': 7015761.527938481, 'max': 9735826.633852806, 'min': 7003570.769496094} best=7003570.769496094
15: neval=348{'avg': 7010908.389516237, 'max': 8218414.246358592, 'min': 7003570.769496094} best=7003570.769496094
16: neval=354{'avg': 7014703.665123195, 'max': 8798545.77496365, 'min': 7003570.769496094} best=7003570.769496094
17: neval=379{'avg': 7024076.253053135, 'max': 12156979.900163984, 'min': 7003570.769496094} best=7003570.769496094
18: neval=349{'avg': 7015868.0809319625, 'max': 9828366.174433857, 'min': 7003570.769496094} best=7003570.769496094
19: neval=358{'avg': 7015445.743901992, 'max': 9182552.391862672, 'min': 7003570.769496094} best=7003570.769496094
20: neval=354{'avg': 7016725.997819794, 'max': 8731036.025125165, 'min': 7003570.769496094} best=7003570.769496094
21: neval=360{'avg': 7014392.279454407, 'max': 9251782.407615729, 'min': 7003570.769496094} best=7003570.769496094
22: neval=356{'avg': 7016339.605488023, 'max': 11770785.99694954, 'min': 7003570.769496094} best=7003570.769496094
23: neval=359{'avg': 7007877.390358493, 'max': 8535191.461176096, 'min': 7003570.769496094} best=7003570.769496094
24: neval=353{'avg': 7023552.244639671, 'max': 10688251.418807264, 'min': 7003570.769496094} best=7003570.769496094
25: neval=352{'avg': 7014961.196797922, 'max': 9481042.254797086, 'min': 7003570.769496094} best=7003570.769496094
26: neval=353{'avg': 7017495.299356411, 'max': 10443619.197166933, 'min': 7003570.769496094} best=7003570.769496094
27: neval=364{'avg': 7010208.576266048, 'max': 9252540.148696203, 'min': 7003570.769496094} best=7003570.769496094
28: neval=362{'avg': 7007045.19149207, 'max': 8251091.685283466, 'min': 7003570.769496094} best=7003570.769496094
29: neval=359{'avg': 7028002.714197343, 'max': 12904694.356430521, 'min': 7003570.769496094} best=7003570.769496094
30: neval=328{'avg': 7006911.633460448, 'max': 8124303.628427373, 'min': 7003570.769496094} best=7003570.769496094
31: neval=368{'avg': 7007693.310691915, 'max': 8127536.372600159, 'min': 7003570.769496094} best=7003570.769496094
32: neval=352{'avg': 7021475.830611131, 'max': 10371702.369005715, 'min': 7003570.769496094} best=7003570.769496094
33: neval=364{'avg': 7014884.997512201, 'max': 10544957.942542948, 'min': 7003570.769496094} best=7003570.769496094
34: neval=334{'avg': 7008717.089894918, 'max': 9319414.94896529, 'min': 7003570.769496094} best=7003570.769496094
35: neval=377{'avg': 7005152.31791527, 'max': 7715267.5581240915, 'min': 7003570.769496094} best=7003570.769496094
36: neval=375{'avg': 7007384.067699619, 'max': 8048745.956460763, 'min': 7003570.769496094} best=7003570.769496094
37: neval=364{'avg': 7004917.303116345, 'max': 7609510.898608042, 'min': 7003570.769496094} best=7003570.769496094
38: neval=354{'avg': 7016233.423415528, 'max': 8426280.866088524, 'min': 7003570.769496094} best=7003570.769496094
39: neval=352{'avg': 7015041.451312276, 'max': 11224251.511556162, 'min': 7003570.769496094} best=7003570.769496094
40: neval=363{'avg': 7031697.01111739, 'max': 13534058.714976126, 'min': 7003570.769496094} best=7003570.769496094
41: neval=356{'avg': 7029696.676512746, 'max': 13302328.737743549, 'min': 7003570.769496094} best=7003570.769496094
42: neval=357{'avg': 7010104.933298787, 'max': 8138221.109727841, 'min': 7003570.769496094} best=7003570.769496094
43: neval=332{'avg': 7040817.51435031, 'max': 12037954.654706476, 'min': 7003570.769496094} best=7003570.769496094
44: neval=345{'avg': 7012041.430744051, 'max': 8938682.445758767, 'min': 7003570.769496094} best=7003570.769496094
45: neval=332{'avg': 7008185.546251384, 'max': 8606890.80476662, 'min': 7003570.769496094} best=7003570.769496094
46: neval=389{'avg': 7016782.409335565, 'max': 11531465.672084533, 'min': 7003570.769496094} best=7003570.769496094
47: neval=347{'avg': 7021646.016495129, 'max': 12494281.618384475, 'min': 7003570.769496094} best=7003570.769496094
48: neval=335{'avg': 7010501.066339514, 'max': 8095520.438512608, 'min': 7003570.769496094} best=7003570.769496094
49: neval=365{'avg': 7020989.272490008, 'max': 9924776.426187238, 'min': 7003570.769496094} best=7003570.769496094
50: neval=377{'avg': 7012760.438404354, 'max': 8937894.5596137, 'min': 7003570.769496094} best=7003570.769496094
51: neval=352{'avg': 7004736.870398209, 'max': 7364024.363366816, 'min': 7003570.769496094} best=7003570.769496094
52: neval=354{'avg': 7006158.380894055, 'max': 8167995.898577572, 'min': 7003570.769496094} best=7003570.769496094
53: neval=361{'avg': 7004861.052779297, 'max': 7584198.246936675, 'min': 7003570.769496094} best=7003570.769496094
54: neval=350{'avg': 7011706.3776037535, 'max': 10099762.7766477, 'min': 7003570.769496094} best=7003570.769496094
55: neval=360{'avg': 7027288.383875871, 'max': 12338014.489728283, 'min': 7003570.769496094} best=7003570.769496094
56: neval=361{'avg': 7005049.161950284, 'max': 7668847.373880183, 'min': 7003570.769496094} best=7003570.769496094
57: neval=325{'avg': 7030196.539342209, 'max': 12234520.750016622, 'min': 7003570.769496094} best=7003570.769496094
58: neval=353{'avg': 7019697.914624384, 'max': 9953807.993010504, 'min': 7003570.769496094} best=7003570.769496094
59: neval=361{'avg': 7004527.796164334, 'max': 7434232.770202704, 'min': 7003570.769496094} best=7003570.769496094
60: neval=335{'avg': 7003570.769496097, 'max': 7003570.769496094, 'min': 7003570.769496094} best=7003570.769496094
61: neval=353{'avg': 7029891.169607222, 'max': 15601418.720822742, 'min': 7003570.769496094} best=7003570.769496094
