----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝300
合計世代数＝67
=============================
Total cost: 9466788.698521102
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 814745.51865, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'函館市': 384076.8597360001}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 13343164.872985147, 'max': 20382362.04666374, 'min': 10805324.27956708} best=10805324.27956708
1: neval=238{'avg': 12458883.250947917, 'max': 19269873.57186704, 'min': 10684250.676361103} best=10684250.676361103
2: neval=247{'avg': 11743623.631350046, 'max': 14603426.124561382, 'min': 10165350.252121104} best=10165350.252121104
3: neval=251{'avg': 11230882.160708636, 'max': 14542329.463801421, 'min': 10200702.401571143} best=10165350.252121104
4: neval=243{'avg': 10907728.83603878, 'max': 12788593.682955874, 'min': 10100802.151291102} best=10100802.151291102
5: neval=228{'avg': 10548904.800770363, 'max': 11920980.302634634, 'min': 9911540.262543032} best=9911540.262543032
6: neval=237{'avg': 10268849.31833077, 'max': 11890705.301948281, 'min': 9466788.698521102} best=9466788.698521102
7: neval=235{'avg': 10017175.819975732, 'max': 12757155.852525832, 'min': 9466788.698521102} best=9466788.698521102
8: neval=265{'avg': 9943099.14862132, 'max': 13457964.680781318, 'min': 9466788.698521102} best=9466788.698521102
9: neval=238{'avg': 9754897.1952873, 'max': 12245309.878858563, 'min': 9466788.698521102} best=9466788.698521102
10: neval=237{'avg': 9603100.8670595, 'max': 12411128.65866388, 'min': 9466788.698521102} best=9466788.698521102
11: neval=242{'avg': 9505826.01809789, 'max': 10597172.855636848, 'min': 9466788.698521102} best=9466788.698521102
12: neval=230{'avg': 9478956.906412989, 'max': 10897336.2176111, 'min': 9466788.698521102} best=9466788.698521102
13: neval=249{'avg': 9474020.405803094, 'max': 10897336.2176111, 'min': 9466788.698521102} best=9466788.698521102
14: neval=235{'avg': 9476547.624201054, 'max': 11585316.443565877, 'min': 9466788.698521102} best=9466788.698521102
15: neval=234{'avg': 9468622.333638325, 'max': 10016879.233687652, 'min': 9466788.698521102} best=9466788.698521102
16: neval=246{'avg': 9471407.963961683, 'max': 10852568.330694886, 'min': 9466788.698521102} best=9466788.698521102
17: neval=245{'avg': 9493426.579863846, 'max': 13589916.815191412, 'min': 9466788.698521102} best=9466788.698521102
18: neval=221{'avg': 9469132.074386192, 'max': 10117967.68499832, 'min': 9466788.698521102} best=9466788.698521102
19: neval=229{'avg': 9491443.560830072, 'max': 13571392.860561898, 'min': 9466788.698521102} best=9466788.698521102
20: neval=235{'avg': 9472943.775696415, 'max': 11313311.851114796, 'min': 9466788.698521102} best=9466788.698521102
21: neval=241{'avg': 9466788.698521102, 'max': 9466788.698521102, 'min': 9466788.698521102} best=9466788.698521102
22: neval=234{'avg': 9478857.880941356, 'max': 12200437.909018777, 'min': 9466788.698521102} best=9466788.698521102
23: neval=256{'avg': 9485082.414838724, 'max': 13786427.826372834, 'min': 9466788.698521102} best=9466788.698521102
24: neval=240{'avg': 9466788.698521102, 'max': 9466788.698521102, 'min': 9466788.698521102} best=9466788.698521102
25: neval=224{'avg': 9476448.788238743, 'max': 11422795.016293192, 'min': 9466788.698521102} best=9466788.698521102
26: neval=251{'avg': 9472897.245595861, 'max': 10959694.450038454, 'min': 9466788.698521102} best=9466788.698521102
27: neval=231{'avg': 9476999.100951798, 'max': 11641029.331892306, 'min': 9466788.698521102} best=9466788.698521102
28: neval=223{'avg': 9487296.295921016, 'max': 13099609.200907765, 'min': 9466788.698521102} best=9466788.698521102
29: neval=231{'avg': 9484598.267842054, 'max': 13660927.68439664, 'min': 9466788.698521102} best=9466788.698521102
30: neval=234{'avg': 9473658.841362951, 'max': 10806424.896385713, 'min': 9466788.698521102} best=9466788.698521102
31: neval=227{'avg': 9515965.79726079, 'max': 14185483.365063671, 'min': 9466788.698521102} best=9466788.698521102
32: neval=255{'avg': 9492285.644230794, 'max': 12098022.5112251, 'min': 9466788.698521102} best=9466788.698521102
33: neval=244{'avg': 9469839.664764525, 'max': 10170382.605788013, 'min': 9466788.698521102} best=9466788.698521102
34: neval=230{'avg': 9471770.210321102, 'max': 10439083.643191103, 'min': 9466788.698521102} best=9466788.698521102
35: neval=244{'avg': 9466788.698521102, 'max': 9466788.698521102, 'min': 9466788.698521102} best=9466788.698521102
36: neval=243{'avg': 9479363.327345701, 'max': 13239177.345901102, 'min': 9466788.698521102} best=9466788.698521102
37: neval=235{'avg': 9469944.227054635, 'max': 10413447.258580739, 'min': 9466788.698521102} best=9466788.698521102
38: neval=232{'avg': 9466788.698521102, 'max': 9466788.698521102, 'min': 9466788.698521102} best=9466788.698521102
39: neval=238{'avg': 9472553.226011435, 'max': 11196146.945621124, 'min': 9466788.698521102} best=9466788.698521102
40: neval=244{'avg': 9475929.94547296, 'max': 12209162.784077857, 'min': 9466788.698521102} best=9466788.698521102
41: neval=237{'avg': 9488880.228033163, 'max': 14303367.348649105, 'min': 9466788.698521102} best=9466788.698521102
42: neval=233{'avg': 9466788.698521102, 'max': 9466788.698521102, 'min': 9466788.698521102} best=9466788.698521102
43: neval=237{'avg': 9472491.71337029, 'max': 10552017.853857435, 'min': 9466788.698521102} best=9466788.698521102
44: neval=245{'avg': 9476182.431052478, 'max': 12284908.457933534, 'min': 9466788.698521102} best=9466788.698521102
45: neval=237{'avg': 9473740.393804874, 'max': 10685567.442157105, 'min': 9466788.698521102} best=9466788.698521102
46: neval=248{'avg': 9504460.20343021, 'max': 12623783.38265275, 'min': 9466788.698521102} best=9466788.698521102
47: neval=228{'avg': 9496511.467909217, 'max': 12612370.63568515, 'min': 9466788.698521102} best=9466788.698521102
48: neval=224{'avg': 9473965.718862543, 'max': 11505518.48242307, 'min': 9466788.698521102} best=9466788.698521102
49: neval=248{'avg': 9482205.622176163, 'max': 12359366.954499437, 'min': 9466788.698521102} best=9466788.698521102
50: neval=229{'avg': 9466788.698521102, 'max': 9466788.698521102, 'min': 9466788.698521102} best=9466788.698521102
51: neval=239{'avg': 9475797.942530384, 'max': 10944688.000081101, 'min': 9466788.698521102} best=9466788.698521102
52: neval=239{'avg': 9494637.596075049, 'max': 15865536.012071127, 'min': 9466788.698521102} best=9466788.698521102
53: neval=233{'avg': 9479286.505677825, 'max': 11418626.266269378, 'min': 9466788.698521102} best=9466788.698521102
54: neval=239{'avg': 9466788.698521102, 'max': 9466788.698521102, 'min': 9466788.698521102} best=9466788.698521102
55: neval=237{'avg': 9466788.698521102, 'max': 9466788.698521102, 'min': 9466788.698521102} best=9466788.698521102
56: neval=231{'avg': 9484907.425016442, 'max': 13361213.361017955, 'min': 9466788.698521102} best=9466788.698521102
57: neval=240{'avg': 9469007.145472905, 'max': 10132322.784061836, 'min': 9466788.698521102} best=9466788.698521102
