----------------------  実行情報  ----------------------
実行時間＝111秒
個体数＝550
合計世代数＝125
=============================
Total cost: 6823527.183341655
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1107995, 1091275, 502712, 401176, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[189871, 119674, 77987]
trans_facility = ['北見市', '別海町', '稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 288412.96707, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 311247.9376200001, '帯広市': 129882.12774, '函館市': 125673.13416}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'北見市': 318436.00428, '別海町': 190187.71123199997, '稚内市': 189544.777224}
IC_trans: {'北見市': 15161.70266282956, '別海町': 10001.66166040819, '稚内市': 6825.3844637107395}
OC_trans: {'北見市': 67954.93616070926, '別海町': 43417.51511632943, '稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(848/4880) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(885/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(214/1099) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 10267625.21932056, 'max': 14427831.262590319, 'min': 7752216.805190904} best=7752216.805190904
1: neval=419{'avg': 9566325.593969338, 'max': 12613290.024648998, 'min': 7553170.870829212} best=7553170.870829212
2: neval=423{'avg': 9022101.496430082, 'max': 11555274.752984552, 'min': 7553170.870829212} best=7553170.870829212
3: neval=432{'avg': 8621294.774130166, 'max': 12100985.97657245, 'min': 7445739.288685191} best=7445739.288685191
4: neval=421{'avg': 8294229.349022671, 'max': 11345895.614092004, 'min': 7445739.288685191} best=7445739.288685191
5: neval=439{'avg': 8041881.500731328, 'max': 11035285.7361855, 'min': 7087632.709863367} best=7087632.709863367
6: neval=428{'avg': 7749248.676319894, 'max': 10796691.655998448, 'min': 6980871.810462105} best=6980871.810462105
7: neval=418{'avg': 7585344.143300944, 'max': 11351901.788756749, 'min': 6934907.6289811} best=6934907.6289811
8: neval=439{'avg': 7423205.302824946, 'max': 10752309.174732052, 'min': 6934907.6289811} best=6934907.6289811
9: neval=432{'avg': 7251430.310223265, 'max': 9879346.836968089, 'min': 6837315.349015172} best=6837315.349015172
10: neval=451{'avg': 7163337.854143789, 'max': 12139862.701997744, 'min': 6857615.844257656} best=6837315.349015172
11: neval=423{'avg': 7089665.476436734, 'max': 12262328.16328098, 'min': 6837315.349015172} best=6837315.349015172
12: neval=446{'avg': 6996577.369384027, 'max': 10945092.86594613, 'min': 6823527.183341655} best=6823527.183341655
13: neval=428{'avg': 6933492.018388536, 'max': 10284756.345000986, 'min': 6837315.349015172} best=6823527.183341655
14: neval=456{'avg': 6898201.612460353, 'max': 8863137.334968427, 'min': 6823527.183341655} best=6823527.183341655
15: neval=431{'avg': 6865525.103228149, 'max': 8815320.817993214, 'min': 6823527.183341655} best=6823527.183341655
16: neval=446{'avg': 6851430.129293785, 'max': 8830448.749422966, 'min': 6823527.183341655} best=6823527.183341655
17: neval=441{'avg': 6840237.332631004, 'max': 9017603.091685168, 'min': 6823527.183341655} best=6823527.183341655
18: neval=426{'avg': 6826968.56007649, 'max': 7686049.368565917, 'min': 6823527.183341655} best=6823527.183341655
19: neval=416{'avg': 6842344.347881267, 'max': 12309670.427800536, 'min': 6823527.183341655} best=6823527.183341655
20: neval=439{'avg': 6830610.887898052, 'max': 8460530.218797041, 'min': 6823527.183341655} best=6823527.183341655
21: neval=455{'avg': 6834339.978104238, 'max': 9452870.692854052, 'min': 6823527.183341655} best=6823527.183341655
22: neval=445{'avg': 6830835.58364096, 'max': 8490439.533121742, 'min': 6823527.183341655} best=6823527.183341655
23: neval=450{'avg': 6827263.803003981, 'max': 8187264.439693338, 'min': 6823527.183341655} best=6823527.183341655
24: neval=423{'avg': 6823527.183341654, 'max': 6823527.183341655, 'min': 6823527.183341655} best=6823527.183341655
25: neval=431{'avg': 6839354.454575194, 'max': 10709725.449050572, 'min': 6823527.183341655} best=6823527.183341655
26: neval=435{'avg': 6839544.540745794, 'max': 10628956.734559527, 'min': 6823527.183341655} best=6823527.183341655
27: neval=444{'avg': 6847140.490787549, 'max': 12248704.145322252, 'min': 6823527.183341655} best=6823527.183341655
28: neval=423{'avg': 6830127.841257478, 'max': 9025806.581450261, 'min': 6823527.183341655} best=6823527.183341655
29: neval=446{'avg': 6840933.882525686, 'max': 12041515.005682271, 'min': 6823527.183341655} best=6823527.183341655
30: neval=456{'avg': 6848855.863150552, 'max': 12341425.683477301, 'min': 6823527.183341655} best=6823527.183341655
31: neval=427{'avg': 6849344.275836768, 'max': 11494204.26870083, 'min': 6823527.183341655} best=6823527.183341655
32: neval=448{'avg': 6834737.997866721, 'max': 11401017.936523749, 'min': 6823527.183341655} best=6823527.183341655
33: neval=418{'avg': 6839160.149755735, 'max': 10035784.578857249, 'min': 6823527.183341655} best=6823527.183341655
34: neval=427{'avg': 6835251.825703303, 'max': 8629432.890577506, 'min': 6823527.183341655} best=6823527.183341655
35: neval=425{'avg': 6834111.072598334, 'max': 11239487.78557783, 'min': 6823527.183341655} best=6823527.183341655
36: neval=454{'avg': 6847188.936669907, 'max': 8724873.053000987, 'min': 6823527.183341655} best=6823527.183341655
37: neval=431{'avg': 6835381.007405104, 'max': 11121012.378679188, 'min': 6823527.183341655} best=6823527.183341655
38: neval=443{'avg': 6841470.576512635, 'max': 10730979.415088888, 'min': 6823527.183341655} best=6823527.183341655
39: neval=432{'avg': 6828356.051374267, 'max': 8532157.632692665, 'min': 6823527.183341655} best=6823527.183341655
40: neval=426{'avg': 6828776.4408776555, 'max': 9422539.949344838, 'min': 6823527.183341655} best=6823527.183341655
41: neval=418{'avg': 6846625.893828511, 'max': 9931948.527439462, 'min': 6823527.183341655} best=6823527.183341655
42: neval=444{'avg': 6835663.0665133875, 'max': 9860009.496407226, 'min': 6823527.183341655} best=6823527.183341655
43: neval=447{'avg': 6831380.629798609, 'max': 9203848.217567721, 'min': 6823527.183341655} best=6823527.183341655
44: neval=447{'avg': 6833901.56849921, 'max': 11530787.66632427, 'min': 6823527.183341655} best=6823527.183341655
45: neval=419{'avg': 6841414.210090994, 'max': 11305696.043376694, 'min': 6823527.183341655} best=6823527.183341655
46: neval=452{'avg': 6857568.290888332, 'max': 12063000.539140293, 'min': 6823527.183341655} best=6823527.183341655
47: neval=440{'avg': 6845761.9899453735, 'max': 10487024.902365224, 'min': 6823527.183341655} best=6823527.183341655
48: neval=453{'avg': 6830470.346625845, 'max': 8127336.907746259, 'min': 6823527.183341655} best=6823527.183341655
49: neval=424{'avg': 6828530.184838432, 'max': 9575178.006569462, 'min': 6823527.183341655} best=6823527.183341655
50: neval=424{'avg': 6832951.231680488, 'max': 9192609.534242278, 'min': 6823527.183341655} best=6823527.183341655
51: neval=435{'avg': 6830047.857477926, 'max': 9054969.87838975, 'min': 6823527.183341655} best=6823527.183341655
52: neval=440{'avg': 6834437.47199019, 'max': 9392195.999386298, 'min': 6823527.183341655} best=6823527.183341655
53: neval=426{'avg': 6823527.183341654, 'max': 6823527.183341655, 'min': 6823527.183341655} best=6823527.183341655
54: neval=444{'avg': 6834133.924357916, 'max': 8873221.956835514, 'min': 6823527.183341655} best=6823527.183341655
55: neval=435{'avg': 6843776.82740905, 'max': 11649784.809033902, 'min': 6823527.183341655} best=6823527.183341655
56: neval=453{'avg': 6843003.915425031, 'max': 9900652.983682575, 'min': 6823527.183341655} best=6823527.183341655
57: neval=431{'avg': 6827643.100371855, 'max': 9036528.279309276, 'min': 6823527.183341655} best=6823527.183341655
58: neval=443{'avg': 6832170.1923901, 'max': 10471640.306190284, 'min': 6823527.183341655} best=6823527.183341655
59: neval=405{'avg': 6833987.383421216, 'max': 9418033.312427806, 'min': 6823527.183341655} best=6823527.183341655
60: neval=437{'avg': 6836309.616811454, 'max': 10282115.45608714, 'min': 6823527.183341655} best=6823527.183341655
61: neval=446{'avg': 6842484.18069501, 'max': 11917852.21053928, 'min': 6823527.183341655} best=6823527.183341655
62: neval=439{'avg': 6826800.379664386, 'max': 8623785.160843829, 'min': 6823527.183341655} best=6823527.183341655
63: neval=422{'avg': 6831577.065143409, 'max': 8585238.332016459, 'min': 6823527.183341655} best=6823527.183341655
64: neval=426{'avg': 6837504.558098594, 'max': 11424963.115341783, 'min': 6823527.183341655} best=6823527.183341655
65: neval=447{'avg': 6836679.929213454, 'max': 8949642.039056683, 'min': 6823527.183341655} best=6823527.183341655
66: neval=440{'avg': 6856260.2654118, 'max': 11979579.035486717, 'min': 6823527.183341655} best=6823527.183341655
67: neval=447{'avg': 6831604.282105459, 'max': 8349380.08461154, 'min': 6823527.183341655} best=6823527.183341655
