----------------------  実行情報  ----------------------
実行時間＝39秒
個体数＝350
合計世代数＝90
==============================
Total cost: 11828931.750108883
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5790249, 2078043]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 433153, 321140, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 485854.6369499999, '釧路市': 1310865.11808}
IC_inc: {'苫小牧市': 2029763.659810691, '釧路市': 728455.0569282923}
OC_inc: {'苫小牧市': 849902.4213927344, '釧路市': 305018.62311244686}

TC_indirect: {'室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1462340.038146, '帯広市': 340828.4751900001, '北斗市': 579000.0707100001}
IC_trans: {'室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 32209.32267065539, '帯広市': 24470.12368422865, '北斗市': 20776.303319990406}
OC_trans: {'室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 152966.54093564654, '帯広市': 114287.94278302956, '北斗市': 95885.56980172184}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6715/15864) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(9149/15864) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4813/5693) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(880/5693) t/day → receive from: 中継施設＝ 帯広市(321140) → receive from: えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 17656590.893852826, 'max': 25021788.21657886, 'min': 12915070.629001893} best=12915070.629001893
1: neval=271{'avg': 16333364.94683732, 'max': 20374818.431578066, 'min': 13665817.291900111} best=12915070.629001893
2: neval=273{'avg': 15276727.412380235, 'max': 20679559.297550306, 'min': 12501867.93819004} best=12501867.93819004
3: neval=292{'avg': 14339628.060255852, 'max': 16914993.447255846, 'min': 12501867.93819004} best=12501867.93819004
4: neval=274{'avg': 13670737.881054977, 'max': 18240140.85361542, 'min': 12309630.292006478} best=12309630.292006478
5: neval=260{'avg': 13288610.203769432, 'max': 16548035.088607017, 'min': 12309630.292006478} best=12309630.292006478
6: neval=280{'avg': 12897667.4540517, 'max': 14413694.294919575, 'min': 12256185.0489337} best=12256185.0489337
7: neval=281{'avg': 12625129.816738993, 'max': 14686821.910215339, 'min': 12036198.627424655} best=12036198.627424655
8: neval=280{'avg': 12376742.719782796, 'max': 13513851.376496324, 'min': 11881668.874068882} best=11881668.874068882
9: neval=275{'avg': 12202643.806180712, 'max': 13311878.797526615, 'min': 11833628.218698883} best=11833628.218698883
10: neval=290{'avg': 12095231.39379411, 'max': 13311878.797526615, 'min': 11833628.218698883} best=11833628.218698883
11: neval=279{'avg': 11973494.496682065, 'max': 12807203.736143865, 'min': 11833628.218698883} best=11833628.218698883
12: neval=294{'avg': 11895082.300860392, 'max': 14560998.101478683, 'min': 11833628.218698883} best=11833628.218698883
13: neval=256{'avg': 11877999.02405301, 'max': 20342962.87993975, 'min': 11833628.218698883} best=11833628.218698883
14: neval=281{'avg': 11836098.880975058, 'max': 11881668.874068882, 'min': 11833628.218698883} best=11833628.218698883
15: neval=287{'avg': 11839797.484755225, 'max': 13992871.33841735, 'min': 11833628.218698883} best=11833628.218698883
16: neval=281{'avg': 11842416.3055448, 'max': 13240708.4573333, 'min': 11833628.218698883} best=11833628.218698883
17: neval=275{'avg': 11853634.640748437, 'max': 14571551.81586702, 'min': 11833628.218698883} best=11833628.218698883
18: neval=277{'avg': 11859524.722868372, 'max': 20221356.068873197, 'min': 11833628.218698883} best=11833628.218698883
19: neval=283{'avg': 11838575.379418248, 'max': 12509676.82784416, 'min': 11828931.750108883} best=11828931.750108883
20: neval=264{'avg': 11838397.067291602, 'max': 12599461.850023115, 'min': 11828931.750108883} best=11828931.750108883
21: neval=273{'avg': 11881450.216531638, 'max': 18602828.446869712, 'min': 11828931.750108883} best=11828931.750108883
22: neval=251{'avg': 11838627.52783368, 'max': 13094424.436661236, 'min': 11828931.750108883} best=11828931.750108883
23: neval=292{'avg': 11852501.746422958, 'max': 17275598.054251246, 'min': 11828931.750108883} best=11828931.750108883
24: neval=274{'avg': 11843755.375683086, 'max': 13221421.492365047, 'min': 11828931.750108883} best=11828931.750108883
25: neval=291{'avg': 11841730.230538586, 'max': 15287522.93520395, 'min': 11828931.750108883} best=11828931.750108883
26: neval=260{'avg': 11846430.851956423, 'max': 13816892.541096972, 'min': 11828931.750108883} best=11828931.750108883
27: neval=274{'avg': 11835047.522987025, 'max': 13208663.94896993, 'min': 11828931.750108883} best=11828931.750108883
28: neval=268{'avg': 11836023.327403497, 'max': 14310983.80322352, 'min': 11828931.750108883} best=11828931.750108883
29: neval=290{'avg': 11843596.85467564, 'max': 13372061.571691846, 'min': 11828931.750108883} best=11828931.750108883
30: neval=293{'avg': 11835387.507860692, 'max': 13116829.727447946, 'min': 11828931.750108883} best=11828931.750108883
31: neval=253{'avg': 11828931.750108885, 'max': 11828931.750108883, 'min': 11828931.750108883} best=11828931.750108883
32: neval=274{'avg': 11831353.345946228, 'max': 12676490.293179192, 'min': 11828931.750108883} best=11828931.750108883
33: neval=262{'avg': 11828931.750108885, 'max': 11828931.750108883, 'min': 11828931.750108883} best=11828931.750108883
34: neval=278{'avg': 11828931.750108885, 'max': 11828931.750108883, 'min': 11828931.750108883} best=11828931.750108883
35: neval=270{'avg': 11830855.020770116, 'max': 12502076.481540186, 'min': 11828931.750108883} best=11828931.750108883
36: neval=264{'avg': 11831572.663473349, 'max': 12753251.427671986, 'min': 11828931.750108883} best=11828931.750108883
37: neval=295{'avg': 11829373.2636899, 'max': 11983461.503464656, 'min': 11828931.750108883} best=11828931.750108883
38: neval=279{'avg': 11858784.703569291, 'max': 18739195.666664258, 'min': 11828931.750108883} best=11828931.750108883
39: neval=291{'avg': 11837090.148830751, 'max': 14056877.4557715, 'min': 11828931.750108883} best=11828931.750108883
40: neval=296{'avg': 11854498.724481847, 'max': 19758727.376463473, 'min': 11828931.750108883} best=11828931.750108883
41: neval=291{'avg': 11848709.609521212, 'max': 15009052.430061962, 'min': 11828931.750108883} best=11828931.750108883
42: neval=266{'avg': 11828931.750108885, 'max': 11828931.750108883, 'min': 11828931.750108883} best=11828931.750108883
43: neval=267{'avg': 11830611.741549106, 'max': 12416928.754186591, 'min': 11828931.750108883} best=11828931.750108883
44: neval=268{'avg': 11845423.59248614, 'max': 13282604.341927217, 'min': 11828931.750108883} best=11828931.750108883
45: neval=279{'avg': 11846852.76823597, 'max': 13718174.106572662, 'min': 11828931.750108883} best=11828931.750108883
46: neval=287{'avg': 11828931.750108885, 'max': 11828931.750108883, 'min': 11828931.750108883} best=11828931.750108883
47: neval=285{'avg': 11828931.750108885, 'max': 11828931.750108883, 'min': 11828931.750108883} best=11828931.750108883
48: neval=283{'avg': 11840403.29117983, 'max': 13611403.737893475, 'min': 11828931.750108883} best=11828931.750108883
49: neval=270{'avg': 11848512.732248558, 'max': 17009828.201642532, 'min': 11828931.750108883} best=11828931.750108883
50: neval=297{'avg': 11840285.33841156, 'max': 13727727.239462135, 'min': 11828931.750108883} best=11828931.750108883
51: neval=273{'avg': 11835122.469859315, 'max': 12924443.863854256, 'min': 11828931.750108883} best=11828931.750108883
52: neval=273{'avg': 11835231.364445854, 'max': 14033796.768048456, 'min': 11828931.750108883} best=11828931.750108883
53: neval=263{'avg': 11836560.41306932, 'max': 12862776.690464512, 'min': 11828931.750108883} best=11828931.750108883
54: neval=266{'avg': 11832234.056423211, 'max': 12984738.960123628, 'min': 11828931.750108883} best=11828931.750108883
55: neval=304{'avg': 11840491.293430822, 'max': 15045054.558803346, 'min': 11828931.750108883} best=11828931.750108883
56: neval=255{'avg': 11839917.67858557, 'max': 14141699.405611146, 'min': 11828931.750108883} best=11828931.750108883
57: neval=279{'avg': 11828931.750108885, 'max': 11828931.750108883, 'min': 11828931.750108883} best=11828931.750108883
58: neval=280{'avg': 11833091.875581164, 'max': 12600118.325573226, 'min': 11828931.750108883} best=11828931.750108883
59: neval=286{'avg': 11841466.127756499, 'max': 14518814.099945322, 'min': 11828931.750108883} best=11828931.750108883
