----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝250
合計世代数＝56
==============================
Total cost: 17854189.301135246
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1843937, 1741940, 1444580, 383720]
trans_facility = ['室蘭市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'室蘭市': 3008863.4004840003, '釧路市': 4365455.9587199995, '札幌市': 2942203.31385, '帯広市': 850509.78828}
IC_trans: {'室蘭市': 124399.56258352728, '釧路市': 117898.41266445784, '札幌市': 98847.77336910875, '帯広市': 28811.430004616246}
OC_trans: {'室蘭市': 647695.8852334622, '釧路市': 611821.7989282873, '札幌市': 507606.608278058, '帯広市': 135489.59929555634}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 23426486.88793731, 'max': 32104469.00491096, 'min': 19138327.8863008} best=19138327.8863008
1: neval=207{'avg': 21473478.510339, 'max': 27102760.1536683, 'min': 19136930.603779834} best=19136930.603779834
2: neval=186{'avg': 20440773.403587256, 'max': 27427187.42830782, 'min': 19136930.603779834} best=19136930.603779834
3: neval=204{'avg': 19748848.992265362, 'max': 22290834.938830286, 'min': 17854189.301135246} best=17854189.301135246
4: neval=205{'avg': 19289058.914319772, 'max': 20856077.16511159, 'min': 18285720.60247282} best=17854189.301135246
5: neval=201{'avg': 18931824.52817278, 'max': 20697837.325234637, 'min': 17854189.301135246} best=17854189.301135246
6: neval=192{'avg': 18608062.3574975, 'max': 20558182.60168239, 'min': 17854189.301135246} best=17854189.301135246
7: neval=202{'avg': 18399654.01066029, 'max': 19989453.666594956, 'min': 17854189.301135246} best=17854189.301135246
8: neval=198{'avg': 18237139.04220359, 'max': 20988610.658932023, 'min': 17854189.301135246} best=17854189.301135246
9: neval=206{'avg': 18091853.93946475, 'max': 20988610.658932023, 'min': 17854189.301135246} best=17854189.301135246
10: neval=199{'avg': 17960997.409177285, 'max': 19342100.037670817, 'min': 17854189.301135246} best=17854189.301135246
11: neval=196{'avg': 17880913.700804643, 'max': 19549300.036640808, 'min': 17854189.301135246} best=17854189.301135246
12: neval=203{'avg': 17857666.27553941, 'max': 18071500.201395642, 'min': 17854189.301135246} best=17854189.301135246
13: neval=202{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
14: neval=200{'avg': 17860030.94739574, 'max': 18780452.78656697, 'min': 17854189.301135246} best=17854189.301135246
15: neval=187{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
16: neval=189{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
17: neval=194{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
18: neval=200{'avg': 17859710.38571302, 'max': 18544324.873357013, 'min': 17854189.301135246} best=17854189.301135246
19: neval=190{'avg': 17858892.060368974, 'max': 19029879.109566428, 'min': 17854189.301135246} best=17854189.301135246
20: neval=208{'avg': 17858835.395280402, 'max': 19015712.83742451, 'min': 17854189.301135246} best=17854189.301135246
21: neval=189{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
22: neval=186{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
23: neval=198{'avg': 17861934.758142143, 'max': 19059428.47482203, 'min': 17854189.301135246} best=17854189.301135246
24: neval=171{'avg': 17859188.413050424, 'max': 19103967.27992909, 'min': 17854189.301135246} best=17854189.301135246
25: neval=204{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
26: neval=190{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
27: neval=198{'avg': 17857848.85898476, 'max': 18769078.763513763, 'min': 17854189.301135246} best=17854189.301135246
28: neval=190{'avg': 17858558.503264602, 'max': 18946489.833474305, 'min': 17854189.301135246} best=17854189.301135246
29: neval=190{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
30: neval=194{'avg': 17861079.98554535, 'max': 18778739.522037882, 'min': 17854189.301135246} best=17854189.301135246
31: neval=210{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
32: neval=198{'avg': 17862500.359455988, 'max': 19178720.284705188, 'min': 17854189.301135246} best=17854189.301135246
33: neval=205{'avg': 17860141.94083885, 'max': 19342349.227036938, 'min': 17854189.301135246} best=17854189.301135246
34: neval=205{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
35: neval=195{'avg': 17859068.614545666, 'max': 19074017.65374045, 'min': 17854189.301135246} best=17854189.301135246
36: neval=187{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
37: neval=198{'avg': 17860280.682298787, 'max': 19159723.691759683, 'min': 17854189.301135246} best=17854189.301135246
38: neval=201{'avg': 17862526.252053324, 'max': 19938427.030655228, 'min': 17854189.301135246} best=17854189.301135246
39: neval=190{'avg': 17859121.23948749, 'max': 19087173.8891968, 'min': 17854189.301135246} best=17854189.301135246
40: neval=192{'avg': 17857558.889772087, 'max': 18696586.460345566, 'min': 17854189.301135246} best=17854189.301135246
41: neval=194{'avg': 17857313.48946912, 'max': 18635236.384603996, 'min': 17854189.301135246} best=17854189.301135246
42: neval=212{'avg': 17869681.466559533, 'max': 20337108.920222133, 'min': 17854189.301135246} best=17854189.301135246
43: neval=210{'avg': 17857015.238899782, 'max': 18560673.74226948, 'min': 17854189.301135246} best=17854189.301135246
44: neval=197{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
45: neval=198{'avg': 17871608.79759265, 'max': 21844805.063355073, 'min': 17854189.301135246} best=17854189.301135246
46: neval=211{'avg': 17858968.496187568, 'max': 18684729.712084334, 'min': 17854189.301135246} best=17854189.301135246
47: neval=208{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
48: neval=198{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
49: neval=202{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
50: neval=192{'avg': 17870859.824222125, 'max': 21733916.056916732, 'min': 17854189.301135246} best=17854189.301135246
51: neval=181{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
52: neval=205{'avg': 17859034.303674538, 'max': 19065439.935958017, 'min': 17854189.301135246} best=17854189.301135246
53: neval=216{'avg': 17854189.301135246, 'max': 17854189.301135246, 'min': 17854189.301135246} best=17854189.301135246
54: neval=179{'avg': 17857160.840594, 'max': 18597074.165824484, 'min': 17854189.301135246} best=17854189.301135246
55: neval=203{'avg': 17856716.979695447, 'max': 18486108.94118502, 'min': 17854189.301135246} best=17854189.301135246
