----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝150
合計世代数＝34
=============================
Total cost: 15981211.43362515
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5738009, 2130283]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1843937]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 5373047.494619998, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'室蘭市': 3008863.4004840003}
IC_trans: {'室蘭市': 124399.56258352728}
OC_trans: {'室蘭市': 647695.8852334622}


----------------------  輸送情報  ----------------------

direct 苫小牧市(10669/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(5052/15721) t/day → receive from: 中継施設＝ 室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 22090338.02949488, 'max': 32669511.74623325, 'min': 16350322.675545149} best=16350322.675545149
1: neval=119{'avg': 19250968.096958768, 'max': 31302190.01955989, 'min': 16350322.675545149} best=16350322.675545149
2: neval=120{'avg': 17645648.554260504, 'max': 24956505.334027134, 'min': 16032365.430729154} best=16032365.430729154
3: neval=114{'avg': 16521605.155491225, 'max': 18715687.26475171, 'min': 15981211.43362515} best=15981211.43362515
4: neval=122{'avg': 16192160.854611887, 'max': 17144709.27441043, 'min': 15981211.43362515} best=15981211.43362515
5: neval=116{'avg': 16023437.939046199, 'max': 16508117.227995882, 'min': 15981211.43362515} best=15981211.43362515
6: neval=123{'avg': 15982234.513567232, 'max': 16032365.430729154, 'min': 15981211.43362515} best=15981211.43362515
7: neval=118{'avg': 15989637.970166435, 'max': 17245191.914817672, 'min': 15981211.43362515} best=15981211.43362515
8: neval=117{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
9: neval=115{'avg': 16030083.039598439, 'max': 23311952.32961864, 'min': 15981211.43362515} best=15981211.43362515
10: neval=107{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
11: neval=122{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
12: neval=120{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
13: neval=129{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
14: neval=117{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
15: neval=120{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
16: neval=111{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
17: neval=124{'avg': 15992778.595434774, 'max': 17716285.7050683, 'min': 15981211.43362515} best=15981211.43362515
18: neval=113{'avg': 16005919.14015946, 'max': 19160461.619400788, 'min': 15981211.43362515} best=15981211.43362515
19: neval=103{'avg': 16070667.870627003, 'max': 29399676.98390284, 'min': 15981211.43362515} best=15981211.43362515
20: neval=117{'avg': 15992842.122448364, 'max': 17725814.757107325, 'min': 15981211.43362515} best=15981211.43362515
21: neval=120{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
22: neval=116{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
23: neval=116{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
24: neval=114{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
25: neval=129{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
26: neval=111{'avg': 15992395.691078996, 'max': 17658850.05170188, 'min': 15981211.43362515} best=15981211.43362515
27: neval=111{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
28: neval=120{'avg': 15998109.576860437, 'max': 17433222.57629596, 'min': 15981211.43362515} best=15981211.43362515
29: neval=122{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
30: neval=125{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
31: neval=114{'avg': 15989851.129314905, 'max': 17277165.787088007, 'min': 15981211.43362515} best=15981211.43362515
32: neval=114{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
33: neval=119{'avg': 15981211.43362515, 'max': 15981211.43362515, 'min': 15981211.43362515} best=15981211.43362515
