----------------------  実行情報  ----------------------
実行時間＝18秒
個体数＝350
合計世代数＝77
=============================
Total cost: 7994449.352516845
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 971443.7954400001, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 11482834.195316773, 'max': 16965180.77372573, 'min': 9294860.038091224} best=9294860.038091224
1: neval=276{'avg': 10818055.636267243, 'max': 14798160.338296048, 'min': 8973976.880123846} best=8973976.880123846
2: neval=279{'avg': 10165692.64801214, 'max': 12268854.256774912, 'min': 8364241.964036845} best=8364241.964036845
3: neval=299{'avg': 9711004.83546901, 'max': 12570578.81318548, 'min': 8364241.964036845} best=8364241.964036845
4: neval=280{'avg': 9424612.566877546, 'max': 10830474.402004395, 'min': 8304892.298051219} best=8304892.298051219
5: neval=263{'avg': 9152779.198089894, 'max': 12398630.274352843, 'min': 8152234.972946845} best=8152234.972946845
6: neval=278{'avg': 8895507.670250347, 'max': 10567101.408109024, 'min': 7994449.352516845} best=7994449.352516845
7: neval=274{'avg': 8627408.780372486, 'max': 9900779.964446848, 'min': 7994449.352516845} best=7994449.352516845
8: neval=284{'avg': 8401293.43404856, 'max': 14385197.127181461, 'min': 7994449.352516845} best=7994449.352516845
9: neval=271{'avg': 8244340.259590419, 'max': 10941549.104467437, 'min': 7994449.352516845} best=7994449.352516845
10: neval=266{'avg': 8112681.272290437, 'max': 14625333.738896709, 'min': 7994449.352516845} best=7994449.352516845
11: neval=280{'avg': 8049139.127548607, 'max': 13773938.050544528, 'min': 7994449.352516845} best=7994449.352516845
12: neval=270{'avg': 7996709.9027718175, 'max': 8254901.929046845, 'min': 7994449.352516845} best=7994449.352516845
13: neval=268{'avg': 8004242.948777256, 'max': 9026967.507308938, 'min': 7994449.352516845} best=7994449.352516845
14: neval=281{'avg': 8011940.292390803, 'max': 12033604.997872109, 'min': 7994449.352516845} best=7994449.352516845
15: neval=278{'avg': 8005935.005652429, 'max': 12014427.949971033, 'min': 7994449.352516845} best=7994449.352516845
16: neval=270{'avg': 8009914.428207089, 'max': 9502340.524769599, 'min': 7994449.352516845} best=7994449.352516845
17: neval=267{'avg': 7995465.692169787, 'max': 8350168.231046846, 'min': 7994449.352516845} best=7994449.352516845
18: neval=273{'avg': 8005598.367684435, 'max': 10575438.628012417, 'min': 7994449.352516845} best=7994449.352516845
19: neval=289{'avg': 8017544.1108462745, 'max': 12661686.88452619, 'min': 7994449.352516845} best=7994449.352516845
20: neval=278{'avg': 8014103.720739055, 'max': 11999100.800666943, 'min': 7994449.352516845} best=7994449.352516845
21: neval=282{'avg': 7998108.578539807, 'max': 9275178.4605534, 'min': 7994449.352516845} best=7994449.352516845
22: neval=268{'avg': 8002144.40659556, 'max': 9857093.565156667, 'min': 7994449.352516845} best=7994449.352516845
23: neval=283{'avg': 8014429.503135581, 'max': 14156877.354164442, 'min': 7994449.352516845} best=7994449.352516845
24: neval=276{'avg': 8019872.340036683, 'max': 13649056.716591906, 'min': 7994449.352516845} best=7994449.352516845
25: neval=274{'avg': 8011903.38993169, 'max': 11400071.84285798, 'min': 7994449.352516845} best=7994449.352516845
26: neval=267{'avg': 8008685.815699375, 'max': 12297902.327647673, 'min': 7994449.352516845} best=7994449.352516845
27: neval=278{'avg': 8007566.497378288, 'max': 10970830.87730474, 'min': 7994449.352516845} best=7994449.352516845
28: neval=269{'avg': 8004129.656367358, 'max': 11382555.700196404, 'min': 7994449.352516845} best=7994449.352516845
29: neval=273{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
30: neval=275{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
31: neval=257{'avg': 7996390.2357704295, 'max': 8673758.491271222, 'min': 7994449.352516845} best=7994449.352516845
32: neval=266{'avg': 8006712.650151638, 'max': 9762523.41227685, 'min': 7994449.352516845} best=7994449.352516845
33: neval=293{'avg': 7995403.306513904, 'max': 8328333.251486847, 'min': 7994449.352516845} best=7994449.352516845
34: neval=298{'avg': 7996770.115602809, 'max': 8806716.432604432, 'min': 7994449.352516845} best=7994449.352516845
35: neval=285{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
36: neval=274{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
37: neval=274{'avg': 8000104.841438502, 'max': 9080571.313136851, 'min': 7994449.352516845} best=7994449.352516845
38: neval=279{'avg': 8042439.771282891, 'max': 12989795.48323835, 'min': 7994449.352516845} best=7994449.352516845
39: neval=271{'avg': 8014573.351801201, 'max': 10792180.769987572, 'min': 7994449.352516845} best=7994449.352516845
40: neval=276{'avg': 7999556.538817974, 'max': 9290194.351011675, 'min': 7994449.352516845} best=7994449.352516845
41: neval=269{'avg': 7996289.0304490775, 'max': 8638336.628797993, 'min': 7994449.352516845} best=7994449.352516845
42: neval=254{'avg': 7997419.630306857, 'max': 9034046.57902046, 'min': 7994449.352516845} best=7994449.352516845
43: neval=273{'avg': 8006124.261406504, 'max': 10831845.352834407, 'min': 7994449.352516845} best=7994449.352516845
44: neval=272{'avg': 8021349.979094961, 'max': 11744583.671321929, 'min': 7994449.352516845} best=7994449.352516845
45: neval=272{'avg': 8005485.12007895, 'max': 9294085.37015129, 'min': 7994449.352516845} best=7994449.352516845
46: neval=255{'avg': 7994544.2066236455, 'max': 8027648.289896846, 'min': 7994449.352516845} best=7994449.352516845
47: neval=268{'avg': 8017012.542315442, 'max': 10310082.746471189, 'min': 7994449.352516845} best=7994449.352516845
48: neval=271{'avg': 8021431.506670472, 'max': 12375577.536991343, 'min': 7994449.352516845} best=7994449.352516845
49: neval=270{'avg': 7998134.19349631, 'max': 9284143.695329735, 'min': 7994449.352516845} best=7994449.352516845
50: neval=284{'avg': 7997444.065687018, 'max': 9042598.962077796, 'min': 7994449.352516845} best=7994449.352516845
51: neval=279{'avg': 8031994.053144978, 'max': 13150628.382843226, 'min': 7994449.352516845} best=7994449.352516845
52: neval=270{'avg': 7998316.370453904, 'max': 9347905.630487306, 'min': 7994449.352516845} best=7994449.352516845
53: neval=282{'avg': 8004071.269338607, 'max': 11362120.240133429, 'min': 7994449.352516845} best=7994449.352516845
54: neval=275{'avg': 8010845.606104442, 'max': 12292380.544125266, 'min': 7994449.352516845} best=7994449.352516845
55: neval=278{'avg': 7999456.617779517, 'max': 9746992.194451546, 'min': 7994449.352516845} best=7994449.352516845
56: neval=285{'avg': 8021418.4003195325, 'max': 12664729.161146846, 'min': 7994449.352516845} best=7994449.352516845
57: neval=283{'avg': 7999774.379901118, 'max': 9267517.665752208, 'min': 7994449.352516845} best=7994449.352516845
58: neval=282{'avg': 8024413.451409145, 'max': 14306658.089744544, 'min': 7994449.352516845} best=7994449.352516845
